  [133,  20, 181, 120,  57,  17,  73,  24,   9,  51,   5,  69, 130, 101, 139,  36, 193,  83,  32,  80,  13,  65, 122,  52, 114,  18,   4,   8, 123, 157,   2, 104, 159,  44,  16, 126,  55,  96,  61, 118,  46,  89, 100,  45,  50,  60,  84, 117, 134, 105],
  [122, 180, 120,  21, 104,   9,   5,  83,  71, 167,  94, 117, 108,  52,   2,  36,  80, 126, 179, 133,  26, 111,  42, 196,  25,  73,   0,  17,  48,  16, 182, 139,  90,   8,  29,  18, 181,  98,  39,  24,  13,  20, 100,  81,  32,  65, 188,  22, 157, 128],
  [  5,  20, 117,  17, 130,  61, 189, 166, 120, 162,   8, 108, 100,   9, 157,  16,  47,  83,  42, 159, 181, 182,  29,  19, 101,  24,  84, 114, 133, 122,  46,  73, 145, 178,  44,  65,  32,  68,  21,  13,  92, 110,  60,  80,  69,   2,  36,  41, 104, 126],
  [108,   5, 122, 118, 126,  20, 120,  48,  21, 181,  94, 166,   9, 167,  73, 104, 130,  61,  17,  84, 139, 101, 117,  80,  90, 111,  24, 189,  16,  42,  51,  36,  92,  77,  83,  91, 193, 180,  98,  25, 123,  52,  99, 182, 152,   4, 107, 121,   8, 163],
  [120, 122, 167,   5,  21,  16, 108,  83,  94,  48,  92, 117, 180,   9, 104, 165, 133,  17,  20,   2,  49,   8, 126, 130, 143, 195, 119,  32, 193,  24, 114, 189, 123, 182, 139,  36,  90,  42,  52,  29, 181, 157,  80,  63,  22,  57,  18, 101,  46,  65],
  [120, 167, 122,   9,   5, 126, 108, 117,  20,  17,  83,  21, 181,  16, 101, 130,  73,  52,  36, 133,  42,   2,  26,   8, 118,  32,  57,   4,  13,  94,  92,  44,  65, 193, 156, 157, 143, 104,  24, 111,  18, 121,  90, 114, 189, 182, 123,  46,  45,  19],
  [120,  26, 126,   9, 122,  42, 167,  52,  36,  57,  20, 111, 181,  17,  73,  16, 143, 123,  25, 193, 108, 101,  37,   2,  74,  55,  65, 133,  24,   8,  44,  46,  32, 130,  13,  45,  71,  27, 127, 197,   5,  18,  53,   4,  51, 159, 156, 125,  59,  58],
  [124,  52, 168,  15,  36, 113,  37, 132,  55, 181,  17, 141, 193, 143, 109,  59,  24,  46, 145,  42,   9, 169, 162, 140, 134,  25, 159,  26,  27,  99, 133,  44, 148, 123,  56, 158,  29,  53,  65, 111,  10,  20,  73, 125, 172,  30,  45,  39, 127,  84],
  [120, 167, 122,   5,  83, 108,  94,  48,   9,  21, 117,  16, 104, 118,  42,  17, 165,  49,  92, 126, 166, 114, 180,   2,   8, 130,  20, 143, 133, 181,  80,  90,  73,  32,  36, 189, 101,  26,   4,  52, 119, 156, 182, 121,  46, 157, 193, 128,  18,  22],
  [  5, 166, 189,  20, 100,  47,  36, 186, 136, 182,  61, 159,  33,  24,   2,  29,  70, 139, 175, 158,  19, 188, 157, 162, 130,   7, 149, 191,  53,  60,  72,  46, 137,  40, 135,  89,  99, 104, 171, 146, 174, 148,   3,  42, 185,  86,  41,   8, 134,  32],
  [118,  92, 120,  48, 166,   5, 167, 108,  76, 119, 121, 104,  61,  83, 122,  62,  49, 101, 106, 107, 178,  93,  94, 117,  78,  84, 130,  63,  21, 160, 189,  17,  20,  91, 152,  73,  77, 165, 115, 151, 143,  36, 126,  79, 164, 154, 128,   9, 177,  32],
  [122,  48, 118, 166,   9,   5,  83,  21, 128, 106, 104, 120,  20,  17,  79, 126, 195,  91,  49, 108,  94,  98, 163, 196, 180,  73, 161, 117, 139, 160,   8,  61, 178, 181,  76,  36, 152, 167,  37,  90, 121,  99, 151, 164,  25,  16,  93,  92, 188, 162],
  [139,  83, 133, 122,   9,  94,  17, 180, 166,  26,   5, 108, 120, 196,  52, 117,  69,  60,  44,  32,  16, 162,  51,  73,  48, 195,  20,  25,   8,   2,  18, 105,  98, 163,  42,  71,  46,  65, 157, 135,  36, 100,  24, 104,  66,  80, 149, 159, 126, 181],
  [122, 120, 167,  83,   9,  17, 106,   5,  48, 117, 104,  94, 118, 166, 126,  98, 193, 165,  20, 133,  21, 101, 163,   8,  16, 130, 160,  36, 114,  92,  76,  61, 121, 123, 181,   2,  96,  91, 111, 187, 178,  73,  69, 195,  65, 108, 154, 145,  84, 151],
  [ 91, 120, 122,   5,  20,  83,  17,   9,  21,   8,  92, 117,  36, 121,  24, 130, 188,  73, 154, 133,  94, 167, 189, 195, 104,  46,  13, 165, 166,  69, 162, 196, 123,  57, 159,  77,  18,  52,  16, 157,  44,  90,  48,  19, 129, 155,  47,  82, 143, 145],
  [122,   9, 120, 126, 167, 111,  17, 118,  83, 117,   5,  94, 128, 133, 180,  52,  20,  48,  37,  26,  73,  25,  21, 108,  36,  98, 160, 162,  91,  16, 181, 127,  79,  71, 195, 166,  57, 121, 104, 101,   1, 163,  44,  42,  61, 183, 161, 179, 165,  32],
  [  5,  21, 120, 122,  20, 117, 130, 166,  16,  94,  48, 189,  17, 167, 139, 118, 182, 108, 181,  24,  92, 114,   8, 193,   2,   9,  89,  61, 100,  19,  49,  52, 157, 162, 156,  42, 104,   4,  68,  77,  80,  47, 129, 101,  13,  73, 178,  83, 133, 180],
  [120,   5,   9, 122, 167,  48, 117, 118, 104,  17,  21,  20, 181, 166, 130,  83, 108,  92,  36,   8,  16,   2, 101, 126,  90, 133, 189,  73,  24,  94,  52,  61,  42,  80, 157, 139,  29, 114,  49,  71,   4,  32, 156,  84,  65,  57,  51,  18, 180, 123],
  [120, 167, 108,   5, 122,  94,  83,  16,  21, 117,  92, 133, 165,  20,  48,  17,   9, 130, 180, 143, 118,   8,  32,   2, 154,  49, 126, 101,  64, 189,  44, 119, 114,  65,  80,  18, 193,  13,  52,  91, 156, 166, 181, 182,  36,  57,  46,  73,   4,  69],
  [120, 167, 122, 117, 118,  21,  83,  94,   9,  92,   5, 108,  57, 121, 165,  16, 126, 143, 133,  48, 101,  17,  49,  91,  20,  73, 128, 104,  36, 130,  63,   2,  32,   8,  74,  52,  26, 181,  90,  42, 154,  65,  13, 156,  18, 114,  80,  46,  76, 193],
  [106, 192,  49,  62,  48, 119, 152, 118,  91,  77,  63,  78, 153,  89, 151, 154, 161,  76, 107, 191, 122,  23,  92, 165,  85, 187, 121, 176, 195,   6, 167,  21, 164, 116,   1,   7, 115, 160,  97, 103, 190, 143,  79, 128, 142, 193, 129,  35, 178,  93],
  [106, 152, 103,  23, 176,  62,  91,  49, 192, 165, 153, 154,  48, 160, 190,  77, 151,   6, 191,   7, 195,  76,  89, 116, 143, 178,  85, 164, 161,  92,  63,  56,  93, 150, 193, 168,  82, 132, 133, 119,  75,  34, 186, 121, 109, 115, 129,  79, 122,  74],
  [120, 122, 108,  83, 167,   9,   5,  21, 118, 126,  20,  17,  36, 143, 128,   8, 111,  16,  73,  94, 130,  52, 101,  91, 166, 180,  48, 189,  25, 165, 162, 104,  44, 117,  79, 127,  51, 181, 159,  32, 123,   2, 121,  13,  26, 161,  92,  37, 133,  64],
  [ 21, 108, 104, 122,   5,  48, 187, 119, 142, 106, 178, 117, 180, 118,  92, 121,  80, 167, 126, 120, 114, 130,   0,  83,  42,  77,  16,  94, 123,  61,   9, 101,  62, 189,  98, 192, 151, 107, 166,  75,  93,  81, 191,  43, 100,  84,  90,  91, 105,  49],
  [ 78,  85, 180, 143, 119,  63,  81,  49, 165, 190,  57, 120,  48,  51, 193, 138,  35, 111,  79,   7, 178, 124,  55, 133, 113,  70, 115, 108,   2, 109,  95,  96, 183, 126,  83,  76,  54, 122, 104, 179,  62, 148, 169,  26,  43, 168,  87,  94,  32,  21],
  [120,   5, 122,   9, 117, 167, 133,  17,  83,   8, 108,  94, 130,  92, 165,  16,  20,  21,   2,  48,  32,  57, 156,  60, 143, 101,  80, 166,  46, 162,  18,  49,  69,  51,   4, 145, 189, 154,  19, 114, 183,  90,  65,  73,  52,  96, 184, 180, 157,  44],
  [120, 122,  83,   9,  17, 167, 133,   5, 117,  48,  16, 181,  71,   8,  94, 154,  69, 166, 165,  20,  52, 195,  36,   4,   2, 118, 130,  91,  13,  73, 104,  18,  32, 114,  44,  57,  49,  24, 143, 126, 162,  65,  60,  51,  96, 156,  46, 197,  64, 145],
  [120, 167,   5, 122, 117,   9,  17,  20, 108,  83, 181, 130, 126,   8,  16,  21,  36, 133,  52,   2, 189, 118,   4,  94,  32, 162, 101,  42,  65, 100,  46, 114,  92,  44,  13,  29,  73, 182, 157, 197, 193,  19,  69, 166, 156, 111,  61,  18,  41,  24],
  [122, 106,  21, 123,   9, 126, 119,  98, 133,  20,  96,  17, 193, 163, 165,  83, 181,  24,  43, 101, 167,  94,  48,  57, 166,  55, 111,  73, 114, 154,  82, 195,  16, 196, 151,   2,  51,  81, 120,  36, 130, 160, 178,  65,  69,   8,   5, 150,  84,  99],
  [120,  83, 167,   9, 133, 122, 118, 143,  17,  79,  65,   5,  92,  69,   8, 128, 144, 126,  44,  57,  36, 108, 127,  32, 183, 190,  18, 130,  91, 115, 179,  20, 101, 145, 197,  46,  96,  73,   2,  59, 162, 111, 117, 156, 181, 193, 165,  99,  76,  48],
  [120, 167, 108,  21, 122,   5, 117, 143,  92, 180,  94,  42,  20, 126,  16, 130,  83,  17,   2,  26,   9, 101,  32, 165,   8, 133, 182,  36,  52, 189, 104,  22,  73, 156,  46,  18,  57, 157, 118,  48, 181, 100,  29,  80,  19,   4,  65, 114,  74,  76],
  [120, 122, 167,  83,   5,  21,   9,  20,  16, 108,  17, 104, 133, 117,   2,  48,  92,   8,  94, 143, 130,  36, 118, 165, 101, 119,  32, 193,  73, 114, 166,  52, 189,  65,  49, 126,  42,  13,  57,  51, 181, 115,  44,  91, 157,  46,  18, 156, 161,  29],
  [120, 122, 167,   5,  21, 108, 117,   9,  83, 126,  16,  26,  17, 180,  52,  42,  92, 130, 101,   2,  20,  94, 181,  73, 104,  32, 133,  36,   8, 118, 157,  29, 143,  44, 182, 189, 114,  22,  65,  18, 156,  13,  46,   4,  64, 119, 100, 166,  71,  24],
  [ 98,  71, 122, 111, 126,  26,   9,  57, 118,  73, 106, 181,  38, 142,  84, 104, 193,  55, 152,  61, 101,  85, 183, 167, 112,  36,  24,  79,  52,  17, 120,  64,  91,  23,  21,  74,   1, 113,   0, 151,  81,  13, 163, 187, 117,   4,  25,  96,  58, 195],
  [ 56,  23, 106, 103, 153,  75,  34, 176, 195, 192, 109,  93,  97,  95,  63,   6, 164, 116, 142,  10, 152,  78,  76,  62, 151, 191, 150,  85, 178, 169,  84,  70, 160, 190,  37,  81,  98, 132, 121,  99,  49,  11, 177, 168, 107, 173,   7, 165, 138, 123],
  [ 56,  23,  95, 169,  34, 173,  40, 110,  81, 103,  70,  10,  24, 109,  75,  50,  86,  87,  54, 132,   7, 102,   3, 171, 138,  15,  11,  31, 186, 172,  27, 105, 141,  30,  89, 129, 125,  43,  33,  97, 168,  67, 116, 190, 137,  82,  57,  37, 139,  35],
  [ 48, 122, 120,  49, 106,  21,  92, 167,   5,  94, 166, 165,  77,  62, 118, 152, 154, 161,  63,  83, 195, 119,  93, 121,  91,  76, 128, 151, 104, 178, 192,   6, 160, 164, 117,  35,  78, 133,  20, 143,  16, 190, 107, 163,  17,  61, 115, 153,  90, 114],
  [  5, 120, 122,  17,  83,   9,  61, 104,  36, 117,  20,  71,  94, 167, 133, 166,  73,   8, 162, 100,  21,  99, 189, 159, 180,  46,  69, 163,  24, 126,  25,  48,  26,  16, 123,  47, 101,  42,  92,  51, 157, 130,  57, 193,  13,  32, 149, 145, 195,  55],
  [120, 122, 167,  92,   9, 180, 108, 104, 193, 143,  83,   5,  21,  76, 126, 119,  94,  17, 123, 117,  48,  20, 101, 121, 165,  73, 195,  90,  36, 133,  24,  51, 130,  63, 106,  57,  26,   8,  52, 111,  49,  42,  71,  25,   2,  96, 181, 178, 166, 160],
  [ 21, 122,  20, 166,   5, 120, 118, 108,  48,  79,  61,   0,   9,  17,  36,  73, 104, 139, 128, 133,  83, 119,  91, 181,  90, 130,  94, 189,  92, 126, 101, 159, 107,  49,  52, 180,  76,   8,  77, 162, 167, 143, 183,  42,   2, 163,  96,  99, 160, 151],
  [120, 122,   5,  48,  83, 166,  92, 167, 117,  17,  49, 108,  21, 104,  94, 143,   8, 165, 133, 130,  20, 178, 119,   9, 180,  16, 118,  42,  93, 101,  76, 106,   2,  90, 114, 154,  63, 189, 144,  69,  73,  18, 128, 121,   4,  61,  91,  32, 162,  65],
  [120,   5,  20, 108,  83, 122,  17,  64, 162,  26, 189,  44, 126, 130,  52,  46, 133,   9,  73,  13, 182,   8,  51,  32, 157, 181, 117,  36, 159, 139, 166,  42,  69, 101,  18,   2,  19,  21, 193, 100, 156, 145,  53, 135,  61, 183,  60, 174,  80,  98],
  [104, 100,  52,  46, 180,   2,   9,  36, 120, 117,  22,  78, 122,  83,   5,  13,  26, 157,  86, 143,   0,  32,  21, 133,  47,  92,   8, 171,  29, 144,  44,  74, 158,  18, 184,  60, 175, 189,  87, 105,  25, 177,  39,  59,  43, 139, 128,  73, 174,  51],
  [  5,  48,  83, 120,  70, 152,  94, 108, 195, 163,   8, 117, 150, 122, 166, 104,   9,  35,  80,  17, 139,  69, 189, 133,  16,  34,  93,  51,  99, 179, 149,   6, 123, 182,  47, 162, 146,  20,  61, 180, 167, 140, 111,  98, 100,  54, 135, 145, 130,  44],
  [120,   5, 167, 166, 118, 117, 122,  20,  17,   9, 130,  48,  21, 108, 181, 133, 126, 162,  61,  83,   8, 114,  92,  94, 163, 121,  77,  76,  16, 101, 189,  73,  36, 160,   4, 165,  91, 157, 178,  96, 183,  32, 156, 159,  90,  19,  65, 127, 145, 154],
  [120, 167,  21,   5, 117, 108, 122,  92,  16, 130,  20, 101, 189, 104,   2,  17,  83, 119,  42,  48, 126,   9,  94, 180, 114,  29, 118, 100,  52, 166,  32, 157,   8,  80, 133, 187, 156,  26,  36, 121,  19,  22,  73,  61,  13,  41, 182,   4, 139, 181],
  [120, 122,  48,  21, 167,   5, 119,  83,  91,  49, 106,  92, 118,  20, 133,   9,  94, 166,  17, 154, 165, 104, 195,  16, 161,  77,  89,  63, 108,  71, 130, 114,  73,  57,  62, 117,   8, 121,  24,  35, 128, 101, 193, 143, 126,  32,  90,   2, 180,  51],
  [122, 106, 118, 111,  85, 152, 160,  98, 121, 151,  84,  79, 126, 161, 128,  91, 167,   9,  23,  97, 192,  77,  62,   1, 104, 164,  61,  71,  63, 142,  26,   0, 195,  73,  55, 163,  38, 107,  76, 124,  37, 101,  57,  48, 176, 196,  36,  49, 165,  21],
  [ 23,  56, 103, 186,   7, 109, 153,   6,  79,  38,  75,  95, 195, 116,  97,  10, 132, 150, 168, 146, 164, 176, 191,  70, 137, 147,   1, 190, 141, 163, 161,  99, 169,  85,  15, 149,  34,   3, 151, 152, 160,  66, 112,  71, 125, 124,  37, 142, 172, 139],
  [  7, 186,  95,   6, 190, 153,  70, 103, 116, 154,  56,  40, 125, 195,   3, 132,  34,  78, 165,  35,  86,  93,  15,  87, 144, 173, 150,  49,  62,  43, 172,  92,  75, 161,  54, 129,  99,  47,  21, 188, 147,  30,  81,  16, 146,  69, 171, 149, 178, 191],
  [ 17,  20,  61, 193,  98,   5, 150, 149,  47,  69, 163,  94, 146, 182,  24, 166, 123, 100, 188, 152, 191, 151, 154, 189, 136,  82, 162, 137,  55, 195, 175, 145, 140, 148,  21, 117, 161, 178,   8,  51, 135,  43, 133,  77,  13, 181,  68, 164, 104, 197],
  [120, 167, 122,   5, 117, 108,  21,  92,  20,  16,  76,  94, 165,  83, 130,   8, 180,  17, 189, 133,   9, 121,  48, 193, 143, 162, 126,  65, 182, 166,   2, 100, 114,  32, 178,  44, 128,  49,  13, 118, 157,  46,  42,  29, 139,  61, 119, 195, 154,  19],
  [120, 122, 143,  83,  48,  49, 118,  92, 167,   9,   5, 104, 121, 117, 165,  63,  17, 106, 133, 128, 119,  73,  91,  76, 108, 166,  90,  36,  94,  21, 195, 181, 180,  20, 101,   8,  57, 130, 160,  93,  18, 126,  32, 107,  96,   2, 115,  16, 123,  79],
  [120, 122,   5, 117, 167,   9,  21,  20,  16,  94,  17,  83,   8, 130, 108, 181, 133, 126, 104,  24,  48,  52, 193, 180,   2,  90, 189, 182, 114,  73,  13,  36,  92,  42, 156,  65, 101,  80, 162, 129, 157,  32,   4, 155,  44, 123, 118, 197, 100, 166],
  [120, 167,   9, 122,  83,   5, 181, 118,  17,  20, 108,  73,  36, 126,  21, 133, 117,  94, 130, 193,  52,  32,   8, 101,  13,  24,  92,   2, 104, 182,  16,  44, 139,  65,  26,  51, 157,  91,  57,  18,  46, 156,  80, 162,   4,  64,  29,  90,  59, 183],
  [ 51, 133,  57,   9,  13, 181,  20,  55,  65,  17,   5,  43, 111,  44,  24,  73,  32, 100, 126, 182, 122, 193,  67, 138,  18,  98,  69,  89,  45, 168,  16,   2,  64,  36, 117, 123, 120, 104, 101, 130,  81,  96, 185,  54, 157,  28, 134, 174, 175,  82],
  [  5, 122,  80,  61, 104,  17, 181,   9, 166, 162, 117, 163, 118, 178,  16, 139,  47,  20,  73, 157,  46,   8,  94, 188,  21,  36,   0,  13, 145,  52, 114, 130, 120,  37, 159,  25, 150,  83,   4, 155, 149,  45,  68, 126,  96,  64,  91, 177, 100,  42],
  [188, 122,  79, 112,  98,  85,   9, 142,  82, 111, 152,  21, 163, 155, 180, 161, 133, 141,  52, 124,  81,  51,   0,  24, 197, 150,  25, 183,  37,  66,  55,  80,  20,  10,  38,  17, 113,  57, 104,  96, 138,  13, 151,  73, 126,  18, 149, 196, 127, 139],
  [120, 167, 108,   5,  21, 118, 166,  20, 122, 130, 121, 101,  17,  48, 117,  92,  61, 189, 126, 181, 114,  76,   8,  90, 119,  83,   9,  91, 160,  89,   2,  77,  16, 133,  42,  73,  36,   4, 182, 115, 143, 183,  32,  29, 162,  19, 156,  84, 157, 159],
  [120, 167, 108,  21, 122,  83,   5, 143, 165,  20,   9, 117,  16, 121,  94,   8, 126,   2, 180, 130,  92, 189,  48, 101,  32,  17, 118, 128, 115, 133,  36, 183,  49,  74,  42,  90,  46,  57,  63, 104,  76, 111,  44, 179, 156,  73,  29,  25, 162,  52],
  [  9, 126, 108, 117,  52,   5,  71,  80,  36, 120,  26, 139, 181,  29,  73, 167,  83,  25, 157, 162, 156,  24,  99, 104,  17,  46,  42,  53, 133,  41, 130,  32,  20,  59, 140,   8,  60, 100, 189,  27,   2, 101, 159, 125,  64, 158,  13,  37, 145,  22],
  [152, 166, 168,  77,  48, 195, 191,  24, 175, 104,  38, 181, 103,  99,  79, 150,  84,  82,  61,  17,  20, 146, 179, 163, 141,  85,  96,  23, 106, 151,   9,  89,   5,  34, 133, 109, 164, 122,  98, 123, 196, 137,  36, 153, 149,  71, 193, 139,  70,  51],
  [ 56,  23,   7, 142,   6, 109, 194,  85, 153, 176,  37, 139,  75, 191, 146, 164,  10, 151,  95, 140, 150, 103,   0,  38,  34, 147,  99, 137,  78, 154, 163,  66,  70, 149,   1,  97, 161, 178,  93, 124,  35,  98, 113,  81, 111, 152,  26, 196,  86, 110],
  [ 23, 118, 160, 152, 103, 106, 116,  85,  93, 176,  76, 121, 128, 109, 154, 153, 107,  56,  63,  97, 164, 192, 165,  49,   1,   0, 190,  62,  78,  79, 177,  21, 151, 178,   6,  74,  95,  77,  99, 143,  48, 191,  57, 161,  84,  91, 142, 168, 187, 186],
  [ 95, 132,  56, 109, 186, 190, 169,  15,  23, 103, 116, 172,  40, 113, 125,  35,  63, 143,  78, 154,  86,   3,   6,  50,  34,  49, 144,  37,  66,  71, 153, 176, 173, 102,  87, 147, 171, 124,  53, 105, 195,  80, 137,  26, 194,  59, 139, 110,   7,  93],
  [180,  98,  77, 151, 108, 195, 107,  91,  48, 164,  62, 110, 161, 191, 128, 193, 112,  93, 127,   5, 150,  79, 111,  75,  38, 142, 160,  94,  56, 168,  97, 192, 166, 109,  92, 155, 119, 118, 106, 189, 121, 163,   9,  37,  61, 122,   7,  25, 194,  49],
  [106,  48, 122, 119, 154, 151, 161, 166,  49, 152,  77,  62,  98,  35, 118,  21, 191, 195, 192, 165, 153, 164,  79,  89, 150,  91, 178,  93, 163, 114,  82, 196,  76,  63,   7, 133,  83,  99,  23,  71,   6,  94,  96, 107,  43, 102, 103, 176, 160,  69],
  [166,   5, 162,  17,  69,  79,  83,   8, 163, 133,  20, 150, 179,  61, 137, 149,  51, 189, 120,  70, 134, 159,  48, 130,   9, 182, 148,  46, 127,  96, 197, 146, 136, 122,  65,  19, 135, 147, 145, 152, 124, 144,  32,  44, 181, 155, 168, 115,  67,   6],
  [  9, 167, 106, 120,  48, 122, 118, 133,  57,  20,  17,  36,  83, 101,  84,   5, 121, 143,  73,  71, 196, 123,  49, 130, 128,   2, 104, 166, 181,   4,  90,  24, 115,   8, 114, 119,  42,  51,  69, 165,  96,  63,  55, 126,  32, 159,  16,  65,  85, 108],
  [  5, 166,  80,  35,  16, 120, 195, 139, 130, 108,  48, 110, 114, 133, 167, 178, 155, 150, 162, 180,  17,  20, 119, 163,  89,  53,  64,   9,  43, 154,  77, 149,  25,   8, 126, 194, 123, 189,  21,  98, 122, 125, 181,  13, 151,  41,  19,   4,  54,  60],
  [151,  98,  61,  77, 163, 152, 166, 164, 142, 160, 150,  84, 191,  75, 106,  38, 195, 178, 126, 118, 122, 187, 104, 111, 146, 121,  99,  82,   5, 149,  91, 117,   0, 139,  47, 162,  48,  17,  96, 181, 193,   9,  24,  21,   1,  79, 123,  85, 161, 112],
  [ 79,  48, 150, 166, 164, 195,  35, 151, 163, 139,  71,  21,   6, 191,  34,  62, 178, 106,  93,  95,  38,  49, 180, 122,   5, 119, 152, 146,  98,   7,  61, 153,  77, 128, 149, 161,  70,  76, 168,  99, 103, 137, 104, 147, 154,  94,  20,  47,  63, 162],
  [120, 167, 122,   9,  83, 117,  16,   5,  17, 181,   2, 130, 133,  52,   8,  32, 108, 143,  57, 126, 101,  36, 114,  44,  20,   4,  65,  13,  42,  73,  22,  29,  18,  26,  92, 156,  46,  90,  41, 157, 104, 193, 165, 123,  24,  64, 115,  45,  96, 119],
  [120,   5,  17,  83, 117,  20, 167,  69, 133,   8, 122, 130,   9, 166,  94, 162, 143, 189, 118,   2,  32,   4,  16,  44,  46, 156, 114,  36, 157,  73,  19, 115,  18, 188,  59,  92,  65, 101, 154, 182, 197,  60, 181, 145, 159,  48, 183,  88, 144, 134],
  [120, 167, 122,   5,  21, 108,  83, 117,  16,  20,   9,  94, 130, 118,  17,  92,   2,   8, 126, 189,  32, 101, 133, 182,  48, 114, 143, 181,  36,  73,  52,  42,  44, 104, 156,  13, 157,  90,  29, 180,  65, 165,   4, 121,  18,  91,  19,  49,  46,  64],
  [109, 139,  52,  71,  38, 113,  72,  37,  53, 124, 168, 132,  59, 141,  85,  79,  26,  15, 118, 143,  42, 181,  36,  73, 169, 158,  54, 108,  18, 120,  80,  46,  86, 126,  24, 156,   9,  90,  51, 186,  44,  27, 185,  28,  55,  66, 111,  23,  20, 107],
  [ 21, 122, 120, 121, 167, 118, 108,  92, 160, 117,  76,   5, 128,  91,  48, 143,  16,  49, 165,  93,  94, 130, 119, 187,  77,  20, 106,  83, 189,  90, 126, 101,  62,   0,   8, 166,  63, 178, 114, 154,  17, 104,   9, 161,  29,  61,  42, 180, 107,  47],
