  [110,  35,  33,  34, 140,  62,  31,  38, 139, 148, 125,  49, 120,  83,  39, 161,  68,  24, 159,  88, 145,  44,  85,  21,  89, 160,  97,   1, 146, 102,  43,  27,  51, 167, 172,  40,  19,  99, 181,  10,  50, 156,  82,   5,  45,  57,  29,  67,  75,  30],
  [ 47,  45,  31, 100,  83,  48,  33, 145,  34,  39,  60, 159, 141,  85, 101,  54,  53,  86, 169, 113, 129,  35, 110,   0, 150,  49,  99,  71,  44,  89,  97,  30, 114, 115,  68,  40,  36, 183, 127,  88, 154,   9,  50,  98,  72, 139,  55,  57,  62,  64],
  [ 45,  54,  47,  94,  60, 136, 151,  31,  98, 153, 103,  44, 133,   0,  48, 118, 141,  36, 134,  92,  55,  13, 183,  72,  37,  26,  30, 108, 128, 135,  51,  71, 164, 123, 129, 115, 113, 100, 197, 111,  50,  74, 137, 144, 124, 125,  73, 166,  22, 181],
  [ 71,  47,  45,  60,  31,  44,  36,  48,  54,  35,  96,  34, 102,  51, 150, 100,  97, 110,  55, 115,  98, 136, 129,  50, 125,  57,   0,  53, 183,   9, 153, 169,  94, 145, 101, 118,  39,  65,  33, 111, 155,  37, 114, 141,  74, 143, 133,  12,  85,  42],
  [ 47,  53,  31,  50,  62,  45,  49,  35, 110,  97,  30,  89,  36,  34,  33,  51,  90,   0,  65,   9,  60,  93, 112,  81, 159, 105,  66, 100, 133, 119,  95, 122,  44, 145,  67, 111, 167,  43,  48,  96,  77, 108,  94,  88,  71,  83,  24, 102, 141,  52],
  [ 60, 151,  36, 150,  37,  92,  45, 153, 118,  18, 135, 165, 197,  72, 141,  13, 172, 131,  30, 166, 124,  26,  73,  74,  55, 108,  98,  69, 163,  94,  31,  19, 136, 185,  11,  54,  14, 181, 161, 164,  12,  35,   4, 175,   7,   6,  44, 162, 138, 183],
  [153, 136, 118, 124,  94, 151,  92, 135,  98, 134,  60, 108,  36, 164,  74, 133, 165, 163,  37, 162, 137, 197,  13,  48,  73, 181,  65,  22,   0,  26, 172, 103, 166,  54, 184,  45, 150, 147, 171,   6, 128,  28,  18, 119,  72,  55, 175, 131,  59,  95],
  [136,  94,  54, 134, 164, 133, 118, 153, 103,  22, 152, 151,  60,  44, 125,  55,  45,  98,  26, 181, 197, 135, 124,  92,  73, 162, 128,  58,  14, 172,  51, 166, 163, 165, 111,  65,  13, 183, 161,  12, 173,  47,  25,  37,  36,   0,  59, 155, 171, 107],
  [183,  26,  98,  54,  60, 144, 151,  45,  48,  44,  55,  42, 153,  14,  71,  31,  18, 129, 165, 117, 154, 124,  22, 171,  56,  74, 128, 149,  59, 141,  41,  99, 162, 163, 169, 114,  35,  13,  46,  72, 113, 142, 143,  58, 197, 125,  73,  28, 160,  69],
  [ 39,  33,  40,  83, 145,  68,  34, 148,  75,  38,  62, 159, 140,  88,   8,  86, 102, 116, 101,  21,  31,   1,  24,  49, 146,  27,  85,  47,  29,  56, 127,  79, 100,  57, 169, 157,  50,  20,  84, 125, 110, 158,  87,  15, 182, 114,  70,  19,   9,  32],
  [ 39,  33, 127, 100,  83, 101,  34,  87, 130, 169,   1,  57,  40,  56,  46, 115, 116,  71, 104,  38,  86,  21, 129,  68, 145,  47,   8, 168, 112,  27,  35,  85, 155,   5,  20,  15,  99,  84, 113, 158,   9,  88, 154, 114,  48, 143,  29, 159,  61, 102],
  [159, 130, 145,  39,  43, 100, 137,  72, 116, 161, 141,  86,  47,  13,  83,  56, 155, 143,  29,  84,   8, 168,  20, 117, 115,  27,  57, 144,  99,  45,   5,  58, 112, 182,  48,  40,  55,  69,  88, 193,  25,  85, 183, 128,  61, 146, 135,  15, 142, 131],
  [143, 150,  61, 183, 141, 124,  60, 163,  55,  56, 130,   0, 145,  71, 127, 171,  14,  28,  74,  58,  12, 170, 168, 115,  15,  73,  48, 169,   6, 128, 114,  45, 156, 182, 117,   8,  39, 144,  72, 121, 162,  59,   3, 147, 184,  29, 137,  13, 129, 165],
  [ 39,  83,  38, 102,   1,  33,  68, 110,  34, 140, 101, 127,  62,  40,  75, 148,  21,  49,  53, 121,  79, 158,  87,  56,  88, 104,  78,  27,  82, 114,  86, 116,  52, 100, 169, 154, 125,   9, 105,   8,  70, 168,  81,  20,  97, 147,  93,  84,  85, 155],
  [ 39,  83,  33,  38, 101, 100, 102,  68, 145,  34,  40, 110,  47,  62,   1, 116, 140, 104,  56, 127, 169,  88,  75,  57, 129,  35,  49,  48,  31,  87,  71, 125, 158, 148, 155, 114,  85,  45,  51,  53,  21,  50,  82,   8,  86, 115,  29,  99,  97, 113],
  [159,  33,  43, 167,  34,  83,  68, 161, 145,  31,  38,  97,  27,  40,  39,   5,  36,  57, 146,  35,  62,  88,   1,  64,  44, 148, 113,  85, 110,  86,  19, 156,   9, 174,  20, 143, 149, 139,  21, 193, 188,  18, 176, 177, 178, 180, 187, 194, 195, 186],
  [136, 153,  94, 151, 118, 164, 124, 133,  22,  98,  37, 162, 134,  92, 103, 165, 163, 111,  65,  60,  54, 119, 197,  45,  55,  18, 172,  73,  26, 166, 109,  36, 135,  74,  13, 108,  44, 181, 122,  71, 152,   0,  66, 128, 184,  61, 171,  14,  58,  59],
  [ 98,  92,  48, 151,  60, 183,  54, 136, 165,  94,  44,  26,  37, 164, 118,  47, 150,  55, 172,  74,  45, 153, 133, 141, 162,  18,  73,  31,  36,  32, 108, 135,  14, 126, 124, 145, 163,  72, 197, 181, 131,  13, 171,   0, 134, 144, 129, 122,  69,  95],
  [ 50,  47,  94, 111,  45,  31, 120,  51, 100,  60,  53,  34,  71, 119,  35,  49, 103, 112,  65,  95,  81,  89,  90,  96, 105,  67,  36,  97, 134,  77, 151,  64,  52,  76, 110,  54, 136, 102,  66, 107,  93,  48,  62, 109,  30,   0, 115,  33,  92, 104],
  [ 92,  94, 151, 153, 108,  36, 123,  45, 119, 109, 136, 165,  98, 118, 163,  65, 124, 103, 164, 135,  37,  73,  54, 162, 122,  60,  50, 150, 172, 111,  31, 133, 134, 126,  72, 161,  18, 120, 137, 115,  63,  55,  74, 173, 131,  76,  11,  22, 143, 197],
  [136,  94, 164, 108, 151,  92, 153, 124, 118,  37, 133, 134, 165, 135,  22, 162,  18,  65,  98, 103, 119,  74, 166, 163, 109, 197, 184, 111,  73, 181, 152, 172, 106,  63, 185, 122,  36,  66,  61, 175,  11,  26,  80,  95, 141,  14, 186, 173,   2, 194],
  [153,  94, 108, 165, 124, 164,  92, 151, 162, 136, 118, 163,  22, 184, 135, 109, 173, 185, 134, 197, 133, 166, 186, 196,  36,  98, 175,  73, 172, 195,  18, 121,  74, 149, 119, 177, 138, 179, 194, 117, 191, 123, 171,   2, 178, 187, 132,  26, 192,  16],
  [ 51,  92, 136,  94, 110, 134, 119, 111,  81,  67,  76,  50,  95,  77,  96,  66, 109, 105,  63,  90,  91, 120,  24,  64,  22, 103,  93, 164,  98,  54,  82,  52,  23, 122,  89,  49,  38,  68,  62,  53, 102,  65, 107, 123,  60,  30, 106, 153, 152,  80],
  [ 83,  39,  38,  68,  33, 100,  34,  40, 101, 145,   1, 159,  62,  87, 116, 127, 104,  88, 112, 102,  57,  47,  53,  97, 115, 169,  82,  48,  49, 140,  56, 105, 110,  21,  86, 168, 146, 113,  50,  52, 130,   9,  43,  20,  27,  99,  93, 155, 148,  71],
  [ 39,  33,  83,  68,  38,  87,  53,  34, 100,  97,  88,  49,  62, 101,   9,   1,  40, 102, 110, 140,  35, 169, 159, 145,  79, 104, 127,  89,  86,  21, 116,  71, 112,  82, 115,  57,  85,  93,  52,   8,  20, 113, 158, 148, 114,  29,  81, 141,  99,  47],
  [ 80, 106, 105,  95, 137, 112,  66,  90,  22, 159, 134, 152, 104,  76,  91,  77, 147,  93,  74,  23, 123,  63, 168,  81,  46, 138, 111,  82,  87, 109,  65, 127,  64, 124, 103, 130,  52, 163, 120,  53, 100, 119,  51, 157,  62, 155, 151,  38,  68,  78],
  [ 64, 136,  11,  24, 164, 157,  92,  22, 161, 135, 153, 172, 134,  98,  10, 151,  54,  44, 103, 140,  51,  65, 166, 118,  25,  70, 197,  28,  14, 196, 165, 184, 162, 119, 133, 185, 154, 148,  13, 149,  30, 142, 125, 173, 117, 108, 182,   2,  91,  18],
  [ 83, 101,  39, 102,  33,  38,  40, 140,  88,  68,  87,  34, 100,  21, 110, 148,  62, 116, 146, 114, 157, 127, 169, 145,  85,  99,  57,  35, 113,  43, 104,  75,   1, 154, 159, 115,  25,  27,  79,  49, 130, 155,  29,  89,  84, 126,  56,  61,  53,  71],
  [ 39,  83,  38,  33,  68, 102, 110, 101,  62, 100,   1,  88,  40,  34,  49, 140, 145, 116,  53, 104,  82, 127,  87,  97,  48,  75,  93, 169,  47,  52,  35, 148,  57,  56, 158,   9,  81, 115, 112, 114, 159,  66,  21,   8,  50,  29,  89,  79,  67,  96],
  [ 39,  33,  40, 145,  34,  87,  83, 127,   8, 100,   9, 146,   1,  29, 148,  68, 159, 101,  27,  57,  56, 116,  88,  21,  38,  86, 130,  43, 169,   5,  35, 112,  46,  20, 193, 157,  47,  75,  15,  19,  85,  84, 143, 156,  71, 104, 138,  31, 158,  48],
  [145, 159,  36,  19,  45,  31, 161, 167,  50,  34,  47,  86,  30,  32,  40,  43, 131,   8,  72,  88,  35,  24,  83,  33,  57, 141,  11,  68,  64,  29, 143,  65,  85,  13, 138,   9,  39,  20,  97, 149, 108,  27,  60,  69,   5,  62, 151,  79, 197,  44],
  [ 45,  31, 136,  60, 151,  36,  44,  37,  54,  92, 118,  98, 141, 153,  47,  55,  72, 172,  35,  26,  94,  18, 164,  11,  30, 161,  22,  71, 160,  34, 150, 119, 154,  65, 197, 162, 113, 133, 165,  13,  42,  69,  10,  99, 139,  14, 143, 166,  19, 183],
  [ 24,  31,  45, 136,  60,  98,  92,  96,  50,  47, 119,  64, 150,  54,  36, 120,  90, 123,  49, 110, 159, 145,  51, 172,  65,  34,  30,  44, 133, 182,  19,  72,  35,  94, 153, 139, 109,  42,  53,  97, 125,  71, 160,  55, 108,  48, 111,  95,  74,  66],
  [ 92,  24,  50, 119, 145,  45,  94, 167,  34,  36,  31, 120,  86, 108, 131,  23,  77,  90,  60,  96,  72, 106, 123,  95, 112,  35, 100,  19, 137,  97,  76, 149,  47,  11,   9, 159,  42,  51,  64,  53,  93,  68,  30, 105,  55, 109,  65, 165,  20,  81],
  [164, 133, 136, 122,  92,  18,  37,  36, 153, 118,  94, 108,  65, 109, 119,  22,  98, 162, 110, 172, 107, 165,  74, 151, 143, 111,  67,  63, 124,  44, 167,  23, 197,  90, 103, 181, 120, 135,  89,  73, 166, 152,  31,  11,  66, 186, 134,  95, 185, 163],
  [110, 136, 161,  64,  24,  30,  92, 133, 139, 119,  11,  10,  49, 164, 140,  31,  67, 107, 173, 172,  62,  51, 125,  89,  60,  79,  98, 111, 166, 148, 181, 122, 118, 160,  54,  44,  65,  94, 108,  75, 103,  50,  81, 135,  19, 134,  52, 152,  36,  93],
  [110,  38,  68,  83, 140,  62,  24,  50, 159,  33,  51,  64, 102,  89, 119,  82,  53,  49,  88,  67, 139, 161, 148,  93, 125,  35,  75,  81,  34, 120, 136,  39,  52,  85, 113,  97, 101,  79, 116,  99,  44, 111,  54, 157, 105, 168,  45,  30, 109,  66],
  [104, 127,  39, 145, 168, 130,  46,  57, 102,  33, 116,  56,   1,  38,  47, 101, 115, 100,  34, 110,  83,  88,  61,  48,  66, 155, 112,  75,  62,  40,  71,  68,   8,  43, 140, 169, 157,  87,  27, 181, 121, 176, 106, 113,  21,  49, 146,  84, 159, 114],
