  [ 10,  39,  42, 163,   4,  24, 160,  65, 174,  18, 190,  19,  25,  48,  61, 161, 188,  98,  92, 107,  15,  59,  14, 187,  73,  67,  78,  87, 189,  75,  88,  94, 186,  40,   0,  54,  49,  22,  93,  90,  43,  20,  84,  63,  62,  45,  23,  13,  17,  33],
  [163,  10,   4,  65,  39,  18,  48,  24,  42,  61, 160,  67, 174, 190,  98,  19, 161, 188,  78,  88,  73,  15,  59,  25,  94,  45, 107,  49,  75,  74,  17,  54,  20,  93,  63,  87,  62,   2,  14,  66,  52,  43,  22,  85,  90,  50, 109,  81, 164,   0],
  [163,  10,  67,  39, 160,   4, 161,  65,  61,  48,  42,  18, 190,  22,  24,  78, 174,  36,  23,  19, 189,  88, 136, 164, 188,  66, 120,  52, 133,  94,  37,  98, 109,  25,  93,  81, 131,  75, 107, 175,  62,  73,  59,  15,  49, 119, 191,  87,   2,  51],
  [163,  10, 174,  48,  24, 160,   4,  67,  39,  65,  42,  61, 120, 190, 161,  18, 165,   0,  14, 119,  25,  52, 189,  94,  66, 188,  19,  22,  93, 136, 107, 137,  78,  43,  62,  50,  75,  15,  90,   3,  41,  36,  23,  98,  81,  12, 151,  51,  88, 164],
  [ 38,  41, 158,  56,  26, 117,  47, 196, 119, 105, 125,  69,   1, 177, 124, 170,  35, 113,  53, 121, 111, 100, 181, 145, 101,  82,   7, 154, 197,  30, 126, 129, 118, 194, 123,  52, 180, 133, 167, 130, 192, 185,  28, 179, 157, 115, 169,  95, 151, 143],
  [125, 194, 116, 170, 139, 124, 196, 126, 155, 158, 128, 140, 154, 130, 157, 115, 129, 197, 127, 112, 118, 183, 141,  56, 195, 166, 156, 114, 152, 193, 149, 143, 111, 138, 142,   8, 182, 147, 113, 153,  53, 171, 169, 106, 132, 172, 100, 102, 181,   9],
  [116, 125, 162, 170, 197, 155, 139, 124, 140, 194, 102, 177, 118, 158,  56, 128,  53, 115, 130, 154, 111, 126, 112, 132, 193, 196, 183, 159, 182, 129, 143,   8, 152, 156, 138, 114, 127, 157, 181, 141, 149, 153, 147, 100, 144,  41,   9, 106, 142, 166],
  [150, 164, 118, 110, 159, 146, 179, 193, 129, 126,   8, 160, 136, 130, 147, 145, 138, 134, 152, 128, 148,  23,   9,  22, 197, 171, 123, 125, 183, 112, 192, 115, 127, 106, 153, 111, 114, 137,  36, 140,  53, 189, 155, 194, 124, 133, 170, 141, 181, 178],
  [189, 177,  49,  82,  29,  14, 164,  30, 176,  38, 179,  27,  92,   5,  90,  71,  70, 102, 118,  79, 107, 165,  39,  98, 145, 181, 104,  83,  59,  96,  77,  87,  36,  13, 186, 190,  65,  74,  75, 150, 187,  54, 134, 178,  66,  85,  58,  12,  97,  11],
  [ 27, 174, 188,  11,  42,  55, 102, 121, 133,  34,  38, 113, 177, 165,  59,  47,  65,  84,  13, 112,   5,  10,  88, 187,  75, 107, 100, 122,  53,   4,  24, 190,  98,  79, 175,  32,  95,  99,  89, 189,  90,  71, 104, 125,  73, 117,  92,  74,  87,  91],
  [163,  36,  67, 164, 160, 119, 134,  22,  23,  50,  51, 136, 120, 133,  37,   7,  52, 192, 149, 148,  66, 135,  49,  64, 150, 178,  39,   8, 165,  61,  82,   9, 147, 132, 191,  81, 145,  65, 162, 109, 144,  38,   3, 172, 107,  74,  35, 118, 189, 188],
  [  4, 190,  42,  92, 163,  39, 107,  19,  90,  61,  63,  98,  73,  65,  78,  10,  59, 104, 174,  54,  43,  75,  48,  87,  18,  85,  52,  17,  47, 187, 161, 108,  58,  62,  94,  76,  88,  80,  84,  74,  33,  77,  67,  91,  79,  89,  44,  40,  15,  86],
  [163,  67, 133, 160,  61,  36,  42,  22,  52,  78, 161,  39, 191,  51,  10,   4, 119,  48, 137,  18,  66, 131, 165, 120, 136, 164,  81,  23,  49,  37, 188, 134, 151,   7,  94, 109,  19,  75,  62,  65, 105,  93,  35, 189, 123, 107, 174, 190,  74,  29],
  [163,  61,  67,  52, 189, 133, 188,  48, 161,  42, 109, 164,  65,  81,  66, 160, 119, 175,  22, 190, 174,   4,  75,  94,  36,  49,  62, 136, 137,  39, 123, 104,  23, 107,  18,  10,  37,  51, 120, 108, 165,  24, 103, 131,  78,  82,  89,  80,  79,  90],
  [ 42,  92,  39, 161, 163,  18,   4,  78, 190,  10,  49,  19,  67, 137,  96,  61, 123,  98, 131,  94,  87, 108, 188, 107,  29,  22,  73,  74,  75, 160,  23,  52,  63,  15,  65,  59,  81,  90,  80,  62, 104, 175, 189,  79,  85,  58,  97,  54,  89,  77],
  [163, 160,  67,  23,  22,  36, 164, 119,  51, 120,  37, 136,  50,  39,  42, 133, 161,  61,  52,  92,  10,  65, 165,  78,  48, 137,  24, 190,   4,  96, 135, 151,  66, 150,  18, 134,  82, 148, 192,  94,  49,  62,   0,  81, 189, 172, 107, 188, 179,  75],
  [163, 190, 160,  67,  61,  42,  65,  78,  39, 161,  92,  48,  18,  49, 107,  51,   4,  52,  19, 136,  62,  66, 108,  10,  23,  94,  22,  36,  75,  81,  63,  73, 104,  98,  90,   3,  76, 188,  29,  87,  74,  96, 109,  24, 174,  89,  54, 164,  80,  37],
  [163,  67, 137, 160,  92, 161,  36,  39,  49,  22,  78,  51,  52,  50,  96,  23,  66,  82,  61, 164,  42,  37,  94, 136, 108,   4,  18,  10,  35, 190, 131,  81, 120,  62,  64,  19, 119,  48,  12, 109, 104,  74,  65,  76,  90, 189,  29,  75,  63,  87],
  [ 41,  26,  69, 111,   7, 165, 180,   3, 158,  52,  14,  50,  64, 183, 137,  35, 105,  38,   1, 119, 177,  70,  67, 170, 169, 123,  30, 135, 186,   2, 101,  60, 191, 162, 153,  95, 108,  66, 185, 148, 115, 167,  17,  12,  82,  53,  93, 175, 184, 124],
  [196, 116, 111, 170, 100, 125, 197, 194, 182, 128, 158, 140, 177, 121, 112, 117, 162, 130, 115, 126, 124, 118,  53, 127, 110, 139, 155, 153,  56,  69, 114, 145, 159, 152,  60, 184, 101, 129, 113, 171, 156, 141,   2, 154,   8, 157, 102, 132, 138,  72],
  [116, 112, 162, 177, 182, 197, 110, 102, 121, 111, 125,   2,  46, 140,  72, 117,  53, 100,  28, 128, 194, 118,  34,  60, 196, 130, 170, 159,  31, 155, 122,  83,   5, 139, 152, 124, 154, 115, 127, 114, 113, 126, 193, 132,  11, 158,  30,  71,  91,  99],
  [163,  22,  50, 160, 161,  67,  23, 133,  36,  35,  52,  78, 192, 134,  37, 164,  64, 136, 178,  51, 120, 148, 149,  96,  18,  61, 188, 135,  49,  94, 190, 146,  81,  65, 119, 150,  48, 105,  74,   9,  21, 147, 145, 123, 165,  83,   4,   8, 132,   7],
  [163, 160,  19,  39,   3,  10,  65,  18,  40,  49,  24, 161, 107,  73,  51, 191,  36,  54,  45,  48,  50,  42, 186,  14,  15,  98,  78,   5,   4,  64,  99,  83,  72,  71,  67, 164,  74,  29,  16,  20,  25,  61,  87,  59,  27,   7, 162,  97,  85,  12],
  [163,   4, 161,   0,  10,  27,  42,  39, 107,  49,  43,  65, 190,  11,  98, 174,  87,  78,  18,  73,  30,  32,  48,   5,  54,  75,  19, 104,  88,  74,  20,  63,  59,  12,  92,  90,  55,  58,  61,  85,  17, 188,  84, 191,  67,  94,  44,  99, 187,  89],
  [ 55,   0,  27,  50, 161,  99,  24,  49,  69,  40, 163,  64,  11, 159,  38, 188, 131, 186,  87,  73,  39,  10,  42,  71,  84, 107,  13,   2, 191,  25,  98,  34,  54,  45, 187,  88,  20,  46,  74,  72,  15,  18,  85, 174,  16,   5,  68,   4,  86,  65],
  [163,  22,  23, 136, 131,  67, 160,  10, 190,  36,  56,  52,  61, 120, 164,  78, 119, 161,  48,  65, 133, 137, 150,  51, 135,   7,  37,   4,  96,   3,  39,  66,  42,  18, 191, 167,  19,  92, 178, 134, 189,  24, 192,  35, 148, 185, 172, 149, 151,  55],
  [163, 160,  22,  67,  61,  52,  23,  42, 119, 161,   4,  48, 190,  51,  36,  10,  65, 188, 136,  37, 133,  49,  39,  78, 189,  24, 164,  66,  18,  75, 120,  94,  62, 191,  81,  98, 174, 107, 109,  92,  19, 137,  74,  25, 104, 131, 165,  63,  89,  68],
  [163,  39,  10,  42,  18,  19,   4, 161, 190,  65,  92,  78,  67, 107,  61, 160,  87,  98,  49,  14,  94, 174,  15,  48,  73,  90,  74, 104,  59, 188,  62,  66,  63,  54, 108,  29,  12,  75,  97,  80,  24,  17,  93,  25,  85,  58,  76, 137,  88,  51],
  [ 10,  39, 161,  42,  18,   4,  92, 190, 163,  19,  14,  59,  78,  87, 187,  98,  54,  25,  49,  38,  13, 137,  15,  97, 188,  73,  90, 174, 191,  43,  58,  27,  32,  12,  17,  33, 185,  44,  67,  63,  88, 186,  74,  85,   3, 123, 131,  40,  86, 104],
  [163,  42,  10,   4,  18,  61,  39,  65, 160, 107,  48,  78, 174, 161, 190,  19,  67,  98,  92,  94,  73,  63,  93,  75,  22,  62,  87,  43,  52,  74, 108, 104,  17,  90,  59, 188,  85,  88, 119,  24,  54,  25,  15,   3, 137,  20,  80,  51,  81,  58],
  [163,  52,  67,  48,  61, 174, 119, 136,  66,  65,   4,  51, 104, 161,  81, 160,  36,  42,  90, 109, 131,  62,  75, 108,  47, 137,  49,  76,  94, 190,  89, 191, 120,  50,  80,  63,  39,  95, 103, 107,  74, 188,  37, 165,  22, 164,  88, 162,  92, 135],
  [ 61, 163,  48,   4,  52,  78, 175, 109,  93, 107,  67,  63,  89,  81,  42,  75,  66,  91, 161,  94,  62, 119,  39, 108,  88,  80,  65, 188,  76,  51, 174,  79,  98,  19,   1,  73,  17,  45,  18,   3, 103,  77,   6, 160, 104,  92,  95,  85,  20, 190],
  [163,   3, 190,  39,  18,  61,  19,  63,   4,  92,  97,  14, 108,  93,  49, 187,  45,  73,  78,  54,  62,   1,  51,  52,  10,  98,  80,  76, 107,  67,  90, 160,  42,  48, 104,  70,  58,  94,  25,  85,  12, 185,  66,  87,  32,  86,  16, 174,  17,  74],
  [111, 100, 124, 125, 194, 116,  26,  41,  53, 196, 155, 170, 183, 106, 158, 130,   0,  30,  11, 128, 115, 102, 159,  56, 129, 193, 112, 182, 152, 126, 140, 121, 138, 153, 168, 154, 117, 114, 162, 146, 127, 132, 181, 157, 101,  47,  69, 139, 179, 184],
  [ 72,   2,  46,  34,  84,  27,  40, 112,  99, 175, 102,  91,   6,  47, 182,  60,  88,  20,  59,  86,  13,  58,  55, 110,  45,  33,  85,  21,  11,  28, 122,  93,  15,  79, 107, 174,  18, 121,  73,   5,  16,  56,   0,  64,  31,   4,  57,  43,  98,  19],
  [163,   1,  93, 162,   3,   2, 188, 175,  39,  41,   4,  51,  66,  52,   5,  61,  67,  48,  65,  31,  91,  45,  70,  12,  63,  76,  95, 109,  24,  80,  57, 107,  18,  54, 108,  81,  16,  64,  17,  19,  88, 119,  89, 174,   6,  20, 103,  78, 116, 165],
  [ 92,  49,  35,  78,  64,  29, 163, 123, 161, 104, 137,  97,  94,  82,  45,  19,  83, 108,  96,  52,  61,  18,  85,  80,  81, 131,  73, 190,  87,  89, 109,  74,  79,  54,  77, 191,  63,  39,  76,  86,  44,  67,  58,  12,   7,  21,  17,  62, 175, 103],
  [163,  10,  39,  36, 160,  42,  67,  18,   4,  14,  19,  37,  23,  51, 164,  50, 161, 190,  92, 165,  22, 189,  65,  24, 136,  78,  49,  61, 133, 191,  29,  12,  66, 131,  87, 120, 186, 137,  48,   7, 107, 119, 174,  25,  98,  38,   3,  96, 172,  74],
  [ 36,  82, 164, 163,  51, 165, 136, 179, 120, 150, 189,  39,  38,  12,  66,  37, 133, 176,  67,  65,  23,  96, 148,  10,   3, 160, 132,   9,  14,  22, 153,  61, 180, 145, 119,  48, 135, 151, 131, 134,  49,   5, 159, 137,  94, 192,   8, 108, 172, 147],
  [133, 122, 118, 189, 110, 112, 166,  22,  23,  53, 121, 125, 159, 136, 164, 105, 126,  38,  68, 178, 130,  37,  36, 192, 134, 120, 179,  47, 129, 149, 197, 124,   8, 127,   0, 131, 141, 113, 128, 195, 194, 144, 165, 170, 106, 119, 152, 150, 115,   9],
  [163,  42,  78,  39,  67,  22,  92, 161,  36,  23,  10,  18, 107, 164,  61,  49, 160, 133,   4,  65,  19, 119, 131, 136,   0,  51, 189,  96,  94,  29, 123,  52, 190,  87,  98,  75,  74,  66,  73,  48,  81, 137,  37,  50, 191,  82,  62, 120, 108,  35],
  [163,  67,  61,  48,  65,  42, 160, 119,  39,  66,  18, 174, 107,  75,   4,  78,  62,  52, 190,  94,  19,  10,  90, 104,  49,  92, 188,  81,  51, 161,  74, 109, 108,  98,  63,  76,  24,  73, 189,  22,  89,  36, 120,  87, 165,  23, 136,  80,   3,  77],
  [163,  10,   4,  39,  42,  67, 160, 190,  65,  18, 161, 189,  61,  23,  51, 174,  19,  48,  24,  36,  14,  52, 133, 136,  78,  22,  37,  98,  49, 188, 120, 187, 119,  90, 137,  92,  66,  25,  75, 164, 165,  62,  59,  87, 107,  73,  94,  54, 186, 180],
  [163,  39, 161,  78,  10,   4, 137,  42, 190,  92,  18,  49, 131, 123,  87,  67, 191, 107,  61,   0,  19,  94,  82,  36,  73,  63,  98, 108,  52,  22, 160,  68,  85,  65,  74,  54,  17,  90,  75,  14,  48,  12,  81,  45,  44, 133, 119,  29, 188, 104],
  [163,   4,  61,  51,  39,  78,   3,  42,  48,  63,  93, 190, 107,  52,  65, 161,  66,  19,  18, 108,  67,  62,  80, 175,  76,   1, 188,  89,  92,  91, 174,  98,  73,  94, 109,  75,  97,  17,  45,  12,  81,  49,  74,  79,  54, 160,  31,  77, 104, 103],
  [163,  61,   4, 190,  42,  48,  78,  67,  39,  52,  63,  18,  92, 108, 161,  65, 175, 160, 107,  62,  93,  51,  19,  94,   1,  66, 174,  81,   3,  75,  80,  76,  89, 109, 188,  49,  98,  73, 104,  91,  77, 119,  90,  79,  10,  17,  74,  45,  97, 137],
  [163, 190,   4,  39,  61,  18,  65,  42, 161, 107,  78,  19,  92,  48,  67, 160,  10,  63, 174,  62,  94,  93, 108,  98,  52,  73,  75,  49, 188,   3,  76,  90,  80,  66,  81,  51,  87,  89, 175, 104,  74,  15,  54,  59,  17,  43,  12,   1,  88,  85],
  [174,  67,  41, 188, 119, 163,  25,  48,   3, 151, 109,  52,  24, 120,  26,  66,   2,  47, 165,  39, 191, 104,   0,   7,  18,  15,  50,  61,  65,   4,  81,  14, 133, 189, 186, 105, 180, 185,  69,  62,  94,  95,  76, 175,  90,  36, 172,  93,  88,  63],
  [163, 160,  61,  48, 190,   4, 161,  51,  67,  65,  52,  78,  42,  75,  39,  94,  10,  49,  62,  66, 136,  22, 109, 107,  18, 189, 137,  81,  98,  89,  19,  93,  92, 104, 164, 108,  63,  76,  23,  77,  73,  96,  37,  36, 174,  79,  88, 188,  91,  74],
  [163,  61,  52,  48, 107, 188,  67, 175,   3, 108, 174,  51,  63,  91, 109,  42,  62, 160,  65,  80,  78,  81,  89,  93,  92, 119, 190,  76,  66,  75,  95,  18,   4, 161,  79, 104, 103,  94,  19,   1,  97,  49,  77,  73,  31,  17,  98, 136,  90, 165],
  [162, 163,  93,   3,  51,  52,  48,   1, 116,  61,  66, 188, 175,  67, 174, 109,   2, 180, 119,  70,   4,  41, 103,  31,  24,  91, 165,  25,  65, 164,  95,  45,   5,  80,  63,  81, 160, 108, 140,  76,  39,  26,  89, 184, 185,  57, 187,  12,  62,  97],
  [161, 163,  92,  39, 190,  49,  78, 123,  64,  35,  10,   4,  45,  19,  87,  73,  18, 137,  85,  54, 131,  98,  97,  42,  13, 164,  94,  12,  86,  32,  63,  44,  17,  71,  74,  15,  29,  14,  83,  20, 186,   2,  46,   1,  88,  59,   6, 108,  96,  33],
  [159,   8, 192, 146, 131, 118, 148, 147,  36, 155,  50, 171, 125,  21,   9, 129, 115,  23, 126, 105, 166,  22, 152, 136, 128, 153, 144, 141, 162, 135, 168, 112, 134, 170, 123, 150, 182,  38, 154, 142, 173, 140, 149, 114, 130, 137,  35, 110,   0, 157],
  [163, 161,  92,  19,  39,  18,  78,  42,  49, 190,   4,  73,  98,  45,  50,  59,  10,  64,  61,  85, 107,  87,  88,   0,  58, 123, 104,  15,  43,  55,  67,  90,  44,  74, 164,  94,  40,  63,  20,  86,  54,  33,  75,  14,  32,  27,  77, 108,  62,  79],
  [163,  10,  39,  18,   4,  49,  67,  92,  42,  19, 161,  78, 190,  52, 160,  14,  98,  61,  74,  15, 191,  94,  87, 123,  73,  54, 104, 189, 131,  50,  58,  90,  63, 164, 119,  62,  65,  12, 188, 137,  59,  17,  48,  81,  66, 108,  75,  13, 187,  20],
  [163,  67, 160,  10,  42, 161,  48,  61,  22, 188,  52,  18, 131,   4,  39, 133, 174,  78,  65, 119,  81, 109, 120, 136, 123,  36, 164,  75,  23, 190, 191, 175, 189, 137,  19,  94,  62,  66,   0,  49,  24, 107,  88,  15, 165,  74,  89,  47, 108,  92],
  [163,  10,  39,  67,   4, 161,  42, 160,  18,  61, 190,  48,  78,  65,  19,  92,  52,  49,  24, 174,  14,  66,  98,  94,  51,  36, 107, 137,  62, 136, 164, 120,  22, 119, 189,  75,  50,  81,  73,  63,  23,  12,  37, 188,  87, 109, 108,  93,  90,  25],
  [163,  67, 119,  36,  42,  39,  24,   4,  52, 120, 133, 137,  23, 188, 161,  51,  22,  10, 174, 160,  48, 164,  61, 136, 165,  37,  65,  78, 109,  66,  18,  49, 189, 190, 131,  82, 123,  94,  19,  81,  92, 191,  50,  96,  62,  75, 151, 104,  90,  14],
  [163,  61, 190,   4,  42,  92,  48,  67, 160,  39,  52,  78,  63,  51, 108,  18, 107,  19,  62,  65,   3,  94,  66,  80,  93, 161,  76,  81,  89, 175, 174,  75,  49,   1, 109,  98, 119,  73,  10, 104,  90,  97,  77,  91, 136,  74,  17,  79, 188,  12],
  [163,  61,   4,  39,  48,  67, 190,  78,  18,  42,  65, 161, 107,  52, 160,  63,  19, 188, 108,  93,  66,  62, 109,  94,  92,  49, 174,  81,  51,   3,  75,  80,  76, 175,  10,  73, 104,  89,  98,  17,  45,  97,  74,  12,  54,  87,  79,  77,  90,  91],
  [163,  61, 190,   4,  78,  42,  67,  92,  18,  39,  52, 161,  48,  63, 108,  19,  65, 107,  62,  94,  49, 160, 174,  66,  76,  80,  51,  75, 104,  81,   3, 188, 109,  73,  89,  98, 175,  90,  10,  93,  74,  77,  17,  79,  97, 137,  87,  15,  58,  54],
  [163,   4,   2,  65,  39, 174,  10,  61,  18, 188,  67,   3,  19,  48,  25, 161,  93,  14, 190, 187,  66,  94,  12,  42,  88, 185, 186,  54,  52,  24,  73,  45,  78,  98,  20,  63,  41,  62,  17,  76, 109,  81,  13,  75,  90, 107,  87,  85,  15,  51],
  [163,  61, 190,   4,  67,  52,  39,  48,  42, 161,  18, 160,  78,  65,  19,  92,  63,  66,  62, 108, 174,  51, 107,   3,  94,  10,  49,  98,  81,  76,  75,  73, 104, 109,  93,  80,  74,  90, 136, 175,  89,  17, 188, 119,  15,  54,  97,   1,  87,  22],
  [163,  61,  67, 190,   4,  52, 161,  48,  42,  39, 160,  78,  65,  18,  92,  66,  63,  51,  19,   3, 108,  62, 174, 107,  94, 188,  81,  10, 109,  49, 175,  93,  75, 136,  98,  76, 119,  80,  22,  73,  89, 104, 137,  74,  90,  88, 164,  17,   1,  97],
  [163,  61,  52,  48,  67,  51,   4, 108, 190, 174,  66,  65,  63,   3,  93,  62, 175,  78,  42,  39, 160, 109,  80, 107, 188,  81, 119,  89,  76,   1,  94,  18,  75, 136,  92, 161,  19,  95, 103, 104,  49,  97,  91,  73, 165, 164, 137,  90,  79,  77],
  [104, 174, 121,  91,  48,   1,  75,  31,  62,  90,  89, 107,  42,  63,  49, 103,  84,  73,  47,  77,  80,  19,  61,  99,  28,  79, 108,  98,  15,  95,  76,  34,  18,  97,  74,  59,  93,  92, 109,  17,  33,  45,  65,  96,  58,  29,  72,  85,  86,  46],
  [163,  67,  61,  48, 119, 160,  52, 137, 165,  42, 120, 133,  10,  22,  18,  66,  96,   4,  81,  94,  78,  62, 151,  75,  65,  49,  51, 161, 123,  39, 174, 188, 104, 109,  93,   1,  90, 108, 107,  89,  92,  63,  19, 136,  36,  50,  23,  76, 164,  74],
  [163, 160, 161, 190,  22, 136,  10,  61,  39,  42,  67,  78,  48,   4,  23,  36, 133,  65, 164,  51,  18,  52, 120, 119, 189, 137,  94,  37,  98,  75,  43,  92,  49,  19, 123,  62,   0, 151,  96,  66,  87,  74,  73, 131,  88, 107,  81,  63,  50,  90],
  [163,  10,  67,  39,  42,   4,  61,  18, 190, 189,  65,  49,  66,  48,  92,  19,  78, 160,  94,  98, 107,  52,  75,  62,  24, 161, 119, 174,  87, 188,  90, 104,  36,  29,  74,  81,  23, 133,  22, 164, 131,  14, 109, 108,  59,  73,  38, 136,  96, 120],
  [163,  10,  39, 161,  42,  36,   4, 164, 160,  18,  67,  78,  22,  23,  19, 190, 136,  14,  92,  50,  37,  12,  51,   0,  49,  87,  98, 133,  65, 137, 189,  43,  38,  61, 120, 191, 131,  59, 107, 119,  29,  94,  24,  48,  73,  54,  52,  66,  74,   3],
  [163, 160,  39,  10,  18, 161, 190,  42,  67,  78,  49,  61,  19,   4,  92,  65,  22,  98,  23,  48, 131,  52,  94,  36,  73, 107,  87, 136,  74,  62, 188,  51, 189,  15,  66,  54,  75,  63, 104, 108,  29,  50,  90,  81,  93, 137,  59,  45,  24,  14],
  [163,  67,  52,  49,  61, 161, 160,  48,  65, 190, 109,  39, 104,   4,  78,  81,  66, 131,  94,  42, 188, 189,  75,  62,  18,  22, 108,  92,  36,  24, 174, 107,  89,  90,  23,  19, 119,  10,  50,  63, 136, 191,  76,  74,  98, 137,  80,  51,  73,  77],
  [163,  61,   4, 190,  67,  52,  42,  39,  92,  48,  78, 160,  18,  63, 108, 161,  62,  51,  66,  65,  94,  19,   1,  49, 174,   3,  81, 175, 107, 109,  76,  80, 188,  75, 137, 119,  89,  98, 104,  93,  90,  73,  97,  10,  74,  77,  17,  96, 136,  79],
  [ 61, 163, 190,  42, 107,  92,  18,   4,  48,  63,  78, 108,  65,  62,  39,  67,  19,  94,  52,  75, 174,  80,  93, 160,  81, 175,  49,  73,  89,  90,  76,  98, 161, 104,  77, 188,  79, 109,  66,  91,  51,   3,  10,  97,  87,  74,  45, 103,  58,  88],
