  [150, 171,  92,   1, 169,  84, 173, 174,  77,  62,  89,  71,   7, 103,  76,  78, 177,  91,  56, 192, 168,  90,  70,  68,  83,  41,  55,  66, 154,  21,  54,  69,  40,  81, 167, 148, 155,  67, 193,  37, 166,  26,  57, 113, 194, 141,  42, 180,  53,  97],
  [112,  49, 157,  47,  65,   6,  20,  79, 143,  96, 118, 156, 137,  52, 188, 100, 132,   5, 185, 187, 119, 114,  31, 106,  72,  30,  46,  44, 178,  17, 122,  88,  60,   3,  18,   4, 109,  86, 189,  14, 101, 129,  58, 142, 115, 184,  59,  16,  19,   2],
  [ 36,  34, 112, 172, 143, 160,   9,  20,   6,  65, 159,  47,  79,  49, 157, 149,  96,  12, 181, 185, 158, 100,  37,   5, 111,  74,  60, 156,  31,  30, 114,  72, 145, 119, 118,  58,  46,  44,  17, 186,  18,   4, 129,  13, 146,  14,  99, 188, 137, 178],
  [112,  34,  36, 160, 172, 149,  79, 159,   0, 143, 178, 157,  12,   9, 162,  63,   6, 161, 181, 158,  20,  47,  49,  65,  96, 163, 180, 185, 156, 182,  37, 100, 145,  74,  88, 186, 111, 175, 139, 114,  30, 189,  60,  72,  31,   5,  99, 118, 188,  58],
  [160,  36, 149, 161,  80, 178,   0,  34, 112, 172, 162, 159, 163,  79,  39, 126,   8,  88, 175,  75, 143, 132,  21, 157,  25,   9,  63, 158,  66, 164,  35,  65,  11, 145,  61,  12, 156,  74,  96, 146,  47, 140, 116,  22, 189, 139, 166,  20, 125,  50],
  [  1, 169,  91, 150,  56,  76,  41,  90,  55,  77,  81,  70, 194,  67,  83,  69,  84,  40, 155, 168,  54, 167,  68, 154, 141,  78,  89,  53,  26, 127,  82, 166,  62, 153,  42,  27, 193,  75,  92, 140,   7, 171,  39,  66, 192, 174,  71,  23, 175,  61],
  [150,   1,  92, 169,  78,  62,  91,  77,  56,  76, 174,  55,  42,  41, 194, 171,  70, 167,  40,  27, 154,  89,  90,  81, 168,  84,  69,  83, 155,  26,  68,  54,  67, 173,  82,  71, 141,  53, 151, 193, 127, 166, 113, 131,  57,  66, 153, 192, 165,  23],
  [150,   1,  92, 169,  78,  62,  91,  77,  56,  76,  55, 174,  42,  41, 194,  70, 167,  40,  90, 154,  27,  89,  81,  69, 168, 171, 155,  83,  84,  67,  68,  26,  54,  71,  82, 141, 173,  53, 193, 151, 127, 166, 113, 131,  57,  66, 153, 165, 192,  23],
  [150,   1,  92, 169,  78,  62, 194,  91,  77,  56,  76, 174,  55,  42,  41,  70,  40, 167,  90,  89, 154,  27, 171,  81,  69, 168, 155,  83,  67,  26,  68,  54,  84,  82,  71,  53, 141, 173, 193, 151, 127, 166, 131, 113,  66,  57, 165, 153, 192,  61],
  [150,   1,  78,  62, 169,  92,  42,  91,  77,  56,  84,  90,  27,  41, 168,  76,  55,  70,  71, 154, 167,  83,  26,  69,  89,  40,  81, 171, 155, 194,  54,  68,  67, 141, 174, 173,  53, 166, 193, 127,  57,   7,  82, 151, 134, 113,  23, 192, 153,  66],
  [ 82, 153, 127, 141,  81,  67, 155,  75,  76,  68,  83, 166,  89,  90,  54,  40,  69,  55,  41,  70, 167,  91, 161,  56, 154, 168,  26,  53, 169,  77, 126,  39,  84, 162,  79,  27, 134,  25,   0,  62,  42, 140, 178,  48,  78, 149,  57, 152, 132, 113],
  [ 62, 169,  42,  91,  71,  57,  78,  77,  27, 150,  84, 154, 168,  56, 174,  70,  55,  92,  76,  89,  90,  41, 167,  83,  69,   1, 155,  68,  26,  67,  40,  81, 141,  54, 175,  23, 127,  82, 173,  53, 166, 171, 151,  37, 113, 153,  21, 134,  22, 195],
  [ 92, 150, 174, 173, 171, 169, 103, 126,  89, 166, 130, 193, 192,  77, 113, 155, 167,  66,  40,  76,  55,  56,  70,  69,  91, 168,  83, 141,  54, 154,  25,  68,  75,  41,  90,  62,  80,  53,  82,  67,  93,  26,  84,   1, 127, 131,  81, 175,  50, 104],
  [169,  77,  91, 150,  89,  56,  70, 168,  41,  55, 154,  76,  68,  90,  69, 167,  62,  83,  40,  84, 155,  54,  67,  26, 141,  78,  81, 127,  92, 166,   1,  53,  42, 174,  82,  75, 113, 194, 153, 173, 192,  22, 175,  27,  66,  23,  21, 134,  39,  48],
  [150,  92,   1, 174, 171, 169,  62,  78,  71, 194,   7, 173,  77, 192,  90,  91,  76,  56,  89,  42, 193,  41,  55,  70, 167, 177, 168,  40,  83,  26, 131,  54,  67, 165, 154,  69,  53, 113,  68, 155,  81,  27,  84,  22, 166,  21, 141,  66, 151,  23],
  [ 36,   9, 112, 172,  34, 160, 149, 159, 157,  12, 143,  79, 181, 158,  37,  63, 162,  20,   6, 161, 144,  47, 163, 178,   0,  49, 180,  65, 175, 156, 100, 111,  96, 185,  13,  60,  31,  30, 119, 118, 114,  46,  72,  44, 197, 129,  58,  17,   4,  59],
  [ 36, 112, 172,  34,  79, 160, 143, 157, 149,  12,   9,   0,   6, 159,  65,  47,  49, 178,  20,  63,  96, 158, 181, 185, 162, 156, 100, 163,  74,   5, 111,  31,  30,  99, 114,  72, 139, 188, 118,  60, 180,  88, 119, 145,  44,  58, 137,  46, 186,  18],
  [ 36,  34, 112, 172,  79, 160, 149,   9, 143,  12,   0, 157, 159, 178,  63, 181,   6, 162, 158,  49,  20,  47,  65, 163, 161,  37,  96, 185, 180, 156, 175, 182, 100, 186, 111, 144, 139, 188, 189,  30, 114,  31, 145, 118,  60,  74,  72, 119,  58,  35],
  [ 34, 112,  36, 172, 160,  79, 149,  12,   0, 143, 159,   9, 157, 178,  63, 162,   6, 158, 181,  49, 161,  47,  20,  65,  96, 163,  37, 185, 180, 156, 100, 182,  74, 111, 186,  30, 145, 175, 114, 139,  60,  31,  72, 118, 189,   5,  58, 119, 188,  99],
  [ 75,  68,  40,  82,  67,  89,  80,  76,  61, 194,  54,  81,  66, 141,  83, 155,  69, 127, 166,  70,  55, 154,  77,  56,  41, 167, 168,   0, 169,  39,   1,  90, 153,  91, 161,  84,  26,  53, 140,  25, 126, 113, 149, 162, 150, 175, 173, 174, 160,   8],
  [150,   1,  92, 169,  78,  62,  91,  77,  56,  76,  55,  42,  41, 174, 194,  70, 167,  90,  40,  27,  89, 154,  81, 168,  69, 155,  83, 171,  67,  84,  68,  26,  54,  82,  53, 141,  71, 173, 193, 127, 151, 166, 131, 113,  66,  57, 153, 165, 192,  75],
  [150,   1,  92, 169,  78,  62,  91,  77, 194,  56,  76,  55,  42, 174,  41,  70,  90, 167,  40,  89, 154,  81, 171, 168,  27,  69, 155,  83,  68,  67,  26,  54,  82,  84,  71,  53, 141, 193, 151, 173, 127, 166, 131, 113,  57,  66, 165, 192, 153, 134],
  [150,   1,  92, 169,  78,  62,  91,  77,  56,  76,  55, 194,  41, 174,  70, 167,  42,  40, 154,  90,  81,  89, 168,  84, 171,  69,  27,  83, 155,  68,  54,  67,  26,  82, 173, 141,  53,  71, 127, 166, 193, 151, 113,  57,  66, 131, 153, 192,  75,   7],
  [ 20,  65,  47,  52, 184,   5, 129, 142,  46,  17,  51,  72,  19,   3,  45,  31,  32, 118,  33,  87, 119,  60,  18,  86, 100,  50,  44, 101,  16,   4,  14,   2, 128,  59,  73, 114,  29, 115,  30, 137,  15,  58, 187, 138,  13, 185,  99, 188,   6, 147],
  [161, 160,  80,  39,  79,  36, 149, 178,  75, 126, 162, 112,  25,  34,   8, 159,   0, 140, 153,  66,  21, 132,   9, 166, 163, 175, 155,  11, 127,  63, 172,  82,  68, 152,  61,  12, 133,  54, 157, 141,  83,  67, 154, 164, 134,  76,  22,  70,  69,  40],
  [172,   7, 147,  50, 171, 195,  23,   1, 181,  22, 175, 163,   0,  36, 176,  21, 103, 194,  37, 191,  81,  78, 104,  91, 173, 180,  84,  97,  53,  68,  67,  51, 146, 102, 168, 127,  82,  83,  40, 140, 164,  35,  69, 169,   9, 141,  65,  93,  76,  55],
  [150, 169,   1,  77,  91,  76,  89,  92,  56,  90,  55,  40,  41,  70,  69,  54,  83, 155, 167, 168,  81,  68, 154,  26,  53,  67,  78,  62, 141,  84, 166,  82, 194, 127, 193, 113, 171,  27,  42, 153,  66, 174,  75,  25,  61, 140,  39, 165, 134, 192],
  [ 92, 150,   1, 174, 171, 173,  71, 192, 169, 103,  50,  85,  57, 194, 131,  98,  93,  62, 193, 148,  91, 151,  84, 105, 104, 167,  78,  97,  77,  56,  42, 168,  55,  70,  76, 154,  38,  89,  94, 155, 165,  40,  69,  41,  27, 176,  90,  81,  83, 113],
  [ 20,  47,   5,  52,  65, 185,  96, 145,  99, 129, 100,  46,  60,  72,  31, 170,  86, 184,  30,  17, 188,  18,  87,   4,   3,  33, 142, 109,  19, 114,  13, 101,  44, 137,  32, 119, 118, 115,  16,  59,  14,  45,  58,   2,  73, 146,   6, 117,  29, 128],
  [ 36, 172,  34,   9, 112,  79, 149, 160,  12, 163, 181,   0,  37, 157,  49, 143, 162,   6,  65, 159, 158,  63, 178, 175,  20,  47, 161,  96,  35, 144, 180,  21, 182, 185, 176, 188, 100, 186, 104, 111, 146, 118,  31,  30, 119, 164, 156,  72,  60,  58],
  [ 36, 112,  34, 172, 160,  79, 143,   9, 159,  12,  20,   6,  65, 149,  47, 157,  49,   0,  96,  63, 178, 181, 158, 185, 156, 100, 111, 162,  74,  99,   5,  31,  60, 114, 119,  30, 145,  72, 186, 118,  58,  18,  46,  17,  44,   4, 188, 163, 139, 129],
  [ 36, 112,  34, 172, 160,  79, 149,   9, 143,  12, 159,   0, 157,   6,  47,  49,  63,  20,  65, 178, 162, 158,  96, 181, 185, 161, 156, 100, 163, 111,  37,  74,  30,  60,  31,  99,   5, 114,  72, 186, 119, 118,  58, 139, 145,  46,  44,  18, 137,   4],
  [112,  34,  36,  79, 172, 160, 149,  12, 143,   0, 159,   9, 157, 178,  63,   6,  49,  47, 162, 158, 181,  96,  20,  65, 161, 163, 185, 156, 100,  74, 111, 145, 139,  99,  30, 182,  60, 114,  31, 118, 186,   5,  72, 119, 180,  58, 189, 188, 137,  18],
  [ 67, 141,  68,  91,  40, 169, 168,  70,  76,  55, 127,  69,  56,  41,  83,  90,  54, 155,  77,  89, 154, 167,  81,  82,  75,  26,  53, 166, 153,  84, 175,  78, 126, 161,  62,  22,  39, 174,  80,  42, 113, 194,  66,  23,  48,  21, 140,  25, 134, 195],
  [150,   1,  92, 169,  78,  62,  91,  77,  56,  76, 171,  55, 174,  41,  70,  42, 167, 194,  40,  90,  81,  84, 154, 168,  89,  69,  83, 155,  27,  54,  67,  68, 173,  26,  82,  71, 141,  53, 193, 127, 166, 151, 113,  66,  57, 131, 192, 153,   7,  23],
  [150,  92,   1, 169,  78,  62,  91,  77,  56,  76,  55,  41,  42,  70, 167,  90, 194,  40, 154,  89, 174,  81, 168,  69,  27, 155,  83,  68,  26,  54,  67,  84,  82, 171, 141,  53, 193,  71, 127, 173, 166, 151, 113, 131,  66, 153, 165,  57, 192,  75],
  [150,  92, 171, 174,   1, 173, 192,  62, 169,   7, 193,  71,  78, 131, 177, 194,  91,  42,  89, 130,  77, 165,  90, 113,  56, 168,  66,  61,  50,  76,  55,  53,  41,  70, 167,  22,  40,  97,  26,  69,  54,  83,   8, 147, 103,  67,  68, 154,  81,  21],
  [112, 143,  65,  49,  20,   6,  34, 172,  96,  47, 185, 159,   5, 160, 100,  36, 157, 118, 119,  79,  30,  72,  31,  60, 129, 114,  44, 137,  58,   4,  17,  13,  46,  74, 181,  64, 145,  18,   3,  16, 111,  73,  14, 125,  86,   2,  45, 101,  59, 180],
  [112,  34, 160,  36, 172,  79, 149,   0, 159,  12, 143, 178,   9, 157, 162, 161,  63,   6,  65, 158,  20,  49,  47,  96, 181, 163, 156, 185,   8,  74, 100,  37, 132,  88, 114, 111,  30,  60,  31, 186, 118,  72, 189,   5, 145,  58,  99, 119, 129,  18],
  [ 34, 112, 160,  79,  36, 172,  12, 149, 159, 143,   0, 157, 178,  63,   6,   9,  49,  47, 158,  96,  65, 185, 162,  20, 156, 100, 189,  30, 186,  72, 182, 114,  31,  60,   5, 139, 181,  18, 119, 118,   4,  58, 137,  14,  44, 111,  46, 129,  17, 187],
  [ 36, 161, 149,  80, 160, 175, 172, 178, 163, 162, 112,  34, 157,  39, 181,  79,  75, 179,   9, 126, 158, 159,  25, 180,  63,  12,  37,  48, 166,   0,   8,  22, 143, 153, 127, 155,  11,  35,  68, 116,  54, 141,  83, 140,  40, 104,  69, 154, 156,  21],
  [172,  50,   0, 147, 171, 102,  88,  65,   7, 191,  97, 160,  20, 159, 170, 183, 144, 186, 103,  47,  74,  52, 148, 180,  51,  96, 105, 189,  99,  64, 125, 181, 117, 146, 182, 145,  85,  86, 188,   5, 129,  94, 115, 100,  60,  38,  30, 185, 190,   4],
  [ 65,  47,  36, 116,   6,  52,  99,   5, 110,  96,  35,  20, 119, 137,  49, 184,   4, 109,  31,  44, 188,   2,  46,  95,  17,  45, 139,  58,  60,  30,   3, 185,  72,  19,  33,  74, 138,  18, 122, 115, 101, 123,  16, 118, 100, 106, 142,  14, 107,  29],
  [172,  36,   0,  34,  65, 163, 181,  49,  37, 160, 149,  21,   6,  96, 182, 162, 175, 112, 146, 104,  50,  20, 186, 145, 170, 159,  93,  22, 164, 143,  47,  35, 102,  88, 185,   9, 188, 176, 103,  74, 189, 125, 100,  38, 147,   5, 178,  79,  72,  60],
  [ 36, 172,  34, 149, 112,   9,  49,  79,  65,  37,   0,   6,  20, 181, 160, 143,  12, 163, 162, 176, 157,  96, 159, 144,  47, 175, 182, 178,  21, 188, 186, 185, 104,  93, 146, 170, 100, 158, 118,  74,  31,  72,  58,  48,   5, 180, 114,  60, 187, 145],
  [112,  79,  34,  36, 160, 172,  12, 149, 143,  63, 157, 178, 159,   9,   0,   6,  47,  49, 158,  65, 162,  20,  96, 161, 156, 181, 185, 132, 100,  74, 163, 111, 139,  99,  30, 118, 114,  88,  60,  31, 119,  72,   5, 137,  58,  44,  18,  46,  17,  14],
  [ 79, 161,  34, 112, 160, 126, 149, 178,  75, 162,  12, 116,  66,   0, 172,  25,  39,  80,  63, 153, 133,  11, 163,  88,  36, 159,  61, 166, 135,   8, 140, 127, 152, 132,  82, 141, 175,   6, 143,  96, 155,  21, 130, 156,  74,  40,  89,  53, 164, 145],
  [150,   1,  92, 169, 174, 171,  77,  89,  76,  56,  40,  91,  70,  55,  41, 155, 167,  69,  54,  68, 194,  83,  81, 168,  90, 173,  67,  84, 154, 141, 166,  66,  82,  53,  26, 193, 127,  78,  75,  62, 113,  80,  61, 192, 153,  25, 126,  39,  22, 140],
  [150,   1,  92, 169,  78,  62, 174,  91, 194,  77,  56,  76,  42,  55, 171,  41, 167,  70,  90,  40,  89,  81, 154,  27, 168,  69,  71, 155,  83,  67,  26,  84,  68,  54, 173,  82, 193,  53, 141, 151, 127, 131, 166, 113,  57,  66, 165, 153, 192,   7],
  [150,   1,  92, 169,  78,  62,  91,  77,  56,  76, 174,  55,  42,  41, 194,  70, 167,  90,  40, 154,  89,  27,  81, 168,  69, 155,  83,  67,  26,  68,  54,  84, 171,  82,  71, 141,  53, 193, 127, 173, 151, 166, 113, 131,  57, 153,  66, 165, 192,  23],
  [177, 171, 147, 170,  97,  20, 150, 192, 103,  92, 144, 191,  51,  50,  49, 104,  38,   7,  64, 108,  65, 190,  93, 184, 188, 121,  24,  35, 174, 117,  52, 105, 187,  28, 118,  87, 186, 146, 102, 107, 142, 145,  19,  45, 182, 138, 183,   2,  43, 129],
  [160, 112, 159, 172,  34, 143,  79,  12,  49,   9,  47,   0,  65,   6, 157, 185,  96,  20,  36,  63, 100, 149, 178,  30,   5, 158, 118,  72,  60,  31, 114, 129, 119, 156,  17,  13, 137,  46,  58,  18,  44,   4,  14,  59,   3,  86,  16, 111,  73,  99],
  [ 36, 172, 112,  34,  79, 160, 149,   9, 162, 161,  12,   0, 157, 159, 163, 178, 181,  63, 175, 143,  37, 158,  21,  65,   6,  22,  49,  47,  80, 164,   8,  20,  39, 180,  48,  96, 132,  11,  35, 116,  23, 156, 133, 140,  25,  75, 185, 135, 182, 195],
