
  [ 49,  65,  66,  88,  94, 165, 174,  75,  93,  83,  42,  62, 188, 109,  46,  89,  48,  77,  90,  81,  61, 189, 104, 108,  87, 107, 103,  95,  79,  76, 175,  29,  80,  74,  63,  59,  17,  73,  20,  99,  39,  98,  67,  15, 176,  40,   4,  31,  91,  71],
  [ 49, 188,  46,  83, 175,  17,  66, 191,  94,  20,  93, 109,  40, 108,  88,  62,  71,  77, 104,  87,  81,  75,  89,  59,  39, 103,  90,  31, 189,  48,  95,  67, 165,  79,  63,  18,  76,  64,  74,  61,  65,  99,  73, 107,  78,  15,  80,  42,  85,  72],
  [  7, 123,  38,  22,  23, 137, 131,  35, 188, 192, 175, 182, 105,  52, 163, 148, 180, 134, 135, 166,  67, 191, 146, 168, 193, 117, 183,  36, 121, 114, 195, 169, 167, 156, 178, 149, 147, 153, 139, 143, 150, 158, 128, 151, 106, 140, 133, 129,  20, 144],
  [180,  21, 196, 167, 123, 144, 153, 184, 185, 195, 168,   0,  38, 129, 140,   7, 105, 155, 192, 114, 131, 138,  26, 139, 134, 172, 166, 127, 126, 170, 157, 178,  23, 194, 175, 137, 182,  22, 142, 128, 158, 115, 145, 146, 135, 154, 156, 113,  55, 124],
  [123,   0,  10, 121,  21,  82, 101, 113, 137, 168, 191, 180, 184, 187,  64,  74,   4,  20, 117,  97, 100, 134, 112, 177,  45,   7,  40, 104,  57, 166,  60,  86, 196,  41,  91,  55,  71, 186, 111,  33,  44,  13, 188,  58,  38,  15,   5,  72,  17,  32],
  [118, 179,  21, 106,  53, 146,   9, 122, 196, 136, 167, 110, 164, 129, 116, 195,   8,   0, 194, 193, 130,  38, 121, 127, 132, 124,  23, 155, 128,  37, 154, 147, 152, 125, 135, 153, 150, 112, 139, 197, 126, 170, 148, 111, 117,  82,  68, 145,  96, 114],
  [ 21, 101, 113, 112, 123, 121,  32,  82,  60, 185, 131,  15, 117,  33,  10,  55,  91,  92, 196,   5,  44,  35,  38,  53, 100,  99,  97,  27,  31,  34,  72,  57,  45,  54,   4,  64,  58,  96, 184,  86,  68,  85,  20, 177,  74,  73,  59,  18, 190, 118],
  [118, 136, 122,   9, 179, 130, 146, 112, 116,   8, 100, 125, 131,  53, 150, 154, 129, 196, 106, 124, 110,  21, 135, 126, 153, 192, 132, 128,  56,  51, 147, 117,  23, 194, 159,   0, 167,  92, 145, 148, 164,  36, 170, 127, 113, 121, 152,  27, 155, 134],
  [118, 122, 146, 110,   9, 121,   8, 196, 125, 136, 179, 167, 130, 154, 106, 129, 147, 166, 159, 124, 126, 135, 112, 117,  23, 131,  22, 150, 194, 116, 127,  53, 100, 164, 128,  21,  56, 193, 148, 134, 155, 144, 101, 132, 114, 149,   1, 152, 192, 145],
  [196, 100, 129, 112, 128, 194, 167, 185,  21, 166, 118, 124, 126, 114,  55, 130, 154, 155, 170, 122, 131, 146, 127, 125, 195, 153,  27, 183, 144, 140, 182, 168, 138,  38, 113, 139,  53, 179, 164, 156, 116, 157, 101, 152, 192, 180, 159, 184,  23, 123],
  [118,  21, 196, 112,  53, 167, 100, 129, 125, 122, 179, 194, 130,  38, 154, 126, 101, 117, 128,  56, 127, 121, 113, 116, 131, 146, 185, 110, 124, 170, 164, 195, 144,  55,  27, 155, 153,   9, 136, 159, 181, 114,   8,  92, 145, 168, 106, 134,  32, 123],
  [118,  21, 112, 100, 196, 167, 179, 129, 125, 122, 146, 126, 154, 130, 128, 124, 127, 110, 101, 194, 170,  53, 166, 195, 123, 153, 185, 155, 117, 114,   9,  55,  27, 134, 121,  68, 113,  38, 192,   8, 131, 135, 139, 116, 183, 164,  96,  23, 152, 147],
  [196, 118,  21, 116, 179,  53, 122, 194,  38,  55, 185, 100, 144, 136, 154,  27,  11, 102, 167, 170, 129, 128, 146, 164,  60,   9,  26, 192,  56, 117, 153, 155, 132, 114, 152, 183, 124, 130,   8, 145,  33, 126, 125,  47,  32, 101,   3, 112, 138, 127],
  [ 28,  41, 100, 196, 184,  24, 112, 170,   5, 167, 111,  56, 101,  69,  25, 125, 156, 182,  10, 155, 154,  21,  12, 113, 158,  50,  40, 181, 185,  32, 142, 186, 127, 183, 195, 138, 115, 132, 157, 141, 145, 128, 140,  59,  27, 166,  96, 114,   2, 172],
  [165,  69, 163,  51, 189,  65, 151,  37,  24,  67,  49, 120,  48,  42, 174, 132, 193, 172, 158, 169,  50,   2, 160, 162,  66,  70, 188,  62, 150, 173,  36,  75,   7, 141,  90, 149, 136, 106,  39,  61, 176,  43, 143, 186, 135,  88, 148,  83, 107, 175],
  [ 48,  49, 189,  67,  65,  75,  62,  61,  66, 163, 109,  81, 160,  90,  94,  39, 188,  83,  77, 175,  76,  89, 174, 104, 176,  70,  95, 103, 108,  16, 165,  93, 162,  52, 191,  51,  69,  63,  88, 151, 107,  80, 190,  79,  17,  87,  42,  46,  20,  19],
  [167, 130, 179, 196, 146, 144, 116, 106, 129, 127, 114, 126, 155, 136,  26,   9, 170, 135, 124, 128, 154, 112, 152, 150, 192, 148, 153,  38, 156, 125,   8, 118, 145, 147, 193, 180, 141, 195, 140, 132, 185, 115,  21, 157, 194, 182, 100, 142, 138, 133],
  [100,  21,  38, 112, 118, 167, 179, 123, 129, 195,  55, 127, 185, 125, 153, 124, 170, 130, 126, 128, 122, 117, 196, 113,  28, 146, 131, 154, 135,  68, 194, 180,   0, 114,  92, 101, 156, 110, 134, 139, 182,  23, 166,  27, 155, 121, 140,  32, 138, 115],
  [123,  60,  21, 101, 100, 113, 175,  55,  96,  97, 117,  35,  57,  91,  92, 177, 112,  15,  34,  33,  95,  83,  32,  47, 190, 121,  28,  10, 108,   4,  68, 109, 104, 185,  89, 178,  45,  13, 103,  38,  86, 188,  44,  74,  80,  84,  14,   1,  72,  59],
  [185, 123,  38,  21, 180, 100, 112, 101,  55, 186, 187,  10,  13, 168, 113, 131, 184,   5,  27, 114,  60,  32, 115, 157, 129,   4,  64, 127, 167,  15, 181,  97,  20,  28,  33,  41, 158, 155,  12, 195, 126,  54, 128,  92, 196,  69,  74,  58, 170,  25],
  [ 21, 118, 136,  22, 167, 146, 134, 112, 129, 179,   9,  23,   8, 159, 130, 125, 196, 164, 126, 192, 128, 127, 147, 131, 154, 150, 194, 135, 145,  36, 149, 122, 106, 124, 148, 195, 133, 139, 178,   0, 100, 153, 182, 116, 155, 144, 152, 132, 156, 138],
  [118, 121, 122, 117, 179, 106,  53, 146, 125, 110,  21, 130, 196,   9, 136, 129,  23, 194, 126, 164,   8, 112,  96, 100,  22, 113, 124, 131, 135, 116, 167,  92,  56, 127, 134, 128, 150, 159, 192, 154, 145, 101, 178, 147, 193,  55, 195, 166, 153, 148],
  [118,  21, 196, 167, 100, 179, 129, 164, 112, 122,  38, 125, 126,  55, 130, 117, 124, 154,  53, 194,  96, 128, 195, 153, 123, 131, 146, 127, 101, 116, 192, 121, 170, 136, 185, 110, 113,  32, 166, 134,   9,  27, 145,  60, 159, 114, 144, 178,  23, 140],
  [ 21, 100, 112,  55, 185, 118, 123, 113,  27, 167, 129, 126, 196,  38, 195, 101, 166, 128, 124, 194, 127, 125, 153,  60,  32, 122, 179, 131, 130, 114,  96,  28, 180, 154, 170, 155,  12,  53, 117,  25, 138, 164,  33, 140, 115, 184,  57, 139,   5, 168],
  [118, 100, 112,  21,  53, 122,  92,  55,  60,  38, 125,  57,  68, 101,  33, 129,  32, 117,  96,  27, 124, 121, 179,  28, 196, 131, 164, 195, 128, 116, 167, 185, 194, 113,  56, 102, 130,  12, 126, 110,   5, 127, 154, 166, 181,  47, 183, 153, 123, 170],
  [ 35,  21,  25, 123,   0, 161,  32, 166, 185,   4,  54, 178,   1,  15,  64,   5,  60,  92, 175,  13,  97, 131, 191,  57,  38,  12, 100, 117,  91,  20,  31,  44, 134, 101,  83,  22, 164,  50,  59,  55,  39, 196, 190, 113,  99,  10,  17,  74, 167,  96],
  [  9,   8, 146,  23, 106, 135, 110, 147, 164, 132, 150, 149, 193,  51, 130, 148, 136,  37, 134, 122, 166, 118, 131, 154, 125,  22, 121, 194, 139, 192, 128, 111, 178, 182, 145,  36,  56, 183, 197, 138, 140, 124, 162, 129, 179, 155, 152, 153, 117,  53],
  [118, 164, 136, 116,   9, 130,  51, 146, 100, 122, 132, 150, 167, 124, 125, 196, 154,   8, 128, 183,  53, 179, 129, 139, 194, 106, 170, 138, 147, 166, 140, 135,  56, 148, 149, 112, 153,  37,  23, 197,  96, 126, 152, 192, 195, 145, 193, 156, 113, 111],
  [  1,  69, 175,  83, 190,  20,  25, 161,  17,  65,  24,  35,  59, 163,  93,   4,  13,  49, 165,  15,   5, 188,  88,  10,  98,  43, 108,  61,  84,  28,  41,  87,  14,  18, 186,  42,  96,  75,  46,  31, 187,  94,  89,  90,  99, 185,  44,  48,  63,  54],
  [160,  51, 162,  75, 188, 109,  48,  65,  61,  67, 191,   1,  49,  66, 107,  62,  81, 119,  95,  77,  89, 104,  52,  88,   3, 163, 174, 165,  17,  80,  99, 193,  43,  90, 189,  94, 106,   0,  37,  63, 103,  76, 102, 108,  91, 177,  23,  93,  34, 161],
  [ 51, 164, 132,   9,  37, 162,   8, 149, 135, 147,  23, 146,  24,  50, 130, 148, 136, 193, 150, 166, 183, 154, 111, 158, 139,   1, 145, 138, 106, 128, 140,  36, 165, 125,  56, 156, 194,  69, 155,  22, 197, 153, 121, 178, 182, 124, 152, 170, 172, 120],
  [106,  23, 192,  22, 135, 145, 146, 116,   9,   8, 144,  37,   7, 160,  51, 193, 105, 121, 119, 110,  36, 168,  26,  67,  52, 149, 136, 150, 134, 148, 147, 114, 132, 162, 137, 191, 142, 133, 174, 143, 166, 120, 189, 155, 122, 172,  56, 109,  47, 154],
  [ 21, 118, 167, 196, 129, 179, 146, 164, 112, 126, 122, 136, 100, 192, 130, 123, 194, 128, 131, 125, 153, 124, 154,  22,  38, 127, 185, 195,  55,   9, 166,  23, 144, 135,   8, 145, 170, 134, 117,  53, 121, 178, 114, 159, 106, 148, 140,  96, 138, 155],
  [ 21, 196, 167,  38, 101, 100,  27, 112, 186, 185,  26, 168, 123, 184, 180, 195, 115, 157,  64, 183, 114,  41, 169, 170, 155, 173, 187, 113,  40, 171,  35,  28, 156, 127,  60, 129,  12, 140, 182, 153, 158, 128, 144,  25, 125, 139, 197,  97, 154, 143],
  [188,  40, 109, 162,  48,  64, 163,  66,  52,  56,  13, 106,   3,   2, 186, 140,   7,  22, 174,  37, 193, 137, 175, 121,  67,   1,  17, 151, 104, 180, 168,  81, 119,  19, 101,  20,  95, 181, 105, 116, 139,  26, 172, 117,  91,  45,  62, 143, 135, 194],
  [118,  21, 122, 146, 179, 116, 196, 135,   9, 121, 112,  22, 125, 123, 129, 110,   8, 154,  23, 164, 167,   0, 136,  53, 106,  38, 117, 150, 166, 192, 132, 127, 194, 126, 124, 170, 159, 195, 144, 131, 100, 130, 134, 114, 128,  55, 148, 155, 168, 147],
  [118,  21, 122, 179, 146, 112, 136, 117, 110,   8,   9, 129, 121,  53, 130, 196, 164, 126,  23, 125, 167, 100, 106, 194, 131, 134, 192,  22, 159, 154, 145, 124, 135,  96, 127, 128, 195, 123, 150, 147, 166,  55,  56, 116, 149, 178, 132, 197, 113, 153],
  [112, 100,  21, 185,  27, 129,  38, 167, 113,  55,  53, 196, 125, 101, 128,  68, 131, 166, 195, 126, 194, 114, 182, 183, 127, 123, 180, 124,  32, 118, 170, 130, 155, 184, 157, 156, 153, 138, 154, 122, 140,  28, 144, 115,   0, 139, 146, 168, 116,  60],
  [ 21, 118,  38, 196, 112, 100, 129, 167, 123, 131, 125, 195,  53,  56,  27, 114, 126, 154, 122,  55, 192, 194, 179, 144,  60, 185, 170, 130, 127, 157, 128, 101, 124, 117,  32, 168, 153, 155, 146, 166, 113, 136, 116,   9, 180, 135, 152,  11, 110,  22],
  [  9,   8, 164, 146, 118, 135, 130,  23, 147, 136, 132, 122, 149, 154, 150,  51, 125, 110, 148, 183, 106, 166, 128, 134, 139, 100, 179,  56, 124, 111, 153, 192, 129, 194, 170, 193,  37,  22, 116, 197, 167, 117, 138, 182,  36, 196,  53, 140, 121, 131],
  [  9, 118,   8, 164, 136, 146, 122,  51, 130, 147, 106,  23, 110, 149, 150, 135,  53, 116, 154, 132, 125, 166, 179, 128, 148, 193, 129,  56, 124, 192, 194, 196, 183, 100, 139, 121,  22, 162, 167,  37, 138,  36, 197, 170, 152, 134, 145, 117, 153, 111],
  [118, 122, 130, 100, 179, 125, 136, 164, 146,  53, 112, 154, 196, 129, 124, 167,   9, 110, 128, 194, 116,   8, 117, 126, 106, 153, 150,  56,  23,  21, 121, 166, 195, 127, 170, 131, 132, 135, 147, 183, 152, 192, 148, 145, 134, 197, 140,  92, 139, 149],
  [100, 118, 112,  28,  96, 125, 113, 101,   5, 102,  60,  57, 177,  33,  21, 117, 194,  55,  56, 190,  83, 181, 196,  53, 179, 130,  12, 122,  32,  27,  38,  92, 124, 126,  97, 111, 129,  34,  29, 195,  59, 167,  15,  31, 185,  47, 197, 176, 127,  10],
  [ 23, 122,   9, 146,   8, 131, 166, 135, 192,  22, 130, 118, 149, 136, 147, 164, 128, 182, 106, 132, 129, 150, 148, 121, 154, 194, 134, 179, 110, 144, 124, 125, 193, 126, 139, 138, 117, 167, 183, 196,  53,  36, 156, 159, 140, 127, 155, 153, 100, 195],
  [  9, 136,   8,  51, 130, 110, 146,  23, 149, 135, 147, 164, 118, 132, 150, 148,  36, 192, 154, 134, 131, 139,  56, 178, 128, 129, 138, 170, 179,  22, 153,  37, 182, 124, 106, 125, 152, 166,  69, 193, 122, 145, 197, 126, 194, 158, 183, 140, 141, 100],
  [  9, 164, 132,   8, 149,  51, 146, 147, 135,  23, 150, 148, 130,  37, 136, 106, 183,  50,  22,  36, 193, 139, 138, 178, 128, 166, 158, 182, 162, 140,  69, 192, 154, 165, 125,  24, 134,   1, 129, 170, 194, 153, 111, 156, 124, 120,  35, 145, 196, 152],
  [136, 106,  51, 122, 118, 116,   9, 135,  23, 146,  36, 192,   8,  56, 132, 150, 110,  92, 153,  53, 179, 148,  21, 167,  37,  22, 149, 124, 154,   0, 144,  38, 196, 147, 195, 119, 164, 112,  32, 193, 129, 130, 102, 120, 160,  68, 121, 134, 145, 127],
  [137, 192,  22,  52, 136, 146, 175, 135,   9,  37, 123, 163, 132, 106,  23,  26, 194, 185, 193,   1, 148,  35, 180, 155,  48, 144, 139, 150, 129, 114, 138,  38, 179, 140, 196, 178, 161, 131, 167, 110, 166, 105, 127,   8, 128,  67, 170,  13,  21, 126],
  [118,  21, 123, 121,  23, 178, 117, 131, 122, 110,  22, 192, 164, 134, 137, 179, 146, 167, 196,   8, 133, 129,   9, 105, 106, 126, 127, 135, 130, 124, 193, 166, 150, 195, 144,  38,  36, 148, 128, 153, 112,  55, 154, 145, 114, 125, 149, 159, 194, 152],
  [ 21, 196, 118, 129, 167, 112, 194, 131, 146,  38, 122, 126, 100, 123,  55, 179, 124, 155, 128, 125, 153, 154, 192, 127, 195, 130, 144, 185,   9, 166, 135,  23, 121, 164, 114, 113, 170,   8, 117,  22, 145,  27, 138, 159, 136, 139,  53, 101, 140, 134],
  [118, 122, 129,  21, 136, 112, 179, 164, 146, 194, 196, 130, 166,  53, 131, 126, 124, 128, 167,   9, 100, 125,  96,  23, 110, 159, 127,  22, 116, 155, 192, 113,  38, 195, 154, 121, 114, 185, 138,   8, 150,  27, 144, 153,  55, 140, 139, 123, 135, 132],
  [118,  21, 100, 122, 112, 196, 167, 129, 125, 179, 164, 128, 194, 130, 131, 146, 126, 154, 166, 124,  53,  55, 136, 185, 117, 127,   9, 170, 101, 153, 195, 123, 113,   8,  27, 192, 110, 159, 183, 155, 121, 114,  32, 134,  23, 116, 152, 140, 150,  38],
  [129, 118, 164, 196, 130, 167, 136, 128,  21, 146, 195, 126, 194, 124, 179, 154,   9,  23, 192, 138, 153, 148, 149,   8,  22, 170, 144, 159, 147, 145, 125, 166, 127, 140, 150, 114, 139, 131, 152, 132, 122, 155, 156,  36, 141, 100, 112, 157, 135, 182],
  [  9, 164,   8, 118, 136, 146, 130, 122,  23,  51, 147, 149, 150, 154, 110, 135, 132, 166, 106, 148, 179, 192, 125, 128, 129, 196, 116, 124, 194, 193,  22,  36, 183, 138, 139, 134, 145,  53, 152, 167,  37, 170, 197, 153, 126, 144, 155,  56, 162, 121],
  [118, 130,   9, 164, 136, 122, 146,   8, 125, 100, 110, 129, 154,  23, 179, 196, 128, 167, 106, 124, 194, 147, 150, 132, 135, 116, 131, 166, 192,  53,  56, 126, 149, 112, 148, 153, 170, 117, 139, 152, 195, 183,  51,  22, 134, 140, 127, 138, 121, 182],
  [118,   9, 122, 130, 146, 164,   8, 136, 154, 179, 196, 125, 110, 129, 100, 128, 124, 166,  23, 147, 194, 192, 150, 167, 135, 126,  53, 149, 132, 112, 148, 170, 183, 131, 117, 116, 106, 153, 139, 152, 145, 138, 134, 197, 155, 121,  22,  51, 127, 182],
  [118, 136, 122, 100, 130,  96, 112, 125,  56, 179,  53,  21, 116, 164, 129,  92, 106, 124, 167, 131, 196,  38,  32, 117,   9, 126, 110, 146, 194, 102, 150, 195,  60, 132,   8, 153, 121, 128,  51, 113, 154, 159, 145, 127, 192,  57,  34,  28, 134, 135],
  [118, 122, 130, 164, 100, 129, 146, 136, 125, 196,   9, 128, 112, 124, 166,   8,  23, 167,  53, 154, 131, 116, 194, 126, 179, 183, 149, 147, 192, 117,  21, 134, 170,  22, 121, 153, 150, 132, 139, 148, 135, 145, 113, 138, 155, 195, 144, 152, 127, 159],
  [118,   9, 130, 146,   8, 154, 136, 196, 164, 128, 129, 125, 179, 147,  23, 135, 122, 167, 194, 100, 124, 150, 183, 192, 149, 166, 148, 132, 153, 110, 170, 126, 112, 145, 138, 152, 155, 139,  22, 117, 106, 134,  53,  56, 182, 140, 131, 156, 127, 116],
  [  9,   8, 146, 164, 130, 136, 132, 149, 118, 147,  23, 135, 150,  51, 154, 148, 125, 128, 192, 122, 166, 106, 129,  36, 183, 134, 139, 110, 124, 138, 170, 179, 153,  37,  22, 145, 194, 178, 100, 182, 196, 167, 193, 152, 140, 131, 126, 197, 158,  56],
  [122, 164, 118, 100,  68,  27, 116,  96, 159,  42,  25,  32, 133,  29, 124,  92, 125, 190, 170,  60,  57,  16,  33, 146, 131,  55, 130, 182, 197,   4,  11,   8, 134, 111, 195,   0,  58,   6,  31, 117,  30,  70,  72,  12,  36, 179, 126, 147,  69,   9],
  [118, 112, 100, 122, 131, 196,  38, 129, 154, 125,  53, 179,  21, 153, 130, 124, 195, 166,  27, 146, 170, 113, 128,   0, 144, 182, 167,   9, 135, 194, 126, 183, 155, 114,   8, 134,  55,  56, 127, 138, 136, 116, 192,  32, 132, 184, 185, 150, 164, 156],
  [ 21, 196, 118, 166, 146, 131, 123, 121,  22, 129, 154,  23, 194, 167, 122, 125,   9, 192, 112, 126, 128, 135,   8, 179,   0, 134, 130, 159, 117, 127, 124, 155,  53, 100, 101, 185,  55, 168, 144, 150, 164, 153, 148, 138, 147, 136, 105, 183, 114, 113],
  [ 21, 118, 196, 122, 129, 164, 167, 112, 194, 126, 100, 179, 124, 195, 130, 125, 146, 154,  55, 166, 128, 153, 127, 116, 185,  38, 113, 136,   9, 121, 144, 192, 145, 123,  23, 138,  53,   0, 117,  22, 114,   8, 170, 155, 131, 159, 135, 140, 101, 139],
  [ 21, 118, 123, 112, 100, 196,  55, 117, 101,  38, 167, 185, 129, 126, 113, 125, 179, 194, 122, 124, 121, 127, 128, 153,  60, 195,  28, 131,  32, 154,  53, 130, 146,  96, 170, 192, 155, 180, 114, 166,  27, 105,  35, 178,  33, 140, 134, 135, 164,  68],
  [118, 122, 179, 196, 112, 100,  21, 125, 116, 129, 167, 146, 136, 124, 130, 154, 128, 164, 126,  53,  38,   9, 127, 194,  55, 153, 195, 110, 166, 150, 121, 131, 170, 135,  23,   8, 132, 159, 114, 185, 117, 106, 192, 155,  27, 148, 144, 134, 138,  22],
  [118,  21, 179, 196, 136, 122, 129, 146, 130, 167, 100, 131, 194, 166, 164, 154, 125, 110, 128,   9,  23, 124, 112, 192,  55, 126, 153, 127, 195, 135, 185,  22,  38, 132,   8,  53, 150, 134, 138, 170, 148, 144, 149,  96,  56, 139, 155, 114, 121, 152],
  [118,   9, 136,   8, 146, 164, 122, 130, 132,  23, 147, 154, 149,  51, 135, 116, 150, 179, 196, 125, 128, 192, 129, 106, 166, 148, 124, 194,  53, 110, 100, 167, 183, 153, 145, 170, 138, 139,  22, 126, 134,  36,  56, 197, 152, 193, 112, 144,  37, 155],
  [118,   9, 146,   8, 130, 122, 110, 164, 125, 136,  23, 154, 166, 135, 179, 150, 106, 147, 128, 129, 100, 124, 116, 121, 167, 196, 149,  22, 126, 192, 194, 148, 112,  53, 132, 134, 183, 131, 117, 152,  51, 139, 127, 145, 170, 193, 153, 182, 197, 138],
