  [ 93, 104, 146,  50,  65, 170, 181,  80, 193,  51,  49,  38,  20, 103,  52,  47, 125, 190,   6, 177, 192, 107, 182, 108,  88, 171, 188, 184, 118, 147, 128,  73, 109, 106,  97,  96,  58, 110,  45, 121,  31, 145, 142, 123, 137, 129,  87,  59,  32,   2],
  [161,  27, 152,  53,  22,  42, 127,  26,  62,  41, 154,  77,  69,  40,  79,  91, 153,  54,  83,  56,  55,  89,  70, 134, 168,  90, 155,  76,  23,  78, 157,  63,  39,  67, 167,  11, 113,  68, 178, 133,   9,  81, 141, 132,  25,   7, 169,  12, 166, 140],
  [161, 152,  27,  63,  79, 178, 157, 133,  12, 132, 134, 158,  62,  42,  11,  22,  21,  26, 149, 112, 160,  77, 153,   9, 154, 127,  53,  41,  23,   8,  89,  54,  55,  56, 135,  69, 159,  40,  83, 116,  76,  90, 155,  70, 168,  78,  39,   7,  25, 113],
  [161, 152,  27,  63,  79, 178, 157, 133,  12, 132, 158, 134,  62,  42,  11,  22,   9,  21, 112, 160,  26, 149, 153,  77, 154, 127,  53,  23,  41,   8, 135, 159,  89, 116,  54,  55,  56,  69,  83,  40,  90,  76,  70, 155, 168,  78, 113,  25,  39,  67],
  [161, 152,  27,  63,  79, 157, 178, 133,  12, 132, 134, 158,  42,  62,  21,  11,  22,   9, 160, 112,  26, 153, 154, 149,  77, 127,  53,  23,  41,   8, 135, 159,  89,  55,  56,  54, 116,  69,  83,  40,  76,  90, 155,  70, 168,  78, 113,  25,  39,  67],
  [161, 152,  63,  27, 157, 178, 158, 133, 160,  22,  79, 149, 132, 134,  21,  26, 127,  89,  53,  25,  12, 154, 153,  77, 140,  62,  41, 112,  54,  83,  39,  55,  56,  69, 168,   8,  23, 155,  70, 113,  42,   9,  76,  40,  67,  61,  90,  11, 159,  68],
  [176, 163, 172,  48,  78,  81,  91,  23,   9, 195, 169,  90, 141,  82, 167,  56, 193,  55,  41,  67,  26,  69,  70,  53,  68,  83,  76,  62,  77,  42,  36,  84, 154, 175, 155,  54, 168, 174,  93,  40,  71, 127, 134, 104, 153,  37,  27,  57, 192,  50],
  [ 27, 152,  63,   9,  62,  42,  79, 161, 178,  57,  21, 134,  12, 132,  23,  22, 133,  26,   8, 154,  41,  77,  78, 158,   7,  37, 157,  11,  56,  76,  55,  90, 127, 168,  69,  71,  91,  70, 135,  84, 153, 162, 155,  40,  53,  54,  83,  89, 169,  67],
  [178, 158, 160, 159,   1, 152,  28, 133,  12, 157,  43,  27, 136, 132, 135,  63, 156, 134,  24, 196, 112, 197,  79,  64, 131, 120, 179,  10, 161, 116, 143,  74,  71, 139, 151,  13, 111, 117,  57,  99, 149,  47, 144, 189, 122, 101,  86,  33,  17, 124],
  [ 63, 152, 132, 178, 157, 158, 161,  27, 133,  12,  79, 134, 160, 112,   9, 135, 159,   8, 149,  62,  21, 116, 153,  22,  26,  53,  42,  11, 154, 127, 136,  23,  77,  41,  25,  54, 113,  89,  57,  67,  56, 196,  90,  55, 140,  28,  83,  69, 155,  76],
  [161, 152, 158, 160, 133,  22,  63, 157, 149,   8, 132,  27, 178,  25,  79, 112,  11,  12, 134,  61, 140, 113, 159,  89,  26,  62,  39,   9, 154, 127,  21, 153,  53,  77,  54,  83,  41,  56,  55,  69,  42,  40, 168,  70,  67, 155,  23,  76,  66,  90],
  [104,  93, 146, 103,  50,  92, 171, 181, 170, 192, 193,  51, 182,  97, 125,  38,  80,  65,  49,  96, 145, 177, 150,  85, 188, 147, 163, 190, 102,  52, 110, 107, 109, 108, 184, 183, 186, 121,  95,  98,  73, 138, 105, 106,  45, 128,  20, 172,  14, 118],
  [104,  93, 103, 146,  92, 171,  50, 170, 181, 192, 193, 182,  97, 150,  51,  49,  80, 125,  38,  65, 147,  96, 177, 145, 188, 190, 102, 195, 163,  85, 179, 183, 186, 109, 110,  52, 107, 180, 108, 121,  20, 184,  64, 106,  95,  73, 105, 128, 118,  45],
  [104,  93, 146, 103,  92, 171,  50, 192, 181, 170, 193, 182,  97,  51,  80,  49, 150,  38, 147, 125,  65, 177,  96, 145, 188, 163, 190,  85, 102, 195, 180, 179, 183, 107, 110,  52,  20, 109, 186, 108, 184, 121, 172,  35,  95,  64,  73, 105,  88, 106],
  [104,  93, 146, 103,  92,  50, 171, 192, 181, 170, 193, 182,  51,  97,  80, 150,  49,  65,  38, 125, 147, 177,  96, 163, 145, 188, 190,  85, 102, 195, 180,  52, 110, 107, 183, 109, 172, 186, 108,  20, 179,  35, 184, 121,  95,  64,  73, 105,  88, 128],
  [ 23,   9,  36,  78, 172,  22,  42,  37, 174,  27, 164, 176,  12,   7, 175,  90,  63,  62,  53,  26, 154,  41,  21,   8,  79,  56,  40,  11,  69,  55,  81,  57,  67, 163, 127, 132, 153,  70, 167, 134, 168,  77,  68, 155,  54,  83,  76,  71,  91,  82],
  [161, 152,  27,  63,  79, 178, 157, 133,  12, 132, 134, 158,  62,  42,  22,  21,  11,  26,   9, 112, 160, 153,  53, 127, 154,  77, 149,  23,  41,   8,  89,  54,  55,  56, 135,  69,  83, 159,  40,  90,  76,  70, 155, 168, 116,  78, 113,   7,  25,  39],
  [161, 152,  27,  79,  63, 178, 157,  12, 133, 132, 134, 158,  42,  62,  22,  11,  21,   9,  26, 154, 160, 112,  77, 153, 127,  23,  53, 149,  41,   8,  89, 135,  54,  56,  55,  69,  83, 116, 159,  40, 155,  70,  76, 168,  90,  78, 113,  25,  39,  67],
  [161, 152,  27,  63, 178, 157,  79, 133,  12, 132, 134, 158,  62,  42,  21,  22,  11,  26, 149, 112, 160,  77, 153, 154, 127,   9,  53,  41,  23,  89,   8,  54,  55,  56,  69,  83,  40, 135,  76, 168,  90,  70, 155, 159,  25,  39, 116,   7, 113,  78],
  [ 92, 150, 103, 173, 177, 179, 148, 130, 146, 145, 104, 170,  94,  93, 171, 183,  97, 102,  96, 125, 188, 160, 126, 193, 186, 174, 149, 195, 147, 189,  49, 191, 187,  80, 105,  84, 164, 163, 181,  25, 166, 175,  20,  89,  21,  88, 162, 109, 124,  87],
  [ 93, 104, 146, 181, 170, 103,  50,  80,  65,  49, 171,  51, 192,  20, 193,  38, 147,  92, 177, 182,  88, 190, 179,  52,  47,   6,  97, 188, 125, 145,  96,  74, 184, 107, 108,  73, 187, 128, 110, 109, 118, 121, 106,  45, 142,  87,  58, 129, 114,  31],
  [172,  23, 162, 173,  22,  84, 175, 163, 174,  89,  81,  82, 167, 169,  40,  37, 168,  91,  69, 150,  53, 176, 126,  21, 141, 166,  70,  83,  56,  41,  55,  68,  76, 155,  90,  75,  54, 164,  77,  67, 154,   0, 127,  78, 153,   7,  26,  62, 171,  42],
  [161, 152,  27,  62,  26, 127, 178,  53,  22,  42,  77,  25,  41, 154,  39,  54,  91,  69,  83, 157,  11,  55,  56, 153,  89,  79, 134,  40,  70, 133, 113,  76,   7, 155,  90, 168,  63,  67,   9, 140, 173, 167,  68, 149, 132,  21, 112,  12, 158,  61],
  [158, 160, 178, 152, 133,  27,  63, 132, 159,  12, 161,  57, 196, 134,  28, 157, 136, 135,  79, 151,  21, 149, 197,  43, 131, 116,  71,  10,  62,   9, 143, 156, 120, 112, 111,  24, 139,   8,  99, 179,  42, 189,  11, 194, 117, 122,  13, 185,  30,  74],
  [ 92, 103, 179, 170, 125, 177, 146, 145, 104, 171,  93,  88, 102,  96, 190,  50,  20, 150,  80,  35, 130, 194, 148, 188,  49, 186, 183, 180,  74, 109, 124,  97, 129, 184, 187,  52, 117,  87,  46, 115,  58,   5,  73,  86, 193, 128,  45, 107,  59,  32],
  [104,  93, 103, 146,  92, 171, 192,  50, 181, 170, 193, 150, 182,  97,  80,  49,  51, 147, 125,  38, 163,  65,  96, 195, 177, 188, 102, 145, 180, 190, 179, 130,  85, 183, 172,  20,  52, 186,  88, 110, 105, 109,  64, 107, 108, 121, 184, 194,  95, 187],
  [104,  93, 146, 103,  92, 171,  50, 170, 181, 192, 193, 182,  51,  97,  49, 150, 125,  80,  38,  65, 177,  96, 145, 190, 147, 188, 102, 179,  52,  85,  20, 109, 107, 110, 186, 108, 180, 184, 183,  64, 121, 163,  88,  73,  45, 128, 106, 138,  35,  95],
  [104,  93, 146, 103,  92, 171,  50, 170, 181, 192, 182, 193,  97,  51,  80, 125,  49,  38,  65, 150, 147,  96, 177, 145, 188, 190, 102,  85,  52, 107, 163, 109, 110, 183, 186, 108,  20, 179, 180, 184, 121, 195,  64,  95,  88,  73,  35, 128, 106,  45],
  [104,  93, 146, 103,  92,  50, 171, 192, 181, 170, 193, 182,  80,  51,  97, 150,  49,  65, 125,  38, 147, 177,  96, 145, 188, 163, 190, 102,  85, 195,  20, 179, 180,  52, 107, 110, 109, 108, 183,  35, 186, 184,  88, 121,  64,  95, 172,  73, 130, 128],
  [ 78,   9,  23,  42,  27,  62,  53,  26,  90,  79,  41,  56,  91, 154,  55,  69,  12,  81,  67, 153, 127,  70,  40,  77, 167, 134,  63,  76,  54,  83, 176, 141, 168,  22,  68, 155, 132,  36, 169,  48,  82, 172,  37,  11,  57, 135, 161,  89,  84, 113],
  [161, 152,  27,  63, 178,  79, 157, 133,  12, 132, 134, 158,  62,  42,  21,  22,  11, 112,  26, 149,   9, 160,  77, 153, 127, 154,  53,  23,  41,   8,  89, 135,  55,  54,  56, 116,  69,  83,  40,  76,  90, 159, 155, 168,  70,   7,  25,  78,  39, 113],
  [161, 152,  27,  79,  63, 178, 157,  12, 133, 132, 134,  62,  42, 158,  26,  22,  21,   9,  77, 154, 153, 127,  53,  11,  23,  41, 149, 160, 112,  89,  56,  55,  54,  69,  83,  90,  76, 155,  70, 168,  40,   8, 135,  67,  78,  39, 113,  91, 116,  25],
  [161, 152,  22,  27, 178, 158, 133, 149, 160,  21,  89,  77, 157,  63, 140, 154,  53, 127, 153,  41,  54,  83, 168,  26,  55,  56,  76,  69, 155,  70,  79,  62,  61, 134, 132,  67,  25,  40,  90,  39,   8,  68, 166,  91,  42, 167, 169,  84,  11,  23],
  [ 93, 104, 103,  92, 171, 146, 181, 170,  50, 192,  97, 150, 182, 179, 193,  49, 147, 177, 180,  51, 125, 188,  80,  38, 145,  96, 130, 102, 190,  65, 183, 195,  85,  94, 186, 163, 105, 109, 110, 187, 107, 108,  95,  20, 121,  98, 148, 118, 184,  35],
  [104,  93, 103, 146,  92, 171,  50, 192, 181, 193, 170, 182,  51, 150,  97,  49,  80,  38, 163,  65, 147, 177, 125, 172,  96,  85, 180, 188, 179, 145, 195,  35, 190, 174, 102, 110, 186, 107, 108, 183, 109,  52, 105, 184,  20, 121,  64, 130,  95,   1],
  [104,  93, 146, 103,  50,  92, 171, 181, 192, 193, 170,  51, 182,  80,  97, 150,  65,  49,  38, 125, 147, 177, 163,  96, 188, 195, 145,  85, 190,  35, 172, 110, 107, 179, 108, 109,  20,  52, 180, 183, 184, 186, 102, 121,  95, 105,  73, 128, 106,  45],
  [104,  93, 146, 103, 193, 181,  50,  92, 171,  80, 192, 170,  51, 182, 150,  49, 177,  65,   1, 163, 147, 174,  97,  20,  38, 130,  35, 179, 188, 195,  52,  96, 190, 125, 107, 110,  47, 145, 108, 118, 184, 109,  48, 191,  73, 187,   6, 180, 128, 121],
  [172, 163, 162,  84, 171, 174, 175,  23, 191,  81, 193, 169,  82, 168, 166,  75, 167,  48,  69,  90, 155, 126,  21,  89,  91, 103,  83,  70, 141,  68, 192,  40,  76,  53,  55,  67,  37,  56,  97,  41,  50,  54,  93,  77, 181, 154, 150, 147,  92, 165],
  [179, 103,  92, 150, 170, 130, 181, 104, 146, 180, 171, 148, 102,  93, 177, 145, 147,  88, 190,  96,  49, 188,  94,  97,  20,  74,  52, 183, 187, 182,  64, 195, 192, 109, 194, 121,  38, 125, 186, 196, 124, 193, 110,  80, 106, 118, 107, 117,  95, 105],
  [104,  93, 103, 146, 192, 171,  92,  50, 181, 193,  51, 170, 182, 150,  80,  38,  97,  49, 163, 125, 194,  85, 177, 195,  65, 179, 180,  52,  35, 102, 172, 145, 147, 190,  96,   1,  64, 188, 107, 110, 108, 186, 109,  88, 183, 184, 105,  20,  98, 121],
  [104,  93, 103, 146,  92, 171, 181, 192,  50, 193, 182, 170,  51,  97, 179, 180, 147, 150,  49, 194, 177,  38,  80, 125, 163,  96, 102,  85, 145,   1, 190, 188, 183,  52,  35, 195, 105, 130,  64, 186, 107, 108,  98, 109, 110,  65, 172,  88, 121, 184],
  [104,  93, 146, 103,  92, 171,  50, 192, 181, 170, 193, 182,  97,  51, 150,  80,  49, 125,  38, 147,  65,  96, 177, 145, 195, 188, 163, 190,  85, 102, 179, 180, 183,  52, 110, 107, 109, 108, 186,  20, 121,  64, 184,  35,  95, 105,  88, 106,  73,  45],
  [ 93, 104, 192, 146, 171,  50, 176, 193,  92, 103, 150,  80,  51,  36, 181, 182,  38, 195, 172,  82,   1, 163,  49, 164,  71,  81,  65,  35,  78,  85, 170, 174,  52, 131, 180, 141,  67,  91, 194,  24,  64,  68, 175,   7,  97, 167,  90, 196, 169,  55],
  [ 27, 161,  63, 157, 152, 178,  79,  12,  42,  62,   7,  26, 127, 154,   9,  22, 134,  53,  77,  41, 132,  11,  23, 133,  55,  54, 153,  56,   8, 112, 158,  69, 155,  83,  40,  90,  78,  39,  76,  70, 116, 168, 140,  67,  21,  25,  91, 113,  89,  68],
  [161, 152,  27,  63, 157,  79, 178, 133,  12, 132, 158, 134,  21, 160,  11,  62,  22,  42, 112,   9, 149,  26, 153,  77, 159, 154, 127, 135,  53,   8,  23,  41,  89, 116,  54,  25,  56,  55,  83, 113,  69,  61,  76,  90, 168,  70,  40,  39, 155, 140],
  [161, 152,  27,  63,  79, 178, 157, 133,  12, 132, 158, 134,  11,  22,  62,  42, 112,  21, 160,  26,   9, 153, 149,  77, 127,  53, 154,  41,   8, 159,  89, 135,  23,  54,  56,  55, 113,  69,  61,  83,  40,  25,  90,  70, 116,  76, 168, 155,  39,  78],
  [160, 152, 161, 178, 158, 133,  61,   8,  21, 159,  22,  63, 149, 157,  27, 132, 140, 143,  79, 112,  66, 136, 148,  28, 120, 139, 173,  25,  11,  12,  89, 102, 177, 179, 156, 113,  94,  57, 189, 134, 197,   7,  34, 151,  88, 127, 111,  54,  77,  76],
  [104,  93, 103, 146,  92,  50, 171, 181, 192, 170, 150, 193,  51, 182,  97,  80, 163,  49, 179,  65,  38, 177, 172, 125,  35,  85, 188, 190,  96, 147, 145, 174, 183, 105,  20, 102, 110, 186, 195, 107, 109, 180,  98, 108,   1, 184,  94,  52,  64, 187],
  [ 93, 104, 146, 103,  50, 171,  92, 192, 181, 170, 193, 182,  51,  97,  49, 150,  65,  80,  38, 163, 147, 125, 172, 177,  96, 188, 145,  85, 190, 195, 102,  35, 110, 186, 107, 109, 108, 183,  52, 184, 121,  20, 179,  95,  73, 105, 106,  98, 128, 118],
