  [ 84,  86,  61,  85,   1, 182,  83, 167,  82,  52, 180, 186,  72, 131,  51, 170,  99, 197, 127,  89,  48,  33,  98,  25,  74, 188,   5, 113,  49,   3,  50,  29,  16,  41,  11,   4,  18,  28,  13,  27,  12,  40,  15,  66,  26,  32,   2,  14,  42,  17],
  [ 84,  86,  61, 182,  85,   1,  83, 167,  82,  52, 180,  72, 186, 131, 170,  51,  99, 127, 197,  89,  48,  33,  74,  25,  98, 188,   5, 113,   3,  50,  66,  29,  16,  41,  11,  18,   4,  13,  28,  40,  27,  12,  15,  26,  32,   2,  14,  42,  17,  49],
  [ 86,  84,  61, 182,   1,  85,  83, 180, 167,  52,  72, 131,  82, 186,  51, 170, 197,  99,  48,  89, 188, 127,  66,  50,  49,  33,  74,  68,  62,  98, 128,  25, 142, 158,   5,  90, 113, 108, 156,  71,   3,  29,  16,  41,  11,  18,  13,   4,  27,  12],
  [131, 180,   0,  86,  83,  66,  84,  72,   1,  52,  85, 167, 197,  61, 188,  87, 186, 182, 100, 128, 142,  99,   5,  49, 171, 108,  71, 189, 127, 168, 129,  58, 177, 176, 156,  82,  89,  33, 149, 190, 116, 157, 163,  19,  68, 139, 191, 153, 151, 169],
  [131,   1, 180,   0,  86, 197, 100,  52,  72,  84,  87,  61,  85, 171,  66, 142, 167,  83, 188, 189, 163,  71, 108, 128, 168, 156, 150, 129, 157, 147,  68,   5,  99, 176, 191, 149, 165, 190, 177, 169, 183, 136, 161, 137, 116, 139, 151, 117, 153, 145],
  [100, 145,   1, 171,  93, 197, 196,  88, 142, 101, 104,  69, 144,   0, 125,  68, 131, 168, 164, 156, 184,  90,   6,  71, 108,  92, 178,  53, 172, 175,  87, 110, 167, 161,  45,  67,  60,  54,  44,  20, 180, 151, 169, 179, 107, 136, 137, 154, 140, 191],
  [131, 171, 125, 177, 142, 164, 102,  58, 178,  20, 107, 163,  59,   6, 151,  22, 128, 109, 176, 129,  60, 175, 161, 104, 145, 156, 182, 137, 180,  21, 153, 152,   0, 103,  34, 119,  23, 117, 192, 172, 154, 144, 162, 122,  36, 118, 139, 169,   7, 138],
  [141,  46,  76, 101, 194, 103,  96, 125, 114,  63,  47,  24, 126,  57, 181, 184,  78,  79,  55, 102,  73, 104, 185, 193,  77,  65, 144,  35,  91,  56,  75, 111,  45,  81, 196, 174, 115,  20,  80, 173,  21, 166,  22, 112, 106, 143,  38, 105, 124,  23],
  [ 85,  83,  50,  49,  84, 170, 182,  74, 189,  86,  51,  73,  66, 112,  99,  75, 127,   5,  89, 113,  98,  28,  17,   3,  18,  41,  12,   2,  26,  27,  16,  29,  13,   4,  11,  14,  15,  82,  42,  19,  63,  43, 188,  32,  25,  48,  30,  78, 186,  65],
  [ 83,  85,  66,  74,  50, 112,  31,  84,  86,  43,  19, 113,  17,  30,  28,   2,  11,  42,  10,  99,   5,  25,  16,  29,  41,  14,  12,  32,   3,  18,  15,  26,  27,  89,  13,   4, 127,  55,  40,  87,  98,  75,  49,  56,  65, 182,  51,  64,  63,  39],
  [ 49,  50,  65,  51,  89,  63,  75,  85,  84,  66,  83,  86,  64,  78, 112,  82,  80,  74,  99,  97, 182,  62, 113,  79,  19,  43,   2,  30,  17,  18,  28,  42,  26, 170,  14,  27,  12,  11,  32,  29,   3,  41,  16,  25,  13,   4,  15,  98,   5, 127],
  [ 76, 185, 144, 166,  77, 181, 194,  48, 143, 159,  91, 195, 193, 170, 174,  65, 114, 105, 146, 133,  38, 187,  24,  35, 115,  73,  79,  63, 148, 173,  78, 130, 141, 183, 132, 107,  96, 165,  93, 109, 136, 116, 157,  37, 135,  34, 162, 158, 121,  50],
  [126, 194, 196,  24, 141, 181, 125, 143, 166, 110,  92,  69,  53,  68, 124,  54, 193, 102, 179,  10, 130, 145,  58, 163,  38,  93,  97,  23, 173, 177, 174,  20,  59, 140, 103, 144, 114, 104, 152,  70,  34,  37, 109, 106,  71, 108, 156, 115, 129, 118],
  [  1,   0,  83,  86,  74, 100, 126,  54,  84, 127,  99,  88,  42,  25,   3,  40,   5,  15,  41,   4,  16,  17,  13, 167,  29,  27,  18,  26,   2,  11,  43, 113,  14,  28,  12,  98,  32,  68,  44,  30,  31, 112,  87,  10,  97,  70,  71,  55,  85,  67],
  [ 86,   1,  83,  84,   0, 167,  85,  52,  99, 127,   5, 180, 131,  25,  98,  33,  61,  72,  66, 113,  82, 100,   3,  16,  87,   4,  18,  41,  29,  15,  13,  42,  27,  26,  28,  11,  12,  40,  17,   2,  14,  74,  32,  44,  43, 197,  30,  89,  19,  54],
  [131,   1, 180,  52, 167,  86,   0,  83,  84, 197,  61,  72, 186,  85,  66, 188, 142, 128, 156, 171, 182,  49, 129, 176, 108,  51, 149, 189,  48,  68, 168, 165,  71, 116,  99, 177, 150, 147, 153, 100,  82,  89, 151,  90, 139, 135, 161, 157, 163, 137],
  [131,  66,   1, 180,   0, 100, 197,  86,  83,  87,  52,  84, 167, 142, 186,  72, 171, 168,  44,   5,  85,  99,  89, 188, 176,  53, 127,  49,  54,  61, 128,  33, 156, 164,  19, 108, 129, 151, 189, 191, 178, 182, 169,  80, 157, 190, 139, 177, 147, 137],
  [ 46, 141, 125, 101,  88, 103,  24, 114, 104, 144, 102,  54, 196,  69, 185, 181,  53, 193, 126, 111, 184,  70,  58,  57,  55,  59,  20,  76,  96, 124,  91,  60,  21, 178,  35, 106,  68,   6,  71,  22, 143,  10, 194,  23,  45,  92,  67, 140,  47, 173],
  [ 46, 141, 101, 125, 103, 144, 104, 114,  88, 102,  24, 181,  96, 196,  76, 185,  91, 111,  54,  57, 193,  53, 184,  47,  20,  35,  92, 124,  21, 178, 106,  55, 145,  45,  22,   6,  23,  93,  77,  58, 140,  69, 143,  59, 173, 194, 100, 172,  56,  63],
  [ 46, 141, 101, 125, 144, 103, 104, 114, 111,  47,  96,  88, 181, 196, 193, 102, 184,  76, 185,  57,  24,  91,  53,  54,  35,  45, 145, 124,  20,  21,  92,  77, 106, 100, 178,  23,  63,  22, 140,   6, 194,  93,  55, 172, 173, 115,  58, 192, 107,  59],
  [ 46,  56,  55,  57, 141,  31,  87,  40,  30,  43,  19,  32,  39,  74,  42,  47,  45,  76,  17,  41,  44,  14,  53,   4,  27,  16,  11,   2,  26,  15,  28,  18,  12,  29, 111, 113,   3,  13,  75,  25,  10,  98, 112,  82, 100,   5,  54, 127,  81, 101],
  [126,  74, 112,  83, 167,  43,  10,  40,  90, 113,  31,   2,  14,  30,  15,  17,  28,  42,  11,  32,  13,  12,   4,   3,  18,  29,  41,  27,  16,  55,  26, 194,  98,  25, 127,  56,   0,   5,  19, 141,  99,  53,  81,  50,  45,  39,  92,  24,  63,  97],
  [145,  92, 125, 102,  80,  93, 144, 167,  79, 114, 197, 163, 164,  20, 103, 133,  23,   6, 109, 160, 161, 196, 176, 175, 126, 158,  22, 131,   9, 104, 166, 146, 156, 141,  77, 105,  34, 162, 110,  65, 142, 135, 119, 149, 137, 174,  21, 153, 134,  53],
  [167,   0,  80,  66,  45,  82,  89,  92,  75, 131,  63,  86,  79,  49,  51, 197, 146,  64, 100,  52,  65,  44,  83,  81,  99, 145, 170,  57,  93, 182, 163,   5, 128,  50,  10,  98, 127, 171, 112, 126, 179, 113,  97,  56, 186,  43,  30, 102,  40, 158],
  [167, 145,  80, 197, 146,  92,   0, 102, 144,  93, 131, 171,  79, 158, 163,   9,  75, 133, 126,  89, 128, 164, 107,  95,  20,  94,  45, 161, 149, 195, 134, 105, 125, 119,  34, 137, 135, 153, 115, 176, 114, 175,   6, 174,   7, 160, 162, 154,  23, 179],
  [  0, 170,  83, 167, 197, 131,  69,  50, 109, 196, 102,  53,  71, 100, 144, 168,   1,  44, 146,  57, 164, 128,  66,  20, 188,  60,  74, 171, 114,  84, 125, 127, 180, 126,   6,  34,  31,  45, 107,  98,  99, 154, 176,  54, 169, 137,  93, 161, 129, 142],
  [ 76,  46, 101, 185, 144, 111, 141,  77, 194,  96, 103,  47, 114,  75, 104, 193, 125,  57, 181,  91,  63,  65,  73,  19, 195,  56,  35,  55, 187,  78,  88, 184, 124,  85,  43,  31,  79, 166, 115,  30,  70,  20,  17,  14, 105,  24, 190,  26,  27,  42],
  [ 46, 141, 185, 181,  24, 101,  70,  96, 193,  69,  91,  88,  71, 194,  58, 103,  59,  67,  76, 143, 125,  73, 111,  68, 196, 114,  60, 126, 104, 102, 166, 124, 144, 130, 173, 178, 106,  53,  35,  20,  21,  38,  54, 140,   6, 105,  23,  22, 163, 109],
  [ 46, 141, 103, 181, 114,  24, 125, 126,  54,  96, 102, 104, 194,  88, 193,  69, 196, 144, 124,  76,  10, 185,  77,  58, 143,  53, 101,  21, 178, 111,  20,  59,  70, 166, 140,  38,  68,  22,  23,  92,  55,  35, 106,  91, 112, 173,  60, 174, 192, 130],
  [ 46, 141, 101,  76, 144, 103, 125, 185,  96, 104, 114, 181, 184, 193, 111,  77,  88,  24, 102,  91,  47, 194,  35, 124,  20,  70, 178,  21,  59,  22, 106, 140,  57,   6,  58, 143,  23,  69,  60, 115, 107, 105, 173,  38,  55, 192,  54,  93, 166, 126],
  [ 46, 141, 101, 125, 103, 144,  76, 114, 104, 181, 185,  96,  24, 193,  88, 102, 184,  77,  91, 111,  47, 124, 194,  35,  20,  21,  70,  55,  59,  54,  69, 196,  58, 143,  22, 106, 140, 178,  23,  57,   6,  60, 126, 166, 115, 173, 105, 172,  38,  56],
  [141,  46, 103, 114, 125, 181,  76,  96, 194, 126,  70,  24, 102, 101, 184, 104, 193,  47,  59,  88,  69,  58, 185, 105, 130,  91,  67,  60, 124,  20, 106,  73, 143, 144,  77,  21,  22,  23,  53,  38,  71,  35,  68,   6, 166,  56, 182, 115, 145,  55],
  [141,  46,  76,  96, 181,  24, 103, 114,  77,  55, 125, 194, 102,  56,  91,  88, 101, 193,  70,  39, 166, 185, 104, 144, 184, 124, 126,  57,  53,  73,  59, 105,  54, 106, 143,  21, 130, 182, 112,  20,  31,  10, 111, 140,  23,  79,  35,  60, 173,  38],
  [ 83,  84,  85,  86,  74,  50,  99, 112, 127,  25,  61, 113,  66,   3,  98,   2,  49,  17,   4,  51,  18,  29,  16,  41,  11,  28,  12,  13,  26,  15,  42,  27,   5,  14,  32, 182,  82,  43,  40,  19,  30,  89,  73,  97,  78,  72,  62,  10,  39,  48],
  [197, 131, 180,  66, 188, 171, 142, 145,  72, 176, 186, 129,  61,   0, 167, 189, 190, 164, 128, 100, 168, 159, 165, 191,   1, 139, 149,  47, 116, 161, 154,  90, 169, 146, 108, 175, 147, 135, 117, 137, 151, 123, 122,  80, 183,  35, 104, 136, 150, 153],
  [ 63,  80,  79, 145,  96, 144,  92,  77, 114,  47,  78,  65,  93, 104, 125,  35, 179,  90, 174, 178, 103, 196,  94, 101, 171, 141, 159, 146, 102, 192,  23, 175, 132, 123,  22,  53, 124, 147, 173, 154,  20, 151, 155,  66, 133,  21,  89, 140, 161, 118],
  [144, 125, 141, 145,  46, 114, 102,  93, 104, 103,  92,  63,  80,  79,  45,  77, 101,  35,  20, 184,  57,  23, 178,  65,  22, 133,  24,   0,   6,  96, 124, 100, 164,  21, 163, 107, 146, 174,  34, 193, 196, 126, 115, 179, 175, 119, 181, 171, 192, 106],
  [125, 141, 145, 102, 103,  92, 114, 104,  46, 144,  53,  93, 196,  20,  23,  21,  22,   6, 163,  57,  88, 124, 119, 106, 164,  35, 133,  34, 142, 177, 178,  24, 109, 126, 161, 162, 179,  80, 175,  58, 174, 105, 107, 160, 151, 143,   9, 137,  59,  45],
  [144, 145,  80, 125,  93,  79, 102,  92, 114,  77, 104,  63, 141,   0,  35, 163,  20, 133,  23, 196, 146,  45, 103, 109, 171, 166, 124, 175, 179, 161, 174, 164,  22,  34, 115, 154, 105,  65, 167,   6, 137, 162, 107, 126, 152, 149, 178, 119, 173, 176],
  [ 92,  24,  80,   0, 126, 194, 163, 141, 102,  79, 166, 145, 112,  65, 167,  93,  97, 179,  78, 144, 125,  63,  45, 143, 110,  23, 177,  10, 128, 158,  54,  77,   9, 109, 114,  53,  20,  64, 174, 133, 181, 196, 124,  35, 149,  38, 173, 152,  34, 135],
  [ 54,  10,  66,  97,   0, 112,  83,  55,  44,  53,  45, 100, 127, 126,  39,  31,   5, 194,  58,  98,  40, 111, 113,  80,  25,  57,  11,   4,  41,  26,  15,  18,  29,  32,   3,  99,  28,  13,  16,  12, 131,  42,  17,   2,  27, 196, 177, 179,  61,  14],
  [ 85,  84,  72, 186, 180,  49, 170,  83,  82, 197,  73, 131,  52, 189, 195,  86,   1, 182,  61,  51, 128, 188,  90, 187,  48,  33, 165,  89, 116, 108,  99, 129, 172, 136, 105, 139, 190, 169,  37,  36, 183, 135, 171, 121,  50, 154, 192,  34, 168, 147],
  [ 82,  86,  84,  89,  85, 182,  51,  74, 170,  73,  99,  61,  49,   1,  83,  48,  33, 186,  98,  25, 127,  40,  32,  11,  52,   3,   2,  27,  29,  28,  41,  17, 113,  16,  42,  50,  30,   4,  12,  14,  15,  13,  26,  43,  18,  75, 167,  72,   5, 126],
  [182,  85,  84,  86,  82,  51,  50, 170,  61,  48,  72, 186,  49,  89,  83,  75,  74,  62,  99,  73,  52,  33,  78, 180, 127,  25,  66,  98, 113,  64,   1,  32,   3,  28,   2,  29,  16,  11,  27,  12,  18,  41,   4,  13,  14,  26,  17,  19,  15,  30],
  [ 50, 182,  85,  86,  84,  82,  75,  62,  78,  51,  89,  48,  33,  66,  64,  74,  49,  72,  65,  83,  99,  73,  61,  19, 170,  25, 113, 127,  98,  30,  17,  16,  32,  18,  13,  28,   2,   3,  12,  14,  27,   4,  43,  42,  29,  11,  26,  41,  15, 186],
  [ 85,  84,  83,  86, 182,  61,  72,  99, 127,  25,   5,   3,  19,  82,  29,  16,  33,  18,  11,  13,   4,  12,  28,  27,  15, 113,  41,  26,  14,   2,  42,  17, 131, 170, 180,  30,  32,   1,  98,  43,  66,  40,  52,  51,  74,  50, 186,  75,  31, 197],
  [ 83,  84,  85,  86,  99,  87,   5, 113,  33, 127,  19,  18,  25,  16,   3,  26,  98,  28,   4,  17,  13,  29,  66,  15,  41, 180,  27,  12,   2,  14,  42,  11,  61,  72,  32, 100,  43,  44,  50,  30,   0,  75, 197,  40,  89,  74, 170,  31,   1,  97],
  [111,  54, 194,  55,  97,  19, 112,  47, 101,  10,  74,  42,  43, 141,   5,  53,  26,  14,  17,   4,  29,  15,   2,  39,  24,  13,  18,  12,  31,   3,  27,  32,  28,  16,  11,  83,  41,  40,  30, 113, 100,  25, 127,  99,  56,  44,  67,  98,  46,  84],
  [ 66, 197, 180,  49, 186,  83, 131,  84,   0, 100,  89,  87,  85,  75, 171, 170, 188, 189,  45,  63, 190,  33,   5,  78, 168, 129,  57, 128,  44, 172,  99, 187,  19, 195,  90, 178,  80,  86, 109, 169,  72,  53, 144, 191, 139, 154, 173, 113, 192, 142],
  [178, 142, 103, 114, 183,  53, 172, 125,  20,  22, 181, 101, 102,  21, 132, 162, 192,  35, 105, 173, 185, 151,  76,  92, 147, 164,  23, 148, 131, 169, 107, 187, 124, 144,   6,  93, 139,  34, 121, 137, 140, 155, 122,  36, 168, 123, 175, 176, 157, 100],
