
  [141, 169, 126,  80,  65, 104,   1, 103, 111,  96,  78, 155,  79,  77, 110, 125,  75, 101,  64,  87, 140,  76, 139, 124,  63, 107,  91,  81, 123, 154, 105,  88,  95, 108, 106,  89,  92, 100,  90, 102, 109,  93, 122,  94,  74,  66,  62,  86, 138, 183],
  [169,   1, 122,  80, 104, 155,  79, 103,  75, 101, 140,  78, 126, 154, 124, 141, 111, 138,  87, 125,  86,  88, 183,  76, 139,  77, 123,  65,  96,  63, 105, 110, 109, 106,  89, 107,  81, 153, 102,  95,  66,  91,  64,  92, 108, 100,  74,  90,  57,  93],
  [  1, 122, 183, 153, 146, 173,   9, 149, 169, 145, 128,  23, 158, 131, 165, 123, 162, 191, 100, 163,  56,  80, 172,  20, 138,  28, 117,  59,  25,  18, 166, 103, 104,  86,  47, 139,  40, 129, 137,  78, 135,  19,  77,   2, 197, 130, 150,  51,  79, 127],
  [169, 183, 141, 126,   1,  65,  96,  66,  80, 155, 103, 111, 104,  81, 154,  63,  75,  78, 101, 125, 140,  87,  79,  64, 124,  89,  77, 110, 123,  16,  76, 102,  86, 105, 139, 100, 107, 109,  88,  95, 106, 108,  92,  93, 138,  90,  74,  91, 153,  57],
  [ 63,  65,  64,  62,  66, 140, 101,  88,  80, 104,  87, 125, 124, 103,  86, 126, 111,  75, 154, 110,  74, 105, 155,  96,  78, 109, 106,  79,  76,  81,  95,  73, 102,  94, 139,  89,  77, 169,  91,  90, 123, 141, 107,  92,  93, 108, 122, 100,  61, 138],
  [  1, 169, 122,  80, 104, 103,  78,  75, 155,  65, 101, 123, 140,  77,  79, 124, 154, 141, 126, 139, 138, 111,  76, 125,  87,  88, 110, 105,  63,  95, 106,  89,  96, 107,  92,  64, 109,  91, 100,  86, 102, 108,  81,  74,  90,  93,  66,  94, 183, 117],
  [169,   1, 141,  80, 104, 126,  79,  65,  78,  75,  96,  87, 111,  77,  88, 103, 124, 125, 101, 140, 139, 154,  76, 105, 110, 155,  95,  89,  63,  81,  64, 106,  91, 123,  92, 107, 109, 102, 108,  93,  90, 122,  74,  66,  94, 100,  86,  62, 138,  57],
  [  1, 169, 126, 104,  80, 141,  65,  75,  78,  79, 111,  77,  76,  87, 155,  96, 124, 140,  88, 122, 125, 103, 101, 105, 110,  63,  81,  95, 154, 123,  91, 106,  64, 109, 139, 107,  89,  92,  90, 108,  93,  74, 102,  94,  66,  86, 100,  62, 138,  61],
  [  1, 169, 122,  80, 104,  79,  78, 101,  75, 124,  88, 103, 140,  77, 155, 123,  87, 125, 106,  76, 105, 153, 154, 109,  63, 139, 110,  65, 102,  92, 107,  89,  95, 138, 111,  91,  86,  64, 108,  81,  90, 126,  96,  93,  66,  74, 141, 100,  94,  62],
  [169, 122,   1,  80, 104, 155,  79, 140, 101, 103, 124,  75, 154,  78, 125, 141,  88, 126, 111,  87,  76, 110, 123,  65, 105, 139,  77, 106, 109,  96, 138, 102,  89, 107,  63,  81,  95,  86,  92,  91,  64, 108, 100,  90,  74,  66,  94,  93, 183, 153],
  [  1, 169, 122,  80, 104, 155, 103,  75, 140, 126,  88, 101,  78,  79, 141, 111, 124,  87, 125, 183, 154,  76,  65,  63, 110,  86,  96, 105, 106,  77, 109,  89, 139, 102,  64, 107, 138,  66, 123,  91,  95,  92,  81,  74, 108,  90,  94, 153,  93, 100],
  [169,   1, 122,  80, 104, 155,  79, 101, 140,  75,  78, 124, 154, 103, 138, 123, 153,  88, 125, 139,  77,  76,  87, 111,  86, 110,  65, 105,  95, 126, 106, 109,  63,  89, 107,  74, 102,  81,  96, 100,  91, 141,  64, 183,  92, 108,  90,  93,  66,  94],
  [169,   1, 122,  80, 155, 104, 126, 103, 101, 140, 111,  75, 141,  79,  78, 154, 124,  65,  86,  66,  87, 125,  96,  88,  63, 183, 138, 110,  64, 123, 105,  77, 106,  76, 139, 109, 107,  89, 102,  81,  95,  91,  74,  92, 108,  90, 153, 100,  94,  93],
  [  1, 122, 183, 169, 153, 146, 173,  18, 191, 112,  19, 163, 172,  57, 149, 145, 167, 127,  45, 159, 128,  20, 117, 162,  23,  24, 131, 165, 174, 158,  80,  13, 138, 177, 137,  38, 179,   2,  56, 103,  42, 157,  54, 170,  78, 129, 114, 104, 136,   9],
  [169, 155, 140, 154, 101, 111, 124, 104,  80, 103, 125, 122,  81, 126,  65,  79,  63,  75,  86,  87, 110,  96, 139,  88, 138, 105,  64, 109, 123,  78,  74, 102,  76,  95, 106, 107,  89,  77,  66, 100, 141, 183,  62,  91,   1, 168,  92,  94, 153,  90],
  [122,   1, 169, 153,  86,  80, 146, 166, 183, 123, 149, 104, 173, 138,  78, 103,  79,  75, 191, 145,  18, 139, 100, 155, 162,  77,  87, 140,  76,   9, 124, 126, 172, 111, 101,  63, 154, 106,  88, 109,  15, 128,  91, 125,  47,  13,  28, 163, 127,  89],
  [169,   1, 122, 155, 183,  80, 104, 138, 153, 101, 123, 140, 124,  75, 103, 154,  79,  78,  86,  87,  65, 111, 139, 125,  63, 126,  88, 141,  96, 100, 109, 105,  64,  77, 110,  76, 106,  95,  89,  81, 102,  66,  74, 107,  92,  91, 108,  90, 191,  93],
  [169, 141,   1, 126,  57,  96, 111,  65,  66, 191,  18, 166,  19, 183,  41, 112,  63,  81,  80, 178,  87, 155, 193,  86,  97, 173, 172,  64, 162,  33,  54, 159, 146, 158, 104,  75, 128, 197,  79, 149,  62,  22, 167,  47,  61,  34,  36,  21, 140, 170],
  [ 29,  72,  21, 148,  60, 132,  15, 149,  40,  28,  85,   9, 135, 195, 161, 128, 147,  13,   7,  31, 150,  22,  49,  32,  52,  56,  44,  35,  53,  10,  68,  99, 142,  98,  34, 189, 166, 156,  47,   8,  61, 133,  69, 192,  50,  51, 129,  30, 114, 130],
  [ 15,  10, 148, 132,   0, 115,   8,  12,  14,   7, 119,  28, 133, 150,  29,  60,  11, 147,  72,  40,  13,   6,  85, 187,   9,  59,  21,  31,  53,  48,  30, 192,  27, 137, 142, 135,   5,  52,  99, 114, 195, 151, 130, 188, 161,  56,  68, 164,  32,  35],
  [ 10,  11,   0,  15,  14,   8, 115, 119, 148, 132, 147,   7,  12, 133,  60, 150,   6,  59,  85, 151, 116,  48, 188, 192,  28,  72,  43,  30, 142, 137, 121,  53,   9, 187,  29, 134,  13,  46,  67,   5,  27, 114,  99,  31,  32,  68, 195, 130, 164,  52],
  [  0,  10,  11, 115,  15,  14,   8, 147, 119, 148, 132,   7,  12,  59, 150, 133,  60,   6,  85, 192,  48, 116,  30,  43, 188, 142, 151,  53, 187,  72, 121,   5, 137,  46,  67, 134,  27,  58,  31,   9,  28,  32,  99, 144, 130,  13, 114, 195,  29,  98],
  [  0,  10,  11, 115, 116,  14,  15, 168, 119, 147,  12,   8, 121,  46, 120, 148, 132,   6,   7, 192,  43,  28,  67,  48,  72,  60, 137, 133,  59,  85,  61,  68, 188,   9,  29, 150,  27, 144, 134,  49,   5, 153,  25,  17, 187,  32,  94,  73, 164,  58],
  [ 11,  10,   0, 116,  14, 121, 115, 119, 130,  15,   8, 153,   7,   6, 120,  46,  17,  43, 150, 168,  45, 137, 133, 147, 164,  48, 114, 132, 135,  67,  72,  28,  94,  12,  25, 148, 151, 192,  90,  99,  13,  27, 188,  56,  93,   9, 187,  59, 102, 108],
  [108,  92,  93,  90, 103,  94, 107,  91,  76, 106, 104,  78,  79, 110, 126,  89, 125, 109,   1,  77, 105, 111, 102,  95, 141, 155, 140,  80,  75,  88, 124,  96, 101,  81, 154,  87, 139, 123,   0, 100,  64, 122,  63,  28, 169,  65,  74,  66, 168, 138],
  [169, 126, 111, 155, 141,  80, 104,  96,   1,  75,  65, 140,  79, 154,  78, 103, 124,  87, 125, 101,  81, 139, 110,  76,  77,  64, 123,  63,  88,  89, 107, 109,  95,  86, 105, 122,  91, 106,  92, 102,  66,  90, 108,  74, 100,  93,  94, 138,  62, 183],
  [  1, 169, 122,  80, 103, 104, 101,  79,  78,  75, 140, 124, 155, 154,  88, 125,  76, 126,  77, 111, 106,  87, 105,  89, 141,  65, 110, 109, 107, 139,  96,  63,  91, 123, 102,  95,  92,  86, 138, 108, 153,  64,  90,  94,  93,  81,  74, 100,  66, 183],
  [  1, 169, 122,  80, 104,  79,  75,  78,  65, 140, 103, 101, 155, 124,  88, 141,  87, 154,  76,  77, 123, 111, 125, 126,  63, 139,  86, 106, 110, 109, 105,  89, 107, 138,  96,  95,  64,  91,  92, 102, 153,  74,  66,  81, 108,  90,  93, 100,  94, 183],
  [  1, 122, 169,  80, 103, 104,  79, 155,  78, 153, 140,  75, 123, 138, 101, 124,  76, 154,  88, 125,  77, 139, 106, 111, 107,  87, 109,  89, 110, 105, 126, 102,  86,  91,  95,  92, 108, 100, 183,  96,  90, 141,  63,  65,  93,  81,  94,  74,  64, 146],
  [  1, 122, 169,  80, 104,  79,  78, 126,  57,  75, 103, 141,  87, 124, 111,  77, 101, 155,  76,  65,  95, 140, 123,  63, 139, 100,  96,  88, 125, 183, 154, 105, 106,  91,  81,  86, 138, 166, 109, 110, 149,  89,  92, 102,  66, 108,  64,  93,  29,  74],
  [ 29,  15,  28,  21, 148,   9,  40, 135,  72, 132, 149,   7,  56,  10, 128,  85, 150,  13, 137, 161, 195, 147,  31,  60,   8, 187,   5,  52,  32,  14,  44, 115, 156,  34, 129, 114, 165, 166, 142,  99,  49,  98,   0,  35, 146, 192, 144,  33, 151,  53],
  [ 11,  10,   0, 132, 133,   8, 147,  60,  53,  14,   7,  15, 151, 188, 148,  59, 142,  30, 115,  12,  32,  40,  85,  21,   6, 134,  31,  43,  67,  72, 195, 192, 144,  48,  52,  33, 187, 161,  58,   5,  44, 113,  69,  27, 119,  71,  35,  99,  68,  84],
  [ 10,   0,  11,  14, 132, 147,  67, 133,  60,   7,  53,  12, 188,   6,  30, 148, 115,   8, 151, 192,  59,  72,  43,  32, 134,  85, 142,  48,  58,  99,  31, 161,  40,  69, 119,   5,  21, 195,  68, 187,  52,  15, 150,  33, 113,  71,  49,  98, 144,  35],
  [ 11,  10,   0,  14, 132, 147,  67, 133,  60,  12,  53,   7, 188,   6, 148,  43,  30, 151,  59,   8,  32, 134, 192, 115,  85,  58, 142,  72,  48, 119,  69,  31, 161,  99,   5,  40, 195, 187,  21,  52, 144,  98,  16,  68,  71, 113,  49,  26,  35,  84],
  [ 11,  10,   0,  67, 132,  14, 147,  60, 133,  53,  12, 188, 151, 148,  43, 134,  30,  59,   7,   6,  32, 142,  85,  58, 192,  72,   8,  48, 161,  69,  99, 115,   5,  52, 195,  98,  31, 113,  40,  71, 187,  68, 119,  21,  49,  26, 144, 150,  37,  33],
  [ 10,  11,   0, 132,  67,  14, 133,  12,  60, 147,  53, 188, 151, 148,  30,   7,  43,   6,  59, 192,  58, 134,  32,  72,   8, 142,  85, 115,  99,  40,  48, 161,  31, 195,   5,  21,  69,  68, 187,  71,  52, 119,  98,  33,  16, 113,  37,  35,  84,  49],
  [ 11,   0,  10,  67,  12,  14, 132, 147,  60, 133,  53, 148,  43,   6,  58,   7, 188, 151,  32,   8,  30,  72,  85, 192, 142, 134, 115,  59, 195,  73,  99,   5,  48,  69,  31,  61,  98,  71,  33,  40, 161, 187, 113, 119, 176,  52,  84,  21, 144,  26],
  [ 10,  11,   0, 132,  12,  14, 133,  60,   7,  67, 147,   6,  53,   8,  58, 148, 188, 151,  32,  30,  43, 192, 134,  72, 115,  85,  99, 142,  59, 195,  48,  40,   5, 150,  71,  21, 113, 119, 187,  31,  15,  69,  98, 161, 114,  27,  33,   9,  68,  37],
  [  0,  10,  11,  14, 115, 147, 132,  67,   7,   8,   6, 133,  43,  48, 192, 148, 188,  72,  60, 119, 121, 116,  32,  99,  85,  30,   5,  53,  59, 150,  25, 151, 135, 130, 142, 134,  58,  31, 187,  12,  69, 113,  46,  15, 164, 195, 137,   4,  40, 114],
  [122,  88, 101, 140, 106, 124,  76, 104,  80,  79, 169,  78, 102,  75, 125,  89, 105, 123,   1, 109,  87,  95, 153, 110, 154,  77, 103, 138,  74, 107,  92, 108,  94,  90,  91, 168, 155,  93, 139,  63,  64,  66,  86,  65,  81, 111, 100,  62,  96,  73],
  [  1, 122, 169,  80, 104, 103,  78,  79,  75, 101, 155, 140, 124, 141,  88, 154, 126, 125,  76,  77,  65, 123, 111, 139,  87, 105, 110, 106,  89, 109,  63,  95, 107, 138,  96,  91,  92, 102, 108,  64,  81, 100,  90,  93,  86,  74,  94,  66, 153, 183],
  [169,   1, 122,  80, 104,  79, 155, 126, 111, 103,  75, 140, 141,  78,  65,  96, 101, 124, 125,  87, 154,  88,  76,  63, 123,  86, 139,  77, 110, 106,  64,  89, 109, 107, 105,  91, 102,  81,  95,  92, 108, 100,  66,  74,  90, 138,  93,  94, 183, 153],
  [169,   1, 122,  80, 155, 104,  75, 101,  78, 140, 126,  79, 103, 141, 183, 111,  65, 124, 154, 138,  87, 125,  88,  86,  63,  96,  77, 123,  76, 139, 110, 105,  64,  66, 109, 106,  81,  95,  89, 102, 107,  74,  92,  91, 153, 108,  90, 100,  93,  94],
  [ 11,  60,   0,  15,  10,   7, 133, 115,  67, 150,   8, 132, 130,  12,  14,  33,  27,  30, 151,  59, 142, 189,  32,  53,   3,  31,  48,  72, 147, 148,   4,  13, 119,  45,  58, 188, 134, 195, 192,  99, 121, 114,  46,  85,  29,  97,  44, 116,  43,  84],
  [  0,  10,  11, 115, 132, 133,  14,   7, 147,   8,  60,  67,  53, 148,  30,  12,  59, 119, 188, 192,  43, 151,  32,   6, 142,  72,  15,  85, 121,  31,  58,  40, 134,  99,  48, 195,  69, 187, 161,  33,   5, 144,  98, 150,  16, 130,  21, 116,  83,  52],
  [ 10,  11,   0, 132,  14,  67, 133,  53, 147, 148,  30,   7,  60, 115, 188,  12,  59,  43, 151,   8, 192,   6,  72,  85, 142,  32, 134, 161,  31, 119,  69,  21,  99, 195,  40,  58,  48, 187,  98,  16,  71,  33,  52,   5, 144,  35, 150,  83, 113,  26],
  [ 11,  10,   0,  14, 132,  67, 147, 133,  60,  12,  53,   7, 148,  32, 151, 188,  59,  58,   6,  30, 134,  85, 192,  72, 142,   8,  43,  99, 161, 115,  48,  31,  15,  68,  69, 195,  33,  40,   5,  52, 130,  71,  98, 187,  21, 144, 113,  35,  26, 119],
  [ 11,  10,   0, 132,  14, 147,  12,  67, 148, 133,  60,  53,  59, 151, 188,  43,  85,  30,  32,   7,  58, 192, 134,   8,   6, 142, 115, 161,  98,  31,  15,  99,  69,   5,  48,  72,  16,  68, 119, 195,  52, 187,  71,  33, 144,  40, 150, 113, 130,  35],
