
  [ 61,  73,  62, 126,  94,  91, 111,  90,  81, 107,  96,  93, 108,  92,  63,  88, 105, 106,  87, 141, 109,  75,  89,  65,  64, 125, 110,  95, 104,  77, 140,  76,  78, 102, 124,  42,  80, 101,  79, 103,  66, 155,   1,  86, 154,  74,  97,  67,  72,   0],
  [ 61,  73,  62,  63,  42,  65,  94, 111, 126,  64,  88, 141,  93, 107,  91,  96, 108,  90,  81, 105,  75,  87,  92,  89, 109,  67, 106, 125,  97,  66,  95, 104, 112,   1,  77, 102,  86,  76, 110,  78, 140,  80,  74, 124, 101,  72,  79,  33, 103,  58],
  [ 61,  73,  42,   0, 112,  33,  97,  72,  17,  62,  14,  94, 173, 131, 130,  91, 107, 114,  10,  92,  93,  82,  69, 108,  51, 106,  22,  63,  90, 129, 134,  58,  12, 109, 167,  11,  95, 105,  89,  88,  75,  83,  81,  50,  49,  78,  77, 161, 126,  46],
  [ 61,  91,  94,  73, 106, 105, 108,  92,  62,  90, 107,  88,  93, 109,  63,  75,  89,  95, 125,  76,  78, 110, 104,   1, 124, 102, 140,  77,  87,  64, 101, 111,  80, 126,  86,  65, 103,  79, 141,  81,  74,  96, 154,  42,   0,  66, 155, 123, 139,  72],
  [ 93,  94,  91, 106,  92,   0, 107,  90,  78, 108, 105,  89,  95, 109,  88,  75,  77, 102,  61, 110,  76, 104, 125,  87, 101,  80, 140, 124, 154,  79,  63,  62, 103,  73, 123,  12,  74,  64,  96, 126, 111,  81,  65, 155, 138, 139,  14,  86,  72, 122],
  [ 61,  73,  67,  62,  81,  42, 126,  96, 111,  94, 141,  93,  63,  91, 109, 108,  90,  92, 107, 105,  75,  97,  87,  64, 125, 106, 110,  88,  65,  89, 112,  72,  95,  76,  66, 104, 102,  77, 140,  78, 124,  80, 103, 101,  17,  79,  33, 155,   0,  60],
  [ 61,  62,  81,  96,  73, 126, 111,  63,  94,  93, 109,  91, 107,  75, 105, 108,  90,  87,  92, 125,  88, 106,  89,  95,  64,  65, 110, 141,  76, 104,  67, 102, 140,  77,  78, 124,  42,  66, 101,  80, 103,  79, 155,  74, 154,  97,  86,  72,   0, 139],
  [ 61,  62,  73,  81,  94,  91,  93,  63,  92, 107, 109,  90,  75, 111, 108, 126,  96, 105,  88, 106,  64,  89, 125,  95,  76,  87, 141, 110, 102,  78,  65,   0,  79,  42,  77, 104,  80, 140, 101,  66, 124, 103, 154,  97,  74, 155,  72,  67, 112,  22],
  [ 96, 126,  81,  61, 111, 141,  62, 109,  75, 105,  94, 125,  63, 107,  93,  87,  91,  92, 108, 106,  90,  88,  89, 110,  67, 104,  95, 102,  65,  64, 140,  76,  78,  73, 124, 101, 155, 103,  80,  77, 154,  79,  66,  74,  42, 139,   0, 123,  86,  97],
  [ 61,  62,  96, 126,  94,  81, 141, 111,  93,  91,  63, 109,  73,  92,  90, 107,  75, 105, 108, 125,  88,  87, 106,  89,  67, 110,  64,  65,  95, 102,  76, 104,  78,  77, 140, 124, 103,  79, 101,  80,  66, 155, 154,  42,  74,  97, 112,  72,   1,  86],
  [ 61,  94,  93,  62,  81,  91, 107,  96, 109,  92,  90, 105, 126, 108, 111,  75,  63, 125, 106,  73,  89,  88,  87,  95, 141, 110,  76, 104, 102,  64,  65,  78,  77, 140, 124, 103, 101,  79,  80,  67, 155, 154,  74,  66,  42,   0, 139,  86, 123,  97],
  [ 61,  81,  96, 126,  94,  62, 111,  93, 105,  91, 109, 107,  75, 108,  63,  90, 141,  92,  73, 125,  67,  88,  87,  89, 106,  95, 110,  64,  76,  65, 104, 102,  77,  78, 140, 103, 124, 101,  79,  42,  80, 155,  66, 154,  74,  97, 112,  17,  72,  86],
  [ 61,  96,  81,  62, 126, 141, 111,  94,  63,  91, 105,  93, 109,  75, 108,  90, 125,  92, 107,  73,  67,  88,  87,  89, 106,  64, 110,  76,  65, 104, 102,  95, 140,  78,  77, 103, 124, 101,  79,  80, 155,  66, 154,  74,  42,  97, 139,  86,  72, 112],
  [ 61,  81,  91,  96,  94,  90,  92,  93, 107,  62, 108, 105, 141, 111, 125, 126, 109,  75, 106, 110,  63,  76,  87,  64,  73, 102,  89,  88, 104,  95, 140,  79, 101,  78,  77, 124, 103,  67,  65,  80, 155, 154,  66,   0,  74, 139,  86,  97,   1,  42],
  [ 61, 141, 126,  96,  62, 111,  73,  65,  63,  81,  87,  64, 109,  90,  88, 125,  91,  94, 108, 105,  93, 107,  92, 104,  75,  67,  89, 110, 140, 106, 124, 102,  76, 103,  95, 155,  77,  74, 101,  80,  66,  78,  79, 154,  86, 139,  42,  72,  97, 123],
  [ 67,  42,   3,  72,   1, 176,  33,  61,  23,  53,  31,  97,  36, 185,  50, 189,  60,  73,  47,  44, 190, 135,   4, 143, 184,  49,  71, 156, 112,  51,  99, 142,  55,  37,  52,  62,  34,  69,  54, 161,  17,  18, 141,  66, 114,  84,  21,  83,  30, 131],
  [ 61,  73,  93,  11,  94,  92,  91, 109, 107,  95, 108,  90,  62, 106, 105,  75,  89,   0,  81, 112,  42,  47,  76,  77,  78,  88, 111,  72, 110,  63,  97, 125,  10, 102, 131,  64, 104,  79, 130,  14,  87,  80,  60, 126, 140,  96, 153, 132,  33, 101],
  [141,  67,  81,  96,   0,  82, 126, 125, 105,  17, 111,  91, 109, 110,  80, 107,  75,  92,  78, 101, 106,  76, 154, 104,  97, 108,  89,  90, 140,  94, 103, 155, 102,  77,  22,  79,  88, 124,  93,  87, 112, 169,  95,  63,  42,  64,  61, 120,  65,  11],
  [ 61,  73,  72,  60, 131,  62,   0, 148,  51,  49,  42,  33, 129,  23,  10,  22,  40, 135, 176,  45, 173,  63, 127,   9, 150,   3,  44, 114,  69,  84, 126,  41, 156,  64, 128,  65,  83, 163,  46, 193,   1,  71, 113,  37, 111,  91, 180,  27,  21, 143],
  [ 61,  94,  93,  91, 107, 108,  62, 109,  92, 105,  81,  90,  75,  96,  88, 106, 111, 125,  73,  89, 126,  63,  95, 110,  76,  87,  67,  77,  78,  42, 102, 104, 141,  64, 103, 140,  79, 101,  80, 124,  65, 155,  97, 154, 112,  66,  74, 130,   0,  17],
  [ 61,  94,  62, 107,  91,  93, 109,  88,  92, 108, 106,  90,  75,  89, 105,  73, 126, 125,  81,  95,  76,  63,  87, 111, 110, 104, 102,  78, 140, 103,  96,  77, 101,  80, 124,  79,  64, 154,   0,  74, 155,  65, 141,   1,  86, 130,  17,  82,  41,  42],
  [ 61,  73,  62,  97, 112, 107,   1,  94,  81, 105,  63,  91,  90, 106, 108,  88,  92,  75, 109,  64,  93, 125,  42,   0, 130,  76, 111,  89, 101,  96, 110,  87,  58,  95,  79, 126, 140,  78,  86, 104,  33, 103,  77, 141, 102,  66,  80, 124,  17,  11],
  [141,  96, 126, 111,  65,  62,  87,  63,  81,  61,  75,  64, 125,  88, 105, 110,  94, 106,  73,  93, 107,  90,  91, 140, 109,  89,  92, 102,  67, 104, 124,  78,  66, 108,  76, 101, 154, 103,  80,  95,  79, 155,  77,  86,  74, 139,  97,  42, 123, 169],
  [ 61,  73,  62, 126, 111,  81,  94,  91,  96,  63,  93,  90, 141, 109,  92, 107, 108,  88, 105,  75,  87, 125, 106,  89,  65,  64,  95, 110,  76,  42, 104, 102, 140,  77,  78, 124, 101,  97, 103,  67,  80,  72, 112,  79, 155,  66,  74, 154,  17, 130],
  [ 61,  73,  42, 108,  81,  91,  72,  67,  94,  93,  75, 107,  87, 105,  62, 111,  88,  65,  95,  92,  90, 109,  96, 106,  60,  63, 126, 141,  89, 125,  77,  76, 110, 140,  64,  17, 104,  97, 102, 124,  78, 112,  66, 103,  74,  33,  80,  79, 101,   0],
  [ 61,  73,  62,  94,  93,  91,  88,  92, 109,  63, 107, 105, 106, 108,  90,  87,  75,  89,  95,  42,  96, 111, 126,  81, 110, 125,  64,  78,  65, 104,  76,  77, 102, 140,  74, 124,  80, 101,  22,  72,  79, 103, 141, 154,  67,  41,  14, 112,  66,  60],
  [ 61,  62,  81, 109,  88,  75,  93,  94,  73,  91, 107, 105,  95, 108,  63,  92,  90, 106, 111,  89, 125,  87,  76,  96, 110, 126, 140, 104,  64, 102, 101,  77,  78,  65, 124,  74,  80,  79, 103, 155, 154,  66, 141,  86,  42, 139, 123,   0,  97, 112],
  [ 61,  73,  67,  62,  42,  81,  63,  91,  94,  93,  96, 108, 105, 109, 126, 111, 107,  90,  92,  75, 141, 125,  87,  64,  88, 106,  97,  89,  95,  76, 110,  65,  72, 104, 112,  77,   0, 102,  78,  66, 140, 124, 103, 101,  79,  80,  74,  33,  22, 155],
  [ 61,  96, 126,  81,  94, 111,  93,  67,  91,  73,  62, 141,  92, 108, 109, 107,  90, 105,  75,  63, 125, 106,  88,  87, 110,  89,  95,  76,  64, 104,  65,  78, 102, 140,  77, 124, 103, 101,  42,  79,  80, 155,  66, 154,   0,  74,  97,  72, 112,  17],
  [ 61,  81,  62,  67,  73, 126,  96,  94, 111,  93,  91, 141,  92, 108,  90, 107, 105, 109,  63,  75, 125,  88, 106,  89,  87, 110,  64,  95,  42,  76,  65, 104, 102,  77,  78, 140, 103, 101, 124,  79,  80,  66,  97, 155, 154,  74, 112,  72,   0,  17],
  [ 61,  94,  81,  93, 107,  91,  96,  90,  92, 109, 108, 105,  62, 111, 126,  75, 125,  63,  88, 106, 141,  73,  89, 110,  87,  95,  76, 104, 102,  64,  77, 140,  78,  65, 103, 124, 101,  79,  80,  67, 155, 154,  66,  42,  74,  97, 112,   0,  86, 139],
  [ 61,  73,  62,  42,  81, 126, 141, 111,  96,  63,  94,  91, 107,  67, 108,  97,  90, 112, 109,  93, 105,  92,  88,  75,  64, 125,  87,  65, 110, 106,  95,  89,  66,  76,  77, 104, 140, 130, 102,  78, 101,  17,  79,  80, 124,  33,  72, 103, 155, 154],
  [141, 126,  96, 111, 125,  91, 105,  90,  67,  75,  94, 108,  63,  65,  93,  92,  81,  87, 109, 107, 106, 104, 110, 102, 103, 124,  88,  64, 140,  89,  76,  79,  78, 101,  77,  62,  80,  95, 155, 154,  74,  66,   1,  61, 139,  86,  73, 123, 169, 100],
  [ 61,  73,  94, 109, 141,  92,  62,  81, 105,  63,  91,  93, 108, 126,  96, 111, 107,  90, 106,  75, 125,  88,  67,  89, 110,  64,  95,  76,  87, 104,  78, 102, 140,  66,  65, 101, 124,  77,  80,  42,  79, 103,  97,   0, 155, 154, 112,  74,  72,  22],
  [ 61,  94, 141,  92,  91,  93, 108,  90, 126,  81,  96, 107,  73, 105, 106, 111, 109,  88,  62,  75, 125,  89,  63,  76, 110,  95,  87,  78,  77, 102,  65, 104, 140,  64, 103,   0,  79, 101, 124,  42,  80,  97,  67, 154, 155, 112,  66,  17,  72,  82],
  [ 61, 109, 108,  42, 105, 107,  94,  91,  88,  93,  95,  92, 106,  75,  89, 125,  81, 155,  90,  76, 104, 110, 140, 126,  12, 130,  77, 103, 111, 124,  73,  96,  80, 102,  78,  87, 101, 154,  62,  74,  63,  17,  65,  64,  22,  79, 116,  11,  67, 141],
  [117, 153, 119,  12,  11, 164, 118, 152, 122, 138, 120, 116,  57,   9, 121, 165,  19,  25,  13, 194,  26,  46, 144, 174, 175,   8, 129,  28, 151, 182,   6, 134,  43, 157,  39,  27,  55, 172,  16, 196, 130, 181,  59, 167,  30, 187, 162, 145, 188,  48],
  [117, 119,  16, 122, 121, 118,  26, 138, 100,  25,  43, 164, 136, 182,  38,  57,  48, 151,  19, 192, 178, 123, 174, 169,  39, 153, 116, 120, 194, 152, 157,  12,  30, 179,  46, 166,  59, 188, 181, 172, 144,  21,  40, 146,  55,   6, 165, 175,  85,   9],
  [ 16, 119, 117, 121, 122,  43, 136,  25, 118,  26,  48, 164, 178, 151, 192, 174, 182, 138,  38, 100,  40,  57,  19,  30, 179,  59, 146, 166,  39, 169, 194,   9,  15, 181, 157,  21, 120, 188,  68, 152, 172, 195,  12,  85, 187, 162,   6,  46, 116, 144],
  [ 16, 119, 117, 122, 121,  25, 118, 136,  43,  48, 164,  26, 138, 192, 151, 178, 174, 182,  38,  57, 100,  39,  19,  30, 179, 166, 146,  40,  68,  15,  59, 188, 194, 152, 120, 181, 157,  85, 169,   9,  21,   6, 144, 187, 195, 172, 147, 145,  55, 159],
  [ 16, 119, 117, 136, 100, 121, 138,  25, 122,  43, 118,  26,  48, 169, 164,  38, 178, 192, 174, 182, 123, 151,  30, 120,  68, 181,   0, 146, 188, 116,  59, 194,  21,  15,   9,  39, 147, 179,  19, 166,  57, 144,  29, 157, 187,   6, 189,  85,  40, 168],
  [100, 169, 123, 139,  16, 138, 119, 154, 155, 136, 103, 168,  96, 140, 122, 124, 104,  74, 102, 126, 111,  79, 117,  80,  76,  78, 110, 125, 101,  87,  86,  89,  77, 141,  65, 106,  95,  75, 118, 121,  92,  90,  93, 107,  91, 109,  43, 108,   0,  81],
  [ 96, 141, 126, 111,   0, 155,  81, 123, 154, 100, 110,  87,  75,  78, 139, 109, 125,  95,  80, 104,  92, 140,  93,  89, 124, 108,  79,  91, 106, 169, 102, 105,  76,  77,  66,  90,  63, 103,  94, 101, 107,  65,  64, 138,  88,  74,  62,  72,  67,  17],
  [ 61,  94,  91,  62,  93, 107,  73, 108,  92,  90, 109, 106, 105,  63,  88,  75,  89,  95,  87, 110, 125, 126, 102, 111,  77,  78, 104,  76,  96,  64,  65,  42,  81, 140, 124,  80,  74,   0, 101,  79, 103, 154, 141,   1, 155,  86,  66, 123, 139,  60],
  [ 61,  81,  62,  96, 126, 111,  94,  93,  91, 107, 109, 105,  75,  73,  63,  90, 108, 141,  92, 125,  88,  87, 106,  89, 110,  95,  64,  76, 104,  65, 102, 140,  78,  77, 101, 124,  67, 103,  79,  80, 155,  42, 154,  66,  74,  97, 112,  86,   0,  17],
  [ 61,  62,  94,  73,  81,  91,  93, 107,  96,  63, 109, 105, 126, 111,  90,  92, 108,  75,  88, 125,  89, 106, 141,  87,  95, 110,  64,  65,  76, 104, 102, 140,  77,  78, 103, 101,  67, 124,  80,  79,  42, 155,  74,  66, 154,  97,  86, 112,   0, 139],
  [ 61,  62,  81,  73, 126,  96, 111,  94,  91,  93,  63, 141, 109,  92, 108, 107,  90,  75, 105,  67, 125,  42, 106,  87,  95,  89,  88,  64, 110,  65,  76, 104,  77, 102,  78,  80, 140,  79, 124, 101, 103,  66,  97, 155, 154,  74,  72, 112,   0,  33],
  [ 61,  42,  11,  13,  12, 130,   0,  73, 120, 129, 115,  60,  10,   8,  72, 114,  22,   9, 116, 167,  41,  91,  93,  49,  51,  17,   3, 108,  92,  27, 131,  14,  94,  69,  33,  95,  50, 107,  58,  37,  62, 165, 163, 134, 109,   6,  46, 173, 106, 156],
  [117, 138, 153, 123, 122, 100,  11, 120, 119, 118, 139, 116, 121,  12,  57, 152, 154,  25,  26, 182,  13,  95,  39, 155,  79,  78,  80,  76,  74, 164, 169,  77,  19, 103, 175, 134, 165,  46, 102,  92,  89, 168, 194, 124, 104, 140, 109,   8, 107, 101],
  [ 16, 117, 119, 121, 122, 151, 118,  25, 192,  15, 178,  48,  40,   9, 152,  26, 174,  59, 164, 182,  19,  57,  30,  38, 146, 136, 166, 120, 179, 188,  43, 145, 157,  68,  12,  28,  85,   6, 195, 181,  46, 187, 137, 158,  56, 194, 189, 172,  39,   5],
  [ 16, 117, 122, 119, 121, 118, 182, 192,  57, 136, 178, 138, 174,  25, 151,  15,  48, 169, 166,  39, 164,  38, 100, 179,  19,  26,  40, 146,  43, 168,  30,  59,   9, 152, 147, 181,  68, 183, 195, 188, 187,   5,  28, 158, 157,  85, 162, 159, 194, 172],
  [ 16, 122, 117, 119, 121, 118, 192, 174,  15, 182, 178,  25, 151, 164, 136,  57,  38,   9,  48, 166,  59,  39, 152,  28, 138,  26, 146,  19, 179,  40, 147,  68,  30, 187, 137,   5, 158,  85,  20, 195, 188, 145,  43, 181,  24, 157, 177,  46,  56, 171],
  [ 16, 117, 119, 122, 121, 118, 192, 178, 174, 182,  25,  57, 151,  38,  15, 164, 136, 146,   9, 166,  39,  48, 179,  19,  40,  59, 147, 169,  26,  30, 181, 195, 152,  68, 188, 138,  24, 158,  85,  20,  28, 157, 187, 137,   5, 120, 177,  43, 183, 172],
  [ 16, 122, 117, 119, 121, 192, 118, 182, 178,  15, 174,  57,  25, 151, 136, 166,  38,  48, 138,  39, 146,   9, 169, 164, 179,  40,  26,  59,  19,  43,  28, 158, 147,  30, 152,  68, 195, 168,   5, 181, 187,  85, 100,  20, 137, 183, 188, 162, 145,  24],
  [ 16, 119, 117, 121, 122, 118, 192,  15, 182, 178,  25, 174,  38, 136,  57, 151, 166,  48,  59, 146, 147, 152, 164,  68,  43, 179,  19,  30,  85, 195,   9,  26,  39, 158, 137, 188, 138,  28, 181, 187,  40, 145, 183,  24, 169, 120, 162,   5, 189,   2],
  [ 16, 117, 119, 122, 121, 182, 174, 192,  15,  57,  38, 178, 118,  43, 136,  25, 166,  48, 138, 151, 164,  68, 146,  19, 179,  59,   9, 169, 195,  40, 152,  26,  30, 100,  85, 147,  39, 158, 162, 187, 181, 183,  28, 168,  29, 188, 189, 137, 145, 159],
  [ 16, 117, 119, 121, 136, 138,  25, 169, 100, 118, 122,  48, 178,  38,  57, 192, 174, 182, 164, 151,  43, 168, 166, 179, 147,  39,  26,  68, 188,  19,  15,  30, 181, 146,  59, 120, 159,  85, 194,  21, 187, 195, 116, 183, 123, 157, 144,  40, 189, 162],
  [ 96, 126,  81, 111, 141,  62,  66,  87,  61, 125,  63,  75, 107,  64,  65,  67, 102,  76, 110,  93,  89, 105, 140, 104,  94, 103,  90,  91, 109, 101, 106,  92,  88,  78,   0, 108,  73, 155,  80, 154, 124,  79,  95,  77,  97,  14,  74, 112, 123, 139],
  [ 61,  73,  62,  81,  94,  91,  93,  63, 108,  96, 126, 105, 109,  90, 107,  75,  92, 111, 141,  88,  87, 125, 106,  67,  42,  89,  95,  65,  64, 110,  76,  77, 102, 104,  78, 140, 124,  79, 101,  80, 103,  66,  97,  74, 155,  72, 154, 112,   0,   1],
  [ 61,  62,  81, 126,  73,  96, 111, 141,  63,  94, 109,  91,  93,  75, 105, 108, 107,  90, 125,  92,  88,  67,  65,  89,  87, 106,  64, 110,  95,  76,  42, 104, 102,  77, 140,  78, 103,  80, 124, 101, 155,  79,  66,  97, 154,  74, 112,   0,  72,  86],
  [ 61,  62,  73,  94,  81,  91,  93, 126, 107,  92,  96,  90, 105, 109, 108, 111,  63, 141,  75, 125,  88, 106,  89,  67,  76,  87, 110,  64,  95,  42, 104,  65, 102,  77,  78, 140, 101, 124, 103,  80,  79,  97,  66, 154, 155,   0,  74, 112,  72,  17],
  [ 43,  16, 136,  48,  15, 121, 166, 119, 151,  26,  40, 146, 122, 145, 189,  25,  68, 174, 165,  30, 164, 160, 179, 100, 178, 162, 181, 117, 192,   5,   9,   1,  29,  12,  21,  19, 158, 169,   2,  27,   6,  59, 157,  39, 172, 195, 194,  38, 118, 187],
  [ 16, 119, 117,  15, 121, 122, 118,  25,  48, 136, 192, 178, 174, 151, 182, 164,  43,  26,  38, 138,  59, 166,  30, 179,  68,  57,  40,  39, 147, 152,  19, 195, 188,  28,   9, 187,  85, 100, 145,   5, 137, 194,   6, 181, 146, 120,  46, 153, 158, 189],
  [ 16, 122, 117, 119, 182, 118, 121, 192, 138,  15, 174, 136, 178, 166,  25,  39, 100, 164,  48, 151,  57,  26,  28, 169,  40,   9,  43,  38, 146, 147, 179, 168,   5, 137,  19,  59, 158, 187,  30, 145,  46, 152,  68, 153, 181,  12, 162, 195, 183, 188],
  [ 16, 119, 117, 118, 122, 121, 192, 178, 174, 182,  15, 151,  25,  57, 136, 164,  48, 179,  26,  38,  39,   9,  59, 166,  19,  28,  30,  40, 146, 147, 158,   5, 195, 152, 181, 187,  20,  85,  68,  56, 188, 171, 194, 137, 145,  24,  43, 177, 162, 157],
  [ 16, 117, 119, 122, 192, 118, 174, 121, 182, 178,  25,  15, 164, 151,   9,  48,  38,  59, 179,  39,  26,  46,  40, 147, 146,  30, 152,  57, 166,  19,  28, 136,   5, 158, 195, 187,  85,  68,  43, 145, 188,  20, 181, 137, 162,  56, 159, 194, 157, 171],
