  [134,  22,  63, 105,  90, 120,  95,  77,  76,  80,  82,  91, 119,  50, 103, 106,  81,  93,  51,  96,  66,  78, 167,  68,  23,  67,   1,  92, 111, 123,  52,  89, 107, 109, 108,  65, 104, 136, 145,  32,  94, 146, 112,  64,  97, 130,  53,  24,  38,  62],
  [ 78, 134, 120,  63,  80,  22, 104,  77,  76,  91, 107,  96,  23,   1,  90,  81,  95,  93, 119,  82,  52, 105, 106,  66, 108, 167,  51, 103,  67,  50, 146, 109, 111,  68, 123, 136,  65,  89,  53,  32,  92,  94, 112,  97, 141, 122, 130,  79,  39, 145],
  [  1, 120, 105,  90,  95,  22, 134,  63,  92,  76,  77, 119,  82, 108,  91, 167,  80,  81,  96,  78,  93,  89, 109,  97, 136,  50,  66,  67, 107,  68,  32, 103,  51, 146, 122,  52,  23, 111, 104, 145, 123, 137, 106, 130,  36, 150,  53, 147,  94, 157],
  [  1,  22, 134, 103, 157, 108, 104,  32, 136,  98,  91, 146, 144, 120, 105,  46,  78, 115, 107, 147, 141,  57, 129,  44, 125, 153,  75,  65,  63,  76,  95,  96, 154, 133, 152, 130,  61,  54, 135,  28, 166,  56, 111,  90,  52,  81, 137,  66,  77,   6],
  [146,  37, 149,  32, 145,  40, 130,  39, 141,  30, 135, 176,  36,  21, 121, 186, 166,   1,  22, 106,   5, 190, 108, 193, 196, 185,  16, 179, 167,  65, 192, 191,  74,  17, 178, 180, 194, 177, 172, 187, 138, 157, 174, 195,  56,  46, 120, 118,  44,  18],
  [105, 134,  91,   1,  22, 120, 103,  82,  90,  63,  77,  89, 108,  50,  76, 136,  78, 104,  51,  81, 107,  92,  67,  52,  80,  95, 119,  66, 167, 111, 152,  93, 157,  32,  94, 109, 146,  65, 122, 123,  34,  57,  68,  96,  62,  54,  64,  83, 106, 137],
  [  1, 120, 108,  22, 134,  95,  96,  32,  92, 146, 119,  66,  93,  76, 137,  90, 105,  63, 150,  77, 107,  80,  81, 136,  23,  78,  89, 109,  97, 145, 104,  82,  91,  52,  67, 141,  44,  39,  94, 147, 103,  34,  68, 157, 115, 167, 113,  61, 144, 122],
  [  1,  91, 167,  50,  22,  64,  82,  78, 120, 105, 103, 122,  51,  68,  63,  52, 147,  90,  57,  76, 104, 149, 134,  97,  54,  38, 106, 165,  77,  65,  81, 157,  32,  96, 119,  39,  98,   6, 117, 154,  67,  83,  80, 145, 123, 164, 109, 151, 146, 107],
  [ 93, 119,  80,  95,  77,  89,  63,  76,  66,  67,  64,  38,  50,  92,  81,  90,  91,  62,  52,  24,  51,  94, 134,  23, 106,  68, 105, 122, 111, 107,  82,  53, 123,  96, 120,  49, 108, 112, 102,  97, 109, 103,  35,  78,  79, 136, 145, 104,  34, 100],
  [136,  64,  65, 123,  50, 137, 103, 134,  38, 112,  75,  35, 100,  51,  94,  54, 135, 161, 105, 111,  60,  98,  79,  45, 125, 169,  99, 104, 119, 106, 121,  67,  37, 140,  34,   0,  89,  52,  22,  63, 133, 164, 144,  91,  76,  24, 160, 102,  95,  83],
  [ 94, 100,  98, 136, 103, 152, 115,  99,  45, 144, 168,  46, 112,  57,  95, 114, 137,  48, 111,  35, 129, 154,  96,  75, 113,  65, 133,  83,  60,  44, 125,  25, 127,  37, 108, 101,  66, 134,  31,  47,  51, 126, 105,  71,  22, 128, 182,  55,  93,  67],
  [ 22, 108, 134, 141, 130,  61,  32,  95, 135,  13, 137, 166,   8, 136, 125, 153, 103,  65,  44, 121,  30, 146,  11, 157, 150,  78, 105, 144,   1,  28,   6,  75,  60,  96,  36,  45, 117, 107, 143,  80, 168, 120,  98, 163, 128, 104, 197,  37,   2,  56],
  [ 95, 120,  91,  90,  82, 119,  77,  63,   1,  93,  81,  76,  22,  80, 105,  96,  66,  97,  89, 107, 134,  51,  50,  67, 106,  68, 167,  52,  92, 122,  23,  53, 104, 108, 111, 109, 123,  62,  78, 146,  38, 145, 103, 150,  32, 149,  33,  35,  57, 152],
  [  1,  22, 120, 134,  32, 167, 105, 146,  95,  91,  90,  63, 104, 103,  76,  78,  77, 145,  96, 108,  50, 141,  80,  82, 106, 130,  81, 119,  57,  51, 157,  68,  46,  52,  65,  39, 149,  97,  93, 137,  23,  66,  92, 107,  34, 144,  36,  44,  33,  89],
  [ 57, 137,  34, 130, 112, 144,  86,  32,   1,  96, 167, 141, 103,  83,  42,  68,  71,  39,  44,  98,  35, 157, 104, 115, 100,  45,  54, 113, 134,  99,  50, 106, 169, 154,  33,  63,  87, 146, 129,  91, 123, 145,  76,  77,  20,  46,  56,  97,  90,  13],
  [  1,  22, 134,  90, 120,  91,  95, 105,  78, 103,  82, 107, 104,  81,  80,  63, 167,  77,  76,  65,  96, 136,  89,  66, 146,  32, 119,  67,  93,  52, 111,  51, 109, 108, 106,  50, 141, 133, 157, 115,  39, 145, 147,  46,  94, 129,  23, 144,  68,  75],
  [149, 150, 141, 153,  18,  30, 186, 176,  13, 166, 187,  73,  22, 125,   5,  74, 157, 121,  28,  17,  43, 190, 117, 179,  37, 180, 147, 191, 177, 195, 178,   6, 194,  42, 188,   8,  39,  15, 192,   7,  40, 181, 162,  11, 197,  58,  61,   2, 175, 174],
  [ 33, 167,  83,  68,   1, 126, 106,  39,  24,  53,  82,  63,  92, 104, 110,  50,  23,  47,  32,  90,  91, 145,  77, 173, 115,  48, 120, 109,  80,  52, 165, 119,  40,  76,  58, 143,  86, 116,  81, 112, 111,  97,  67, 107, 155,   8,   9,  20,  56,  89],
  [ 39,  40,  83, 167,  68,  33, 141, 106, 149,  24,   5, 145,  53,  87,  86, 148,  20, 109,  92,  72, 120, 170, 150,  23,  32,  88, 131,  96, 159,   1, 146, 193,  10,   7,  44, 174,   4, 176,  41,  18,  36, 178,  74,  82,  19, 162,   9, 161, 116,  30],
  [ 39,   8,  86, 148,  40,  33, 137,  32,  30,  29,  20, 141, 142, 131,  83,  34, 116,  23,  21, 100,   5,   9,  48,  68, 113,  42,  13,  79,  45, 146, 112,   4,  72, 150,  85,  28, 130,  17, 193,  84, 128, 149, 145, 144,  96,  78, 174, 135, 169,  35],
  [ 39,  33,  86,   8,   1, 113,  32,  85,  83, 129,  40,  20,  43, 154, 148,  68, 155, 150, 101,  53, 142,  47,  87,  84, 144,  48, 159,  28, 115,  24,  42,  70,  23,  44,  56, 167, 100, 141,  49,  71,  30, 143,  96, 183,  79, 161,   5, 128,  34,  58],
  [ 39, 150,  40, 148,  74,  20, 161,  13,   8,  84, 159,  45,  33,  21,  79,  42,  86,  43, 149,   5,  29,   9, 142,   4,  18,  68,  85, 193,  69,   7,  27,  26,  16, 131, 190,  72, 160,  35,  83, 138,  28, 178,  73, 185,  17, 196, 195, 188, 187, 176],
  [  1, 108,  92, 120,  76,  95, 146,  96,  32, 119,  91, 137, 122,  93,  63,  98, 135,  66, 134,  23, 103,  80, 136, 130,  68,  82,  77, 150,  67,  90,  25,  44,  81, 109, 105, 111, 107,  97,  52,  50,  54,  29, 104, 123, 131, 144,  78, 147,  74,  99],
  [106,  78,  22, 120, 109, 167,  80,   1, 149,  90, 105,  82, 147,  95,  68,  77,  24, 119,   9,  81,  32,  23,  40,  96, 146,  63,  18,  92,  93,  76, 123,  36,  53, 108, 176,  64, 134, 148,  28,   5, 153, 138,  97,  74, 186,  91,  52, 159,  39,  87],
  [170,  85,  84,  29,  86, 140, 142, 155, 113,  43,  70, 139, 169, 127,  45, 100, 154,  26, 128,   4,  35,  11,  17,  14,  31, 158,  21, 161,  42, 182,  88,  99,  83, 129, 114,  69,  15,  33,  55,  39, 101,  16,  41,  47,  25,  60,  79,  58, 144,   0],
  [ 40,  39,  68, 167,  83, 106,   1,  33,  53, 141, 145, 149,  42, 120,  96,  87,  82,  24,  86,  50, 146,  32,  18,  97, 150, 148, 112,  51,  23,  38, 113,  63,  57,  43,  41,  65, 115,  52, 101,  77,  35,  76, 159, 116, 131,  46,  71,   5,  90,  56],
  [ 71,  40, 144,  83, 141, 167,  45, 115,  99,  86, 126, 145, 100,  68, 116, 101,  34,  46, 113,  85,  48, 169,  33,  57,  39, 154,  84,  92,  42, 158, 170, 140,  29,  54, 131, 142, 109,  97,  87,  56,  31,   1, 129,  98,  72,  90, 114,  96,  44,  55],
  [150, 106,  32, 149,   1, 141, 135,  18,   5,  30,  28, 146,   8,  22,  20, 190, 176, 130, 186,  13,  39, 193,   7, 148,  27, 178,  17, 166,  40, 179, 185, 187,   2, 191,   6, 167, 195, 174, 177, 180, 194, 192,  16,  44, 120, 175, 188, 161, 145, 117],
  [120,  97,  90,  53,   1,  82,  68,  89,  95,  63,  81, 119,  67,  77, 167,  76,  96,  93,  62,  80,  33,  66,  39,  52,  83,  78,  32, 106, 109,  91, 108,  23, 111,  51,  92,  49, 150, 159,  50, 107, 146, 105, 104,   9, 113, 145, 129, 115, 102, 134],
  [146,  40, 135, 121, 149, 148,  78, 141,  39,  28,  42,   5, 108, 193,  33,  21,  17, 166,  86,  29, 174,   7, 192, 190,  16,  20,   8, 167,  13,  30, 186, 145,  46, 142,  27, 112, 195, 187, 106,  15, 179, 104, 191, 178, 157, 130, 120, 139, 196, 177],
  [146,  40, 141, 135,  33,  39, 148, 149, 139, 112, 150,  21,   8,  30,  18, 130, 121,  28,  11,  74,   5, 166,  13,  42, 108,  20,  17, 142,  45,  37, 193,  16, 187, 116,  44,   7, 172, 195, 190, 177, 186, 179,  27,  56, 145, 178, 162,  83, 174, 191],
  [106,  51,  68, 120,  53, 167,  40,  80,  97, 123,  39,  33,  82,  96,  63,  52,  83,  77, 112,  95,  38, 150,  91,  81,  90,  50,  76, 134,  93, 104,   1, 119, 148,  67, 107,   8, 130,  35,  32,  23,  24, 149,  62,   5,  66, 111, 105,  22,  20,  28],
  [135,  28, 146, 106,   5, 167, 120,   8, 148,  65, 134,  78, 130,  90, 144, 108,   7, 128,  40, 193,  23, 174, 178,   6, 176,  68, 160,  39,  59,  27,  13, 117,  24,  36, 190, 162,   2, 161, 195, 175,  20,  79, 166,  56, 149,  58, 173, 185, 129, 179],
  [ 23, 106,  40,   8,  39,  53, 150,   9,   5, 145, 148, 141,  88,  80,  68,  79, 167,  83,  20,  28, 120,  33,  18,  93, 146,  78,  96,  27,  24, 119,  30, 107,  35, 193,  52,  17,  13, 149, 161, 174,  87, 186, 130, 178, 187,  21,   7, 176,  81, 189],
  [ 53,  96,  40, 112,  97,  68, 106,  39, 150, 167,  83, 123,  80, 159,  76,  86,  95,  38,  63,  23,  82,  77,  87,  90,   8,  52,  33, 119,  78,  49, 109,  93, 148, 104, 114,  81,  42, 130, 126, 120,  67,  71,  43,  35, 100, 116,  84,   5, 170,  20],
  [181,  43,  11,  21,   4,   8, 110, 139,  73, 195, 182,  40, 188,   7, 177, 162, 166, 191, 187, 175, 179, 155,   5, 170,  14,  28, 121, 180, 193, 194,  16,  60,  58, 174, 161, 127, 178, 172,  18, 186, 189, 142, 190,  88,  69,  29, 192, 132, 150, 143],
  [159,  49,  43,  85,  88, 161,  31,  53,  84, 155,  62,  86,  33, 110, 101,  38,  47,  24, 126,  29,  41, 158, 160,  35,  79, 182, 150,  83, 170,  70,  97,  99,  25, 113, 129,   4, 100,   0,  87, 148,  68, 154, 131, 156, 122,  17, 142,  59,   9, 114],
  [ 85,  84, 110,  43,  70, 127,  86, 155, 142, 140, 126,  31, 158,  11, 170, 182, 154, 101, 148, 113,  69,  71, 128,  45, 139,  35, 114,  33,  21, 160,  34,  56,   8, 112, 100, 183,  24, 161,  14,  42,   4,  47, 159, 143,  29,  72, 156,  41, 169,  58],
  [155, 110,  21,  43,  31,  84, 161,  85, 159,   4, 170, 142, 182,  41, 140, 181, 158,  69, 138,  40,  70,  29,  58,  11, 127, 160, 139,   5,  47,  16,  14,  88, 175, 189, 188, 195, 148, 193, 132, 131,  19, 177, 191,  73,   8,  12, 174,  60,   0,   7],
  [  0,  45,  33,  39, 140,  29,  85,  43, 161,  84, 155,  40,  42,  47, 158,  41,  72, 127,   4, 159, 145, 170,  83, 100,  31, 151,  58,  60, 131, 169, 142, 154,  86, 182, 112,  11, 163,  55, 138, 181, 116,  69, 128,  21,  74,  99,  49, 150, 160,  65],
  [ 33,  39,  83,  53, 141, 150,  40,   1,  97,  86,  30, 126, 114,  56, 148,  84, 143,   8,  80,  62, 115,  32, 110, 127,  44,  35, 113,  82,  96, 170,  49, 129,   5,  27, 154, 107, 112,  42,  68, 161,  43, 159,  37,   9, 139,  87,  88,  79, 101, 157],
  [120,  80,  95, 106,  63,  90,  77, 134,  82,  93,  81, 119,  22,  76,  23, 107, 105,  66,  96,  67,  78, 108,  91,   1,  53, 109, 167,  52,  89,  92,  68,  51, 123, 104, 111,  97,  50, 146,  32, 103, 150, 122, 130,  62,  39, 152, 145, 136, 141,  24],
  [ 68, 120,  53, 106,  82,  23, 167,  90,  76,  96,  97,  77,  95, 119,  63,  78,  80,  81,  92,  93,  91,   1,  50,  83,  52,  62, 109,  33, 105,  67,  66,  24,  51, 104,  40,  38, 134,  39, 112, 122, 141,   9,  89, 123,  22, 107,  32, 145, 111, 130],
  [ 23, 120,  68,  40,  53, 167,  78,  90, 106,  39,  96,  33,  24,  82,  80,  77, 119,  63,  76, 148,  81, 109,  52,  93,  92,  97,   1,   8, 146, 141,  83,   9,  86,  87, 149,  32,  95,  89, 145, 150,  66,  28,  50, 116, 104,  67, 112,   0, 131, 134],
  [120,  82,  90,  22,  78,  91,  97,  77,  63, 109,   1, 105,  81,  76,  80, 119, 167,  95, 106,  92,  93, 134,  96,  68,  23,  67,  66, 104,  53,  52, 123, 107, 108, 149,  50,  89, 122, 111,  51, 116,  28, 146,  62,  40,  39,  33,  32,  18, 150, 141],
  [120,  90,   1,  82,  95,  77,  97,  81,  63,  76, 105, 119,  91,  80,  93,  92,  96, 134,  66,  67, 108, 167,  68,  89,  22,  50,  53, 109,  52,  32,  23,  78, 146, 107,  51, 123, 111, 104,  62, 122,  33, 106, 141, 103, 157, 130, 115,  44,  24,  38],
  [ 91, 105,  22,   1,  82,  80, 120,  77,  90,  95, 134,  81,  63, 107,  52, 119,  78,  93,  76,  51, 106,  66, 123,  97, 167,  67, 103,  23, 122,  96,  50, 111, 109,  68,  62, 104, 108,  89,  92,  64,  53,  38, 136, 157,  33,  24,  94, 152,  32, 146],
  [ 78, 105,  90, 120,  82,  63,  91, 106, 167,  77,  80,  76, 134,  81,  52,  67, 104, 103,  50, 111,  22,  51, 119, 109,  95, 123,  97,  68,  53, 107,   1,  66,  93, 152,  92, 108,  96, 112,  65,  62,  64,  94, 122,  89, 136, 124,  23, 130,  28,  38],
  [ 40, 140,  43,  29,  21,   4, 170,  11, 161,   8,  42,  19,   5,  33, 155, 182,  85,  30,  88,  60,  45, 142, 189, 121,  84, 145, 195, 148,  74, 177, 158, 131,  17, 187,  58, 127, 174, 181,  39,  15, 193,  14,  18, 175, 191,  16,  72, 188, 179,  41],
  [ 49,  38,  31, 110, 155, 140,   0, 127, 112, 159, 158,  85,  41,  47,  43, 161, 126, 151,  35, 160,  62, 114,  64,  84,  83, 100, 101, 182,  70,  75, 181,  88, 170, 152, 169, 102,  99,  58, 138,  37, 139,  53,  14, 154,  79, 118,  60,  57,  24,  33],
  [ 31,  25,  33,  85, 110,  84,  35,  86, 142,  99, 113,  88,  47, 126, 101, 182, 155,  43, 161, 170,  71,  17,  29, 139,  18,  11,  58,  16,  19,  56,  14,  70,   4,  42,  41,  69, 156, 114,  40,  57,  59, 165,  83,  27, 115, 148, 143,  44, 118,  87],
  [165, 161,  40,  31, 131, 138,  33, 132,   4, 170, 159,  24,  74,   5, 185, 160, 193,  68,  16,  38,  29,  84, 175, 145, 184, 188,  59,  86,  83, 189, 179, 191, 178, 190, 195, 194, 177,  19,  87,  41, 186,  69, 182, 142, 117, 173, 149, 106, 167, 163],
  [140,  43,  65,  70, 112, 100,   0,  35,  85, 158, 127, 169, 155, 116,  79, 121, 181, 161,  40,  72,  86,  41, 143,  39,  60,  34,  47, 101,  45,  75,  38, 129,  21,   5,  42, 142, 128,  87, 114, 148,  84, 154,  11,  31,  12,  83,  64,  15, 159, 168],
  [161,  43, 140, 121,  21, 155, 158,  40, 138, 181,   4, 160, 182,   5, 110, 159,  31, 127, 175,   0,  41,  84,  49, 170,  35,  24, 189, 177, 112,  11, 191, 195,  38,  70, 187,  72,  73,  14, 188, 179,  58, 180,  60, 194,   8,   3,  19, 196, 174,  69],
  [ 85,  84,   0, 159,  31,  47,  99, 155, 100,  49, 170, 113,  29,  45, 126,  43, 129, 169,  33, 158,  25, 115, 101, 154, 128,  11,  48,  88,  86,  83,  71, 182,  55, 142, 114, 140, 127, 144,  14,  70,  53, 171, 145,  42,  35, 151,  97,   4, 150, 161],
  [  1, 120,  82,  90,  63, 105,  77, 134,  76,  68,  96,  95,  91,  50,  97,  81, 119,  51, 167,  32,  22,  89,  66,  67,  52,  93, 109,  80,  92, 103, 106,  53,  78, 111, 104, 146,  83, 141,  62, 107, 108,  57,  23, 115,  38,  33, 145, 123, 122,  39],
  [ 32,  33,   1, 146,  39, 120,  22,  40, 104, 141, 167, 149, 106, 130, 112,  83,  82,  65, 134,  80, 105,  78,  50,  86,  68,  63,  57,  77,  51,  42,  52,  96,  90, 145,  30,  91, 157,  76, 148,  87,  95, 116,  56, 108,  20,  97,  81, 123,  46, 103],
  [120,  53,  68,  90,  82,  23,  52,  33,  63,  76,  96, 104, 167,  50,  80, 119, 106,  67,  93,  81,   1,  97,  38,  77,  78,  62,  66,  51,  39,  95,  83,  40, 111,  89, 123,  91,  49, 112,  32,  86, 107, 146, 129, 102, 159, 116, 148, 134, 101,  65],
  [120,  63,  77,  82,  76,  81,  90,  80,  91,  95, 134,  93, 105,  51,  96,  52,  66, 119,  67, 107,   1, 104, 109,  22, 111,  89, 106,  53,  97,  68,  23,  50,  78, 122, 103, 108,  62,  92, 167, 123, 136,  38,  94, 146, 112,  64,  65,  83, 115,  33],
  [120,  63,  91, 105,  90,  77,  76, 134,  82,  80, 119,  81,  93,  95,   1,  78,  67,  66,  50,  52,  96,  89, 109,  22, 104, 107,  51,  92,  68, 103, 108, 167, 111, 106,  94,  97, 122,  23, 123,  53, 136,  64,  38, 146,  62, 102, 112,  32,  65, 145],
  [134,  91,  90, 105, 120,  63, 103,  89, 136,  76,  22,  82, 119,  78,  77,  67, 104,  81,  66,  93,  50, 108, 111, 146,   1,  65,  52,  95,  80,  51,  94, 107, 123,  64,  96, 100,  92, 144,  48, 109, 167,  62, 102,  32, 115,  68, 129,  46,  98, 141],
  [ 40, 149,  28,  22, 141,  43, 153,  15,   5,  98, 186, 176,   6, 117,  74,  58, 165,  18, 151,  42,  41,  39, 197,  57, 157, 188,  73, 167, 124, 190, 185,  65,  56,  55,  20,   7,  78, 192, 125, 183, 187,  61,  87,  32, 143, 166, 179, 132, 147,  26],
  [ 43,  49,  85, 155, 110,  35,  31, 140, 158, 161, 159,   0, 127,  84, 112,  38, 100,  47, 101,  41, 126, 114,  70, 182,  88,  83, 169,  79, 160,  75,  45,  86, 170, 139,  33,  21,  62, 181,  11, 151,  53, 142,  39,  37,  58,  29, 154,  99,  72,  60],
  [ 43,  49, 155,  85,  31, 159, 140, 158, 127,  38,   0,  41,  35, 161,  84, 112, 160, 170, 110, 182, 151,  83, 114,  47,  88,  14, 181, 101,  29,  70,  45,   4,  42,  11,  72, 138,  58, 126,  79,  62,  60,  74, 139,  26,  40, 169,  53, 100,  55,  64],
  [110,  49,  35,  38,  50,  47,  51, 122, 127,  64, 112, 103,  62,  57, 100, 101, 140, 126, 111, 152,  31, 155,  52, 154,  34,  71,  83, 160, 114,  84,  43, 182,  67,  54,  66, 102,  89, 118,  76,  46,  25, 161,  91, 104,  41,  75,  99,  53,  63,  42],
  [ 18,  43,   1,  74,  41,  29,   7, 181,  40,  15,  87, 190,  57, 183, 149,   6,  73,   4, 150, 188,  11, 141, 192, 151,  16,  55, 193,  58,   3, 168, 142, 164,   2,  37, 132, 154,  20, 185,  98, 146, 186, 194, 117, 195, 179, 191, 178,  59, 162, 161],
  [140, 155, 127, 158, 151, 160,  85,  84,  60,  31, 182, 170,  49,  47,  41,  43, 121, 110,  45,  58, 181,  98, 114,  11, 112, 161, 147,  70,  15,  14,  55,   4,  29,  35,  88,  69, 118, 128,  21,  75, 184,  26,  25, 159,  19,  42, 169, 154, 139, 125],
  [ 43, 140, 158, 155, 112,  49, 161,  85,  35, 159, 127,   0,  21,  84,  31,   4, 160,  38, 182, 121, 170,  45,  70,  29,  41,  42,  79, 142,  47,  72, 110,  14,  40,  24, 138,  83,  58,  11, 181,  60,  39,  88, 114, 100,  69, 116, 189, 131,   5, 148],
  [ 49, 140,  31, 155,  85,  84, 170,  47, 159,  35, 100, 126,  83, 161,  43, 158, 127,  33,  29, 116, 112,   0,  62,  88,  38,  41, 182,  21, 114,  45, 101,   4,  86, 142,  70, 110, 102, 121, 169,  99, 160,  42,  46, 139,  60,  71,  14,  25, 145,  58],
  [ 39,  86,  85,  40,  18,  33,  31,  83, 150, 113, 141,  84, 142,  43,  48,  87, 170, 148,  20, 145,  42, 131,  72, 144,  13,  71,  46,  29, 149, 159,  74, 155,   4,  45, 158, 101, 171, 116,   7, 115,  26,  69,  55, 154, 189, 182,   5, 162,  57, 100],
  [  1, 141, 120,  33,  32,  39,  97,  78, 167, 104,  82, 149,  96,  90, 146,  22,  40,  63,  77,  52,  83,  44, 157,  18,  20, 129,  28,  81,  86,  76, 115,  91, 106,  53,  80,  95,  42, 150,  30, 116,  13, 113, 108, 105,  68, 112,  46, 168, 114,  56],
  [120,  40,  68, 167,  78, 104,  63,  82,   1,  96,  23,  80,  76,  53,  90,  95,  77,  97, 106,  33,  39,  81, 141,  91, 119, 146,  93, 130,  92,  52,  83, 109, 145,  32,  66,  22,  50, 134,  67,   8, 149, 116, 112,  28, 150, 105,  65,  51,  71, 111],
  [ 33, 104,  40, 120,  39,  80,  96,   1,  52, 146,  30,  86, 149, 116,  62,  43,  57,  53,  49, 150, 107,  83,  93,  82, 106,  97,  81,  23, 145,  46,  18,  66,  76,  95,  90,  42, 148,  77, 108, 112,  68,  63,  51, 141, 129,  78, 113,  32, 101, 154],
  [  1, 106, 145, 167, 146,  23,  32,  96, 137,  90,  95,  39, 108,   0, 135,  76, 134,  63, 120,  93,  77,  91, 104,  68,  22,  30, 141, 119,  89,  20,  66,  52,  80,  82,  86,  81,  50, 103,  79,  29,  78, 144,  65,   8,  51, 131, 105,  13, 136,  36],
  [167,  22,  39, 141, 153,  32, 176,   0, 181,   5, 197,  65, 149, 163,  73,  40,   7, 190,   2,  13, 186, 117,   6,   1, 174, 106, 165, 164, 178, 132, 175,  28,  55,  15, 194, 179, 192, 147,  98,  36, 173, 185,  46, 191, 145,  20, 188, 162, 125, 133],
  [ 43,  74,  31,   4,  40, 161,  29,  11,  19,  84, 138,  18, 158, 131,   7, 140,  45,  42, 132, 181,  69, 185,  47, 189, 164, 177, 195, 188, 175,   3, 184,  60, 172, 162, 190, 191, 150,  72,  85,  12, 179, 187, 170,  37, 163, 194, 127, 182, 160,  25],
  [ 24,  35,  38,  79, 112, 158, 131,  53,  83, 161,  64,  88,  49, 100,  68,  43, 159,  29,  34,   0,  72,  19, 155, 169, 137,   4,  50,  92,  62, 106,  45,  86,  31,  84, 140,  85,  21,  87, 101, 123,  70, 110,  47,  99, 182, 126,  17, 116, 122,  23],
