  [177,  51,  85, 184, 108, 116,   9,  95,  35, 139, 187, 142,  72,  29,  16,  47, 128,  14,  65, 100,  99,   6,  15,  19,   3,  32,  60,  18,  46,  31, 107, 119,   2, 137,   4,  30,  86,  44, 138,  33,  58,  45, 123,  13,  17,  59, 115,  87, 110,  98],
  [176,  97, 182, 171,  93, 147, 104, 146,  37, 186, 183,   7, 103, 150,  51, 192, 172, 105, 188, 180, 175,  71,  92, 170,  24,  50,  28,  96,  38, 193,  36, 148,  22, 117, 173,  85,  64, 125, 157, 191, 189,  43, 181,  10,  23, 145, 130,  94, 118, 177],
  [ 11, 152,  66, 161, 133,   8, 131, 134, 126,  61,  12, 194,  79,  80, 135,   1,  39,  27, 151, 160,  63, 132, 113,  25, 112, 195,  75, 116,  34,  62,  42,  89, 140, 159,  26, 156,  78, 166, 154,  40, 127,  77, 153,  41,  54,  83,  69, 141, 196,  68],
  [152,  12,  11, 161, 135, 133, 113,  79, 134,   9,  25,  39,   8,  63, 132, 116,  27,  78,  66,  26, 160, 112,  34, 153,  61,  42,  75, 154,  77,  89, 166, 127,  36,  83,  67,  54,  62, 131,  41,  40, 126,  70,  55,  56, 159,  90, 162,  76,  80, 149],
  [116, 135, 112,  27, 136,  28,   8,  12, 176,   9, 156,  11, 120,  34, 143, 132, 197, 157, 178, 110, 133,  57,  43,  10,  13, 117, 158, 111, 108, 139, 123, 121,  36,  14, 144,  16,  18,  24,  85,  15,   3, 100, 142,   2,  29,  44, 119,  60, 107,  95],
  [176,  97,  93, 182,  71, 104, 171, 147, 103, 146, 183,  84, 150,  37,   7, 192,  22,  81, 148, 172, 186,  21, 105, 180,  92, 149,  57, 175, 181, 157, 102, 162, 170, 178, 125,  23,  24, 179,  28, 191, 130,  85,  51, 193,  96, 169,  64, 145,  91, 188],
  [ 97, 182, 171, 176, 147,  93, 146, 104, 192, 183, 103, 186, 150, 105, 191, 180, 170, 125,  92,  51,  96, 188, 148,   7,  71,  50,  38, 102,  24, 145,  64,  85,  28, 117,  94, 189, 172, 165, 181,  37, 178, 130, 118, 193, 157,  49,  43,  10, 179, 121],
  [ 97, 182, 171, 147, 176,  93, 146, 104, 192, 183, 103, 186, 150, 105, 180, 191, 125,  51, 170,  92,  96,   7, 188, 148,  71, 102,  24,  38, 145,  50,  85,  28,  64, 189, 117, 165,  94, 178, 172, 181, 130,  37, 193, 157, 118,  10,  43,  49,  22, 121],
  [ 97, 182, 171, 176, 147,  93, 146, 192, 104, 183, 103, 186, 150, 191, 105, 180, 125,  92,  51, 170,  96,   7, 188,  71, 148,  24, 102,  50, 145,  38,  28,  64,  85, 117, 189, 178, 165,  94, 130, 181, 157,  37, 172, 193, 118,  43,  10,  49, 179, 121],
  [ 97, 182, 171, 147, 176,  93, 146, 104, 192, 183, 103, 186, 150, 105, 191, 180,  92, 170,  51, 125,  96, 188, 148,   7,  71, 102,  24,  50, 145,  38,  85,  64,  28, 117, 189,  94, 165, 181, 172, 178,  37, 130,  49, 157, 193, 118,  10, 179,  43, 121],
  [ 97, 182, 171, 176, 147,  93, 146, 104, 192, 183, 103, 186, 150, 105, 191, 180,  51, 125, 170,  92,  96,   7, 188,  71, 148,  24,  38, 102,  50, 145,  28,  85,  64, 117, 189,  94, 165, 178,  37, 172, 181, 157, 193, 130,  10, 118,  43,  49, 121,  22],
  [171, 103, 170, 146, 181, 176,  50, 172,  37,  93, 180, 104,  92,  84, 150,  97, 162, 182, 195, 192, 147, 102,  20,  94,   7, 193, 125, 183, 130, 186, 105, 179, 173,  96, 188, 190, 196, 145,  71, 140,  85, 144,  64, 187,  36, 121, 118,  49,  80,  65],
  [171,  97, 192,  92, 176, 191,  93,  50, 170, 182, 104,  51, 147,  49,  65, 177, 186, 188, 103, 146, 183, 172,  38,  96, 173, 180, 105, 174, 193, 117, 145,  24, 125, 118,  85, 184,  94,  95, 123,  87, 108, 150,  32, 187,  20, 128,  19,  16, 106,  31],
  [191,  97, 177,  24, 147, 184,  51,  99, 139,  95, 108,  86, 145, 188,  65,  87, 117, 116,  15, 115, 183,  14, 128,  18,  29, 142,   0,  45,  30, 164, 137, 100,  32,  72,  31, 119,  58,  16,  19, 114,  17,  33,  44, 123,   4,  60,  46,  59,  96,   3],
  [174, 191, 177, 164,  97,  23,  22,   6,  65,  63, 172, 147,  35, 163, 183, 145,   9, 148,   0,  24,  51, 176, 175, 102, 180, 105,  88,  49, 162,  50, 170, 184, 188,  93,  85, 104,  72,  21, 139, 186, 108,  29, 144,  14, 173, 165, 119,  92,  96,  37],
  [ 97, 182, 147, 171, 176, 192, 183, 186, 146, 125,  93,  51, 104, 150,  38, 105,  96, 191, 103, 188, 148, 170, 117,  24,  28,  92,  64, 180, 189,  85,  10,  43, 145, 102, 178,  50, 118, 121,  94, 123, 115,  87,  88, 129,  13,  95,  32,  59, 114,  52],
  [ 11, 152, 161,  12, 133,  79, 134,   8, 135,  66, 113,  39, 131,  63,  25,  27,  80,  42, 132,  62,  61, 194,  78,  75, 160,  26, 126, 195, 112,  89, 151, 153, 154, 127, 159,   9,  77, 140,  40, 166,  41,  54,  83,  67, 116,  34,  70,  55,  69,  56],
  [ 12,  11, 135, 152, 161, 113,  27, 134,  78,  79,   9,   8, 133,  39,  42,  62,  26,  63, 116,  25, 153, 160, 131, 154,   1,  66, 151,  77, 166, 127,  75,  83,  89,  41, 194,  67,  55,  70,  56,  40, 126, 196,  76,  54,  69,  90, 155, 141,  34, 132],
  [ 12,  11, 152, 135, 161, 113, 133,   9,  79,  27, 134,   8,  78, 116,  25,  39,  63,  42,  26,  66, 160,  62, 132, 131, 153,  34, 154, 112,  75, 166,   1,  77,  89, 127,  83,  61,  41,  40, 159,  67, 126,  70,  55,  56,  54,  36, 151, 194, 196,  90],
  [135,  12, 116,  27,  11, 152, 134,   9, 133, 132,  79, 161,  63,   8,  34, 112,  23,  42,  78, 156, 136,  57,  36,  25, 143, 160, 139, 113, 158, 120, 164, 151, 157, 197, 178, 153,  26,  66,  22,  61, 111,  90,  62, 108,   6, 163,  21, 196,  28,   1],
  [176,  93, 182,  97, 104,  71, 147, 171, 103, 146,   7, 183,  37,  22, 172, 192,  21, 181, 180,  84, 186, 150,  81, 157, 105, 148, 149, 175,  23,  57, 179,  92, 193, 178,  24,  51, 125, 102, 130, 170,  85, 191,  28, 162, 169,  96, 145,  64, 174, 188],
  [ 97, 182, 171, 176, 147,  93, 146, 104, 192, 183, 103, 186, 150, 105, 191, 180, 125,  51, 170,  92,  96, 148, 188,  71,   7,  24, 102,  38, 145,  50,  85,  28,  64, 117, 189,  94, 165, 181, 178, 172,  37, 130, 157,  49, 118,  10,  43, 193, 179, 121],
  [ 97, 182, 171, 176, 147,  93, 146, 192, 104, 103, 183, 186, 150, 105, 191, 180,  92,  51, 125, 170,  96, 188,   7,  71, 148,  50,  24,  38, 102, 145,  85,  64,  28, 117, 189,  94, 165, 172, 178,  37, 181, 157,  49, 118, 130,  10, 193,  43, 121, 109],
  [ 97, 182, 171, 147, 176,  93, 146, 192, 104, 183, 103, 186, 150, 105, 191, 180, 125,  51, 170,  92,  96, 188, 148,   7,  24,  38, 102,  71, 145,  50,  85,  64,  28, 117, 189,  94, 165, 178, 130, 118, 181, 157,  10,  43, 172,  49,  37, 193, 121, 123],
  [171, 182, 192,  97, 146,  93, 176, 103, 104, 147, 150,  92, 183, 186,  71, 105, 125, 191, 193,  51, 180, 170,  96,  85,  38, 188,  24,   7,  84,  50, 181,  64,  94,  81, 102,  28, 178, 145, 117, 165, 148, 189, 173, 130, 172,  10, 118,  95, 110,  57],
  [ 79, 133,  63, 132, 113,  12, 152, 149, 161,  34, 157, 135,  25,  61,  66, 134,  39,   9, 179, 177, 165, 116,  88,  36, 140, 112,  11, 164, 158,  26,   6,  75, 139,  65,  80, 156, 153, 162, 148,  20, 130, 166,  47,  89, 143,  90,  27, 160,  54,  82],
  [147, 191,  97, 182, 183, 148, 186, 171,  88,  96, 176, 125, 145,  50, 170, 157, 188,  20, 102, 180,  65,  93, 104,  49, 130, 105, 146, 192,   6, 189,  51,  38, 103, 118, 117, 185, 165, 190, 177,  64, 121,  74,   5, 187,  35, 114, 109,  87, 129, 100],
  [ 97, 147,  51, 182, 188,  38,  96, 183,  24,  94, 117, 105, 189,  99, 128, 118,  72, 108,  85, 184, 129, 142,  86,  87,  15,  43, 115,  32,  47, 123,  16,  45, 137, 114,  30,  29,  73,  58,  31, 138, 100, 101,   3,  14,  19,   2,  18, 121,  64,  95],
  [ 97, 182, 171, 176, 147, 192, 183, 146, 186, 188,  51, 191,  93,  96, 104,  24,  38, 150, 117, 105, 180, 170,  28,  43,  92, 144, 145,  85,  64,  95, 125, 193,  87, 177, 123,  10,  13, 118, 115, 184,  32, 189,  45, 173, 121, 108,  16, 129, 103,  17],
  [171, 192, 182,  97, 103, 146,  93,  92, 104, 147, 176, 150, 183,  71, 186, 193, 105, 125,  96,  85, 191,  51, 170, 180, 181,  38,  84, 102, 188,  94,  81,  24,   7,  50, 175, 145, 178, 165, 172,  64, 148,  49,  57, 117, 189, 169,  28, 173,  91,  10],
  [152,  12,  11, 161, 113, 133, 135,  79,  39, 134,  25,  63,   9,  26,  27,   8, 160, 153,  66,  78,  75, 162, 154,  42,  62, 132,  77,   1, 116, 166,  61,  83,  89, 159, 127,  67, 131,  41,  54,  70,  55, 112,  56,  80,  34, 155, 141,  48,  76,  40],
  [ 11,  12, 152, 135, 161, 113, 133,  79,   8,   9, 134,  27,  39,  25,  78,  66,  63, 116,  42,  26, 160, 131,  62, 132, 153, 154, 194,  75, 112,  34, 166,  77,  89, 126,  61, 127,   1,  83, 151,  67, 159,  41,  40,  70,  55,  54,  56,  69,  76, 141],
  [ 12,  11, 152, 135, 161, 113, 133,   9,  27,  79, 134,   8,  25, 116,  78,  39,  63,  42,  26, 160,  66,  62, 131, 132, 153, 154,  34,   1, 112,  75, 166,  77,  89,  83, 127,  61,  41, 159,  67,  40, 126,  55,  70,  56,  54, 151,  36,  90,  76,  69],
  [ 12,  11, 152, 135, 161, 113, 133,   9,  79,  27, 134,   8, 116,  25,  78,  39,  63,  42,  26, 160,  66,  62, 132, 131, 153,  34, 112, 154,   1,  75, 166,  89,  77,  61, 159,  83, 127,  41, 151,  40,  36, 126,  67,  70,  55,  56,  54, 196, 194,  90],
  [176, 147,  36, 157, 116, 182,  38,  97,  23,  51,  28,   7,  22, 172, 183, 123, 136,   6, 165,  43,  85, 108, 187, 118, 117, 189, 110, 100,  14,  16,  13, 132, 143, 142,  31,  95,  72,  18, 188,  15,  24,   3,  17, 177,   4, 156,   2,  44, 111,  32],
  [ 97, 182, 171, 147, 176,  93, 146, 192, 104, 183, 103, 186, 150, 105, 191, 180, 125, 170,  51,  92,  96,  71, 188,   7, 148,  24, 102,  50, 145,  38,  28,  64,  85, 117, 189, 165,  94, 181, 178, 172,  37, 193, 130, 157,  49, 118,  10,  43, 179, 121],
  [ 97, 182, 171, 147, 176,  93, 146, 192, 104, 183, 103, 150, 186, 191, 180, 105,  92, 125, 170,  96,  51, 148,   7, 188, 102,  71, 145,  38,  50,  24,  28,  64,  85, 178, 165, 189, 117,  94, 157, 130, 172,  37, 181, 193, 118,  22, 179,  88,  49,  43],
  [ 97, 182, 171, 176, 147,  93, 192, 146, 183, 104, 103, 150, 186, 105, 191, 125, 180,  92,  51,   7, 170,  96, 148,  71, 188,  50,  24, 102,  38,  64, 145,  85,  28, 165, 178, 130, 117, 189,  94,  37, 172, 193, 181,  22, 118, 157, 173,  43, 179,  10],
  [194, 195,  11,  39, 134, 162, 152, 127,  80,  89, 161,  41,  67,  75,  76,  40,  70,  77,  54,  55,  69, 154,  83, 126,  56,  66,  68, 141, 167, 155, 166, 140,  84,  78, 168,  26, 113,  62,  82,  42,   8, 131,  91,  90, 153, 169,  53, 149,  61,  79],
  [ 12, 135, 116,  27,  79, 134,   9, 152,  63,  11, 133, 132, 161,  78,  42,  34,  23,  57, 112,   8,  36, 113,  26, 139, 153, 160,  90, 156, 151,   1,  25, 136, 196, 157, 154, 164,  21,  62,  67, 127, 143, 155, 165, 131,  24, 178, 163,  56,  41,   6],
  [104,  93, 181,  36, 146, 179,  37, 103, 130,   7, 182,  35, 176, 170, 147,  97, 172, 157,  20, 183, 186, 149, 148, 188, 180, 145, 187, 171, 105,  94, 190, 189,  96, 140, 144,  28,  64, 175,  98, 102, 121,  71, 110,  21, 118, 109,  95, 185,   6,  49],
  [ 97, 176, 147, 182, 171, 192, 183,  93, 103, 104,  71, 148, 186, 105,   7, 178, 146, 172, 125, 191,  84,  92,  22,  50, 149,  21, 150,  81, 102,  37,  57,  51,  96,  85,  64, 157, 170, 180,  24, 188,  38, 165, 130,  28, 145,  94,  49, 189, 181, 179],
  [ 97, 182, 146, 147,  51,  96, 188, 186, 170, 183, 125, 105,  93, 191, 171, 104,  49, 117,  94, 103, 192,  38,  64, 145,  85,  50, 189,  24,  52, 123, 109, 118,  87,  95, 129, 121,  32, 102,  88, 115, 110,  45, 114, 128,  59,  86,  19,  31,  17,  13],
  [ 11, 152, 131, 195, 134, 194, 161, 151,  66,   8,  62,  27,  78,  61,  42,  39, 133, 127,  89, 126, 135,  41,  40,  75, 113,  67, 154,  26,  55,  76,  70,  69,  77,  54,  56, 155,   1,  83, 166,  80, 159, 160, 141, 167, 196, 153,  68,  25, 168, 169],
  [ 11, 152,  12, 161, 135, 113, 133,   8,   9, 134,  25,  39,  27,  79,  78,  42,  66,  26, 116, 160,  62,  63, 131, 132, 153, 154,  61, 112,  75, 166,  89,  77, 159,  83, 127,  34,  41, 162,  40,   1,  36,  70,  55,  67,  54,  56, 151, 194,  76, 196],
  [ 12, 135,  11, 152, 161,  79, 113,  27, 133,   8,   9,  78, 134, 116,  42,  63,  39,  62, 131,  25,  26, 160,  66, 132, 153, 151, 154, 112,  75, 127,  77, 126,   1, 166, 159,  83,  67,  41,  89, 194,  34,  55,  40,  70,  56,  54,  90,  69, 155, 196],
  [ 12,  11, 152, 135, 161, 113,  79, 133,  27,   9,   8, 134, 116,  63,  78,  39,  25, 160,  42,  26,  62,  66, 131, 153,   1, 132, 154,  34, 151,  75, 166, 112,  77, 159,  89,  83, 127,  41, 126,  67,  61, 196, 194,  55,  40,  70,  56,  54,  76,  90],
  [ 12, 152,  11, 135, 161, 113, 133,  27, 134,   9,  79,   8,  25,  78,  39, 116,  63,  42,  26, 160,  66,  62, 131, 132, 153, 154, 112,  34,  75,   1, 166,  89,  77,  83,  61, 127, 151, 159,  41,  40,  67, 126,  55,  70,  56,  54,  76,  90,  69, 194],
  [176,  23, 147,  36, 172,  37, 157, 182, 177,  97,  51,  22,  38, 104, 186,  93, 183, 188,  35,   6,   7, 175,  65,  24, 116, 189, 123, 136,  10,  28, 187, 108,  43,  16, 184,  18,  14, 142, 117, 100,  15, 164,  31,   4,   3, 118,  29,  17,  72,   2],
  [ 97, 182, 171, 176, 147,  93, 146, 192, 104, 183, 103, 150, 186, 105, 180, 191,  92, 170, 125,  51,  96,   7, 148,  71, 188,  24, 102,  50,  38, 145,  64,  28,  85, 117, 189, 181,  94,  37, 178, 165, 130, 193, 172, 157, 179,  43, 118,  10,  49, 173],
  [ 97, 182, 171, 147, 176,  93, 146, 104, 192, 183, 103, 186, 150, 191, 105,  92, 180, 170, 125,  51,  96, 188, 148,  71,  38, 102, 145,  24,  50,   7,  64,  28,  85, 165, 117, 189,  94, 178, 181, 118,  49, 172,  10, 130,  37,  43, 157, 121, 109, 193],
  [171, 192, 103, 176,  92, 150,  93, 182,  84,  71,  97, 104, 146,  81, 193,   7, 147, 169,  91,  82, 167, 173,  50, 168, 183, 195,  53, 191,  37, 125, 186,  68, 155, 165, 141, 194, 172,  67,  76, 178, 180, 105,  22,  55,  69,  70, 127, 175,  56,  41],
  [ 11, 161,  12, 152, 135,  79, 113, 133,   8,  63, 134, 131, 160,   9,  39,  66,  78, 132,  27,  25,  42,  26, 159,  80, 195, 116,  75, 162,  62, 126,  34, 153, 112, 127,  61,  89, 196, 154, 166,  36,  67,  40,  77,  41,  83,  54, 158,  55,  70, 149],
  [ 12,  11, 152, 135, 161, 113, 133, 134,  27,  79,   9,  78,  39,  25,  42,   8,  26,  63, 116,  62,  66, 132, 153, 154, 160, 131,  75,  89,  77, 166, 127,  83,  41,  40,  67,  55,   1,  70,  56,  54,  90, 126, 155,  76, 112,  69,  34, 141, 194,  61],
  [ 12,  11, 152, 135, 161, 113, 134, 133,  27,   9,  25,  79,  39,  78,   8, 116,  63,  42,  26,  66,  62, 153, 154, 132, 160,  89, 166,  77, 112,  75, 131,  83, 127,  41,   1,  34,  40, 126,  67,  56,  54,  55,  70,  76,  61,  90, 155,  69, 141,  36],
  [ 12, 135, 152,  11, 116, 134,   9, 133,  27,  25, 161,  79,  36, 132, 113,  63,  78,  34,  39,  42, 112, 153,  26,  23, 166, 126,  77, 154,  90,  89, 157, 127,  66,  61,  40, 156, 139,  83, 164,  56,  41, 158, 155,  76,  54,  70,  55,  69,  53, 143],
  [ 36,  37,   7, 172, 181, 130, 157,  20,  22, 179, 147, 140, 149, 176, 146,  61,  28, 180, 164,  25, 113, 104, 187, 145, 190,   6,  34, 182, 170,  21, 121, 120, 188, 183, 144, 185, 178,   8, 136, 111, 118, 186, 109, 102, 175, 117, 124, 119, 110, 100],
  [ 11, 152,  12, 161,   8, 135,  79, 151, 134,  66,  42, 131,  62,  78,  27,  39, 113, 160,  80,  75,  26, 127, 194,  67, 154, 126, 153,  41,  40, 162,  89,  54,  70,  55,  77,  69,  83,  56, 141,  25, 155,  76, 133, 195, 166, 167,  68,  61, 159,  63],
  [ 12, 135, 161, 152,  11, 113,  63,  79,   9, 116,  27, 133, 160, 112,  78, 132,  25,  39,  26,  62, 159,  42, 134,   1,   8, 158,  34, 156, 139, 153,  36, 154, 151,  66, 143,  61, 127, 166, 131, 126,  83, 177,  55,  67,  77,  90,  89,  41,  56,  40],
  [135,  12, 152,  11, 161, 133, 160,  79, 113,  63, 116,  27, 132, 112, 159,  25, 134,   1,  39,  66,   8,   9,  61, 156,  34, 131,  78, 158,  26,  62,  42, 151, 139, 153, 143,  75, 154, 127, 126, 196,  47, 195, 166,  83,  89,  40,  41, 149,  77,  67],
  [ 12,  11, 152, 135, 161, 133, 113,  79,  27, 134,   8,   9, 116,  78,  25,  63,  39,  66,  42, 160, 132,  26, 131,  62, 153, 112, 154,  75, 126,  34,  61,  89, 151, 166, 159,  77, 127,  83,   1,  41,  40,  67,  55,  70,  56,  54, 194,  69, 155,  76],
  [ 12, 135,  63,  79, 161, 152, 133, 132, 116,   9,  34, 112,  27, 113, 160, 139, 158, 156,  11, 143,  78, 134,  25,  39, 148, 159, 149,  42,  26, 177,  62, 165,   8, 144, 136,  48,   6, 163,  47,  61, 153,   0, 120, 157, 151,  90, 178,  66, 154,  65],
  [ 97, 182, 171, 176, 147, 146, 104,  93, 192, 183,  51, 186, 103, 105, 150,  38,  71,  85,  92, 188,   7, 193,  24, 148, 175, 172, 180,  28, 170,  94,  96, 117,  10, 173, 189, 191, 125,  43,  50,  64,  37, 181, 118, 177, 110, 123, 121, 115,  87, 144],
  [ 97, 182, 171, 176, 147,  93, 146, 192, 104, 103, 183, 186, 150, 105,  51, 125, 191, 170,  92, 180,  96,  71, 188,  24,   7, 148,  38,  85,  64, 102,  28,  50, 145, 117,  94, 189, 178, 165, 181, 118,  10,  43, 172,  49, 157,  37, 121, 109,  87, 123],
  [ 97, 171, 182, 176, 147,  93, 146, 192, 104, 103, 183, 150, 186, 191, 105,  92, 180, 125, 170,   7,  51,  96, 148,  71,  50, 188, 102, 145,  24,  38,  85,  64, 172,  37,  28, 130, 189, 181, 165, 117,  94, 178,  22, 193, 173, 157,  49,  84, 179, 118],
  [192, 103, 171,  92, 146, 150,  93, 195, 104, 194, 182,  97,  80, 170, 176,  84,   1, 125,  71,  50,  49, 149, 196,  64, 140, 105, 183, 186, 178, 147, 131,  94,  91, 102,  82,  96, 167, 148, 181,  81, 168, 162, 169,  21,  51,  20, 141, 126, 173,   7],
  [ 11, 152, 161,  12, 135, 113,  39, 133, 134,  78,  79,  25,   8,  27,   9,  26,  66,  63,  42,   1, 153, 131, 132, 126, 116, 154,  89,  62, 166,  77,  75, 160, 127,  83,  41,  40,  61,  67,  55,  70, 194,  54,  56,  36,  69,  76, 112,  90, 155,  34],
  [ 12, 152,  11, 135, 161, 113, 133,  79,   9, 134,  39,  25,  27,   8,  78,  63,  26,  42, 116, 153,  66, 132,  62, 154,  77, 160,  75, 166,  89,  83, 127, 162,  41,  67,  54,  70,  55,  40, 131,  56,  34,  90, 112,  61,  76, 155,  69, 141,  68, 126],
