  [ 93, 136, 109,  72,  68, 100, 142, 149,  26,  82, 140,  16,  39,   2, 148, 174,  80,  65, 157, 139,  73, 162,  66,  67,  81, 159,  49,   1, 172, 153, 173, 156, 158, 169,  57,  51, 137,  53, 175, 160, 154, 127, 164, 161, 108, 141,  52, 150, 146, 176, 168, 151,  37, 170,  79,  64,  96, 171,  50, 155,   9, 177, 144,  78, 152,  90, 163,   0, 138,  97, 111, 133,  63,  55,  94, 165,  77, 135,  88, 106, 143,  85, 147, 134,  48,  10, 107, 122, 166,  28],
  [  8,   3,  99,  98,  23,   5,  45, 190,  13, 179, 191, 113,   4, 180,  18,   7, 187, 195, 197,  83,  75, 192,  61, 112,  19, 101, 115,  31, 114,  17, 103,  25, 182,  74, 194,  84, 123, 181, 193, 189,  70, 178,  40,  58,  71,  47,  62,  42, 116, 188, 117,  29, 102,  59,   6,  38,  46,  89,  24, 118,  77,  22, 105,  27,  30,  60,  20,  33, 131,  14, 120, 122,  91, 124, 186,  48, 125,  86, 184, 104, 185,  21,  54,  56, 130,  44, 119, 196,  76,  85],
  [ 98,  89,   8, 197, 195,  23,   7, 191, 124, 179,  25,  75, 181,  19,   4,  45,  17, 180,  83, 182,  18,   5, 123,  76, 194, 190,   3,  62,  84, 116,  56, 117,  99,  33, 112,  29, 192,  13, 125, 115,   6, 118, 102,  46,  59,  60,  21, 113, 193,  31, 120,  86,  34, 101, 178, 187,  61, 121,  20, 119,  22, 189,  14,  42, 103,  38, 196,  70, 186, 131, 114,  44,  15,  47,  71,  12, 184,  58, 104,  30,  74,  54,  27, 126,  43, 128, 122,  40, 130,  41],
  [111,  37,  94, 166,  95,  78,  92, 170,  69, 176, 175, 171,  79, 163, 165,  64, 177, 185,  76,  51, 112,  50,  80,  32, 153, 159, 106,  90, 155, 173, 152, 172,  66,  65,  36,  67,  27,  87, 174,  10, 154, 158, 168, 157, 109, 164, 167, 161,  57,  81,  91,  82, 143,  63, 105, 156,  53, 160, 151,  88,  61,  49,  68, 184, 107, 169,  62, 141,  55,  41, 193, 162, 149,  24,  42,  71,  52,  93, 126, 186, 147, 110,   1,  58, 114, 150,  75,  39, 189,  48],
  [112, 185,  76, 184,  42,  75,  71, 186,  23,  61, 180,  70,  87,  47, 197,  13,  62,   8,  94,  58,  27, 182, 110, 114,  98, 105,  95,   7,  32, 187,  31, 181,  69,   3, 104,  24, 188, 167, 191,  43, 194, 111, 193,  36,  92,  91, 166, 189,  99, 179, 165, 183,   4,  48,  19,   5,  83,  25, 196,  45, 177, 190,   6, 170,  22, 103,  10, 101,  78,  18, 192,  20,  86,  77,  60, 195, 116,  84,  38, 175,  41, 171,  30,  79,  34,   1, 178,  17, 176,  37],
  [ 94,  82, 185, 177,  96, 165,  93,  48,  70,  26, 186,  71,  80, 170,  95, 109,   3, 167,  10, 175,  72,  81,  78, 168,  79, 171,  87, 176,  77,   1,  16, 166,  64,   9,  37, 187,  25, 172, 173, 174,  65,  66, 184,  67, 111,  92,  31,  62, 169, 158,  53,  50, 153,   8, 181,  51,  30,  57, 154, 163,  68,  23, 188,  27, 152,  43,  24, 164, 159,  98, 100, 156, 183, 112, 162,  49,   2,  69, 157, 149,  40, 142,  42, 122, 155,  88, 161, 193,  63, 141],
  [  9,  52, 166, 109,  34,   1,  90,  57,  48, 108,  78, 162, 183,  92,  72,  54, 102, 176, 155, 164, 168,  85,  10,  63, 175,  37,  94,  73,  93,  76, 177,  66,  86, 119,  69,  64, 172,  81,  49, 111, 157, 128, 171, 153, 161, 154,  68,  97,  50,  28,  65,  25, 152, 174,  41, 151, 173, 107,  79,  31,  44, 170, 156, 158,  87, 160, 186,  82,  80,  53,  89, 148, 140, 169, 149, 159,  16, 137, 163, 106, 167, 165, 142,   2,  26, 127, 185,  42,  20,  60],
  [112,  61, 185, 184,  27,   8,  87,  98, 180,  75,  76,  91,  42,  71, 114,  23,   3,  95, 110, 105, 193,   7,  13,  94, 186, 197, 187,  47,  32, 182,  70, 104,  36,  19,  62,  58,  99,  69, 189,  45,  31, 191, 181, 165,   5, 167,  92, 188,   4,  24, 194, 196, 179,   6,  83,  22, 111,  43,  10, 177,  84,  37,  18, 190,  20, 178, 195,  48, 170, 192,  25, 101,  78, 103, 116,  82,  15, 115,  74, 166, 175,  77,  41,  79, 171,  63,  59, 183,  30,  60],
  [112, 184,  76, 185,  91,  61,  75,  95,  27,  87,  98,   8,  36,  94, 180,  71,  42,  23,  69, 167,   7,  58, 111, 105, 110, 193, 186, 182, 114,  92, 165,  62, 187,  47, 189,  32,   3, 197, 181,  13,  43,  37,  70, 166, 170, 104, 177,  99,  19, 191,  78,  22,  45, 194,   5,  63,   4, 188, 171,  79,  10,  84, 196,   6, 163,  83, 176, 175,  31,  35, 178,  25, 190, 195,  24,  20,  64, 179,  18,  82,  80,  90, 106, 168, 183,  41,  77,  50, 152,  81],
  [ 94, 112,  36, 185,  95,  91,  27, 184,  37, 111,  87,   8,  76, 165, 167,  61, 170, 177,  69,  92,  75,  98, 110,  78,  71,  82,  63,  58, 180,   3,  32,  79, 176,  23, 175,  42, 186,  10, 193, 171, 105,  62,  70,  80, 163, 106, 166,  64, 187, 168,  67, 114,  81,  51,   7, 172, 152, 189,  50, 174, 173, 104,  53,  66,  65,  43, 197,  47,  55,  99,  77, 159, 182, 164, 155,  22, 153, 181, 154,  90, 196, 158,  48,  19,  13, 188,  88,  24,  45, 191],
  [112,   8,  27,  75,  98,  76, 180,  23,  62, 197,   3,   7, 184,  91,  61, 105,  19,  45, 193,  32,  87, 191,  99,   4, 189, 182, 104,  71,  13, 194,  58,   5,  70,  18, 195, 178,  59, 185,  36,  89,  20, 181, 114,  38, 167,  83,   6, 165, 196, 187,  35,  84, 190,  42,  43, 115, 179,  33,  22,  31,  37, 116, 126,  95,  47,  74, 101, 111,  60,  25,  94, 192, 103, 118, 186,  77,  17,   1,  14,  41,  10, 110, 124, 100,  56,  55,  46, 166,  34, 143],
  [ 91,  61, 184, 114,  27,   8,  75,   3,  23, 180,  58, 110, 112,  98,  99,  47,  45,  13,   7,  19, 178, 197,  70, 182,  83,  36,   4,   5,  40, 190, 181, 191,  59, 105, 103, 193, 194, 115,  74,  71,  18, 188,  56,  31, 179, 189, 104,  62, 195, 192,  24,  30,  22, 101, 185, 113, 196, 187,  35,  17,  43,  87,  29,  42,  32,   6,  95,  84, 129,  20, 131, 186, 118, 116,  77,  55,  69, 124, 117, 130,  96, 122,  60,  15,  46, 165,  33, 167, 125,  38],
  [ 36, 110,  69,  91,  61, 185, 184,  55, 188,  58,  47, 114,  42,  22,  70, 187,   8,  56,  75,  95, 112,  98,  23, 180,  99,  53, 186,  29,  92, 111,  40, 170,  74,  71, 193,  24, 167,  83,  12,   7, 177, 181, 101,  94,  13,   3, 194, 104,  51, 179,  67, 175,  45, 105,   5, 190,  81,  78, 178,  32,  27, 189, 196, 115,  77,  37,  30, 182, 163,  84,  63,  79,  93, 191,  82,  19, 113, 195,   4,   2, 164, 192,  64,  96, 165,  50, 171,  87,  43,  59],
  [ 95,  94,  92, 111, 170,  78, 185, 177, 166,  69,  37, 175, 167, 176, 165, 163,  79,  53, 171, 186,  80,  82, 106,  87, 173, 172,  36,  63,  65,  81,  50,  66, 174,  58, 152,  71, 164,  64, 184, 168, 158, 153, 157,  90,  51,  91,  67,   9, 187, 154, 112,  10, 155,  76, 159, 151, 109, 156,  93,  47, 160, 110, 161,  75,  42,  61, 105,  27, 141,  43, 162,  68, 149,  70, 181,  25, 143, 114, 183,  96, 188,  49, 169, 147, 150, 126,   8, 148, 182,  88],
  [ 92,  94, 111, 165,  69, 176,  37,  10, 170,  78,  48,  87, 185, 175, 107,  58, 177,  49, 164, 106,  79, 167,  63, 171,  90, 112, 168,  82,  64, 174,  81, 172, 152, 163, 109,  80,  65,  66, 110, 173, 166, 159,  67, 155,  31, 153,  50, 158,  51, 154, 157,  93,  57,  27,  53,  32, 151, 186,  70, 105, 160,  55, 184, 161, 162, 156,   2, 149,  26,  68, 141,  52, 169, 101,  72, 183, 108,  61,  24,  36,  91,  71,  41,   9,   3,  42,   0,  43,  85,  95],
  [  0, 126, 134, 105, 143,  61, 145, 114, 132, 128, 127, 147,  54, 133,  87, 103,  75,   7, 107, 146,  13, 119,  27, 131, 106,  92,  32, 123, 182, 121, 101, 180,  76,  47, 135, 194, 141,  69, 181, 189, 118,   6, 125, 102, 148,  41,  21, 130,  89,   4, 138,  58, 129,   5, 110, 124, 197,   9,  20,  45,  19, 116,   8, 196, 140, 190,  37, 183, 120,  71,  84,  18, 179,  95,  15, 151,  17, 163,  10, 184, 150, 185, 186, 195,  62, 193, 112,  60,  14, 139],
  [ 16,   0, 140, 183, 149, 106,  49, 166, 148, 109, 142, 162,   9,  10,  78, 141, 151, 175,  95,  52, 157, 173, 176, 177,  68, 156, 153, 171, 168, 139, 174,  64, 160,  81,  66,  50, 172, 137, 161,  82, 147, 146,  65, 150,  79, 154, 170,  90, 164, 158,  92,  26,  48,  72, 152,  80, 133, 159, 163, 169, 165,   1, 155,  57,  97, 138,   2,  87, 135, 107, 127,  94,  63, 145,  39, 102,  53,  67,  93, 167, 186, 111,  51, 144,  31, 136,  15, 132,  69, 134],
  [ 37,  94,  91,  63, 126,  51,  27, 176, 165,   1, 164, 155,  39, 177,  53, 170,  80,  67, 159,  95, 154,  36, 163,  93, 189, 153,  74, 161, 168,  79,  50,  77, 175,   8, 193,  64, 174, 172,  66,  88,  82, 111, 105, 152, 171,  68, 173,  65,  78, 158, 160,  81,  55, 187, 166,  58, 108, 157, 143, 156,  92,  75,  72, 167, 106, 169,  57,  99,  48,  76,  90,  22, 185,  61,  10,  35, 151,  70, 178, 100, 150,  33,  11,  23,  87,   3, 147, 136,  84, 149],
  [  8,   3,  98,  23, 197,  99, 180, 112,  45,   5, 190,  75, 179,   4,  31, 181,  19, 191,   7,  83, 195,  13,  18, 178, 182,  61, 114, 113, 101, 187,  70,  25,  62, 115, 192, 103,  17, 194,  74,  84,  71,  59, 193, 189, 123,  27,  40,  58,  77, 124,  38, 116,  30,  47, 117,   6,  29, 102, 188, 118,  89, 131, 125, 122,  91,  46, 186,  24,  22,  42, 184,  33,  20,  60,  14,  56, 120, 105, 130, 104,  76,  86,  48, 185, 100,  87,  54, 196,  21,  12],
  [184,  95, 110,  61,  98,  76,  42, 185, 180, 112,  69, 114,  87,  91,  36,  47,  92,   7,  75, 182, 181,  15,  43, 186, 196,  27, 197,  71,  13, 194,   6, 191,  58,  35, 183,  19, 167, 189, 187,  23,  45,  83, 105, 193,  34,  12,   8, 179,  32,  20,   4,  94,  84, 104,  78, 188, 195,  99,   5,  60,  56, 129, 163, 170, 190, 124,  70,  18, 103,  79,  25,  89,  17, 116,  10,  86,  90, 106,  22,  37,  21, 171,  64,  50, 166,  81,  29, 178,  31, 115],
  [ 95,  69,  78,  94,  81, 170, 109, 106,  92, 177,  63, 185,  79, 173,  49, 163, 171,  50,  64,  80, 175, 172, 166,  66,  90,  65, 174, 183, 176,  82, 167,  53,  37, 153, 157, 165, 111, 164, 152, 158, 161,  42, 156, 154, 168,  10, 149,  68,  52, 186, 151, 159, 162, 169,  16,  57, 155, 160,  96,  93, 148, 140,  26,  51,   9,  67,   0,  71,  36,   2, 188,  76, 141,  34, 184, 150,   1, 147, 110,  87, 143,  48, 142,  47,  41,  86,  12,  43,  35, 135],
  [ 37,  94,  93,  82, 165, 170,  80, 177, 109, 175,  63,  81,  78, 174, 111, 176,  79,  51,  53, 168,  65, 173, 172, 171,  67,  66, 185, 164,  64, 153, 159,  49, 163,  68, 106,  10,  95, 158,  72, 154, 157,  69,  36,  50, 169, 152, 155,  90, 149, 156, 161,  48,  26, 160,  77, 167,  58,  57, 108, 162,   1,  92, 151, 141,  88,   2,  16,   9,  41,  87,  96,  55,  70, 142, 186, 166,   0, 143,  39, 137,  52,  24,  91,  32,  71, 150, 140, 100, 107, 187],
  [ 58,  77, 113,  70,   8,  55,   3, 187,  23,  93,  99, 188, 185,  91,  48,  63, 112,  74,  69,  98,  22,  62,  71, 101,  42, 108, 178,  94, 193, 111,   5, 165, 186,  30, 195,  82, 164,  37,  83, 177,  75, 182,  25,  40, 190,  31,  45,  96,  47,  36, 189,  27,  38, 192,  84, 167, 191,  53,  24,  18, 181,   7, 179,  61, 180, 184, 105,   4,  56,  19, 175, 115,  13,  26, 170, 110, 176,  29,  67, 194,  59,  33,  12, 104,   2, 114, 103,   1,  81, 122],
  [  8,  98,  23,   3, 112,  75, 180,  61,  99, 114, 197,  19,  45, 182,   5, 181,   7, 191, 179,   4, 178,  27,  91,  83, 195, 190,  13, 184,  31, 194,  18, 115,  70, 187, 193,  58,  59, 192,  40,  17,  84,  71,  25, 103,  47, 189,  74, 188,  62, 101,  22, 113,  30, 123, 124,  42,   6,  24,  29, 116, 186, 104, 105,  87,  56,  60,  89, 118, 117, 185,  76,  77, 131, 110,  33,  20, 196,  46, 102, 122,  14,  32, 120, 125, 129, 130,  86,  55,  43,  38],
  [ 36,  35,  56, 144, 145,  91, 139,  33,  89, 134, 129, 180, 118, 132,  98, 124,  83,  15,  75,  29, 133, 143, 197,  19,  22,   7, 117,  21, 131, 116, 104, 115, 195,  59, 196,  11, 138,   4,  45,   6, 121, 146,  84, 120, 194,  17, 100, 130,  46, 193, 135,   8,  99,  18, 179,  60, 190,  43, 123, 191, 110,  23, 178,  44,  20,  32, 101,  14, 122, 125,  40, 192, 142, 128,  28,  61,  41,   5,  12,  62, 182,  27,  13, 147, 189, 114, 126,  30,  34, 119],
  [131, 103, 145,  96, 132, 114, 130, 146, 144,  30, 105,  58,  47, 129, 122, 104, 134, 115, 102,  29, 188, 196,  40,  45, 180,  61, 121,  24,  74, 133,  13,  18,  75, 128,  19, 184, 194, 110,   4,  23, 182, 125,  17,  27,   3, 100, 118, 140,  97,  71,   5,  14,  91,  60,  99, 141, 190, 120,   7,  46, 192, 142, 116, 123, 143, 181, 136, 106, 179, 197,   8, 191, 101, 178, 189, 195,   6,  31,  70, 183, 117,  20,  26, 113,  85, 119,  16, 147,  42, 187],
  [ 12,  53,   2,  29,  26,  55,  58, 140,  25,  96, 127, 136, 135, 146, 148,  36, 133, 144,  16, 138,  82,  40,  59, 149,   9,  70, 186, 121, 150,  30, 124, 110,  81, 151, 164, 115,  34, 139, 187, 156,   3, 113,  88, 142, 131,  68,  77, 123,  39, 137, 181, 158, 163,  93, 145, 175, 157,  97,  65,  43, 160,  67, 162, 177,  69, 129, 153, 195, 154,  17, 174,  80,  98, 172,  66, 141, 170, 188,  95, 114, 152,  63, 147, 143,  74, 173, 120, 161, 122,  51],
  [  9,  93,  26,  16,  53, 136, 162, 140,  58,  63,  72, 149, 164,  82, 148,  96, 177, 142, 146,  81,  90,  70, 175, 156, 127, 160,  55, 176,  48, 113, 174,  65,  68, 153, 150, 172,  43, 102, 170,  39,  80,  52,   2, 158, 167,   1,  66, 139, 151, 186, 157,  25,  77, 154,  67,  40, 173, 168, 144, 109, 137, 121, 169,  30, 188,  49, 165, 171, 159, 106,  79, 133,  50, 187, 155, 135, 152, 166, 163, 126,  78, 100, 138, 183, 161,  59,  73, 125,  95, 134],
  [187,   8,   3,  75,  71,  23,  13, 182, 180, 112,   7,  61,  47, 103, 197,  58,  45,  25,  31,   5,  70,   4, 101,  99,  98, 114, 190, 186, 191, 179, 123, 195,  42, 105,  18,  19, 184, 102, 194, 185,  27, 181,  62,  83, 188, 178, 113, 189, 192, 115,  74,  48,  30,  17, 131, 193, 125,  84,  76,  22,  46,  20,   6,  87,  29, 116,  38, 117,  24,  60, 124,  59, 118, 183, 110, 130,  69, 104,   9,  32,  86, 120,  77,  89,  40,  14, 122, 119,  21,  54],
  [110,  69,  97,  26,  73,  93,  55, 188,  58, 140,  48,  16,  49,  39, 164,  51,  53,   2,  47, 136,  92, 113,  96, 107,  67, 175,  24, 185, 170,  81, 177, 105, 173, 174,   0,  40,  29,  90, 121,  64, 149,  65, 146,  22, 144, 176,  66,  78, 114, 184, 157, 172,  70,  50, 158,  42,  74,  30,  79, 187, 161, 165, 138, 153, 127, 171,  63,  61, 166,  37, 137, 160,  56, 163,  68, 151, 169,  77, 159, 135, 128, 134, 154,  80, 152, 167, 148, 156,  21, 168],
  [185,  94,  92, 177,  95,  78,  69, 170, 111, 175, 166, 186, 176,  48,  37,  82, 165,  63,  81,  42,  79, 164, 112,  90, 167, 171,  53, 168,  64, 183,   9,  10,  80, 172,  71,  66, 163,  50, 174, 173,  65, 184,  49, 109, 187,  87,  93,  58, 106, 152, 153, 158, 154, 162,  70, 155, 188, 157, 110, 159,  67,  26,  55,  57,  25, 156,  96,  76, 161,  52, 169,  24,  47,  68, 151,  34,  51,  41,  31, 102,   1, 160,  43, 149, 196,  86, 181, 105,  16,  77],
  [ 56,  36,  91,  98,   8,  23,  33, 112,  59,  35,   3, 197,  62,  75,  83, 180,  22, 195,  99,  19, 178,  43, 191,  89, 190,  76, 113,   7, 194,  15, 179,  38, 192,  77, 193,   4,  84,  45,  32, 124, 184,  11, 100,  18,  12,  27,  17,  70,  55, 104, 196,   5, 115, 101,   6, 116, 118,  88,  29, 117,  58,  21, 122, 182, 181,  61,  40,  20,  74,  28,  14, 110,  31,  13,  60,  46,  44,  42,  57, 120,  82,  24, 189,  30,  95, 111, 114, 129,  72,  47],
  [ 90,  78, 111,  92,  79, 166, 171, 170, 163, 157, 161,  65, 173,  64,  52,  66,  49, 152,  50, 153, 172,  36, 151, 158, 175, 159,  94, 176, 174, 155,  80, 162, 154,  76,  95,  81, 109, 156, 167, 168, 149,  51,  67,  57, 160,  69, 177,   0, 147,  43, 169, 148, 141, 150, 164,  68,  39, 185,  37, 143, 135,  93,  10, 140, 183, 165, 138, 107,  82,  53,  32,  63,   2, 137,  41, 106,  87, 110,  34, 186, 126,  42, 184, 112,  88,  35,  12,   9,  56,  72],
  [142, 109, 141,  96, 148, 139, 147,  16, 140,  82, 106,   0, 143, 144, 100,  26, 149,  95, 146, 150, 169, 135,  68,  80, 129, 145,  88, 138,   9, 133,  39,   2,  57, 157, 156, 151, 173,  12,  41, 111, 162, 163,  81,  65, 122,  53, 121, 137,  79, 158,  73, 134, 172, 132, 127, 174,  85,  66, 136, 153, 171, 160,  72, 154,  44,  78, 161,  49,  67,  64, 183,  51, 159, 152, 196,  97,  36,  50, 119, 170,  52, 165,  14,  11,  93,  94,  29,  71,  24, 131],
  [112,  87,  76,  27,  69,  98,  70, 185,  31, 180,  94,   8, 166,  95, 184,  61, 111, 197, 114,   3,  10, 186,  23,  92, 167,  63, 165,  62, 181,  71,  91,  82, 177,  25,  42,  58, 175, 182,  32,  13,  75,  55, 187, 107, 105, 170, 171, 191, 176,   7,  56, 179, 168, 110,  78, 183,  19, 104,  83,  79, 101,  64,  48, 164,  24,  45,  50,  47,   5, 178,  77, 152,  43,  37,  38,   4,  99, 190, 163, 169,  35, 194,  53,  54, 193,  80, 155, 172, 174,  81],
  [ 91, 184, 185,  27,  36,  95,  61,  75,  37,  94, 112,   8, 110,  76, 193,  87,  58, 105,  98,  71, 165,  42,  23,  92, 189,  69, 111, 167, 180,   7,  47, 170, 187, 186,  32,  99,   3, 114,  13, 177,  62,  78,  70,  43,  79,  19, 194, 104,  22, 163, 182,  45, 176, 188,   5, 166, 171,  51, 175, 191, 181, 196,  84,  10, 106, 178,   4,  64,  80,  20,   6,  77,  24,  74,  67,  53, 173,  82, 168,  63,  81,  35,  50, 172,  41,  88,  83, 159,  59,  66],
  [112,  76, 184,  98, 180, 197,  75,  62,   7,  61, 185,   8,  42,  23,  36,  87, 191, 182, 181,  71,   3,  27,  91,  32, 186,  19,  47,  69,   4, 193,  13, 194,  58,   6,  83,  45, 189, 114,  95,  43,  99, 111,  84, 105, 110, 195, 104,  92,   5, 179,  20, 190,  34,  94, 167,  60,  18, 196, 166,  25, 187, 183,  70,  22,  41,  15, 116,  89,  38,  56,  12,  31,  35, 103, 192,  24,  17, 101,  59,  86,  78, 165, 115,  21, 188,  46, 178, 170,  33,  37],
  [ 95,  78, 109,  90, 163,  79, 171, 170, 173,  92,  64, 157, 106, 166,  80,  65, 111,  36,  49, 172,  66,  94,  81,  50, 153, 161, 152, 158, 159, 174, 151, 167, 154, 156,  76, 175,  37, 176,  57, 143, 141,  51, 149,   0, 177,  69,  52, 147, 160, 162, 148, 155,  67,  68, 165, 168, 185,  10, 169,  82,  39, 140, 164, 150,  63,  41, 135, 184,  43, 183,  53,  88,  35,  87, 110,  32,  34, 142, 139,   2, 138,  42,  93, 112,  96, 126, 186,  16, 107,   1],
  [149,  93,  65,  68,   0,  49,  90, 173, 174, 109, 157,  52,  66, 177,  81, 175, 172, 153, 171, 162,  79,  80, 170,  78, 158,  50, 156,  82, 159, 168,  67, 161,  64, 111, 166, 176, 163, 154, 151, 148,  95, 160,  72,  26, 152, 169, 155, 164,  16, 140,  53, 137,  51,  94, 150, 106, 141,  69,  57, 142, 139,  10,   2,  92,  39,  63, 165,  37, 138, 136, 167,   9,  36,  88, 135, 147,  73, 143, 185, 183, 146,   1,  55,  48, 186,  77, 127, 133,  96, 134],
  [144, 146, 145, 139,  73, 133, 138, 140, 136, 134, 132, 100, 121, 128,  39, 127, 142,  97, 113, 148, 137, 135, 130, 119,  28, 141,  44,  16, 147,  11, 122,  56,   2, 129, 118, 125, 149,  35, 120, 108, 131, 117,  52,  21, 150,  33, 124, 107,   0,  38,  68, 169,  72,  30,  85,  14,  86,  15,  40,  49, 160, 161, 162,  57, 151,  26, 101, 109, 104,  46, 156,   1,  89,  54,  29, 123, 143,  60, 157, 102, 126,  17,  83,  88,  34, 183, 159, 154, 153, 158],
  [146, 144, 136, 145,  73, 127, 133, 140, 139,  26, 142, 100,  16, 134, 138, 121, 132, 137, 148, 119, 130, 122,  97, 131, 128, 113,  44,  85,  39, 135, 102,   2,   1, 149, 141,  96, 125, 108, 147, 120,   9,   0,  28, 109, 123, 150,  68,  93,  72,  29,  40,  30, 118, 117,  52,  14, 162,  46, 107,  49, 160, 103, 151, 143,  54, 129,  48, 183,  17, 156, 157, 164, 101,  74,  24,  11, 124,  34, 161,  86, 126,  89,  21, 192,  57, 158, 169, 115, 154,  60],
