
  [171, 109, 110,  36,  66,  85, 112,  35,  90, 125, 124,  46,   9,  50,  93,  78,  75,  95,   7,  42, 118, 119,  98,  11,  82,  76, 130,  79, 113,  49, 170,  20, 142,  21,  40,  80, 141,  72,  89,  25,  16,  24, 172,  62, 126,  38, 184,  17,  54, 105,  39,  94,  22,  23,   5,  18,  27,  41,  73,   8, 163,  51,   4,  52,  33,  19, 160,  15,  48,  53, 133,  91,  29,  14,  37,  97, 138, 158,  77, 148,  32, 117,   6,  60,  13, 104, 174, 173,   3, 143],
  [171, 109,  36, 110,  66,  35, 112,  85, 125,  50,   9,  46, 124,  90,  75,  93,  79,  76,  78,  80, 142, 119,  95,  98, 113, 172, 141, 130,  42,  91,  72,  94,   7,  21, 118,  89,  97, 160, 163,  25,  22, 158,  20, 148, 138, 133,  82, 170,  62,  39,  11,  24, 173,  49, 174,  38, 177, 191,  77, 185, 149, 184, 105, 126,  73, 135,  23, 107,  52, 162, 144, 146, 187,  53, 145,  51,  40,  16, 188, 139, 178,  54, 101, 159,  17, 190,  41,  33, 111,  29],
  [171, 109,  36, 110,  66,  35, 124, 112,  85,  46,   9,  75,  50, 125,  93, 142, 130, 119,  90,  42,  79,  82,  98,  72,  78,   7,  76,  21,  20, 118, 141,  91,  11,  80, 170,  95,  38, 172, 113,  24,  39,  89, 107,  49,  25,  53,  22, 184,  62, 105,  16,  23,  40,  52,  83,  17,  94,  54,  73, 185,  51, 101, 160, 163,  41,  33, 133,  29,   5, 158,  96, 138,  97,  18,   4, 148,  19,  15,  27, 173, 177, 126,  48, 174,  60,  14, 191,   6, 149, 143],
  [109, 171,   9,  46,  72, 124,  75, 110,  11,  39,  42,  85, 170, 119,  73,  20,  66, 107,  24,  82,  38,  25,  53,  52,  35,  27,  91,  41,  18,   7, 118,  60,  33,  17,  51, 184,  19,   5,  36,  15,  14,   4,  48,  83,  28,  29,  59,  16,  61, 142,  93,   6, 105, 125,  40,  13,  89,  10, 117,   3,   2,  54,  69,  71,  32, 141,  62,  70,  47,  31,  78, 151, 114, 130, 112,  50,  34,  90,  92, 185,   8,  67,  37,  56,  96, 153, 104, 169,  44,  23],
  [121,  95, 112,  90,  85,  79, 125,  80, 178, 173, 148,  94,  36, 191, 149, 174, 159, 163, 127, 177, 172, 110,  65, 133, 158, 139,  35, 187, 164, 150, 145,  77, 144, 162, 111, 135, 175, 190, 188, 176, 160, 161, 147,  93,  76, 146, 192, 114,  78,  97, 129, 136, 123, 140, 126,  66, 138, 109, 197, 107,  92, 189, 165,  50, 179,  96, 194, 101,  46, 141, 134, 151, 137, 152, 186,  39, 103, 113,  64, 132,  51,  37, 193,  54,  98, 142,  91,  63, 119, 116],
  [112,  11,  85,  37, 103, 151, 123, 125, 117,  30,  98,  39,  42, 118,  72,  60, 171,  17,  91,  13, 142, 155,  51, 109,  10,  96,   9,  93,  90, 195,  24, 121,  46,  14,  68,  15,  16,   5,  19, 126,  69,  18,   4,  53,  92,  99, 170,  38,  40,   6,  58,  27,  71, 105,  55,  87, 152, 116, 143, 175,  43, 108,   3,  20,  57,  49,  31,  33,  54,  95,  70,  48,  28, 100,  66,  23,   2,  56,  65,  47, 154,  41, 196, 156,  32,  25,  78,  82, 184,  21],
  [112, 125,  93,  90,  95,  78,  98,  77,  79,  36,  85, 129, 110, 123, 119, 171,  94,  80, 189, 135,  35,  92, 104, 148, 163, 150, 178, 151,  66, 160,  44, 191, 177, 173,  76, 121, 139, 161, 172, 190, 145, 149, 174, 109,  97, 158, 162, 187, 140, 192,  91, 147,  63, 159, 176, 146, 144,  37, 143,   1, 188,  22,  51, 126, 111,  65, 136, 105,  89, 114,  50, 138, 165, 186, 142, 194, 175, 133, 156, 164, 134,  16, 141,  27,  30, 154, 184,  40,  81,  72],
  [ 36, 110,  35, 109, 171,  50,  76, 172,  80, 141,  79, 160, 133, 125, 174, 144, 138, 173,  90, 163, 158, 126,  94,  97, 188, 148,  93, 149, 146, 187, 139, 101, 114, 135, 177, 159, 113, 178, 142, 191, 162, 145, 190, 147,  77, 119, 189, 197, 161, 150, 176, 164, 136,  78,  95,  66, 143,  85, 124,  65,  75, 128, 185, 111, 130, 182, 134, 192, 132, 153, 127,   9, 186, 140, 175,  25,  91, 102,  49, 118,  62, 194, 112,   1,  46, 196,  38, 129, 157, 107],
  [124,   9,  72,  11, 109, 170,  59,  39,  25,  20,  75,  82,  53,  41,  18,  24,  19,  61,  14, 141,   4,  15,  29,  46,   6,   5, 118,  17, 171,  13,  28,  48,  10,  42,   3,  73,  33,  27,  40,  71,  38,  69,  85,   7,   2,  43,  32,  83,  60,  66,  99,  47,  34,  56, 107, 117,  16,  70, 184,  31,  54,  30,  52, 110, 130,  12, 169,  35, 105,  67,  51,   8, 185, 142, 125, 153,  45,  49,  93, 152,  88,  68, 114,  57,  21,  89, 137,  55,  26, 103],
  [ 85, 112,  40,  98,  11, 109,  82,  49,  42, 171,  53, 170,   8, 117,  17,  66,  38,  54,  37,  39,  52,  90,  23,  46,   7,  20,   5,   4,  15,   9, 184,  48,   6,  18,  14,  33, 108,  19,   3,  13,  51,  21,   2,  41,  16,  72,  91,  36,  93,  32,  68,  28,  50, 130,  25,  34,  29, 110,  59, 118,  61,  31,  60,  47,  70, 105,  95, 104,  69, 129,  71, 124,  12,  24,  55,  99,  67,  27,  56,  75,  10,  73,  22,  45,  35,  89, 125,  62,   1, 101],
  [ 66,  21,  42,  75,  82, 130,  51,  46,  11,   9,  22,  41,  37,  17,  20,  33,  50,  29,  62,  32,   8,  38, 109,  36,   3,   7,   5,  18,  48,  28,   6,  14,   2,  15,  19,   4,  13,  16, 124,  25,  23,  27,  34,  53,  52,  31, 171,  83, 184,  39,  12,  61,  54,  10,  85,  49,  70, 107,  73,  60,  35,  24,  71,  69,  72,  40,  59, 112,  47,  98,  56, 110,  89, 105, 117, 118, 119, 103,  64,  67,  99,  95,  45,  30, 104,  55,  90,  68, 185,  44],
  [ 66,   9, 109,  46, 171,  42, 124,  75, 130,  11,  20,  85,  41,   7,  36,  33,  82, 110,  51,  48,  39,  17,  52,  72,  49,  50,  29,   5,  18,  28,   8,  25,  19,  32,  15,   4,  14,  38,   6,  61, 105,  35,  37,   2,  27,  21,  53,  60,   3,  24,  31, 112,  22, 184,  89,  13,  90,  34,  40, 117,  71, 125,  73,  16,  62,  23,  54,  69,  59,  70,  10, 170,  47, 107,  64,  78, 118,  98,  83,  95, 119,  12,  99,  56,  67,  93, 104,  91, 108, 103],
  [171,  11,  46, 124,  66,  42,  82, 109,   9,  72,  20,  51,  38,  41,  53, 130,  17,  75,  60,  29,  19,   7,   5,  40,  33,  32,  27,  15,  18,  14,   4,   6, 105,  37,  10,  13,  48,  83,  28,  73,   2,   3, 170,  16,  52,  59,  61,   8,  85, 184,  31,  25,  71,  39,  24,  70,  69,  62, 117,  21,  34, 118, 107,  47,  56, 112, 104,  23,  54, 119,  49,  99,  22, 108,  67,  36,  12, 169, 110,  45,  55,  30,  50,  43,  89, 125,  74,  35,  91, 142],
  [126, 112,  66,  90, 109,  85, 125, 107,  50, 101,  96,  36,  95, 171,  35,  53,  79,  80, 175, 163,  94, 142,   9, 177, 148, 173, 111, 110, 191, 172, 162, 118,  46,  11,  65, 160, 123, 158, 149,  76, 139, 138, 174, 100, 150, 141, 178, 133,  25, 145, 176, 187, 181, 144, 161, 188, 146, 159, 147, 190,  54, 140,  87,  40, 130,  23, 127, 151,  77,  39,  30,  37,  91, 164,  97,  51, 121, 135, 182,  10,  27, 103,  42, 114, 189, 154,  17, 113, 105,  93],
  [171,  85, 109,  93, 170, 112,  66,  90,  11, 118,   9,  36,  46,  42,  98, 110,  95,  50,  39, 125,  17,  72,  35,  78,  40,  54,  82,  25,  91,   7, 184,  38, 105, 119,  24,  20,  23,  18, 124,   4,  52,  41,  53, 129,   5, 117,  16,  15,  19, 108,  14,  48,  13,   8,  51,  27,  92,   6,  33, 141,  59, 151,   3,  60,  49, 142,   2,  75,  79,  37,  69,  32,  28,  31, 126, 130,  61, 113, 163,  80,  71, 111, 104, 175,  34, 148,  67,  29, 172,  68],
  [109,  66, 171,  85,  46,   9,  42,  11,  39, 110,  36,  75,  20, 118, 124,  72, 112,  25,  38, 170,  17,  50,  35,  82,  33,  41,   7,  51, 130,  53,  18,   5,  48,  10,  54,  90,  19,  15, 184,   4,  28,  14,  52,  24,  32,  93,  29,  37,   6,  40,  21,  16,   3,  13,  27, 107, 125,  61,   8,  49,  59,   2,  60,  98, 105,  62,  69, 119,  34,  78,  23,  31,  71, 117, 141, 142,  95,  70,  73,  47,  91,  83,  79,  56,  67, 103,  22, 108,  89,  80],
  [171, 109,  66, 110, 112,  36,  85,  35, 125,  93, 124,  46,   9,  90, 142, 118,  75,  11,  42,  72,  50,  39,  78,  95,  79,  91,  98,  82, 170,  80, 130,  53,  38, 113, 172,  20, 107,   7,  25,  24, 141,  76, 119,  51,  17,  54,  21,  94, 163, 148, 133, 158, 160, 151, 143,  23,  52, 173,  33, 177,  41, 105, 126,  40,   5,  73,  18,   4, 191,  62,  19, 184, 149,  16, 174,  15,  60,  10,  48,  92, 117,  97,  14, 138,  89,  27, 111,  96,  13, 135],
  [109, 171,  46,   9,  85, 124,  42,  72,  66,  20, 110,  11,  39,  75,  53,   7,  36, 170,  52, 130,  25,  61,  33,  24,  38,  54,  59, 119,  82,  18,   5,  29,  35,  48,  19,  41,  17, 107,   4,  15,   6,  14, 184,  28,  73,  93,   3,   2, 118,  10,  13,  32,  27,  40, 117,  51,  49, 105,  50,  91,  71,  60,  34, 112, 125,  16,  47,  83,  23,  70,  31,  21,  69, 141,   8, 185, 101,  90,  67,  56,  62,  89, 151,  96,  37,  22, 152,  98,  78,  92],
  [106, 131, 167, 107, 121, 169, 156, 116,  65, 120, 168, 123,  51,  22,  87, 179, 102, 197, 182,  30, 194,  84,  37, 132, 101, 122, 166,  74, 133, 193, 114, 181, 128,  27,  43,  99,  44, 195, 196, 104, 115,  62, 126, 155, 144,  73, 139,  12, 165, 137, 138,  77, 178, 136, 134,  63, 161,  26, 192,  86,  57, 154,  80,  79,  75,  31, 147, 135, 150,  32, 191,  81, 189, 146, 186, 176, 159,  97, 145,  70, 183,  11,  45, 190, 140,  56,  94, 188,  28, 180],
  [106,  37,  30,  99,  43,  51,  57,  84, 179, 123, 120,  22,  69,  27,   8,  45,  55,  31, 156, 104,  12,  56,  70,  74, 121,  71,  28, 131,  68,  32, 167,  81,  47, 137,  25,  67,  13, 122,  14,   3,  62,  58, 155,  41, 195,  64,  11, 116, 108,  44,  19,   6,  15,  48,  18,  10,  33,   4,  26,   5, 117,  34,  60,  73,   2, 184,   0,  29,  72,  17,  40,  65,  89,  61,  16, 169,  59, 115, 166,  88, 119,  39,  52,  53, 105,   9,  75,  24,  20,  42],
  [ 42,  39,  31,   9,   8, 108,  17,  49,  85,  20,  46,  25,  33,  48,  32,  41,  27,  69,  51,  28,  60,  15,   5,  18,  14,  19,   6,   7,   4,  47,  71,  37,   3,  11,  13,  66,  99,  34,  90,  75,   2,  54,  70,  61,  40,  56,  29,  68,  45,  59, 117,  43, 184,  53,  12,  10,  72, 130, 105,  98, 170,  89,  24,  55, 118,  67,  82, 109,  16,  52,  73,  22,  57,  64,  38,  74, 171,  21,  62, 124, 112,  81,  23,  58,  50, 100,  26,  84, 104,  44],
  [112, 171, 151,  87,  11,  42,  83,  10,  46,  60,  91, 142,  96,  89, 152,  23, 103, 117, 105,  72,  21,  52,  82, 130,  85, 118, 109,  53,  38,  33,  13,   5, 154, 180,  16,  17,  61, 124,  44,  51,  20,  19,  18,  15,  39, 119,  14,  98,   4,   6,   9, 170,  66, 125,  48, 126,   2, 123,  71,  55,   3,   1, 165,  70,  49,  68,  28,  57,  69,  31,  24,  99,  29, 184,  32, 181,  56,  67,  37,  47, 157, 153, 175,  34,  45,  73, 155,  30,  27, 104],
  [171,  46,  75,  85, 109,  20,  42,  50,   9, 105,  62,  36, 185,  11,  27,   7,  25,  37,  38,  33,  49,  32,  72, 124,  66, 110,  28,  29,  18,  51,   5,  19,  17,   6,  15, 107,  14,  82,  34,   4, 184,  48,  61,  39,  53,  60, 130,  13,  41,  90,  10,   3,  56,  59,   2,  70, 170,  54,   8,  45,  44,  47,  67,  24,  21,  71,  23,  40,  52, 118,  83,  31,  74,  73, 108,  43,  69,  89,  12,  22, 138, 117, 104,  88,  99,  55, 112, 128, 143, 101],
  [124, 171,  66,  82,  75,  50,  36, 170, 109,  98,  49, 130, 110,   7,  83,   9,  35,  38,  20,  21,  42,  16,  25, 118,  78,  17,  62,  46, 117,  22,  11,   8, 184, 142,  24,  41,   5,  29,  51,  18,  33,   4,  19, 105,  13,   3,  15,  85,  39,  14,   6,  48, 119,  93,  52,  59,   2,  89, 185,  54,  40,  91,  53,  32,  28,  73,  37, 133,  95, 125,  23,  90,  76,  34,  61,  70,  60,  72, 153,  47, 112,  27,  67,  71,  12,  10, 108,  56,  69, 113],
  [109,  36, 110,  85, 171,  35,  93,  90,  98,  66, 112,  50,  78,  76, 113, 125, 172,  49,  79, 118, 170,  92, 129,  91,  80,  95,  94, 163, 148,  39,  23, 111, 138, 173, 158, 124, 160,  97, 119, 175,  96, 177,  77,  42, 162,  46, 191, 149, 174, 187, 146, 159, 145, 188, 143, 130,  38, 144, 139, 189, 190,  21, 136, 135,   9, 164, 142,  20, 176, 161, 147, 133,   7, 141,  22,  75,  52,  24, 192, 197, 150,  82,  54,  64, 184, 117,  37,  16,  11, 103],
  [109,  66, 171,   9, 119,  46, 124, 107,  75,   7,  36, 110, 112,  42,  82,  72,  50, 184,  25,  27,  38,  85,  20,  11,  51,  62,  35,  53,  41,  52,  24,  22, 125,  17,  16, 142,  89,  19,  18,   5,  54,  32, 105,  73,   4,  40,  33,  15,  14,  48,  13,  29,  23,   6,  28,   3,  60,   2,  83, 170, 104,   8,  10, 118,  93,  61,  39,  21,  59,  69,  76,  70,  91,  95,  71,  79,  37,  31, 141, 185,  98,  90,  49,  80,  78,  34,  96,  47, 130, 117],
  [171, 110,  36, 142, 109, 125,  79, 172,  35,  97,  80,  76, 112,  77, 138, 160,  50,  94, 163, 189, 133, 144,  78, 191,  93, 174, 158, 148, 173, 146, 162, 187, 145,  66, 188, 177, 139, 149,  95, 190, 161, 175, 159, 135, 147, 178, 176, 127, 124, 150,   9,  85,  90, 164,  91, 143, 136, 181, 118, 114, 141, 126, 186,  22,  65,  75,  49, 192, 103, 119, 130,  98,  46, 185, 140, 196, 101, 113,  87,  96, 134, 197,  62, 111, 128, 115,  21,  24,   1, 151],
  [110,  35,  36,  79,  76,  80, 138,  77,  94, 172, 189,  93, 144, 163,  97, 173, 148, 177, 135, 160, 133, 188, 149, 174, 146, 158, 139, 187, 191, 162, 190, 178, 127, 136, 145, 159, 161, 143, 186, 125, 150, 176, 147,  65, 192, 140, 109,  90,  63,  85, 112, 175,  96, 114, 141, 171, 182,  95, 134, 185,  78,  50,  92,  62, 164, 132, 111, 100, 142, 115,  66,  98, 126, 153,  64,  75, 113, 128, 197, 129,  21, 121, 118, 103,  22, 194, 181, 195,  91, 168],
  [ 90,  36, 171,  93, 110, 109, 112,  98,  66,  80, 163, 148, 172,  85,  97, 158, 177, 173, 160,  95,  94, 143, 125, 174, 149,  79, 162, 191,  91, 188, 187, 190,  78,  76, 189, 159, 146, 145,  35, 113, 147,  92, 175, 164,  50, 150, 176,  23, 139,  96, 138, 161, 170, 141, 136, 151, 144, 111, 152, 130, 118,  77, 192, 153, 133, 124,  46, 101, 135, 105, 140,  25, 129, 178, 103, 181, 165, 126,   9, 108, 134, 128, 142,  49,  54, 186,  24,  42,  22,   7],
  [110,  36,  66, 109, 112,  90,  35, 171,  85,  93,  50, 125,  80,  79,  98,  76,  95,  97, 113, 138, 142,   9, 172,  78,  22, 163,  94, 143,  46, 118,  25, 148, 141,  75,  21,  77, 124,  89, 160, 158, 135, 177,  24, 173, 162, 189, 191, 174, 149, 145,  64, 146, 103,  62,  96, 187, 185, 127,  42, 126, 188, 190, 144, 159, 175,   7, 133,  49,  23,  72,  54, 176, 161,  11, 130, 147,  38, 178, 139,  39,  17, 150,  20, 136, 129,  51, 111,  27,  16, 105],
  [171, 109,  36, 110,  66,  85,  90,  35, 112,  98,  46, 124,  93,  50,   9, 170,  75,  42,  23, 118, 125,  76,  20,  24, 105,  21,  91,  78,  79,  11,  89,  49,   7,  80, 130,  72,  95,  92, 172,  16, 119, 185,  82,  25, 184, 141,  17,  22,  52, 113, 142,  48,  38,  33,  39,  94, 160,  54,   5,  18, 163, 138,  97,  41,  29,  62,   4,  15, 151, 107, 126, 158,  53,  19, 148,   6, 177,   2,  61,  14,  51, 117,  60,  27,  96,  32, 149,  28, 173, 174],
  [110,  36,  35, 171, 109,  66,  85, 112, 125,  90, 113,  93,  76,  98, 172,  79,  80,  78, 124, 138, 130, 141,  46,  50,  75,   9,  95, 163, 148,  94, 158, 173, 160,  39, 142, 149, 174,  97, 177,  72, 133, 191,  21,  49, 111, 144, 159, 146, 119, 162, 135, 187,  42, 143, 145, 188,  77, 101, 190, 185,  89, 139,  64, 126,  25,  24,  20,  91,   7, 107, 147, 176,  54, 129, 151, 118, 161, 178, 150,  22,  53,  38,  23, 197, 175, 189,  96, 170,  11, 164],
  [119,  89, 104,  73, 109,  72,  22,  83,  75, 107,  52,  51,  16, 105,  24, 114, 167,  39,  27,  43,  38,  69,  44,  37, 124,  42, 117,  46,  61, 156, 184,  10,  29, 125,  71, 185,   9, 154,   5,  19, 169,  60,  41,   4,  14,   3,  18,  20, 168,  15,  91,  82,  62,  30,  48,   6, 171,  78,  70,  33,  13,  87,  67,  32,  28,  47, 151, 131,  31,  12,  11,  34,  35,  64, 153, 197,   2,  56,  25,  74,  59,  21, 141,  17,  65, 110,  76,  57, 106,   0],
  [109, 167,  72,  75,  10,  25,  22,  37, 124, 119,  73,  43, 137,  29, 141,  20,  61,  62,  38, 184,  69, 114,  21,  59,  30,   9,  24,  64, 105, 122,  71,  57,  83,  27,  11,  99,  48,  78,  67,  32,  34,   4,  41,   5,  56, 106,  19,   6,  46,  15,  14,  31,   3, 104,  18,  28,  65,  51, 110,  33, 121, 185,  42,  13,  70,  47,  89,  60,  74,  52, 143,  39,  82,  16,  26, 171, 169, 117,  40, 101,  85,  17,   2, 168,  12,  45,   8,  88,  58, 120],
