
  [143,  78, 183,  35,  92,  43, 151,  64, 186,  57, 125, 128, 141, 150,  58,   9, 148, 163, 152,  76, 140, 157, 175,  54, 106,  42, 177, 134,  72, 147, 149, 153, 158,  41,  66, 162, 146,  50,  62, 172, 174, 132,  68,  90,  65, 160,  56, 159, 161, 167, 171,  12,  10, 138,  79,   0, 176, 133, 156, 111, 109, 173,  87, 123, 155, 196, 136, 126, 188, 170,  20,  95, 107, 187, 164, 154,  81,  89,  82,   3, 166, 114, 102, 127,  80, 169,  13,  36,  67, 145],
  [135,  52,  12,  73, 139,  69, 127,   1, 137, 141,  49, 143, 147, 162, 136,  63, 155, 138, 108,  72,  93, 144,  78,   2, 148,  90,  54, 151, 160,  37,  55, 156, 149,  57,  38, 158, 157, 153, 140, 161,  81,  68, 159, 109, 164,  50, 169,  65, 154,  66, 150, 166, 173,   9, 134, 172,  88,  51, 174,  67,  16,  26,  53,  28, 152, 146,  79, 126, 111,  64, 171,  80,  33, 142, 168, 145, 107,  84,  92, 163, 170,  94, 133, 124,  59,  11, 113, 175,  76, 176],
  [135,  52, 136, 139, 147, 138, 148, 134, 162, 141, 169,  63, 156,  68, 143, 155, 150, 161, 160, 127, 149, 151,  67, 157, 158, 154,  51, 144,  49, 153, 108,  64,  66,  57,  65, 159, 152, 173,  39, 146,  72,   2,  53, 172, 142,  88, 140,  81,  50,  12, 137,  55, 174, 163, 168, 133,  78,  11,  79,  80, 171,   0,  54, 109,  73, 164,  35, 145,   1, 107,  93,  28,  56, 175,  38,  90, 170, 176,  69,  16,  36,  92,  37, 126, 167, 111,   9,  33, 106,  26],
  [ 91,  74,   8,  45,  17, 193, 197, 178,  99,   5, 115,  18, 101,   4,  83, 194,  27,  75, 189, 112,  61,  15, 190,  19, 122, 180, 105,  40,  98,  23, 191,  13, 103,   6, 195,   3, 104,  14, 181,  84, 196, 179, 124, 192, 117,   7, 116, 129, 119, 131,  60,  29,  22, 113, 120, 118,  33,  46,  77,  21, 123,   1, 182,  59,  86,  42,  38, 187, 125,  30,  62,  11, 100,  32,  85,  89,  44,  24,  97,  47, 102, 130,  31, 144,  41, 114, 121, 110, 126, 185],
  [ 77, 122,  74, 108,  91,  40,   8, 178,  98,  27,  15,  88, 144, 113,   3,  11,  45,  16, 101,  99, 115, 142,  48,  32,  55,  17,  30,  31, 181,  38,  39,  59,  83,  73, 100,   5, 194,  18,  70, 112, 165, 192,  87,  82, 130, 102,  26, 179,  53, 105,  61, 124, 189,  37, 110, 190,   4, 193,  28,  19,   2, 131, 133, 197, 195, 119,  23,  29, 103, 118,  13,  33,   1, 180,  22,  85, 117,  44, 185, 191,  24,  14, 114, 168, 137, 104,  52,  72, 145, 106],
  [ 27,  11, 144,  32, 197,  62, 145,  54,  28,  84, 126,  33,  88, 101, 118,  15, 166, 124, 133,  56, 119, 105, 123, 108, 122,  59, 132, 112, 115,   3, 129, 138, 117,  98, 139,  19, 134, 128, 106, 130,  17, 137,   5, 147, 178,  61, 120, 131,   7,  14,  74, 103,  18,  72,  38,  45,  12,  85,  75, 193,  99, 136,   4, 195, 135,   8,  83,  89,   2,  87,  23, 146, 190,  44, 191,   6,  43, 194,  22, 155,  41, 141,  60,  37,  31, 100, 113, 116,  20,  76],
  [ 63, 139,  72, 127, 151, 138, 135, 150, 160, 148, 162, 137, 141, 147,  35, 153,  52,  50, 156, 136, 155, 157, 149,  68, 158, 143, 152,   2, 174,  66, 164,  65, 175, 172, 168, 161,  57,  53,  81, 176,  80, 177, 159, 154,  92, 173, 163,  51, 169,  67,  79, 133,  64, 171,  78, 170, 140,  55,  69, 134, 107,  90,  49, 109, 166, 144, 167,  16, 146,  54, 111,   9,  26,  25,  93,  76,  82,  10,  94, 108,  95,  43,  12,  36, 145,  28,  88,  37, 128,  39],
  [ 74,  27,   8,  45, 122,  91, 112,  15,  40,  17, 178, 101,  77,  99,   5,  98, 197,  61,  18, 105, 193, 115, 194,  83,   3,   4,  19, 181, 180, 113, 192,  23, 191,  31,  32, 104, 103,  30, 189, 195,  48,  75, 100, 179,  14, 190, 117, 119,  13,  85,   6,  24, 118,  22,  97, 131,  73, 196,  59, 129,  60, 108, 116,   7, 114,  86,  84, 185,  29, 120,  44,  11,  21,   1,  70,  87, 124, 130,  71,  38,  62, 110,  33, 123, 102,  47, 182,  46, 106,  89],
  [ 74,  27,  91,  45,   8, 178, 122,  61, 101, 112, 105,  15,  40,  17,  77,  99,  98,   5,  18, 115, 197,  30, 193, 180,   4, 104,  83, 194, 103,   3,  31,  19, 181, 113,  23,  75,  32, 191, 192, 100, 189,  48, 108, 190,  13, 131, 195, 179, 110,  14, 117,  97, 119, 129, 118,  22,  29, 196,   6,   7,  85,  73, 116,  60, 120,  59,   1,  24, 114, 185,  86,  84,  87,  21,  11,  70, 144, 130,  71, 124,  39,  47,  62, 102,  44,  38, 123,  33, 106, 182],
  [ 27,  74,  45,  91,   8, 122, 101,  61, 105, 112,  17,  15,  99, 178, 197, 180,  18,   5, 104, 193, 103,  19, 194,   4, 115,  40,  83, 191,  98,  32,   3, 100,  31,  75,  23,  77,  30, 181, 119, 118, 192,  97, 129, 195, 113, 131, 117, 179, 190,   6, 189,  14,  85,  13, 196,  22,   7, 116, 110,  48, 120,  29,  84,  62,  21,  24,  60, 108,  11,  87,   1, 114, 123,  59,  86,  73, 130, 124,  33, 185,  47,  44, 144,  46, 121,  39,  71,  89, 182, 106],
  [ 27,  45,  74, 197, 104,  32, 101, 100,  62, 106, 118,   8, 119, 117, 131, 129,  22, 144,  97,  11,  61,   5,  19, 178,   4, 191, 115,  18,  21,  83, 145, 108,  85, 193,  17, 105, 195, 122, 123,  75, 180, 120, 192,   6,  33, 179, 116,  91, 194,  99,  84,  14, 103, 132, 190,   7,  28,  41, 196,  98, 130,  29, 124,  38,  39, 113,  13, 142,  44,  23,  73, 112,  46,  56, 134, 110,   1,  40,  31, 189, 181,  59, 128,  60,  89, 114, 126,   3,  15, 121],
  [ 74,   1,  91,  15, 122, 101,  73,   8, 196,  45, 108,  27,  77, 113,  32, 193,  61,  40,  99, 142,  83,   5, 191,  17, 192,  97,  41,  84, 112,  11,  12,  85,   6,  24, 189,  29, 115, 197,  18,  38, 195, 100,  21, 194,   4,  88, 144, 180, 117,  22,  37, 105, 129,  33,   3, 119, 110,  19, 124,  98, 106, 179, 118, 104,  48, 178, 131,  75, 126, 190,  28,  62, 123,  30,  13, 116,  23, 181,  14,  89,  20,  46,  60,  16,  59, 185,  39,  44, 103,  96],
  [ 74, 196, 101, 193,  45, 113,   8,  40, 122, 192,  15,  99,  91,  17,   6,   5,  41, 191,  83, 115,  18, 189,   4,  73,   3, 104,  29,  42, 195,   1, 112,  61,  85,  19, 105,  84,  60,  14, 119, 194, 129,  97, 182, 179, 103, 180,  98,  24,  13,  77,  46, 117, 185,  23, 181, 188,  12, 197, 190, 131, 123, 124,  22,  44, 130, 116,  71,  21,  27,  48, 102, 144, 108,  33, 187,  86,  75,  47, 118, 142,  11, 120,  20, 178, 126,  96,  32, 125, 132,  30],
  [ 91,  74,  98,   8, 122,  45,  17,   3, 101,  99,  15, 102,  77, 105,  18,  40,  30,   5,  73,  83,  27,   4, 193, 103, 115, 181, 178,  48, 113, 192, 187,  14, 194, 196, 190,   1, 191, 185,  29, 104, 189, 180, 195,  60,  23, 108,  71, 182,  19,   6, 179,  61, 144, 112,  97,  13,  42,  75, 117,  31,  47,  86, 116, 197,  70, 131, 119,  85,  84,   7, 100,  44, 124, 120, 118,  26, 129,  46, 130, 123, 188,  22, 165, 121,  33,  89,  58,  21, 125,  59],
  [112,  27,  70,  48,  74,  91, 178, 104, 105, 197,  31,   8, 181, 101, 185,  85,  45, 180,  75, 194,  22, 193,  61, 106, 191,  13,  19,  18,  71,  42, 103,  17,  97,  23,   4,  24,  98, 192,  86,   7, 179,  14,  30,   3,   5,  77,  32, 119, 165,  87, 115,  47,  60, 166, 195, 183,  62,  39, 102,  41,  83, 100, 116,  73,  99, 190, 117, 129, 196,   6,  43, 182,  21,  44, 113,  33, 118, 131,  40, 186,  58,  38,  34, 123, 109, 187, 130,  26,  56, 122],
  [ 30,  73, 187,  48,  98,   0, 185,  94,  83, 102,  71,  86, 184, 178,  99,  14, 165,  70,  60, 188,  47, 181,  96,  74,  40,  26,  91,  22, 189,  93, 182,  34,  52, 100,  21,  44, 108, 186,   1,  25,  42,  23,  77,  13, 113,  18,  43,  17,  63, 168,  46,  49,  29,   7,  59, 190,  39, 167,  75, 194,   5, 116,  38,  16,   4,  76,  97, 192, 171, 103,  80, 170, 121, 115,   8,  95, 179,  24,  15,  72, 117, 114,  50, 191, 166,  69, 129, 124,  45, 125],
  [ 25,  35, 177,  63,  70,  10, 168, 167, 175,  92, 176, 184,  76,  72, 170, 183,  43,  48,  39,  82, 178, 174,  31,  50, 186, 185,  80,  71, 152, 171, 172, 166,  53, 165,  77, 164,  66,  86,  79,  65,  30, 173, 187,  26, 150,  64, 107,   2,  87,  81, 158, 153,  67,  51, 109, 157, 151,   9, 102, 163, 162, 160,  23, 154,  68,  24, 137,  42,  95, 161, 127, 141, 181, 156, 149,   0,  57,  93,  94, 155, 159, 100, 148,  58, 188,  16, 112, 169,  34,  78],
  [197, 105,  62,  61, 196,  13,  19,   6, 129, 191,  20, 194,   4,  45, 180, 118, 104,  75, 131, 103, 190, 114,  17,   5,  18, 125,  27, 193,  58, 128,   7,  84, 195, 123, 115,   3,   8, 120, 112, 116,  41,  60, 119, 117, 124, 189,  99, 132, 179, 130, 102, 182, 106,  46,  23, 122, 101,  89, 192,  15, 121,   1,  97,  47, 145,  31, 183,  91,  44,  42,  38,  83, 126,  85,  14,  33,  59,  29,  71, 181, 178,  43,  54, 187, 186,  86,  21,  74, 144, 184],
  [ 73, 108, 135, 144,  52,   1,  12, 139, 136,  98, 113,  38,   2, 127, 101, 138, 141,  69, 147, 134,  63,  33, 126, 145,  55,  54, 124,  59,  84,  11,  28,  49,  26,  88, 137, 122, 155,  56,  21,  93, 162,  36,  37, 117, 142,  44, 197, 146, 118, 133, 148, 131, 160,  85, 156, 140, 129, 107,  53, 169, 119,  30,  75,  39,  51, 123, 161,  81, 195, 149, 166,  34, 132,  17, 150,  32,  62,  74,  89, 151,  96,  29, 154, 158, 120, 159,  46,  22, 130, 157],
  [ 74,  91,  77,  27,  48,  40,  30,   8, 122, 112,  39, 178,  15, 108, 100, 185,  45,  98, 110,  24,  73,  16,  22, 105,  32,  99,  23, 101, 181,  17,   5,  83,  31,  26, 194, 165,   3,  18, 115, 193, 180, 113,  61,   1,  87,  85,  14, 184, 103,  71, 179,  97, 104,  70,  13,  11,   4, 192, 189,  29,  19,  88, 119,  59, 190, 102,  96, 182, 191,  53, 117,  60, 187,  86, 116, 142, 195,   0,  75,  21,  37,   7,  10, 168, 196, 197, 188,  47,  93,  82],
  [ 77,  48,  70,  40, 178, 102, 185,  16,  74,   3,  82, 165, 187,  26,  30,  71, 184, 177, 186,  25,   8,  53,  98,  31,  91,  42, 122, 168,  23, 181,  27, 176,  94,  13, 164,  87, 112, 188, 103,  96,  45,  99,  93,  86,  39, 115, 183,   9, 110, 166,  17, 105,  15, 113,  47, 193, 137, 108, 170,   5, 175, 189, 182, 194, 190,  83, 104,  10,   2,  18,  95,  80,  60,  29,   0, 130,  72, 167,  58,  81, 100, 114,  61, 101, 171, 144,   4, 179,  67,  19],
  [ 27, 112,   8,  61,   3, 197, 178,  45, 105,  13, 180, 104,  23,  31, 103,  70, 115,  19, 190,  91, 114, 194,  87, 184,  98, 122,  62,  99,  17,   4,   7,  18, 181,  15, 102,  75, 193,  71, 187,  83, 189, 186, 131,  42,   5,  77,  74, 129, 191, 116,  58, 101,  86, 179, 183, 185,  47, 120,  40,  43,  30, 125,  60, 124, 195, 196,  24, 119,   6,  25, 118, 117,  20, 123, 100,  84,  48,   0, 192,  14, 166,  95, 188,  46,  32, 110, 106,  29,  89, 182],
  [ 12,   1, 144, 143, 135,  88, 106, 147,  57,  11,  73, 138,  62, 132,  41,  28, 142, 146, 134, 141,  54, 129,  38, 133,  84,  20,  55, 122, 145, 140, 124, 126, 109, 148,  33, 136, 139,  78, 118, 162, 155, 119,   6, 101,  64, 197,  37, 156, 166, 123, 196,  52,   3,   9, 151, 191, 161, 131, 149,  89,  68, 169,  27, 159, 150,  53, 160, 115,  15, 157,  82, 108, 158, 153, 117, 137,  72,  85,  61,  67, 120,   0,  69,  97, 152, 154,  17, 192,  19,  44],
  [ 73,   1, 108,  12,  98, 122,  38,  52,  84, 113, 101,  74, 197,  11,  15,  69,  85,  33,  41,  88, 144,  32, 192,  17,  91,  96, 129,   6, 196, 142,  99,  28,  21,  62, 191, 117,  77,  93, 124,  26,  37, 195, 193,  83,  40,   5,  45,  55,  20,  44,  89,  24,  59,  97,  18,   9, 119, 115,  54,  16, 189,   4, 126,  29,   2, 118, 112,   8, 180,  27, 123,  22,  46, 194, 181,  14, 182, 190,  53,  48,  75,  60, 166,  39, 109,  56,  49, 179,  19,  30],
  [106,  27,  91,  97, 104,  45,  74,   8,  41, 105,  61, 196, 180, 193, 112, 197, 103, 191, 185,   0,  42, 116,  14,  75, 101,   5,  19,  32,   6,   4, 192,  85,  17,  18, 129, 114, 110, 100,  13, 194,  22, 115, 117, 195,  48, 119,  23, 190, 187,  47,  83,   7, 189,  29,  30, 188,   1,   3,  71,  87, 179,  99,  84,  24,  40,  21,  60, 165,  77, 182, 121, 123,  98, 131, 118, 126, 102,  31,  86,  20,  89,  73,  39,  46, 184, 120, 132, 113,  56, 122],
  [ 12,  42,  41, 188,  97,  90, 196,  22,  21,  33,  84,  54,  73,  96,  83,  85, 195,  28,  69,  60,   6, 182, 126,  29,  11, 113,  46, 191, 192, 128, 186,  94,  34,  93,  38, 123,  76,  44,  56, 116,  89,  52, 193, 119, 117,  74,   1, 194, 142,  99, 179,   5,  59, 118,  17, 101, 137,   8,  23,  20,  72,   9, 190, 120,  14, 185, 181,  18, 121, 124,   4,   7, 111, 109, 115,  78, 104,  19, 189, 129,  25,  86, 127, 114,  47,  71,  68, 106,  36, 169],
  [ 12, 143,  90,  69,   1, 137,  68,  53,  52, 142, 109,  78, 135, 162, 149, 148,  93, 138,  94, 157, 153,  41, 126, 151,  67, 156,  54, 140,  49, 160,  63,  66,  65, 173, 155,  37, 172,  72,  57,   9, 158, 163, 154, 169,  79, 159, 161, 174, 127,  34, 146,  16, 139,  89, 171,  64, 152, 144, 164,  81, 147,  50,  33,  80,  73,  28, 136,  56,  92,  11, 133,  51, 150,  96, 168, 175, 141,  88,  84, 170, 111, 176,  82, 182,  97, 196,  26,  85, 121, 134],
  [143, 148, 151, 138, 147, 149, 139, 157, 135,  78,  57, 150,  64, 141,  68, 160, 156, 140,  35, 152, 163, 153, 169, 136, 162, 158,  66,  92, 172, 161,  50,  65,  63, 174, 155, 173, 107,  79, 133, 175, 159, 171,  51, 137, 154,  81, 134,  72,  67, 127,  80, 177, 109, 164, 176, 170, 146, 167,  49, 168,  12,  90,  52,  53,  82,   2,  95, 144,  69, 111,  55,  10, 145,   9, 106, 183,  54,  94,  76,  93,  36,  28,  43, 128, 142,  88,  16,  25,  26, 166],
  [ 73,   1,  38, 108, 142,  98,  96,  12, 122, 113,  29,  36, 181,  55,  33,  89, 124,  59,  26, 179,  93,  44,  62, 192, 196,  88,  52,  20,   8, 144,  46,  77, 182,  21,  83, 100, 195, 194,  95,  28,  99, 197, 191,  30, 169,  17, 117,  16,  18,  15,  24, 101, 180,  74,   6,  84,   5,  11,   4,  40, 115, 135,  53, 189, 109, 118,  25,  97,  45,  68,  49,  60,  37, 178, 121,  85, 185, 131,  56,  57,  75, 126,  19, 129, 120,  81,   9,   2, 190,  34],
  [ 90,  69, 143, 183,  78, 109,   9,  12, 177, 166, 111,  92,  42, 186,  41, 140,  16,  57, 176, 164, 148,  49, 157,  94, 175,  63, 171, 153, 170,  34,  71,  72,  52,  66, 149,  79, 172,  93, 163,  65, 173, 174,  76,  80, 167, 152,  50,  81, 151, 102, 159,  26, 158, 161, 162, 187, 185,  64,  82, 184,  60, 160,  73,  68,  25, 196,  20, 188, 168,  53,  96, 156,  37,  13, 139,  85,  95, 154, 137, 150,  43, 155, 165, 127,   2, 169, 112, 182,  24, 141],
  [ 77, 178, 166,  98,  48,  26,  74,  70,  40, 181, 112,  16,  91, 122,  31,  30,  53,  82, 168,   3,  72, 165,  39,  59,  99, 108, 115,  15,  27,  71,  52,  73,  87, 185, 177,  38,  17,  88, 102, 164,   8,  25,  69,   2,  11,  23, 101,  10,  24,  83,  86,  18, 176, 113, 103,  60, 137, 190,  45,  44,  14, 186, 162, 155,  43,   9, 144,  94, 175, 179,  55, 187, 194, 180,  22,  80,   4,  67,   5, 184,  81, 100, 167, 170,  19, 197,  13, 192,  32, 105],
  [106,  27,  32,  74,  45,  97, 104,  61, 101,  91,  85, 100, 110, 112,  39, 105,   8,  41, 197, 119, 193, 103,  22,  87,  77, 142, 108, 180,  11, 122, 196, 191, 192,  31,  19,  48,  62, 129,   5, 144,  17, 132,  18,   6,   1, 123,   4, 178, 131, 118, 114, 117,  24,   3, 195, 116,  14,  15, 113, 115,  88,  21, 194, 179,  84,  56,  75,  83,  40,  37,  99, 165,  29, 190, 130, 146, 185,  23, 181,   7, 145, 120,  13,  98,  58,  33,  30,  54,   0,  73],
  [  8,  91, 187, 103,  45,  74,   3, 102,  30, 181,  14, 178,  86, 104,  23,  17, 115, 179,  18,  83, 190, 116,   4,  29, 193, 189,  40, 125,  77,  71, 185, 120,  99, 180,   0,  75,   7, 110,  47,   5,  98,  42,  19, 121, 131, 182,  60, 119, 101,  58,  24, 124, 192, 112, 105, 186, 188, 100,  46,  27,  70,  22, 194,  13, 123, 144, 191, 195,  61,  31, 196, 133,  15,   6, 117, 130, 122, 114, 113,  87, 129, 132,  56, 106,  44,  89,  43, 183, 146,  82],
  [  8,  23,  29, 188, 178, 100,  83, 184,  42, 116,  45, 195,  22,  74,  99, 193, 190,  77, 197, 182, 196, 104,  19,   5,  46,  17, 194, 115, 103,  96, 189,  18,   7,  98, 124, 181, 179, 187, 180,  86,  40,   4, 120, 122,  21,  61,  30, 123, 186,  84, 191,   0, 121,  97,  75,  89,   6, 119, 118,  36,  60,  14, 114,  47,  13,   3, 125,  39,  11, 117,  56, 185,  41, 110, 192, 112, 105,  15,  71,  25,  33, 131, 126,  58,  91,  62, 113, 129,  59,  27],
  [ 74, 108, 178,  98,  30,  22,  77,  40, 113, 101,  73,  39,  45,  17,  99, 122,  27,  91,  83,  18,  48, 100,   5, 193, 115, 181, 192,   8,  85, 197, 195,  86,  21,   4,  29,  31,  32,  44,  75, 131, 144, 179,  15,  14, 103, 117, 194, 104,  19, 190, 119,  97,  59,  23,  61, 112, 191,  11, 118, 180, 189, 130,  60, 105, 116, 110, 129,   7, 120,  33,  26,   3,  13,   6,  24,  84, 123,  46,  62,  71, 121, 124,  47, 142, 185,  96,  28,   1, 182, 145],
  [ 27,  91,  45,  74, 105,  61,   8, 122, 180, 197,  15,  17, 112, 194,  18,   5, 101, 103,   4,  75,  19,   3, 115,  99,  31, 104, 191, 193,  13, 178,  98,  40, 131, 118, 189, 129,  23, 117, 190, 181, 119,   6,  83, 192, 196, 114,   7, 195,  30,  32, 179,  14, 120, 113, 102,  87, 116, 100, 130,  84,  85,  97,   1,  60, 124,  20, 106,  62,  59,  24, 110,  29, 132,  47,  77,  48, 121, 123,  89,  71,  70, 182, 144, 185, 125,  46,  21, 145,  73,  38],
  [ 74,  91,  77, 178,  98,   8, 108,  30,  27,  45, 101,  39, 122,  40, 113,  22, 110,  17,  99,   5,  83, 181, 100,  18, 115,  29,  73,  61, 197,  32, 193, 180,  15,  75, 195,  23, 194,   4, 105, 112, 192, 179, 144, 103,  48,  21, 190,  97, 104,  14,  11, 117, 131, 191, 119, 189,  19,   3,   1,  85,  31,   7,  59, 116, 118, 124, 120,  86, 185,  33, 196,  13,  88, 123,   6,  84, 130,  60, 182, 129,  47, 142, 121,  70,  46,  56,  44,  26, 187,  24],
  [ 74,  77,   8, 178,  91,  45,  40,  23, 112,   3, 104,  27, 193,  30, 103,  99,  83, 181,  61, 105, 115,  42,  17, 185,   5,  98, 100,  18, 194,  15, 187,  13,  14, 101,  22, 189,  19,   4,  48, 110, 190,  86, 180,  31, 179,  29, 122,  71,  70, 184, 102,   7, 192, 195, 116, 114,  39,  60, 113,  58, 188, 191,  32,  24, 196, 131,  47, 119, 182,  97,  75, 197,  11,  87, 120, 130, 186,  82,   0, 108,   6, 165, 123, 117,  46,  21,  85, 124, 129,  59],
  [ 35, 177,  82, 187, 176, 186,  87, 175,   3, 183,  70,  58, 152,   2,  43, 102, 168,  92, 166,   0,  25, 184, 167, 125,  10, 133,  42, 164,  64, 112, 170, 163, 171, 150,  50,  77, 172,  71, 174, 153,  86, 155, 161,  31,  79,  66, 178, 188,  13,  72, 156, 165,  24,  95, 104,  53,  65,  80, 158, 185, 151, 154, 173, 157,  36,  81,  51, 149, 162, 160,  67,  23, 136, 169, 140, 159,  57, 103, 110, 148, 127, 114,   8, 190, 147, 134,  76,  68,  30,  47],
  [143,  35, 107,  57, 111,  78, 163, 151, 148,  64, 157, 169, 149, 152, 150, 136, 109, 161,  92,  68,  36,  50,  66, 172, 175, 174, 158, 138,  65, 153, 147,  90,  79,  49, 156, 160, 140,  67, 159, 135, 171, 173, 139,  80, 176,  81, 134,  51, 154,  55,   2,  63, 170, 177, 133, 155, 162, 167, 127, 146, 164,  10, 141,  72,  58, 142,  82, 168,  53,  76,   0,  95, 183,  39, 106, 128,  41,  12,  94,  34, 137, 132,  62,  87,  52,  37, 145, 126,  93,  28],
  [143,  78, 148,  35, 151,  90,  50, 157,  57, 147, 149, 150,  63, 163, 169,  64, 161, 139,  66,  92, 152, 135, 153, 172,  65, 111, 158,  68,  49, 138, 174, 160, 162, 136, 107,  79, 127, 156, 109, 173,  76, 171, 155, 159, 175,  81,  72, 140,  80,  12,  36, 154, 141, 176, 170,  67, 137,   2,  52,  51, 167, 177, 164, 134,  94,  69, 126,  95,  55, 128,  93,   9, 146, 168,  53, 133, 183,  25,  34,  54,  43,  82,  28, 166, 186,  10, 142,  58,  56, 145],
