  [102, 186,  25, 166,  71,  30, 187,   9,  96,  26,  70, 183,  95,  86, 165, 177,  73,  82,  16,  77,  98, 141, 185, 178, 147, 167, 181, 108,  23,  92,  42,  60, 145,   0, 112,  40, 184,   3, 170,   2, 136, 124, 168,  80, 162, 122, 139,  81,  24, 134, 132,   8,  39, 149,   1, 133, 150, 106,  53, 188, 140, 189, 148, 176,  29, 123, 175,  64,  47,  38,  43, 125,  79, 171,  46,  63, 190,  13, 172, 104, 156, 173, 114, 174, 131, 161, 130, 155,  66, 152],
  [ 35,  91, 141, 140, 106,   0, 142,  55,  36, 143, 133, 124, 131, 147, 145, 134,   8,  98, 114, 105, 187,  15, 126,  56, 146, 110, 150,  77, 148, 167, 122, 180,  27,  45, 115, 125, 132, 138,  43, 104,  82,  26,  30, 144, 101, 129,  47,  87, 103, 121,  53,  75,  88, 163, 112, 102, 190, 156, 107, 182,  51,  59, 179, 178,  58,  14, 149, 168, 120,  84, 135, 160,  24,  10, 152, 136, 161, 193,  19,  61,   5,  20, 192, 164, 116,  83, 155,  18, 176, 177],
  [ 26, 106,  43,   3,  96, 112, 103,  59,  91,  16,  47,  75,  82, 140,  24,  77,  98, 131, 141, 165, 167, 186,   9, 142,  71,  36, 111, 122, 129,  31, 185, 101, 102, 113, 166,  40, 184, 187,  58, 115,  15, 177,  27, 170,  53,   8, 146, 114, 104, 193,   0, 164,  17,  70, 168, 133,  13, 156, 188, 192,  78,  19,  30, 149, 130,   4,  99,  88, 116,   5,  55, 132, 190,  20, 160, 173, 153,   1, 176,  29,  65, 175,  81,  45, 136, 171, 158,  10,  51, 145],
  [ 55,  56,  39, 127,  51,  94,  72, 110,  22,  50,  67, 107,  49,  54,  63,  97, 161,  36, 164,  93, 169, 155,  52, 159,   2, 174,  37,  90, 111,  79, 171,  65, 172, 163,  68, 158,  48, 168,  66, 126, 153, 175, 154, 160, 152, 137,  11, 156, 151,  88,  87, 150,  38,  64, 173,  81, 157, 162, 108,  32,  80, 176, 149,  21, 170,  84,  74,  10,  95,  33, 138, 136, 101,  78, 147, 165, 135,  57,  12, 113,  61, 148,  82,  15,  28,  76,  92, 139,  69, 128],
  [110,  48,  97,  22, 188, 127, 107,  74,  87,  56, 101,  31,  10, 103,  94, 105,  30,  49,  93, 196,  61,  21,  39,  72,  55, 113,  47,  40,  15,  13,  70, 180,  51,  63, 168,  50,   5, 114, 194, 137,   6,  99, 192,  45,  84,  69,   2, 120, 185, 179, 129, 187,  36, 115, 178, 193, 128,  75, 165, 195, 117,  67,  32,  83, 175,  14,  43, 191,  17, 189, 184,   7, 164,  27,  79, 174, 170, 118,  18,  37, 108,  29,   4,  19,  81, 176, 116,  54,  41, 131],
  [ 48, 101,  61,  22,  74, 113,  97,  13,  58, 110,  75, 185,  31, 111, 105,  47,  69,  62,   5,  85, 193,  21, 165,  84, 112,  40,  54,  39,  15,  42, 188, 178, 189, 186,  93, 103, 196,  94,  45, 127,   7,  41,   6, 180,  70, 195,  99,  38, 191,  49,  24,  90,  37, 104,  55,  19,  71,  51, 194,  63, 126, 187,  30,   4, 182,  17,  29,  87,  43,  18,  56, 164, 114,  77, 117, 166,  27,   2, 197,  76,  10,  33,  32, 192, 177, 184, 115, 129,  23,  59],
  [109, 142, 143, 140, 108, 146, 134, 138, 177, 141, 137,  37,  57, 147, 145, 133, 144,   9, 102, 107, 176,  53, 106, 105, 148, 100, 126,  93,  92,  16,  68, 169, 135,  96, 166, 149, 139, 157, 121, 164, 185,   2, 132,  82, 161,   1, 136, 156, 130, 175, 131, 155, 152, 160, 153, 163, 172,  28, 150,  24, 165, 154, 104, 173,  66,  80,  65,  26, 119, 174, 151,  78,  64, 158, 170,  85,  94,  79,  52, 168,   8, 159,  77, 171, 111,  58,  67,  81,  50, 128],
  [127,  97, 110,  48,  22,  72,  49,  56,  69, 107,  55, 113,  21,  93, 101,  90,  87,  10,  74,  94,  54, 188, 111,  37,  32,  51,  39,  85,  84,   6,  41, 196,  36,  31,  50,  12,  67, 194, 128,  61,  63, 193, 168,  59, 103,  75, 164,  40,  33, 159, 174,  15,   5, 118,  81,  65,  79, 175, 126, 195, 117, 191, 158, 137, 192, 172,  66,   2, 170, 171, 165,  52, 173, 180,  47, 153, 105,  43,  13,  76,  99, 176, 163,  78, 184, 179,  17, 161, 151, 149],
  [127, 110,  48,  72,  97,  49,  94,  22,  56,  55,  39, 107,  93,  51,  10, 111,  50,  69,  67,  37,  63,  36, 101,  87,  90,  74,  54, 168,  32,  21, 164, 188,   2, 113, 174, 175,  79, 159,  65, 171, 172, 158,  81,  66, 170, 165, 173, 161, 153, 137, 176,  84, 163,  15,  68, 155,  61, 196,  31, 151, 149,  52, 160, 152,  80, 154,  12,  64, 156,   6, 169,  85, 157, 126,  40,  78, 128,  41,  33, 162,  59, 103, 108,   5,  75, 105, 150, 193,  88,  11],
  [127,  49,  72, 110,  48,  94,  93,  69,  97,  51,  39,  50,  67,  10, 111,  63,  55, 168, 107,  37,  87, 174, 175,  81,  79,   2,  90,  65,  22, 171, 164, 165, 172, 159, 170, 158,  56,  66, 173, 188, 176, 113, 153, 149, 163, 137,  36,  80,  78,  74,  68, 160, 151, 161, 156, 152, 101, 154,  64, 162,  52, 157, 155,  54,  32,  15,  31,  16, 169,  40,  82, 150,  21, 167,  12,  43,  95, 196, 177,  61,  26,  88,  59,  70, 136,  84,  92, 103,  85, 126],
  [ 72, 127,  69, 111,  49, 110,  51,  63,  43,  48, 107,  36,  94,  97,  50,  55,  59, 101,  39,  90, 165,  56,  75,  67,  10,  93,  87,  37, 159, 113,  31,  32, 164, 170,  65, 171, 158, 153, 160, 175, 168,  81,  52,  79, 174,  78,  22, 103, 151, 172, 163, 173, 149,  62, 155,  66,  54,  12, 137,  21,   2, 156,  74, 176, 152, 162, 128, 136, 154,  85, 126, 188, 157, 106,  80,  61, 161,   6, 167,  15, 139,  40, 135,  84, 129,  41,  47, 150, 146,  27],
  [ 56, 110,  97,  36,  22,  54,  33,  35,  76,  84,  72,  21,  43, 127,  75,  32,  62,  39, 197, 107,  27, 113,  51,  49, 101,   6,  59,  10,  41,  38, 118,  11, 128,  52, 193,  34, 194,   7, 159, 196,  85,  91, 126, 195, 180,  99,  87,  55,  90,  88, 117,  12, 188,  67,  17,   5,  61,  14,  50, 129, 191, 116, 160, 103, 151,  19, 105, 192,  45, 155,  83, 158, 163, 161,  31,  74,  89,  98, 135, 120, 153,   4, 179, 189, 171,  65, 156, 168, 154, 150],
  [110,  36,  56,  22,  97,  35,  49,  72,  39,  51,  54,  10,  55,  87,  50, 113,  52,  67,  48,  94, 159,  76,  90, 188, 171,  21,  43,  84,  63,  79, 168,  38, 173,  65, 127, 167, 158,  33, 174,  81, 163,  66,  75, 172,  91, 170, 153, 161, 196, 151, 107, 162,  80,  64, 155,  62, 152, 160, 164,  93,   2, 156,  78, 157, 154,  88, 111,  32, 150,  11,  68, 175,  59, 197,  99, 169,  95,   6, 149, 101,  37,  34, 176,  14,  27,  31,  30, 195, 193, 178],
  [ 48,  94,  49, 110,  69,  72,  10,  93,  39,  51,   2,  67, 111, 107, 127, 168,  37, 175,  50,  55, 176, 164, 174,  87,  79,  97,  63,  68, 171,  90, 172,  65,  66, 170, 173, 165,  64,  81, 158, 155, 169, 159, 153, 161,  22,  78,  54,  80, 163, 152,  32, 154,  56, 151, 149, 157, 188, 162, 156, 160,  16, 177,  52, 108, 101, 137,  92,  82,  31,  95,  74, 167,  53,  36, 150,  15, 196, 113,  21,  88, 185,  12,  70, 109,  11,  27,  41,  61,  40, 105],
  [ 69, 127,  56,  97,  54,  32, 110,  22,  84,  37,  48,  41,  90,  55, 126,  74,  49,  72,  94, 101,  11,  68,  21, 196,  51,  10,  15,   6,  85,   2,  67,  33, 108,  12, 107,  87, 155,  52, 113, 168,  50, 128,  28,  36,  39, 164, 175,  63, 118, 111, 122,  65, 117, 174,  31, 169,  61,  66,  34,  93, 172, 162, 158, 159, 176,   5,  81,  78,  40,  57,  79, 191, 149, 153,  88, 151, 173, 194, 179,  92, 157, 161, 171, 105, 193, 156, 154,  64,  99, 137],
  [ 94,  48,  93, 169, 175, 176,  50, 111,  39,  49, 161, 109,  64,  67,  68, 171, 168, 108, 174, 172,  51,  66,  80, 170, 164,  79, 155,  55, 173,  90,  65,   2,  63,  95, 153,  52, 165, 158, 154,  78, 166, 177,  69, 157,  53,  81, 152,  92, 163,  10, 162,  16,  37, 107, 151, 159,  82, 156,  25, 160, 149, 167, 185,  70,  88, 188,  57,  72,  77,   0, 186,  87,  22,  54,  11,  32, 150, 183, 148,  96,  28, 136, 184,  62,  97, 106, 187, 138, 110, 142],
  [109,   9,  85,  96,  69,  25,  73, 185, 119,  12,  34, 100, 121, 102,  90,  92,  41,  24,  89, 128,  37,  93,  57,  28, 108, 142,  68, 177,  29,  52, 194,   1, 137,  21,  94, 130, 186,  42,  71,  58,  48, 166,  54,  76,   8, 181, 169, 176, 127, 184, 187, 182, 175, 117,  60,  78,  16, 183,  20, 118,  46, 191,  77, 125,   6, 116, 157, 123,  53,  11,  66,  80,  17, 196, 192, 105, 126,  10,  81,  26, 164,  40,  32,  83, 172,  86, 143, 107, 138, 174],
  [  2,  39,  95,  94,  72, 108,  93, 110,  63,  51, 168,  67,  48, 188,  55,  70, 150, 147, 127,  79,  50, 174,  87,  81, 175,  49, 170, 149, 111, 169, 155, 176, 165, 172, 162, 171,  82, 161, 141,  65,  64,  80,  15, 136,  74,  66, 173, 156,  68,  56,  22, 163, 186,  16,  30, 152,  97,  40, 107,   0, 164, 187, 139, 178, 158, 148, 160,  36, 154,  35, 167, 153, 151,  77, 113, 138, 159, 157, 133, 101,  38,  11,  88, 177, 166, 124,  53, 132, 125,  10],
  [ 91,  36,  27, 143,  35, 141,  55,  88,  10,  56,  51, 110, 106,  87, 160, 159, 126, 163, 147, 150, 156,  67, 140,  37, 153, 152,  32, 168, 158, 155,  50,  57, 167, 151, 154, 161, 164, 107, 171, 148,  65, 135, 173, 149,  53, 157, 133,  79,  43,  75, 172,  82,  64,  66, 134, 170,  59, 142, 136, 114, 176, 105, 175,  80, 174,  61, 138,  49,  68,  72,  78, 165, 169, 162,  33, 122, 112, 139, 146, 145, 111, 127,  15,  81,  58, 177,  16,   8,  84,  11],
  [ 97,  85,  22, 127,  21,  41,  90,  54,  72, 110,  62,   6,  49,  32,  84,  56, 128,  48, 101,  93,  33,  12, 118,  76, 194,  34,  94, 113, 196, 195,  55, 119,  69,  52,  37, 111, 107, 126, 191,  10, 193, 117, 192,   5, 188, 116,  51,  39,  89,  36,  11,  31,  28,  75,  17, 109,  74, 180,  67,  68,  19, 179,  50,  20, 100,  83,  99,  59, 103, 137, 159,   7,  65,   4,  44,  78,  38,  14,  18, 182,  66,  57, 158, 105, 153, 164, 120, 174, 197,  29],
  [ 22,  21,  97,  93,  48,  94,  90, 127,  54,  39,  85, 128,  49, 196, 188,  41,  62,  69, 108, 110,  72,  12,   2,  84, 107, 113, 101, 111, 169,   6,  73,  56,  52,  63,  74, 182,  55,  38, 195,  68,  32, 137, 119, 194, 192,  50, 100, 181, 117, 118, 179,  83,  37,  29,   5,  67,  33, 191, 121,  31,  28, 185, 105, 109,  40,  10, 174,  86, 175,  30, 164,  51,  76,  34, 116,  79,  66,  65, 176, 120, 172,   7, 103, 126,  11,  42,  81,  14,  87, 173],
  [ 94,  39,  48,  49,  63, 168,  50, 165,  67, 175,   2,  69, 170,  79, 174, 176, 171,  51,  93,  81, 127, 172, 164,  37, 161,  66,  64,  80,  65, 154, 173, 155,  87,  95, 158, 153, 149, 159, 152, 169,  72,  10, 162, 163,  68, 177, 107, 156, 110, 166, 160,  92,  82, 111, 157,  52, 151,  78,  16,  90, 108, 137,  74, 150, 167, 186,  22,  97,  55,  70,  15,  53, 136,  88,  32,  56,  54, 148, 147,  77, 188, 113, 184,  40, 185, 141,  26,  11,  61,  27],
  [ 51,  67,  72, 171,  50, 155,  10, 160, 159, 141, 158,  39, 110,  94, 168,  49,  87, 156, 153, 149, 152, 162, 154,  79, 163, 173, 164, 172,  65, 151, 170, 147, 150, 174,  91, 165,  35,  66,  88,  64,  95, 161, 176, 175, 166, 157,  63,  81, 107,  80,  78, 136,  37,  56, 106,   2,  82, 167,  27,  15, 111,  55, 139,  52,  68, 148,  36, 140, 127,  48,  16,  93,  97, 126, 169, 177, 138, 143, 135, 137,  57,  90, 133,  32, 146,  43,  92, 142,  31,  11],
  [ 56, 110,  97,  36,  91,  75, 196,  84,  59,  15, 180,  43, 188,   6, 193, 103, 101,  35,  33, 194, 113, 195, 116, 192, 120, 115,  19,  41,  98,  17,  45,   5,  72, 131, 179,  47, 191,  22,  14,  31, 122,   4, 118,  99, 126, 125,  20, 129, 117,  55, 127, 197,  74,  61, 105, 124, 182,  83,  18, 189,  10, 190, 107, 114,  30,   3, 132,  21,  89, 106,  24, 145, 133,  34, 121,   7,  32,  27,  13,  29,  87,  54,  44,  40,  46,   8, 142, 104, 144, 128],
  [ 69,  10,  31,  97,  49, 184,  43,  72,  62,  48,  87, 188, 109, 167,  78, 186,  41,  34,  32, 193,  35, 183, 113, 112, 122,  75,  20,  24,  90, 165, 111, 110,  85,   6,  27,   3,  94, 196,   9, 197, 103,  71,  99, 166,  76, 181, 185,  19,  16, 170, 171,  47,  40,  61,  26, 189, 194,  81,  95, 191, 180,  12,  50,  59, 106,  44,  73, 173, 127, 168,  60,  64,  92,  80,  51, 192,  70, 174,  14,  13,  79, 175,  86,   7,  65, 129,  66,  42, 172, 177],
  [ 89, 197,  44,  46, 121, 195, 116,  75,  86,  60,   7,  62, 120, 181, 123,  34,  23, 180, 190, 191,  43, 179,   4,  19,  29, 119,  17,  98,  18,   6, 188, 194,  58, 125, 182,  20, 192,  21, 117,  83,  41, 132,   5, 100,  14, 196, 189,  47,  59, 193, 124, 131,  76,  99,  33,  35, 130, 104, 118, 183, 103, 128, 115,  45,   3,  73, 184, 122,  36, 129,   9, 102,   1,  42,  24,  84,   8, 145,  71,  85,  30, 113,  28, 112,  22, 186,  40,  25,   0,  12],
  [182, 195,  75, 121,  58,  43, 116, 180,  23, 196,  47,  86,   7,  89,  46,  44,  41,  62,  60,  19, 191, 192, 181, 183,  29,   1, 194,   4,  34,   6, 190,  98, 112,  17,  59,  18, 179, 120,  91, 113, 197,  20,  99, 193,  21, 117, 189, 103, 188,  35,  33,   9,  14,  30,  84, 101,  76,   5,  71,  45, 184,  73, 186,  83, 119, 130, 128, 124, 185, 104, 115,  36,  85,  22,  42,  56,  97, 118, 100, 125, 131,  38, 123,  24,  31, 102, 129,   8, 178,   3],
  [  9, 112, 133, 144, 145, 166,  57, 142, 102, 106, 119,  44, 139,   3,  89, 134,   1, 109,  24, 140,  28, 122, 124, 130,  96,  41,  60,   8, 138,  25, 123,  85,  91, 104,  34, 132, 141, 146, 116, 100,  73,  98, 125,  71,  20,  46, 121, 136,  92, 155,  23,  43,  17, 108, 131,  19,   4, 162,  18,  86,  29, 129,  76, 135,  11, 118, 120, 186, 147,  12,  27, 177,  33,  77, 190, 197,   0,  15, 193, 115, 117,  13,  38,   7, 196,  42,   6,  53,  26,  59],
  [ 56, 126,  36,  84, 124,  33,  91, 144, 131, 105,  59,  83, 125,  55, 129, 196,   5, 192,  75,  45,  15, 110, 179, 118,  28,  22, 117,   6,   1,   0, 190,  17, 101, 195, 115, 191, 193,  14,  20,  18,  58, 142,   4,  32,  99, 182, 104,  11, 194, 146, 145, 116, 120,  89, 128, 134,  98,  74,  21,  12,  19, 189, 197,   8, 108, 121, 133, 130,  27,  88, 114, 123,  61, 107, 113, 138,  54,  46, 122, 103, 180, 132,  44,  38,  97,   7,  41,  13,  29, 141],
  [ 52,  38,  88, 162,  55,  35, 169,  51,   1, 155,  68, 141,  39, 158,  73,  54, 154,  57,  11, 164, 160, 159, 161,  66, 151, 153, 173, 150,  80, 157, 156, 163,  50, 171, 172,  65, 152,  67,  64, 174, 176, 168, 166, 148,  79, 147,  90,   2,  77,  81, 111,  58,   0,  53,  94,  91, 136,  49, 175, 170, 134, 149,  78,  22,  76,  63,  28,  72,  95, 138, 167,   9,  62, 135,  25, 100, 139, 108, 143,  89, 142, 109,  82,  93, 178,  33, 183, 126,  92,  10],
  [ 93,  55, 127,  37,  94,  48, 126,  90,   2, 107,  49, 110,  97, 164, 108,  56,  54,  22,  68,  67,  72, 169,  51, 142,  39,  50, 175, 176, 105, 174, 168, 101,  15,  65, 137, 111,  74,  84, 159, 172,  79, 149,  66,  10,  32, 155,  69, 161,  52,  41, 153,  81, 158, 196,  63, 157, 173,  21, 171, 163, 156,  12,  85, 154, 170, 152, 160, 151,  80, 138, 165,  64, 162,  78,  11,  92, 177,   6, 146,  87, 128,  57,  82,  28,  33,  61,  16, 185, 118, 113],
  [ 69,  43,  10,  87,  31,  49, 110,  72,  48,  97, 127,  78, 113,  26,  75, 167,  76,  27, 168, 165,  81,  91,  34,  51,  12, 188,  41,  32,   3, 122,  37, 106, 170, 158,  50, 184, 173, 111, 107,  54,  63, 103, 171,  61, 194, 174,  65, 175,  85,  79, 159,  90,  92, 193,  59,  36,  66,   6, 151,  94, 172,  24,  67,  80,  99,  13, 196, 153, 162, 164,  64,  47, 176, 149, 152,  62, 109, 186,  52,  56, 177, 160,  35, 112,   9, 163, 157,  16,  20, 166],
  [ 94,  97,  22,  48,  39,  49,  90,  36,  93,  56,  63,  50, 110,  72,  51,  67,  55, 111,  21,  76,  70, 175, 170, 171, 174, 188,  62,  81,  79,  80,  10,  37,  65,  66,  12, 168, 185,  64,  78,  69, 113, 173, 172, 164,  52, 196, 184,  95, 158,  41,  85,  68, 165, 176,  61, 107, 159, 169,  32,  84, 161,  33, 127, 195,  87,  54,   2,  38, 153,   6,  31, 186,  75, 157, 152, 183, 167, 163, 162, 191,  13, 154,  74,  42, 193,  92, 101,  11,  47, 151],
  [ 69, 194,  85,  21, 113, 181, 191,  12, 196,  31, 195,  73,  97,  29, 188, 182,  22,  41, 130,   6, 121,  34,  99, 180, 119,   1,  90, 128,  40,  48, 183,  13,  86,  62,  42,  76,  89,   7,  38, 185,  72,  19, 117, 189, 116,  54, 192,  46,  44,  17,  71,  30,   4,   9,  47, 118,  18,  20, 184, 186,  60, 193,  23,  70,  74,  75, 120, 179,   3,  43, 103,  58,  61,  59,  25,   5,  96,  14, 197, 100, 127,  83, 101,  87, 112, 125, 109,  45,  24,  33],
  [127,  49,  10,  72, 107,  50,  93,  90,  55,  94,  67,  51,  87,  37, 110,  65, 158,  69,  48, 159, 172,  66, 111, 126, 163,  79, 173, 168, 174,  81, 153,  56, 164, 171, 175,  78, 157, 149,  97, 151, 143,  52, 176,  68, 160,  80, 109, 152, 156,  64,  63, 170, 161,  22,  36, 154,  32, 150,  92, 162,  39, 148, 137, 155, 169, 135,   2, 167, 128,  53,  57,  16, 165,  88,  54,  21,  35, 138,  82,  76, 146, 136, 177, 106,  12,  85,  41, 142,  91, 140],
  [110,  48,  94,  72,  39, 127,  49,  51, 107,  97,  55,  22,  93, 111,  63,  67,  50,  87,  56,   2,  10,  37, 168, 175,  69, 174, 164,  79, 171, 165, 170,  90, 101,  65,  36, 176, 172, 159, 161,  54,  32,  66,  81, 158, 155, 173, 153,  74, 169, 163, 188,  80, 152,  52, 113, 154, 137,  68, 151, 160,  64, 108, 156, 149, 157,  31,  21,  61,  78, 162,  84,  15,  95, 150, 105,  82, 167,  40,  88,  11, 196,  27, 103, 136,  70, 177,  92,   6, 193,  33],
  [110,  97,  48,  49,  56,  22,  72, 127,  10,  94,  55, 107,  69,  32,  51,  36,  90,  54,  21,  50, 111,  37,  87,  39,  67, 101,  63,  93, 188,  31, 164,  84, 159, 168, 175,  85,  41, 174, 171,  65,   6, 158,  61,  79, 196,  66, 172, 113, 128,  78, 173, 153,  74,  62,  12, 170,  33,  68, 194,  52, 163, 176, 151,  81, 161,  64, 126,  27,  75, 165, 137, 152, 169, 154,  80, 155, 157,  76, 160,   2, 118, 105, 191, 195, 103, 180,   5, 156, 193, 149],
  [ 94,  48,  69,  22,  39,  49,  54,  90, 110,  97,  63,  21,  72, 127,  56, 111,  93, 107, 113,  50,  12,  55,  51,   2, 188,  85,  67,  87,  10,  62,  32,  76, 175, 174,  52,  37, 101, 171,  79,  84, 164,  81, 128,  38,  66, 165, 170,  31,  68,  65, 196, 172,   6, 173, 158,  78, 159, 169,  74,  41,  61,  64, 168,  70, 137,  80, 176,  36, 153, 108, 161, 195,  33, 154, 194, 151, 163, 191, 157, 185, 162, 155,   7,  11, 152,  95,  40, 118, 183,  99],
  [165,  94,  39, 168, 177, 170,  82, 175,  48,  50, 166,  80,  63, 176,  81, 171,  79,   2, 174,  64,  70, 172, 173, 164,  67,  95,  66,  92,  16, 154,  51, 161, 152,  25,  65, 158, 169, 149, 156,  26, 159,  77, 160, 153,  49, 163, 155,  69, 108,  37,  68, 162,  87, 157, 150,  10, 167,  53, 137, 186, 141, 151,  78, 187, 185,  93, 107, 178,  52,  96,  71, 147, 111,  30,  88,  27, 183, 136,  74, 148, 184, 102,  73,  13,  42,  61, 106,  40,  55, 114],
  [  1, 102,  25,   9,  73, 183,  60,  98, 145,  71,  86, 130,  23,   3,   8, 166, 144,  44, 134, 181,  34,  43,  46, 112, 147, 100, 190, 124,  96,  35,  24, 121,  58, 140, 123,  30, 132, 186, 131,  14, 119, 197, 133,   7, 141,  76,  29, 139, 104,  89, 116, 146, 187,  26, 189, 109,   4, 129,  20, 106, 136, 178, 184, 120, 125, 143, 135,  17,  91,  18,  62,  47, 182, 115, 148,  12,  42,  19,  45, 167, 138, 185, 103,  13, 122,  38,  99,  28,  70, 177],
  [  1, 102,  25,   8,   9, 124, 134, 112,  60,  23,  98, 130, 145, 183,  86,  71, 144, 190,   3,  58,  73, 166,  46, 104, 123, 187, 121,  44,  89, 133, 131, 125, 197,   0, 181,  77, 147, 141, 140,  91, 178, 132, 100,  29, 186,  30, 114, 182,  24,  96,  18, 115,   4, 106,  45,   7, 116, 120,  14, 129,  28, 142, 189,  42, 119, 139,  20,  17,  19, 146,  83,  26, 185, 179, 122,  35,  13,  38,  47, 143,  34, 138, 136,  99, 177,  70, 108, 180, 192, 148],
