  [ 92,  76, 132, 120, 117, 121,  20,  70,  55, 130,  89,  19, 133, 160, 143, 189,  74,  53, 116,  42, 101, 107,  23,  73, 177,  61, 157,  14, 115, 100,  86,  72,  69, 172, 125,  88, 183,   0,  46, 128, 159,  15,  17, 162,  90, 174,   5,  33, 184,  37, 156,  36, 142,  99,  68, 182,  27, 152, 144,   3, 111,  32, 167, 109, 168,  22,   8, 170,  41,  66,  77, 134,  58,  45,  57, 135, 122,  47, 165,  24, 169,   9,  18,  65, 193,  30, 185, 186,  26, 176],
  [ 76, 117,  92, 120, 121, 152, 167, 128, 132, 189,  20, 111, 178, 116,  70, 160, 190, 107,  37, 133, 130, 182,  49, 143,  74, 176,  42,   0,  48,  19, 165,  27,  61,  53, 156,  63,  93,  90, 183, 100,  77, 108,   5,  21, 188, 125,  94,  86, 177, 193, 180,  89, 162,   8,  72,   9,  55, 122,  14,  73,  46,  84,  99,  17,  33, 164,  95, 110,  88,  62, 163,  47, 103, 174, 186, 149, 126, 157, 148, 142, 144, 166,  16,  36, 113, 175, 159,  30, 135, 184],
  [117,  76, 152,  20, 120,  92,  70, 130, 111, 189,  19, 183,  53,  69, 156,  21, 133, 100, 162,  86,  61, 167,  14, 180,  73, 121, 165, 132,  17, 143, 128,  90,  35,  37,  55,  46, 188,  88, 107, 135,  77, 149,  27, 125,  66,  16, 160,  52,   5, 108, 178, 166, 174, 193,  42,  48, 197,  33,  58, 157, 148, 177, 185, 159, 184, 101,  89,   4,  45,  18,   9,  99, 142,  91, 163, 134,  36, 175,  22, 136,  72, 182,  68,  32,  26,   3,  30,  15,  47, 170],
  [152,  76,   6,  48,  35,  61, 107, 109, 117,  92, 142, 164, 166, 163, 178, 195, 153,  70, 125,  47,  62, 120, 149,   7, 165, 167, 160,  49,  34, 188, 161, 150, 121,  93, 128, 111,  53,  42,  63,   5,  14,  95, 189, 122, 146,  75, 182,  89,  20, 133,  98, 148, 147,   3, 162, 136, 151,  91,  19, 135, 192, 116,  77, 130,  94, 175, 191,  73, 100, 123, 190, 157, 144, 137,  69, 180,  66, 159,  16, 177,  22, 143, 186, 168, 183, 115,  21, 176, 139, 134],
  [ 70,  92, 117, 120,  76, 152,  73, 130,  61,  90,  33,  19,  20, 142, 131,  37,   5, 162, 157, 183, 100,  88, 159, 174,  14,  55, 101,  53, 156, 188, 189,  42, 184,  46,  86,  22,   3,   8, 167,  36,  69,  72, 185,  45,  27, 133,  77, 135,  32,  18, 171,  68,  15, 170, 175, 179,  41,  89, 134, 166, 144,  58, 149, 128,  30, 115, 173,  66, 148, 111, 132,  12, 169,  75, 114, 193,  47,  17,  44,  34, 136,  87,  65,   4, 160, 176,  16, 107,   2,  39],
  [121, 152,  76, 107, 116,  92, 195, 164,  62, 160, 128, 165,  47,  94, 178, 111, 153, 117,  48, 132,  61,   6,  70, 167, 109, 108, 163, 151, 125,  63,  77, 120, 176, 150, 192, 190,  49, 191,  89, 142, 189, 122,  21,  20, 149,  74, 161,  98,  78,  93,  71, 193, 186, 103, 146, 182,  37, 166,   0,  99, 177,  91,  84, 168,  95,   7, 106, 100, 194, 133,  35, 154, 113, 143, 112,   9,  55, 115, 180,  85,  81, 148,  19,  90, 147, 183,  97, 123,   8, 110],
  [152, 120, 117, 178, 111, 180,  76, 163,  48,  37,  92,  61, 167,  70, 164,  35, 162, 188,  99, 179,  93, 165,  75, 149,   6, 177, 104, 138, 148, 183, 166, 133,   5,  49, 189, 150, 135, 175,  34, 108,  18, 155,  42, 128,  65, 160, 190, 153,  62,  46, 137,  73, 107,  14, 161,  27, 142, 109,  53,  20,  33, 136, 159,  63,  15, 143, 147, 110, 130, 144,  36,  17,   9,   4, 182, 156, 131, 146,  66,  90,  47, 134, 169,  91,  19,  77, 151, 197,  43,  79],
  [152, 163, 149,  61,  76,  70,  47, 164, 111, 195, 165, 109,  92, 168, 125, 150, 147, 121, 120,   6,  42, 146,  14,  20, 148,  35, 136, 107, 133,  48,  99,  89, 166, 178, 132, 167,  53,  62, 142,  98, 160, 117, 177, 151, 135,   9, 137, 138,  34, 169,  19, 123, 153, 162,   7,  23, 134, 183,  75, 175,  77, 122, 189, 180,  71,  27,   0, 193, 115, 159,  55, 108,  58, 131,  69,  24,  12, 110,  90, 188,   3,  94, 130,  33,  73, 179,  21,  30, 182,  36],
  [117,  76, 160, 152, 177, 120, 128,  61, 143, 165,   6,  70,  92,  37, 178, 163,  47, 121,  20, 111, 107, 189, 149, 132, 183, 162, 116, 167,  46, 148, 186,  53,  93, 161, 159,  73,  19, 133, 188,  36, 135,  86, 153,  27,  69,  42, 115, 169, 164, 157, 190, 144,  99, 134, 150,  17,  65,  88, 136, 130,   3, 100,  14, 137,  74,  66,  63, 122,  21,  33,  32, 180, 174,  57, 175,  62,  16, 147, 168, 184, 104,  52, 142,  44,  55,  22,  30, 101, 193,  15],
  [152, 149,  70,  61, 163, 111,  47,  76,  14, 183,  35, 148,   7, 147,  20, 125, 133, 136, 165, 135, 117, 177,  19, 142, 146,  92,  53, 150, 162, 120, 193, 188,  98, 137, 138, 109, 134, 167,  86,  69,   3,  21,  55, 107, 175,  89, 164,   6, 130,  16, 189, 159, 169, 115,  73,  58, 195,  66, 123, 131, 174,   9, 161,  46, 166, 100,  88, 101, 157, 160,  30,  48,  12, 178,  33, 153,  23,  32, 122,  17, 132, 156,  99,  26,  81,  62,  27, 139, 185,  34],
  [152, 163,   7, 149, 195, 150,   6, 111,  47, 147,  85, 165, 193, 109, 164, 146,  61, 125,  38,  35,  62, 177, 139,  97, 161, 151,  23, 138, 107, 153, 178, 123, 148,  14, 136, 122, 137,  98,  70,  76,  81, 133,  53, 160, 140, 194, 135,  48, 168,   0,   9, 167, 192, 169,  94, 121,  99,   3,  92,  52,  49,  91, 175, 182,  24, 132, 154,  89,  26, 142,  78,  82,  75,  63,  34,  66, 115,  95, 126, 134, 166,  84, 117,  10, 183,  86,  16, 162,  55,  71],
  [ 97,  85,  56, 194,  24,  83, 138,  38,  82, 140, 126, 139, 123, 155,  98, 105, 187,  96,  64,  23,  50,  18, 145,  51,  99, 104,  60,  28,  25,  57,  13, 196,  59, 144,   4,  43,  42,  52,  10,   9, 119,  68, 154, 101,  31, 110,   0,  65,  17, 141,   3,  86,  53, 102,  40, 106, 181,  54, 172,  39,  95, 188,  91, 158, 109,  12,  14, 131, 129,  49, 197,  58, 132, 185,  44, 125,  32, 157,  79,  81, 184,  73,  80, 114, 171,   2, 170,  45,  30,  67],
  [ 76, 117, 152,  92,  20, 167,  70, 121, 120, 189,  61, 160,  21, 183, 177, 130, 111,  19, 165,  47, 100, 128, 149, 178,  16, 133,  73, 162, 101,  37,  86, 156, 148,  14,  55, 159, 163,  84, 197,  27, 135, 122,   9, 174,  88, 193, 188,  90,  69,  53,   0, 142, 157, 108,  93, 107,  46,  36,  98,  17, 134, 125,   8,  58, 115, 132,  52, 143,  22,  94,   5,  74,  33, 184,  65,  44, 136,  30,  42,  87,  41,  32,   3,  18,  68, 110, 144, 190,   2,  72],
  [ 89, 132, 188,  92, 116, 182, 107, 133, 152, 175, 120,  74, 143, 186, 128,  76,  90, 109,  63,  20, 115,  46,  15, 157,  70,  19,  72, 177,  88,  33,   6, 144,  73, 174, 102, 183,  61,  32, 184, 159,  55,  42, 171,  48,  34,  27,  86,  23, 162, 122, 170, 190,  49,   5, 185, 168, 135, 134,  30, 149, 136, 166, 130,  47, 117,   3,  44,  68,  91,  18, 131,  85,  66,  22, 160, 156,   2,  35, 189, 172,  37,  87, 155, 137, 148, 121,  59,  41,  65,   4],
  [142, 152,  70, 149, 111, 117,   3,  61, 189,  86,  38, 169, 125, 177,  47, 162,  46,  99, 180,  14,  69,  55, 135, 193,   7, 148,  19, 159, 188,  26,  75,  66, 183,  53, 146,  12, 147, 136,  52, 139, 163, 185,  35, 195, 137, 100,  42,  20,  23, 107, 157, 172, 166,  58,  92,   6,  27,  25, 134, 186,  76,  88, 101, 132,  72,  10,  73,  15,  17, 165,  71,  29,  87, 174, 184, 144,  22, 130,  36,  18,  33, 175,  81,  30, 120, 182, 191, 170,  98, 150],
  [ 76, 178,  92, 152, 107,  61,   6, 121, 120, 164, 163, 160,  47, 165,  62, 117, 142, 122,  20, 111, 167,  70, 149,  48, 132, 177, 153, 108,  99, 150, 133, 128,  89, 189,   0, 161, 116,  94,  42,  21,  63,  49, 195, 109, 166, 125,  74,  93, 148, 151,  35, 175,   7, 162, 146, 192, 143,  14,  19, 182, 139, 183, 190, 136, 186,   5, 115,  37,  27,  43, 135, 159, 147,  78, 188, 193,  53, 137, 180,  36,  73, 169, 130,  46,  77,   9, 100,  75,  15,  98],
  [ 76,  92, 116, 152, 160, 117,  63, 121, 107,   6,  48,  70, 165, 128, 178, 195, 167,  93, 120, 153, 190,  61,  47, 132,  62, 164,  49, 111, 161, 109, 143, 192, 186,  37,  91,  77, 177,  74, 142, 163, 176, 122,  90,   0, 193,  34,  35,  94,  42,  78, 151, 168, 133, 150, 182, 189, 106, 149, 115,  89,  20, 100, 191, 108,  99, 113, 188,  15, 144, 125, 162, 118, 166,  27,  46,  19,   3,  16,  69,  33,   8, 104, 137, 157, 180, 179,  73, 148, 169, 103],
  [152,  76,  21,  20, 117,  70, 107,  61,  77,  92, 133, 189,  48, 132, 165, 128,  89, 149,  35, 188, 125, 166, 130,  19, 178,  94, 142,  49, 163, 183, 182, 121,  47,  86, 162, 175,  14,  99, 120,  55, 177,  16,  90, 143,  62,  53, 164,  72, 111, 100, 156,  74, 148, 161, 116, 159, 153,  75,  73, 160, 136,  66, 135,   5, 157,  42, 185,  69,  88, 191,   7,  58, 174,   3,   8, 147, 176,  33, 190, 197,  23, 109,  46,  93, 134, 146,   4, 139, 122,  63],
  [ 76,  92, 120, 132, 117, 143, 160, 133,  70, 165,  20,  37,  19, 121, 128, 167, 116,  53,  89,  69,  55, 130, 107,  61, 183, 111, 152,  73,  42,  46,  17,  14, 189, 100,  26, 115, 162, 125,  88, 157, 172,   3, 174, 186,  15,   0, 168, 159, 177,  86, 178,  33, 190,  27, 122, 109,  57, 126, 144, 142, 184,  32,  68,  74,  23, 156, 169,  22,  47,  72,   5,  30, 195,  41, 182,  36,   6,   8, 131, 134, 135, 170,  66,  16,  63, 193, 139, 101, 148, 149],
  [ 76, 121, 111, 117, 120, 167, 152,  92, 160, 189, 178,  70,  61, 165, 125, 132, 193,  20, 108, 177, 122, 163,  98,   0, 107,  14, 133,   9, 180,  62, 100,  47, 149, 143, 164,  53, 126,  19, 182,  99, 130, 195, 183, 142,  37,   6,  86,  93,  94, 162,  21, 148,  55, 116,  77,  42,  84,  66, 166,   5,  52, 140,  48, 135,   3,  27,  17, 128,  16, 110,   8,   7, 144, 115,  78, 109, 159, 153, 190,  36,  46, 156,  22,  73,  69, 136, 123, 157, 134,  63],
  [152,  76,  61, 163,  20, 107, 120, 188, 149, 165, 183, 128,  92,   6,  70,  35, 117,  48, 177, 175, 178,  21, 189, 133, 148,  47, 143, 162,  62, 111, 159, 164,  49,  19, 167, 150, 132,  93, 135,  73, 130, 136, 168, 160, 153, 190,   5, 142, 166, 115, 134, 147,  27, 161,  42,  63,  46, 121, 137,  14,  88, 174, 146,   7,  55,  53,  33,  69,  75,  86,  37,  89,  90, 157, 169, 131,  66,  36, 156,  43,  32,  18, 182,  34,  65, 180,   3, 184,   2,  94],
  [152,  76, 117, 178,  70,  35, 163,  94, 149, 180, 111,  48,  21, 165,  61, 164,  20, 125,  92,  47, 189, 177, 166, 107, 146, 120, 150,  34, 162, 148, 188, 108,  62,  49, 137, 136,  14, 147, 175, 190, 195, 153, 116,  19, 183, 135, 133, 182,  95, 167,   6, 121,  27,  53,  86, 160,  42,   9, 161,  90, 132,  66, 109, 130, 100,  63, 128, 142,  37,   5, 156,  75,  69, 197, 138,  77,  93,  46,  98, 134, 110,   3,  33, 113,  16, 139,  17,  99,   7, 169],
  [ 76, 117, 152, 165,  92, 178,  61, 160, 120,  70, 177, 163, 111,  37, 133,  20,  53, 149, 143, 183, 189,  14, 162, 121,  47, 130, 148,  69,  48,  19,  17, 107, 167,   6,  42, 135,  99, 122, 159,  65,  46, 142,  93, 164,  73, 138,   9, 180,  16, 128, 101,  52, 136,  27, 156, 134,  21,  35, 157,  86, 125, 147, 169,  88, 100,   0,  32,  55,  49,  36, 137, 115,  33, 168,  18, 174,  58,  62,  26,  63,   8,   5, 184,  66, 188, 126,   4, 132,  44,   3],
  [ 70, 117, 152,  76,  20, 183, 149,  61,  14,  19,  53, 189, 111,  92, 162, 130,  69,  55, 125, 100, 148, 163, 160,  47, 133,  86,  16, 135, 177, 120, 136, 159, 165, 156,  73, 128, 134, 193,  21,  88,   3, 167, 174,  46, 157, 121, 188, 115, 147,  98, 132, 142, 101,  17,  66,  58,  33,   5, 184, 166,   8, 185,   9,  41,  77, 137,  37,  27,  30, 169,  45,  36,  22,  72,  12, 146,  32,   7,  68, 107,  35, 176,  42, 197,  44, 170,  26, 180,   2, 140],
  [103, 176,  86, 185, 100,  66, 188, 186, 173, 172, 190, 143, 129,  69, 117, 189,  55, 116,  72, 112, 158, 154, 156, 139,  60, 128,  29,  38, 183,  22,  68,  64,  46,  87,  19,   7, 184, 171, 180,  14,  88, 193, 170,  53,  45,  12, 130,  35,  26, 141,   5, 174, 191,  67,   3,  59,  13, 144, 157,  31,  33, 175, 162, 181,  30,  77,  10, 145,  95,  18, 155,  80,  41,  73,   4,  91,  51, 102,  90,  16, 132, 135,  94,  54,  58, 197, 140,  52, 187,  93],
  [188, 155,  66,  80,  35,  67, 143,  86, 129,  52, 185,  60,  50,   5, 139,  38, 156,  18,  72, 144,  54,   4, 181,  64,  79, 180, 173, 189,  68,  46,  25, 175, 158,  75, 183,  95,  96, 190, 184, 141, 145,  31,  93,  34, 170, 171, 130,  51,  49, 103,  28,  88,  59, 102, 162, 118,  87,  58, 117,  22,   1,  45,  69,  53, 172,  73,  90,  40, 176, 104, 197,  94,  17,  13, 157, 114, 174,  10, 100,  33, 128, 135, 159,  30, 166, 196,   3,  37,  19,  26],
  [152,  76, 107, 178,  92,  61, 121, 117, 167,  93, 164,  48,  47, 160, 165,   6,  62,  21, 120, 142,  70, 122, 153, 163, 189, 111,   0,  49, 177,  94, 108, 128,  35,  84, 150, 149,  20, 125, 193, 192, 100,  99, 195,   7,  89, 190, 166,  14, 151, 116, 133,  78,  63, 176,  37, 161, 143,  42, 130,  27, 139,   5, 110,  77,   1, 183, 186, 148, 104,  53,  19, 146, 162, 123, 188, 175, 132,   9,  16,  98, 191,  86,  43,  75,  74, 180,  55,  69, 106, 182],
  [132, 115, 183, 160,  20, 165,  55, 177, 133, 163,  23, 120, 149, 168,  15, 148, 131,  92, 169,  70,  57,   9,  19, 111, 159, 135,  76, 136, 121,  32, 109,  46,  26, 134,  61, 162, 147,  89, 143, 101,  36, 174,  47,  44,   2,  74,  73, 122,  88,   8,  65,  14,  41, 157, 172,   6, 179,   3, 193, 144, 123,   0, 182,  18, 126,  30,  99, 184, 137,  17, 152,  37,  12,  33, 170, 125, 167,  53, 138,  27,  58,  22,  42, 142, 127, 102, 130,  45,  69, 197],
  [132,  63, 195, 109,  85, 193, 116, 190,  62,   7,  78,  97, 107,  23, 182, 165, 152,  94, 111,  38,  49, 186, 177,  35,  92, 125, 192, 153, 178, 141,  76, 112, 124, 167, 164, 113, 163,   0,  11, 175, 146, 154, 168,   6,  34, 150, 115, 133, 161, 149,  89, 103,  81,  10,  48, 123, 121, 143, 120, 196, 147,  66, 138,  30, 122,  80,  70,  55,  47,  90, 180,   1, 172,   3,  86,  15, 169, 105, 140,  26,  40,  91, 151, 137, 191, 136,  24, 181,  20, 148],
  [117,  76,  20, 111, 189,  37,  70, 160, 128, 121,  92, 167, 120, 152, 125,  61, 162, 130, 183,  19, 177,  74,  47,  53,  21, 100,  99, 163, 156,  73, 149, 133,  16, 148,   0,  27,  42, 178, 165,  14,   8, 159, 176,  46,  17,  86,  77, 180,  98,  55, 135,   9, 132, 197, 157,  72,   3, 101, 188,  36,  94, 110,  88,   5, 174, 108, 134, 116,  58, 136, 182,  84,  68,  66,  33, 143,  15, 166,  22, 193,  44, 126, 169,  52, 142,  90,  69, 184, 122, 190],
  [ 76, 117,  92, 120, 132, 107, 152, 178,  20,  70,  48, 143,  94, 128, 133,  53,  49, 165,  77, 125,  99, 180, 111, 130, 167,  69,  21,   0, 189, 121,  35,  17,  42,  86, 116,  19,  37,  90,  61,  66, 190, 100,  63, 139,  73,  89,  14, 162,  46, 142, 183, 156, 188, 175, 166,   5,  26, 160, 161, 177, 192,  88,  62, 126,  74,   9,  91, 182,   3,  27,  16, 197,  18, 108,  36,  55, 157,  33, 186, 153, 184,  57,  52,  32,   4,  30, 109, 163, 135,  93],
  [152,  70, 117,  76, 111, 149,  61, 163,  20, 133, 177,  47,  14, 162, 183, 148,  19,  92, 189, 125, 136, 120, 135, 165, 147,  53,  86,  35, 137,  37, 146, 130,  69, 156, 180, 188, 134,   3,  46, 160,  21, 175,  55,  17, 193, 100, 169,  33,  58,  16, 138,  66,   9,  27, 178,  88, 159,  73, 157,  98, 150, 182,  30, 174, 132, 142, 164, 197, 168, 167, 121, 184, 195, 128,  42,  48,  32,  22,  52, 185,  34, 109, 166, 116, 145,   8,  41,   5,  12, 115],
  [101, 115,  20,  89, 183,  73,  61,  19,  55, 177, 159, 130, 188,  36,  92,  88,  46, 174,  86,  18,  66, 133, 157,  32,  70, 120,  75,  53, 184, 132,  58, 135,  14, 162,  90,  52,  17, 175, 134, 131, 149,  65, 170,  69,  68,  45,  57,  26, 156,  16, 197,  30, 148,  44,  21, 160,  72, 102, 117, 142, 100,  33, 123,   3,  47,  22,  87, 172,  74, 145,  41, 189,  51, 185, 193,  77,  91, 136, 158,  25, 152,  24,   2,  99, 143,  23, 171, 105,  27, 114],
  [117,  76, 152,  92,  48,  77, 128, 107,  49, 178, 121, 189,  21,  93,  94,  70, 143,  99, 120, 160, 111, 166, 165, 116, 190, 125,  61,   0,  20, 142, 164, 108,  37, 100, 167,  62, 176, 132,  35,   1, 130,  53,  74, 182, 162, 177, 161, 192, 153,  16,  86,  78,  85,  42, 133, 193, 139,  69,  17, 180,  63,  90,  91,   6, 156,  14, 118, 188,  47,  19,   5,  66, 197, 140, 163, 194,   8,   9, 191,  55, 186,  46,  72,  52, 175,  89, 122, 126,  73, 183],
  [163, 111, 152, 149, 165,  76, 160, 117,  70, 195, 125,  61, 147, 109,  47, 148, 164,  92, 120, 177, 168,  98,   6, 122,  20, 133, 121, 150, 167, 161,  53,  37, 178, 183,   9, 136, 162, 180, 146,  14,  71, 137, 135,  99, 169, 132, 189,  94,   3, 128,  63, 193,  42, 138, 126, 182, 179,  19,  62, 134, 166, 107,  16,  46, 115, 151, 113, 153,  26,  17, 116,  48, 190, 159,   8,  15,  55, 142, 143,  69,  66,  21,  95,  91, 140, 123, 139,  74, 188,  27],
  [152, 117,  76,  92, 120,  70,  61, 178, 165, 189, 111, 167,  20,  35, 163, 149, 177,  48, 107, 128,  21,  47, 160, 162, 183, 188, 121, 180, 164,  19,  37, 133, 148, 130,  53,  14, 166, 135,   6,  49, 125,  42,  86, 190, 100, 156,  27, 143,  93,  69,   5,  94, 136, 150,  46, 175, 153,  62,  73,  16, 137, 146, 142,  90,  63, 116, 159,  33, 134, 108,  88, 147,  95,  66, 161, 195,  34,  22, 157, 176,   3,  17, 182, 174,  58,  74,  30, 186, 110,  84],
  [152,  76, 165, 163,  70, 149, 160,  61, 132,  47, 111,  92,   6, 121, 164, 122, 120, 115, 150, 167, 177,  20, 133, 161, 183, 148, 147, 195,  62, 109, 193, 178, 107,  98,   7,  21, 125, 153,  14, 136, 151,  63, 146, 135, 117,   9, 123,  19, 142,  55,  89, 169, 137,  16, 131, 138,   0, 134, 162,  71, 116, 180,  48,  26,  94, 168, 143, 128,  53,  69, 189,  37,  81,   3, 100, 159,   2, 190, 192,  78,  84,  23,  46,   8, 108,  36,  27, 174,  17, 182],
  [193,   7, 132,  26, 154, 112, 142,  55,  92,  38, 172, 100, 115, 107, 125,  23, 131,  78,  11, 167,  70,  87, 190,  97,  14,  86,  12, 119, 101,  13,  91, 122,  22,   3,  66,  30, 191, 123,   0, 124, 183,  29, 143, 195, 111,   2, 186,  16, 173,  94, 120,  89, 174, 158,  88,  81,  41,  19,  15,  51, 165,  39,  69, 180, 110, 116, 192,  46,  64, 169, 184,  98, 161,  57,  36, 182,  82,  45, 170, 126, 141, 197,  18,  28, 121,  40, 102, 152, 108, 140],
  [ 56,  97,  13,  23,  83,  75,  59, 139, 154, 119,  95,  31,  60, 172,  85,  64,  51, 112,  50,  10,  18,  26, 155,  25, 105, 196, 158,  79,  54,  91,  38,  57, 103, 127, 102,  82,  77,  66,  24, 118, 141, 129,  78,  96,  81,  53,  67, 110, 145, 124,  36, 170,  68, 176, 123,   3,   7,  45, 144,  28, 169, 194, 161,  15,  52,  65, 173, 181, 114,  80, 180,   4, 171,  29,  99,  17, 184, 187,  40, 104, 168,  46, 101,  87, 185,  44, 179,  12, 197,   6],
  [118,  79,  49,  97,  91,  56, 128, 105, 106,  48, 119, 151,   6,  78, 154,  63, 104,  57,  85, 176,  93, 161, 192, 190,  59,  83, 103,  50,  95, 102,  62, 139, 143, 188,  75,  77, 196,  18, 155,  23, 168,  64, 109, 107,  54, 129, 116, 123,  13,  34,  80,  74,  67,  31, 132,  90, 164, 127, 191,  60,  51, 144, 153,  94,  65,  15, 138, 172,  99, 180,  43,  81,   5, 145, 150,  24, 141, 186,   1,  96,  36, 158,  10,  17, 113, 179,  37,  68,  38, 171],
  [117, 152, 143,  70,  76,  37, 177, 120, 189, 162, 183,  92,  46,  61,  53, 160,  86, 111,  19, 188,  20, 128,  66,  73,  14, 159, 149, 157, 133,  42,  27, 135, 130,  99, 148, 165,  88,  69, 156,  47, 144,  55, 100,  72,   3, 134, 174, 163, 178,  22, 184,  58,  33, 121,  17,  74, 116,  52,  32,   5, 167,  30,  68,  15, 136,   6, 169, 180, 170,  18, 132,  44, 175,  45,  36,  16, 186, 125, 137, 101,  26, 190, 155,  57, 142,  41,  87, 107,  65, 182],
