 
 
  [ 30,  75,  43, 139,   9, 156,  27,  18,  11, 141,  10,  79,  49,   0, 108,  85,  88, 148, 129, 157,  17,  44, 125,  70,  29,  36,  21,  56,  86, 155,  37, 181, 169,   4, 146,  20,  16, 113,   3,  87,  97, 150,  39, 166,   8,  59,  15, 158, 159, 154],
  [  0,  33,  66, 113, 141,  61,  62, 139,  93, 107,  18,  43,  97,  39,  44,  67, 129,  49,  30,   8,  95,  23,  99,  48,  85,  53, 125, 183,  81,  51, 123,  56,  29, 110, 154, 136,  79, 166, 122,  20, 150,  52,   9,  35, 161,  96,  82,  88, 114, 111],
  [108,  25, 139,  30, 129, 141,  44,  33,  85,  48, 113,  18, 100, 125,  99, 169,  39,   0,  29, 130,  20,  17, 156, 166, 155,  43, 135,  71,  75,  11,  86,  27, 133, 118,  56, 154, 101,  45, 126, 146,  26,  46,  59,  36,  49,   9, 128,  12, 159,  13],
  [ 30, 108,  33,  75,  11,  85,  49, 113,   9, 157,  86, 129,  97,  70, 141, 155,  18, 148,   0,  36, 170, 139,  27,  78,  25,  29,  15,  20,  44, 159,  62,  10,  56,  43, 156, 125, 158,   8,  14, 166, 112, 151,  95,  17, 127,  55, 101,  57, 169, 130],
  [139, 181, 172, 138, 150,   4,  11,  10,  16,   7,  27, 146, 185, 166,  61,   9,  69,   2, 175, 177, 180, 178, 191, 192,  73, 184,  59, 190, 187,   3,  14, 195, 179,  18, 186, 118, 194, 193,  30, 165, 108, 176,  21,  12,  29, 170,   8,  17, 162, 125],
  [152, 172, 181, 166, 162, 153, 118,  59,  11,  74, 160,  44, 125,  61, 124, 133, 108, 155,   2,  12, 184, 139, 185,  30, 197,  73,  18, 195, 180, 154, 130, 175,  75,  14, 121,   3,  25, 187, 196, 186, 136,  16, 192,   7, 157,  27,  60, 182,  19, 128],
  [ 33,  13,   2,  25, 146, 149,   4, 165,  73,  15,  85, 166, 171, 172, 125,  10, 150, 116, 173, 184, 160,  59,   6, 185, 141,  14, 162, 155, 197,  17, 170,  45,   7, 139, 156,   8, 128, 196,  74,   3, 163, 192,  20, 195,  55,  26, 133, 118, 180,  11],
  [ 61, 121, 182, 124, 162, 171, 163, 144, 184, 183, 117,  58, 165, 152, 172,  13, 132, 164,  14, 139, 166,  26, 128, 161, 130,   2,  45, 142,  59, 185,  60, 196,   7, 175, 187, 181, 153, 118, 160,  12, 180, 195,  22, 197,  99,  46,  55,   3, 192, 176],
  [121, 152, 124, 117, 160, 104,  22, 162, 171, 128, 105, 165, 163,  61, 153, 144, 149,   1, 109,  11,  31, 172, 183,  58, 197,  94, 134, 116,   8, 185, 181, 170,   6, 120, 192,  10, 182, 107, 166,  19,  32, 189, 123,  13, 132, 126, 176,   2, 142,  14],
  [ 31, 117, 153, 124,  42, 126, 150, 165, 189, 149,   6,  13, 144,  22, 188, 187, 152,   1, 192, 185,  17, 132, 164,  98, 163, 171, 182,   7, 197, 143,  28, 180, 142, 172, 162, 181,  16, 194, 195, 191,  40, 177, 178,   3, 179,  55,   2, 196, 175, 176],
  [121, 124, 163, 117, 162, 182, 184, 132, 165,   7, 171, 187, 161, 183,  13, 176, 185, 180, 181, 192, 195, 166, 172, 139, 175, 191,  61, 177, 142, 194, 150, 196,   3, 164,   2, 179, 152, 186, 189, 144, 118, 190,  12,  14,  58, 178, 188,  11, 197,   6],
  [121, 134,  22,  23, 162, 163, 171, 135, 185, 184, 124, 164, 117, 165, 106, 132, 136, 152,  61,  94,  13, 161, 183, 196, 173, 176, 180, 175, 195,   2,   6, 172, 166,  45, 187,  72, 186,  26, 191, 177, 192,   7, 179, 188,  10, 149, 144, 189, 194,   5],
  [ 30,  33, 108,  11, 139, 113,  85, 170,   0, 125,  75, 157, 166,  25, 141, 129,  27,  56,  43,  44, 154, 130,  49,  70,  86, 155,  10,  15, 148, 156, 114, 169,   8,  39, 197,  14, 128, 151, 133,  45, 118, 100,  54,  18, 144, 146,   2, 149,  62, 116],
  [ 30,  75,  43,  49,  18,  33, 108,  44, 141,  79, 159,  27,  86, 139,   0,  37, 157,   9, 129, 155,  85,  29, 125,  20,  70,  39,  56,  36,  11, 156, 148, 113,  17,  97, 151,  88, 100, 146,  59, 166,  10, 154, 169,  25,  57,  15, 118,  84,  62,  16],
  [108,  49,   0,  30, 129,  33,  95,  97,  56,  44, 113,  85,  62,  11, 125,  75, 159, 170, 155, 157,   9,  66,  71, 151, 101, 141, 139, 154,  27,  25, 105,  20,  43,  70,  46, 122, 140,  10,  14,  29, 118,  67,  15,   8,  78, 130, 114,  18,  94, 133],
  [108,  30,  49,  33,  95,  75, 152,  94, 151, 159,  11, 166,  10,   8,   0,   9,  18, 105, 129,  66,  27,  67,  93,  29, 146, 116, 118, 139, 120, 141, 119,  97,  25, 172,  62,  20, 130, 133, 155, 125,  86,  23,  81,  44, 113,  17,  16,   6,  59,  76],
  [ 30,  33, 159, 108,  43, 141,  49,   9,  44,  18,  85, 129,  75, 155,  37,  39,  86, 113,  20,  79,  36, 148, 157,  53,  87,  97,  29,  27,  11, 151, 156, 139, 112,  56,  62,  17,  34,  15, 125, 101, 127, 170, 167, 158, 100,   0,  89,  70,  71,  78],
  [112,  79,  30,  49, 129,  33, 159,  97,  34,  18, 100, 157, 148,  75, 169, 141,  44,  43,  86,  85,   9,  20, 155,  53, 108,  87,  36,  57,  56, 113,  70, 156,  27,  35, 154,  62,  39,  71, 101,  83, 127, 139, 114,  29,  78,  54, 151,   0, 140,  99],
  [ 97,  49, 122,  62,  66,  30,  53, 168, 159,  78,  44,  95,  91,  75,   1, 110,  18,  57, 113,  79, 167, 157,  52,  89,  90, 108,  33, 140,  81,  76, 112,   9,  77, 114,  34, 127,  82,  43,  67,  96, 105, 129, 155,  37,  88,  93,  71,  70, 147, 100],
  [ 79,  37,  36,   9,  30,  43,  87,  75,  27, 145, 159, 157,  17,  20,  88, 139, 156,  18,  29,  86, 167,  57,   4, 141,  33,  16, 118,  69, 138, 169,  39,   3, 146,  84,  28, 133, 148,  97,  85, 150,  12,  15, 116,  10,  89, 193,  74, 174,  73, 187],
  [121, 124, 152, 163, 162, 164, 117, 184, 171,  61, 182, 165, 172, 132,  31,  22, 185, 183, 166, 160,  13, 150, 175, 187, 180, 196, 153, 144, 192,   7,  42, 161,  46, 189, 181,   2, 195,   3, 176,  16,  58, 191, 197, 186, 194, 177, 179,  14,   6, 190],
  [121, 163, 165, 117, 124, 162, 144, 152, 132,  13, 171,   8, 104, 184,  46, 150, 173,  25, 185, 134, 149, 142,  47,  92,  48, 182, 126, 172, 183, 137, 192, 187, 103, 118,  61, 195, 176, 106, 107, 175, 102,  94, 161, 191,  58,  72,   6, 145, 180, 120],
  [149, 148, 117,  10, 189,   2,   6, 160,  31,  78,   8,  21,  19,  40,  85, 188, 192,  11, 144, 197, 196, 185, 157, 177, 180, 187, 162, 195, 193, 179, 178, 176, 191,  73,  72, 172,   7, 166, 142,   3, 175,  16,  15, 194,  13, 132, 190,   1, 153,   5],
  [ 30,  31, 148,  18,  11, 141,  16,  36, 139, 156,  20,  17,  86, 146,  33,  10, 157,  19,  85,  42,  29, 166, 126,  40,   3, 169, 193,   6, 188,  88, 142,  21,   5,  99,   8,  34, 187, 149,  27, 189, 131,  84,  87,   7, 177, 192, 180, 196,   2,  39],
  [124, 121, 163, 165, 106, 171, 134,  22, 132, 164, 130, 184, 152, 126, 117,  46, 144, 183, 162, 153,  42, 104,  58, 172, 145, 182, 103,  31, 173,  48,  47,  61,  92,  63, 102, 150,  98, 185,  32,  94,  13, 135, 137, 161,  23,  99, 118, 175, 109,   6],
  [152, 121, 124, 163, 117, 171, 165, 162,  22, 126, 132, 184, 164, 144,  94, 107,  46, 104,  13, 172,  31, 182, 134,  25, 150, 183, 185,  61, 153, 160, 133, 166, 118, 161, 187, 192,  92,  14, 173, 197, 103, 180, 175,   2,  42, 196, 189, 195,   6, 181],
  [121, 134,  22, 152, 162,  23, 163, 109, 165, 117, 171, 173, 106, 124, 176, 104,  94, 119,  61, 132,  63, 107, 185, 130, 105,   8, 123, 160, 135, 149,  92,  13, 120, 184, 102, 175,  65,   6,   2, 161, 103, 144, 153, 195, 111, 192, 186,   5, 197, 180],
  [ 49, 108,  30,  97,  53, 159,   9, 112,  75,  36, 167,  62,  79,  34, 141,  37,  89,  18,  33, 157, 129,  20,  39, 155,  87,  56, 100, 151, 127,   0,  86, 140,  70, 113,  65, 148,  95,  43,  29,  78,  44,  52, 101,  57, 169,  27, 154, 156,  85, 170],
  [ 30, 113,  33,  43,  18, 129,  97, 141,  86,  44,  85, 156, 108, 169,  20, 157,  36, 159, 155, 139, 112, 140,  39,  49,  75,  11,   9,  79,  57, 100,  27,  56, 154,  29,   0, 170,  71,  70, 148,  99,  37, 127,  34,  15, 167,  87, 114,  25, 125,  10],
  [ 30,  11, 139,  43, 108, 166,   0,  75,  33,  44,  27, 181, 141, 129,  10,  25,  29, 125,  85,  59,  17, 118, 155,  12, 172, 154,  56,  86,  18,   2, 133,  37,  70, 197,  16,   3, 157,   7,  14, 170, 113,   8,  21,  61, 180,   4, 130, 156,  20, 183],
  [ 49, 159,  30, 108,  53,  75,  97, 151, 167,   9,  62, 112,  86,  70,  79, 100, 127, 155,  36, 157, 141,  87,  18,   0,  89, 113,  43,  65, 140,  96,  95,  37, 129,  78, 122,  52,  33, 101, 116, 156,  34,  39,  27,  66,  56,  57,  44,  90, 170,  80],
  [ 49,  53, 159,  97,  79, 167,  89, 112,  62,  30, 100,  34,  87,  68,  83,  52,   9,  38,  82,  96, 101,  86,  43,  75,  39,  50,  33,  66, 108, 141,  36, 140,  18, 127,  65, 122, 151, 155,  90, 129,  80,  76,  37,  95, 113,   0,  57,  44,  78,  81],
  [ 79, 167,  37,  89,   9, 145, 159,  36,  30, 141,  53,  39,  83,  97,  20, 112,  87,  18,  75,  49,  34, 138, 108,  21,  86,  62, 127,  29,  57,  51,  16,  50,  88, 146, 174,   0,  65, 157,  17,  84, 137,   4, 156, 140, 169,  27, 193,  69,  43,  56],
  [168,  44, 140, 113,  97,  57, 114,  18, 157, 155, 164,  33,  99, 110, 169, 170, 116,  55, 154,  61,  98, 136,  59, 139, 126, 127, 182,  71, 156,  37, 172, 115,  74,  73,  14,  31,  51, 166,  22, 103,   1, 153,  60,  84, 138,  83, 118,  26,  64, 167],
  [121, 152, 124, 163, 117, 165, 162,  22, 134, 171, 132, 104, 184, 107,  61, 185, 161, 144,  94, 150, 172, 182,   8, 102,  13,  92, 176, 192, 173,  46, 149, 106, 175, 183, 160, 195, 103, 120, 187, 166, 153,   6, 126,  58, 189,  23, 180, 191, 142, 109],
  [121, 152, 104, 134, 102, 124, 107,  22, 103, 111,  94, 109, 120, 165,  23, 163, 117, 171,  92,  63, 162, 105,  91, 132, 173, 106, 172, 123, 133,  61, 184,  67, 144,  48,  47, 153, 182,  46,  13,   8,  76,  81, 118, 119, 183, 160,  93,  25, 185, 161],
  [121,   1, 181,  11, 158,  43, 182, 117, 176,  41,  60, 110,  12, 143,  21,  58, 124,  14,  70,   7, 142, 139, 163,  38, 152, 144, 170,  72,  40,  99, 161,  55, 162,  35,  61, 183, 101,  42,   5,  10, 164,  45, 140, 125,  19, 166, 192,  69, 190, 138],
  [ 61, 139, 136, 183,  44, 181,  60, 156,  70, 164, 143, 125, 128, 155, 110,  43, 168, 114,  59, 140, 182,  12, 170,  14, 161, 157,  27,  56, 154, 166, 171,  26,  37, 169, 129,   5, 113, 115,  58,   2, 118, 127,  11,  84,   7,  99,  74, 133, 197, 160],
  [121, 152,  61, 124, 144, 163, 117, 126, 162, 182,  46, 165, 183, 134, 103, 171,  48, 104, 150,  47, 132,  58, 107, 123,  13,  22,  98, 111, 184, 142,  42,  45, 161, 145, 102, 172,  99,  31,  60, 133, 173, 139,  25, 160, 118, 135,   8, 137, 114,  64],
  [152, 121, 124,  22, 104, 134, 163, 171, 117,  94, 165, 107, 103, 126, 164,  46,  92, 132, 184,  91, 109, 106, 102, 162, 120, 144, 153,  31,  63,  23, 111, 172, 123,  13, 105, 182,  64, 173, 160, 161, 149, 145, 185, 183,  42, 150, 133, 136,   6, 192],
  [121, 163, 124, 117, 152, 165, 162, 184,  13, 134, 171, 144, 132,  22, 161, 185, 176, 173, 150, 149, 182,   8, 107, 187, 166, 195, 192, 172, 180, 175,  94, 191,   7, 183,  45,   2, 177, 179, 189, 186, 196, 181, 194,  61,  23, 142, 135, 188, 190,   3],
  [181, 108, 172, 166, 152, 139, 185,  11, 121, 153,  10, 187,  30, 118, 195, 176,   7, 175,   2,  16, 162,  13,  21,  27, 180, 192, 184,   4, 177, 178, 186, 130,  59, 179, 191, 197, 196, 188, 194, 190,  73,   6,   3, 136, 135, 189,   8, 124,  20,  61],
  [108,  33,  30,  49, 159, 129,  43,   9,  62,  97,   0, 141, 139,  75,  95,  27,  20,  44,  53,  18, 151,  11,  36, 125, 157, 122,  56,  37,  29,  85, 170,  39,  10, 113, 155, 112,  66, 156,  86,   8,  15, 166,   4,  70, 146,  17, 118, 148,  74, 133],
  [ 30,  18, 139,  33,  44,  75, 129,  49,  27,   0,  43,  11, 156, 113, 125,  20, 108, 166,  97,  10,  88, 155, 136,  29,  70,   9,  85, 141,  17,  59,  62, 154, 181,  25, 157,  14, 122,  56,  74,   2, 169,  86,   4,   3,  66, 118, 116, 170,  12, 133],
  [ 75, 113,   0,  30,  11, 129,  56, 155,  44,  43, 108, 125,  70, 139, 128, 127, 170,  61,  85,  14, 115, 157,  27, 143, 158, 130, 141, 118, 166, 181, 100,  29, 114,  37,  45, 168,  49,  33,  99,  10, 183,  12, 140,  15,  86,  59,  60,  55,  18,  84],
  [  0, 100, 159,  89,  49,  86,  53,  43, 112, 167, 108,  30, 141,  38, 113,  44, 129, 119,  65,  96,  79,  87,  52,  97, 130,  62,  39, 161,  18,  34,  37,  99,  75,  56, 151, 140, 169,  95,  36, 137,  70,  20,  10,  50,  82,  68,  27, 155, 135, 154],
  [129,  53,  97, 112,  44,  48, 154, 122,  33,  49, 108, 167, 141, 159, 123, 113,   0, 130,  62,  39,  20,  52, 100, 139,  56,  61, 140, 183, 114,  34,  79,  27, 110,  51,  66, 119,  82, 150,   9,  86,  25, 144,  99, 115,  57, 156,  98,  67, 160,  71],
  [164, 136,  22,  61, 134, 152, 124, 109, 171, 123, 168, 183, 162,  64, 160, 153, 128,  44,  31, 103,  98, 135, 172, 154, 114, 170,  46, 182,  59, 121, 118, 110,  99, 102, 169, 117, 185, 197, 184, 139, 166, 133, 132,  14, 105, 140,  54,  25, 111,   2],
  [124, 121, 152, 117, 163, 126, 171, 165, 144, 104,  58, 160, 134,  22,  94, 149,  92, 132,  46,   1, 162,  13,  72, 184, 182,  45,  42, 150, 120, 183, 102, 172, 153, 185, 142, 176,   6, 123, 189, 161,   8, 192,  24,  31,  47, 105, 173,  98, 107,  32],
