  [ 62,  53, 189,   0,  72, 126, 188,  61, 110, 163, 157, 180, 190, 143,  54,  78, 173, 160, 166, 149, 152, 142, 165, 134, 140, 135,  96,  93, 171,  63, 132, 150, 139, 147, 137, 156, 130, 153, 184, 194,  66,  34, 170, 136, 109, 103, 124, 175, 123, 128],
  [ 62, 189,   0,  53,  72, 126, 188,  61, 110, 163, 157, 180, 190, 143, 166,  78, 160,  54, 173, 149, 152, 165, 142, 134, 140,  96, 135, 171,  93, 132,  63, 150, 139, 147, 137, 156, 153, 184, 194, 130,  66,  34, 170, 136, 109, 175, 124, 103, 123, 128],
  [ 72, 189, 126,  61, 188,  62,   0,  53, 163, 110, 157, 180, 170, 190, 143, 166,  85, 173, 184, 152, 140, 165, 134, 149, 130,  54, 160, 132,  93, 171, 135, 128, 194,  34,  69, 139,  73, 137, 153, 150, 129, 109, 147,  24, 124, 182, 136, 103, 181, 123],
  [ 62,  53,   0,  72,  61, 189, 126, 188, 180, 157, 184, 110, 163,  85, 101,  54, 170, 130, 143, 190,  91,  63,  66, 132, 171,  69, 134, 173, 165, 160, 149,  34, 128,  93, 152, 135,  73,  88, 140,  52, 142, 131,  83, 147, 150, 139, 182, 153,  67, 137],
  [ 53, 126, 189, 188,  62,  72, 110,   0, 163,  61, 157, 143, 180, 190, 173, 152,  93, 149, 166, 140, 142, 134, 135, 160, 165, 130,  34, 132,  54, 156, 137, 139, 128, 153, 175, 124, 174, 103, 123,  78, 147,  96, 129, 109, 181, 136, 150, 176, 158, 169],
  [170, 127,  30,  85,  66,   0,  40,  98,  14,  12, 113,  15,  32,  28,   4,  27,   3,  13,  31, 126,  16,   2,  18,  17,  26,  25,  11,  41,  29,  42,  84,  39,  43,  55,  83,  54, 112, 182,   5,  99,  86,  10,  65,  61,  75,  19,  64,  44,  72,  56],
  [ 47,   1,  19,  56,  43,  42,  75,  28,  11,  29,   2,  41,  14,  15,  30,   4,   3,   5,  26,  16,  27,  13,  17,  12,  18,  32,  99,  25,  40,  74,  55,  57, 113,  31,  45, 127,  98,  33,  39, 100,  86,  44,  87,  81,  10,  64,  82,  97,  84, 112],
  [ 47,   1,  19,  75,  43,  56,  42,  41,   2,   5,  28,  11,  99,  29,  32,  14,  15,  26,  30,  16,   3,  25,   4,  17,  27,  13,  18,  12,  40, 113,  31,  57, 127,  98,  74,  55, 100,  45,  39,  33,  86,  87,  44,  81,  82,  84,  10,  51,  64, 112],
  [  1,  47,  19,  43,  56,  74,  42,   5,  75,  29,  11,  28,  41,   2,  14,  26,  25,  15,   3,  17,   4,  16,  99,  27,  13,  18,  12,  32,  30,  40, 113,  55,  57,  31,  45, 100, 127,  98,  39,  10,  33,  81,  86,  44,  87,  82,  97, 141,  51,  64],
  [  1,  47,  19,  56,  43,  74,  75,  42,   5,  11,  29,  28,  41,   2,  14,  99,  25,  26,  57,  15,   3,  16,  17,   4,  27,  13,  18,  32,  12,  30,  55,  40, 113,  45, 100,  31, 127,  81,  98,  39,  33,  87,  44,  10,  86,  51,  82, 141,  64,  92],
  [ 47,   1,  56,  19,  74,  43,  55,  57,  45,  42,  11,  28,  29,   2,  41,  14,   5,  25, 100,  26,  17,  75,   3,  13,  32,  15,   4,  16,  27,  30,  18,  31,  12,  40,  99, 113,  39,  81,  10, 127,  98, 141,  44,  97,  87,  33,  86,  92, 112,  64],
  [188,  72, 189,  53,  61, 128, 126,  83, 170, 110, 184,  73, 190,  93, 163,  34, 108, 173, 129, 152, 180, 116,  37, 130, 158, 140,  58,  36, 178, 139, 155, 137, 154, 169, 122, 192, 138, 123, 165, 118, 174, 109, 179, 135, 134, 153,   0,  85, 182,  60],
  [ 53,  62,  72, 189, 126, 188, 110, 163,  61,   0, 157, 143, 180, 190, 152, 149, 173,  93, 160, 134, 165, 130, 166, 135, 140, 132, 156, 128, 137, 142, 150,  34, 153, 139, 147, 171, 174, 181, 123, 175,  54,  78,  96, 136, 124, 176, 108, 109, 158, 151],
  [ 62, 189,  53,  72,   0,  61, 188, 126, 110, 163, 157, 180, 190, 143, 160,  78, 166,  54, 149, 173, 152, 165, 134, 142,  96, 140, 171, 135,  93, 132,  63, 150, 139, 147, 137, 156,  66, 153, 130, 194,  69, 103,  34, 109, 136, 124, 175, 170, 184, 123],
  [ 62, 189, 126,  53,   0,  72, 188,  61, 110, 163, 157, 180, 190, 143, 160, 166, 149, 173, 152,  78, 165, 134, 142,  54, 135, 140,  93,  96, 171, 132,  63, 150, 139, 137, 147, 156, 153, 130, 170, 136, 184, 194,  34, 175, 123, 128, 109, 124, 103, 129],
  [126,  62, 189,   0, 188,  53,  72,  61, 110, 163, 157, 180, 190, 143, 166,  54, 173, 149, 160, 152, 165, 134,  93, 140,  78,  63, 171, 135,  96, 130, 132, 103, 170, 142, 184, 147, 139, 137, 150, 153, 156, 181,  34, 124, 129, 136, 128, 123, 175, 109],
  [184,  85, 170,  84,  83,  61,  72,  53,  86, 126, 197,  88,   0,  33, 127, 101, 188,  98, 113,  97,  27,  15,  25,  12,  13,  32,  28,   2,   3,  16, 189,  30,  17,  82,  62,   4,  14,  40,  18,  41,  26,  99,  29,  11, 182,  89,  42, 167, 180,  43],
  [ 53, 184,  61,  88,  97,  72,  62, 101,  54, 157, 110,  58,  69,  44,  39,  47,  66,  86,  68,  82, 127,  50,  80, 188, 189,  64,  91, 143, 196,  49,  55,  98, 187,  10,  74, 112,  57,  67, 103, 130, 141, 181,  89,  24,  84,  65,  40,  31,  32,  30],
  [112,  40,   2, 113,  28,  42,  13,  16,  41,  14,  11,   4,  12,  15,  29,  31,  43,  26,   3,  27,  32,  17,  18, 127,  30,  25,  49,  97,  99,  64,  98,  56,  55,  39,  74,  87,  75,  82,   5,  19,  84,  10,  44,  86, 100,  65,  45, 184,  63,  51],
  [ 86,  83,  75,  84,  82,  99, 127, 113,  98,  30,  32,  41,  40,  16,  17,  18,  26,  25,  27,  42,  15,  28,   2,   3,  11,  12,  29,  13,   5,  14,  85,   4,  43,  33, 182,  89,  31,  19, 170,  44,  64,  87,  39,  74,  49,  51, 112,  56,  97,  66],
  [  1, 141,  39,  74,  10, 102,  90,  45,  97,  55, 146, 170, 144, 145,  56,  50,  25,  24, 127, 186, 104,  98,  44,  30, 194,  43,  81,  57, 125,  40,  75,  32,  11, 179,  21,  31,  73,  14,  28, 113,  29,   3,  41,  96,  26,  15,   2,  12,  17,  27],
  [ 53,  46,  88,  69,  58,  72,   1,   0,  71,  67,  91,  33, 190, 101, 131,   6, 157,  47,  60, 191,  54,  61, 189, 105,  59,  70,  21, 110, 183,  19,  68, 124, 142, 164,  57,  85, 177, 160, 194,  93, 196, 104,  20, 173, 115, 102, 109, 158, 121,   7],
  [ 69,  88,  53, 170,  61,  58, 102, 142, 101,  33,  72,  46,  67,  60,  59,  21, 114,  90,  71, 191, 103,  85, 197,  20, 125,  22, 196, 172,  68,  34, 177, 124,   6, 140, 188, 128, 192,  35, 115, 169, 190,   0,  91, 137, 105, 174, 187, 158,  74,   1],
  [ 53,  72,  61,  69,  58,  91,  54, 189, 131,  46,  85,  71,  73, 170,  67, 182, 190,  21,  59,  68,  96, 141,   0, 125, 174, 196, 188, 177, 124, 173, 191, 128,  90, 140,  60,  88, 194,  74, 103,  10, 157, 160, 109, 121,  22,   1, 110, 102, 137, 123],
  [ 53,  72,  69,  58, 160, 131,  71, 176, 117, 146, 162, 191,   1,  21, 174, 151, 159, 137, 164, 175, 133, 109, 135,  60, 142, 165,   7, 124, 190, 119, 150, 106, 140, 153, 170, 105, 120, 134, 158, 121, 196, 148,   8, 138, 139, 123, 104, 152, 189, 149],
  [100,  99, 113,  75,  40,  41,  29,  42,  45,  28,   2,  26,   4,  16,  11,  43,  27,  17,  18,  14,  87,   3,  82,  13,  12,  15,  25,  84,   5,  32,  31, 127,  30,  56,  83,  98,  19, 112, 186,  55,  74,  57,  89,  86,  33,  97,  66,  44,  64,  49],
  [184,  49, 167,  88,  90, 197, 126, 195, 186,  68,  82,  51, 180,  50,  61, 108,  89,  34, 171, 144, 188, 101,  93,  69, 110,  79, 179, 178,  63,  70, 100, 116, 185, 142, 128,  72,  73,  58,   9, 187,  62,   7, 119, 114, 155, 129, 161, 143, 165,  37],
  [ 61, 184,  62, 180,  49, 188,  53,  85,  72, 189, 101,  84, 170, 157, 197, 110,  63,  83,  73, 187,  88, 171, 130, 163, 128,  34,  66,  52,  97,   0, 182, 131, 143, 167, 108,  89, 165,  69,  82, 132,  91, 126, 190,  78,  93, 174, 152, 173,  50, 149],
  [ 53,  62,  97, 184,  54,   0,  85,  72,  61, 126, 112, 110,  83, 101,  84, 157, 188,  24, 189,  66, 170, 180, 163,  63, 127,  10,  86, 130,  82,  93,  40,  12, 143,  13,  15, 113,  27,  91,  28,  14,  16,  30,  39,   3,  98,   4,   2,  26,  17,  18],
  [ 84,  85,  86, 127,  30, 113,  15,  28,  99,  16,  33,  12,  13,  27,   2,   3,  14,  18,  17,  41,   4,  26,  32,  40,  42,  29,  11,  98,  25,  43,  83,   5,  31,  75,  19,  66,  44,  82,  64,  39, 184,  49,  56,  55, 170, 112,  74,  89,  97,  65],
  [ 43,  42,  29,  41,  11,  28,   2,  14,  56,  27,  13,   3,  17,  26,  16, 113,   4,  25,  15,  18,  12,  40,  45,  99,  32,  31,  55,  30,   5,  75,  19,  98, 127,  74, 100, 112,  10,  87,  39,  57,  47,  97,  44,  82,  64,  81,   1,  86,  33, 141],
  [ 43,  42,  29,  28,  41,  11,   2,  14,  26,  16,   3,  13,  17,  19,  25,  27,   4,  15,  18,  47,  12,   1, 113,  99,   5,  32,  40,  56,  31,  30,  74,  55,  75,  98,  10, 127, 100,  45, 112,  39,  57,  87,  97,  82,  81,  44,  64,  86,  84,  33],
  [ 43,  42,  29,  28,  41,  11,   2,  14,  25,  17,  13,  16,  26,  27,   3,   4,  18,  15,  12, 113,  32,  40,  19,   5,  99,  30,  31,  56,  55,  74, 127,  98,  10,  75,  39, 112,  47,   1,  45, 100,  97,  57,  87,  44,  86,  84,  82,  81,  33,  64],
  [ 19,   5,  10,  42,  29,  27,   4,  17,  26,  14,  41,  11,  13,   3,  28,  99,  18,  43,   2,  16,  12,  15,  25, 113,  32,  30,   1,  40,  47, 112,  31, 127,  98,  74,  86,  55,  87,  39,  84,  56,  81,  66,  33,  83, 141,  88,  97, 182,  57,  80],
  [ 61, 170,  72,  69,  85,  90,  58, 188, 197, 184,  71, 189,  68,  73, 101, 190,  59, 191, 109,  67,  60, 128,  84,  88, 196, 187,  83,  33,  70, 140, 103,  34,  21, 172, 117, 182,  50, 192, 107, 105, 124, 195,  35, 114,  22, 116,  37,  36, 139,  53],
  [ 69,  61, 101,  53,  62, 142,  58, 191,  91, 197,  88, 170,  76, 131, 189, 188, 190,  66,  33, 171, 183, 157, 103,  71, 125,  21, 139,  50, 114,  22, 172, 169,  72, 109, 151, 187, 153, 105, 182, 184, 119, 176, 137, 162, 117, 121, 124, 106,  67,  46],
  [ 61,  69,  53,  58,  72, 189, 188,  88, 191, 190,  68,  91,  59, 170,  21,  71, 196, 128, 101, 173, 109,  67, 124, 174, 119, 140,  22, 105, 131, 187, 157, 137,  60,  34, 172, 139, 121, 169, 177, 153, 117,   7, 103, 123, 158,  35, 106, 152, 135, 155],
  [ 61,  69,  58,  53,  72, 101, 189, 191, 188, 196, 190, 103,  71, 125,  21,  59,  67, 187,  88,  91,  68, 109, 124,  60,  34,  90,  22, 172, 140, 170, 105, 106, 117, 114, 119, 131, 169, 139, 157, 142, 177, 137, 173,  35, 153, 121, 155, 162, 174,  36],
  [ 49,  79,  89,  66, 182, 131,  76, 170, 167,  65,  78,  64,  33,  77,  80,  51, 197,  63, 142,  50,  75, 186, 180,  85, 171,  90, 195, 145,  86, 157,  62,  91, 146,  52, 160, 184, 176, 189, 191, 183,  48, 153, 134, 188, 150, 156, 190, 151,   0, 139],
  [ 74,  43,  25,  41,  11,  29,  28,  14,  17,  16,  26,   2,  42, 113,  27,  13,   3,   4,  10,  18,  15,  12,  32,  40,  97, 112,  30,  31,  99, 127,   5,  98,   1,  39,  55,  19,  56,  84,  83,  75,  82,  86,  45,  87,  44,  64, 141,  51, 100,  57],
  [ 10,  97, 112,  55,  25,  74, 141,  29,  11,  41,  28,  14,  13,  42,   2,  43,  27,  17,  26,  40, 113,  16,   3,  12,   4,  15,  18,  32,   1,  31,  47,  56, 100,   5,  39,  99,  98, 127,  30,  54,  82,  81,  19,  45,  57,  24,  87,  44,  83,  88],
  [112,  10,  55,  45,  97,  31,  40,  56, 113,  29,  41,  42,  43,  14,  28,  13,  11,   2,  17,  26,  27,   3,  25,  16,   4,  12,  18,  15,  54,  32,  99, 100,   5,  74,  30, 127,  98,  64,  57,  63, 141,  75,  24,  19,  82,  66,  46,  65,  44,  87],
  [ 10,  74, 112,  97,   1,  55,  43,  41,  25,  29,  11,  42,  28, 113,  14,   2,  13,  17,  26,  16,  31,   3,   4,  27,  18,  12,  40,  15,  32,  56,  30,  99, 127,   5,  98,  39,  45,  19, 141, 100,  47,  87,  75,  82,  81,  44,  57,  64,  24,  83],
  [ 10, 112,  25,  41,  74, 113,  40,  29,  43,  31,  42,  32,  28,  11,  55,   2,  17,  16,  14,  13,  26,   4,  27,  18,   3,  12,  15, 100, 127,  97,  98,  99,  30,  56,   5,  45,   1,  39,  82,  19,  87,  81,  44,  57,  75,  83,  47, 141,  64,  24],
  [186,  51, 195,  48, 193,  70, 159,   9, 116, 158, 146,   1,  71, 129,  95, 168,  49, 170, 117, 130,  38, 120, 136, 164,   8, 176, 106, 144, 192, 104,   7, 111, 107,  59,  77,  60, 108, 109,  36, 148, 133, 118, 122, 134, 166, 165, 138, 150, 181, 149],
  [193, 143,  77, 159, 130, 176, 164, 145, 168, 175, 181, 133, 106, 147, 104, 148, 162, 118, 129, 109, 144, 124, 156, 120, 117,  23,  38, 166, 149, 146, 160,  95, 132, 158, 150, 152, 102, 165, 183, 116, 136, 134,  22, 157, 119, 192, 140, 123, 151, 138],
  [ 93, 110, 160, 163, 142, 156, 126, 134, 135,  96, 149, 164, 150, 189, 157,  53, 161, 174,  62, 165, 146, 136, 151, 147, 132, 153, 133, 175, 137, 159, 167, 173, 180, 190, 123, 138, 152, 162, 188, 140, 197, 148, 121, 176,   6, 108, 130, 119, 122,   0],
  [ 85, 170, 184,  62,  72,  61, 189, 111,  84,  76, 101, 188,   0, 197, 157, 180,  83, 182,  86, 171,  67,  48, 190,  33, 131,  49,  30,  91, 127, 185,  50,  69, 109,  70,  78,  15, 166,  71,  64,  12,  16,  27,  39,   2, 113,  32,  17,  28,   3,  98],
  [ 10,  55, 112,  97,  39,  31, 141,  25,  74,  30,  14,  28,  15,  11,  17,  40,  27,  12,  13,   3,  26, 113,   2,  29,  16,  43,   4,  18,  32,  42, 127,  41,  19,  98,   5,  54,  56,  24,   1,  99,  83,  44,  84,  45,  85,  61,  75,  46,  57, 125],
  [ 74,   1,  19,  50,  73,  69,  61, 182,  33,   5,  43,  47,  85,  84,  11,  28,  15,  90,  26,  17,  14,  29,  30,  42,  18,  25,  16,   3,   2,  12,  27,   4,  13,  41,  31, 113, 127,  32,  86, 101,  40,  99,  39,  75,  58,  87,  55,  88,  56,  51],
  [ 69,  58, 101,  88,  53, 103, 196,  46, 125,  21, 191, 114,  71, 102,  68,  59,  22, 104, 109,  60, 144, 124, 106,  91,  35, 142,  20, 190,  34,  23, 105, 172, 188, 140,   6, 184, 119, 187,  36,  61, 117, 169, 158, 177, 155,  37, 192, 174, 115,  70],
  [ 33,  61, 182,  69,  19,  85,  88,   1, 101,  53,  74,  58,  86,  47,  50,  30,   5,  72, 127,  39,  43,  76,  15,  90,  11,  14,  56,  28,  12,  31,   4,  18,   3,  26, 184,  16,  13,  17,  27,   2,  55,  29,  42,  84,  40, 170,  32,  25,  41,  87],
  [170, 182,  50,  85,  61,  69,  49,  33,  72, 188,  58,  53,  90, 197, 186,  51,  74, 189, 142,   1, 191, 190,  73, 114, 131,  84, 180, 167,  89,  86, 195,  21,  83,  71, 139, 172, 153,  34, 146, 176, 105,  59, 128, 169,  36, 137, 184,  22, 155,  66],
  [ 62,  39, 184,  97,  83,  40,  30,  82,  86,  19,  84, 127,  25,  53,  74,  28,   3,  15,  27,  14,   2,   5,  12,  26,  99,  16,  11,  17,   4,  13,  32,  18,  43,  41,  29, 113,  85,  42,  55,  31,  44, 112,  98,  33,  10, 182,  56, 126, 101,  75],
  [ 72,  62, 182,  52, 131,  48,  85, 157, 160,  53, 189,  94,  66, 170, 180,  91, 163,  61,   0,  96,  78, 110, 171, 167, 149, 150,  73, 132, 165, 159, 134, 152,  80, 156,  50, 147, 176, 175, 168,  65, 190, 153, 188, 194, 174, 137, 162, 151, 128,  67],
  [189, 110, 166, 157, 142,  72, 163,  62, 188, 149, 165, 160, 134, 109, 143, 140, 190, 175, 176, 135, 159, 147, 152, 117, 171, 174, 153, 137, 173, 136, 162, 120, 158, 148, 133, 124, 129, 132, 150, 139, 156, 119,  93, 106, 169,  78, 154, 123, 138, 151],
  [  0,  72, 189, 126,  62, 163, 157,  96, 160, 110, 166, 188,  78, 190, 149, 134,  53, 111, 142, 165, 150, 159, 147, 152, 140, 175, 135, 173, 171, 156, 136, 143,  93,  67, 137, 153, 132, 194,  91, 109, 162, 176, 117,  94,  61, 124, 120, 158, 139, 131],
  [  0, 111, 189,  72, 170, 157,  96, 166, 160,  67, 163,  48,  78, 171,  62, 126, 190, 180,  85,  94, 131, 188,  79,  70, 134,  76, 147, 150,  63,  91, 165,  65, 185, 149, 182, 110, 136, 159, 132, 140, 175,  71,  52, 152, 117, 153, 173, 120, 137, 135],
  [170,  72, 189, 188,  61, 157, 158, 110, 190, 160, 128,  93, 131, 109, 149, 152, 126,  62, 165, 134, 166, 163, 137,  58, 153,  69, 117, 140, 135, 171, 136, 139, 173, 150, 142, 176,  67, 169,  60, 116, 197, 123,  85, 119, 133, 147, 159, 154, 121, 174],
  [ 85,  84,  19,  86,  15,  12,  27,  14,   4,   5,  13,   3,  28,  26,  16,   2,  18,  17,  29,  99,  11,  42,  41,  30,  33, 113,  43,  66,  25,  32, 127,  83,  40,  98,  31, 170,  75,  64, 182,  65,  49,  63,  82,   0, 112,  39,  52,  74,  62,  55],
  [ 10, 112,  97, 127,  55,  25,  40, 113,  28,  39,  41,  14,  29,  32,  11,  13,   2,  12,  26,  27,  16,  30,   4,  15,   3,  17,  42,  98,  18,  31,  99,  43,   5,  82,  64,  74,  56,  54,  66,  45,  19, 141,  75,  86,  44,  83,  57,  81,  84,   1],
  [170,  85,  86, 127,  33, 182,  30,  74,  15,  28,  12,  14,  84,  11,   3,  27,   2,   4,  13,  26,  16,  17,  29,  18,  43,  41,  25, 113,  42,  32,  40,  98,  39,  19,  55,  66,  99,   5,  83,  75,  31,  61,  56,  44, 197,  10,  97,  76,  72,  89],
  [ 61, 141,  88,  10, 196,  54,  74,  66,  39,  58,  55, 125,  97, 130, 170, 187,  69, 103, 191, 188,  86, 102, 109, 104, 127,  91,  59,  68,  30,  21,  44,  47,  24, 192,  25,  34, 128,  31,  53, 158, 106, 177, 181,  60, 112,  72, 117, 157,  35,  57],
