
  [ 69,  79,  34, 151, 175, 191, 118, 140, 150, 194,   0,  70,  91, 186, 178,  80, 112,  83, 164, 195,  96,  99, 103,  98,  35,  77, 114,  97, 146, 192,  61,  48,  64,  47,  93, 168,  84, 166,  38,  37, 106,  62, 108, 185, 177, 196, 161, 154, 111, 137],
  [186,  79, 103,  91,  35, 178,  34, 112,  93, 140,  98, 192, 194, 175,  48,  69, 191, 118, 116, 154,  94, 151,   0,  97, 106,  64,  83, 161,  70,  85,  62, 128, 196, 182, 150, 107,  80,  77, 188, 114, 164, 146,  49, 195,  38, 185,  43,  21, 126,  96],
  [192, 118,  34, 161, 186,  97, 150, 103, 194, 151,  64, 178,  77, 154,  69,  35, 195, 164,  79, 191,  83, 116,  98,  91, 112, 128,   1,  93,   0,  80, 175, 140, 153,  96, 106, 114,  62, 147,  48, 146,  63, 137, 190,  38,   7,  81, 168, 185, 126, 166],
  [ 96,  34,  80, 118,  83,  70,  69, 112, 175,  84, 114, 131, 179, 191,  33, 137, 186, 150, 197, 140, 146,  61, 185,  50,  65, 162, 142, 130,  41,   1,  27,  43, 113,  29,  68, 171,  25, 157,  31,  45,  67, 174,   0,   3,  77,  36, 194, 181,  58,  47],
  [103,  48,  35, 192, 107, 128, 161,  79,  63,  62,  85,  93, 151, 195,  49, 106, 194,  94, 111, 154, 140, 178,  98,  34, 116, 186, 164,  77, 153, 112,  91,  95, 190, 196,  97, 166,  21, 165, 118, 182, 191,  64,   0,  69,  16,  83, 109,  78, 175, 150],
  [ 79, 118, 103, 151,   0, 191, 161,  91, 186,  97, 150, 196,  34,  98, 140, 192, 112,  83,  80,  69, 114, 106,  96, 194,  35, 195, 175, 164, 188,  38,  48,  77, 128,  94, 146, 153,  64, 154,  85, 178, 147,  70, 137,  93,   1, 119,  21,  62,  99, 166],
  [ 34, 150, 191, 151,  98, 186, 161,  79, 118, 146, 103, 112, 164, 194,  80, 137, 140,  83,  35, 153, 147, 192, 175,   7,   0,  69,  64, 196, 178,  70,  93, 149,  94,  96, 195, 181, 154,  77,  91,  97, 106, 163,  38, 166,  62,   1, 114, 188, 168, 179],
  [ 79, 186, 103, 161,  91, 191, 118, 192, 154, 150,  34,   0,  21, 151, 112, 116,  98,  62, 164,  94, 128,  69, 178,  35,  48,   7,  77, 153, 107, 175, 146, 196, 106,  83, 188, 147, 194,  80, 137,  64,  97, 190, 166, 195,  93,  38,  49, 114,  71, 152],
  [ 96,  29, 114,  98, 112, 118,  84, 196,  44,  15,  39,  99,  38,  50,  69, 127,  24,  83, 183,  64,   8, 140, 181, 150, 162,  71,  97,  52, 168,  81,  43,  73,  11,  55, 166,  37,  61,  68,  26,  17, 126,  70, 145,  79, 130, 102,  54,  80,  25, 159],
  [143, 120, 133,   9,  90, 180, 121,  22, 123,  92,   5, 122,  13, 130, 156, 172, 193,   4, 183, 144, 117, 159, 104,  87,  57, 189,  51,  52,  19,  36,  55, 101, 132,  39,  53, 100, 109,  42,  18,  74,  46,  86,   2, 124, 167,  26, 184,   8,  73,  84],
  [143, 180, 121, 109,  78, 120, 117, 160,  74, 132,  42,  90, 190,   9,  95,  86, 116, 113, 124, 189,  92, 111, 172, 122, 107,  63, 152,  21, 129, 165, 100, 133,  20, 156,  94,  51,  49, 144, 173, 167,  53,  87,  14, 169, 158,  22,  82,  62,   4, 183],
  [ 91, 186, 107, 118,  79,  48, 191, 103, 175, 128, 151,  34, 106,  93,  35,  69, 188,  97,  62, 166,  77, 150,  49, 119, 195, 116, 140, 194, 192, 164,  85, 153, 161,  89,  47,  95, 196, 139,   0,  61,  98,  94, 112,  43,  71,  38,   6, 185, 168,  21],
  [ 79, 161, 154,  64, 118, 150,  98, 151, 196,  69, 112,  94, 147,  83, 106, 195, 192,  35, 178, 164, 194, 168,  97,  34, 137, 140,  71, 114, 146, 163, 191,  96, 166, 181,  91,  70, 186, 165, 149,  21,   0, 103,   7,  16,  48, 113, 126, 111,  81,  80],
  [ 98, 140, 194,  64,  34,  83, 118,  69,  97,   0, 151, 191, 103,  70, 114, 112, 195, 185,   1, 150,  38,  96,  79, 175,  80,  91,  77, 106, 196, 146, 137,  35, 186, 126, 181,  99, 154,  29, 166,  93, 168, 147, 187,  47,  43, 162,  17,  84,  61,  44],
  [103,  79,  91, 191, 186, 161, 196,   0, 150, 192, 178, 118, 154,  34, 151, 188,  80,  35, 153, 175,   7,  69,  85,  98,  83,  94,  93, 112,  48, 146, 164, 140,  38,  97,  96, 195, 137, 128, 194, 106,  81, 114, 107,  77,  70, 147,   6, 116,  62,  21],
  [ 34, 186, 118, 191, 161, 150,  79, 103, 151, 192,  35,  97, 153, 175, 154, 196,  91,   7, 164,  80,  48, 106,  94,  21, 112,  62, 147, 195,  77, 114,  98,  69, 146,  64,   0,  83, 119, 128,  81, 137, 102, 188, 178,  93,  96, 166, 107, 116,  70, 190],
  [161,  79, 150, 118, 192, 151,  97, 186,   7,  69, 195,  80, 153,  81, 164, 154, 147,  35, 103, 191, 188,   0,  91,  83, 106, 178,  38, 166, 176,  34,  77, 146, 163, 102,  98,  71, 114, 137, 112, 128, 149, 190,  99,  62,   6,  96,  48,  64, 125, 175],
  [ 80, 161, 118,   0,  91,  83, 192,  97,  34, 114,  69, 153,  96, 119,  77, 150,  21, 178, 175,  99,  79, 151, 191,  81,  35, 103,  63,  48, 108, 164, 112,   7,  70, 102,  62, 194,  57, 106, 131, 186,  16,  64, 140, 197,  43, 128, 188, 187,   1,   8],
  [118, 105,  55,  79,  99, 114, 185,  69,  61, 191, 175,  91,  96, 119, 123,  24,  34, 101,  84, 131,   5,   0,  33, 130,  47,  72, 157,  43,  17,  73,   8,  31,  37,  70,  68, 159,  83, 100,  88, 196,  36,  12, 188,  32,  18, 197,  45, 171, 142, 174],
  [ 79, 150, 161, 103, 118,  98, 112,  34,  69, 186,  83, 114, 196,  64, 151, 147, 146,   0,  96, 191,   1,  97,   7, 137, 140,  80,  38, 188, 192, 102, 194, 164,  21, 195, 163, 149, 154, 106, 175,  70,  35,  91, 181,  81, 185, 197, 179,  77,  10, 162],
  [ 79, 118,  98,  64,   1,  34,  83, 186, 112, 154, 161, 194, 151, 196,  94, 192, 150, 106, 191,  69, 178, 140,  97,  35, 164,  62, 114, 147, 103, 116,  71,  80,  93, 137, 128, 176, 146, 179, 175, 188,  21, 102,   7,   0,  77, 168, 149,  48,  10, 162],
  [150, 112, 146, 191, 151,  96, 164, 113, 194, 118, 166,  70, 178, 163,  10,  34,  80,  98, 137, 103, 140, 124, 126,  97, 149,  69,  79,  84,  61, 181, 147, 175,  99,  77,  38, 162, 197,  47, 139,  75,  64,  53, 186, 182, 195,  71, 136, 152,  21,   3],
  [112,  16, 118,  98, 114,  69, 168, 182, 103, 196,  96, 166,  81,  83,  64, 140, 125,   8, 108,  89, 127,  95, 194, 133,  91,   2, 195,  17,   3, 111,  43, 120,  80,  31, 167,  55,  44,  48,  84,  21, 119,  15, 115,  29,   4, 131,  41, 102,  32,  58],
  [ 65, 115, 101, 143,  32, 120,  18,   4,  60, 102, 114, 184, 133, 119, 170,  22,  45,  20, 130,  88,  54, 169,  26, 156,   8,  96, 174,  13,  46,  57,   2,  50, 157, 159,  44,  86, 109,  73, 183, 158,  90,  25,  19,  87, 172,  16,  55,  41,  39,  31],
  [ 84, 122,  76,  92, 125, 183, 180, 168, 117, 160,   5, 121, 112,  71,  61, 142,  23, 130,  52, 127,  53, 176, 189,  98,  10, 101,  24,  25,  17, 163, 110,  89, 162, 167, 100, 166,  96, 126,  37,  27,  47, 194, 177,  36,  14,  15, 104,  57,  41, 159],
  [180, 143, 120,  92, 117,  42, 124, 121, 167,  22, 104,  90, 122, 160, 172, 144,   9,  78, 100, 189, 193, 113, 101,   5, 109,  52, 133,  74, 156,  76,  86,  14,  87,  53,  18,   2,  20,  28,  84,  36,  63,  46, 178, 130,  19,  25, 173,  65,  13,   4],
  [  9,  38,  50,  59,  18, 196,  15,   1,  39,  24, 104,  56,  54,  99,  83, 143, 133,  26, 129, 155, 182,   0, 187, 145,  44, 120,   8,  55, 193,  43,  16, 157,  40,  13,   4, 184, 170, 127,  60,  46,  85,  31,  87,  57,  88,  45, 144,  17, 100,  68],
  [103, 107,  79,  77,  98,  48, 166, 128, 186, 195, 191, 140,  91, 194, 118, 152, 112,  21, 108,  95, 151,  56, 193,  38, 139,  70,  99,  93, 106,   0, 132, 121,  69,  89, 182, 189,  82,  49,  71, 111, 164,  85, 154,  35,  90, 116, 109, 181, 168, 167],
  [140,  79,  98, 114, 131, 105,  64,  83, 175, 111,  99,  43,  85, 151,  96, 118,  34,  69, 166,  91, 112,  81,  35, 196, 123, 194,  82, 108, 106, 181,  48, 168,  97,   0,  50, 150, 179, 197, 185,  70, 195, 147,  25, 141,  80, 119,  84, 191,  36,   4],
  [118,  98,   0, 112, 194, 151,  79,  91, 126,  96,  77, 168, 140,  69, 195,  83, 106,  38, 191, 128,  97, 150, 161,  64, 164, 166, 142, 110, 192, 103, 111, 125, 113,  48, 186, 107,  61, 114, 119, 123,  16,  25,  71,  37,  17,  21,  81,  80, 196,  53],
  [191,  93,  79, 186, 196, 154, 161, 128, 153,   7, 107, 152, 105, 106, 151,  34,  94,   0, 118,  78,   6,  35, 188, 103,  91,  48, 142, 192,  62,  83, 150,  82, 175,   1, 129,  85, 119,  49,  77, 187,  98, 176, 164, 147,  38,  81, 114, 131, 146, 137],
  [118,  79, 191,   0, 151,  98, 161,  77,  38, 128, 195, 106,  97, 114,   1, 196, 140, 119, 186, 150, 188,  83,  99,  48,  69,  16,  70,  71, 107,  21,  96,  24,  43, 103,  91, 139, 194, 168, 193, 181, 154,  34,  37, 192, 164,  56, 110,  61,  93, 131],
  [193, 140, 189, 111,  93,  84, 182,   0,  91, 152,  85,  77, 194, 117,  48, 103, 112, 139, 108, 128, 107,  99,  38,  96,  70,  47, 167,  61, 151, 181, 191,  17,  79, 123,  20, 120, 127, 175,  90, 126, 166, 110, 118,  43, 100,  82, 105,  69,  29, 185],
  [186,  34, 192, 118, 161,  79, 103,  80, 151,  83, 191,  64,  35,  94,  91, 175,  97, 112, 150,   0, 114,  21,  96,  62, 153,  77, 196, 178, 154, 116,  69,  48, 119, 102,  85,  98, 106, 105,  63, 147, 194, 137, 146, 164, 140, 113,   7, 190, 128, 188],
  [103, 186, 192, 161,  94,  21,  62,  48,  79,  34,  91,  35, 118, 116, 151, 178, 154, 106, 107, 164,  98, 112, 191, 150,  49, 153, 128, 194,  63,  93, 195,  80,  64, 190,  85,  77, 166,  97, 196,  69,   0, 165,  95,  83, 147, 175,   7, 119,  10, 146],
  [161, 186,  34,  79, 192, 118, 150, 103, 151, 191,  94, 154,  35, 153,  62,   7, 196, 164, 178,  91,  97, 112, 106,  80,  98,  64, 147,  83, 116,  21,  48,  93, 175, 146, 128, 194, 137,  69, 195,   0, 190, 107, 114,  77, 188, 140,  49,  85, 102,  63],
  [ 94, 180,  85, 161, 182, 178, 196,  80, 150,  54,  42, 146, 155,  10, 138, 168,  95, 137, 163,  35, 147, 141,  75,  79,   7,  81, 188, 177, 129, 149, 192, 165,  66,  82, 122, 151,  96, 113, 175,  21, 111,  27, 123, 114, 179, 136,  99, 148, 153,  43],
  [ 62, 178,  34, 164,  93, 191, 186, 151, 150, 192,   1,  94, 103,  91,  79, 153, 106, 116, 118,  48, 152,  21, 107, 112, 146,   6,  35,   0, 194,   7,  77, 161, 163,  61,  98,  49,  47, 128,  80, 176, 137, 149, 175,  10,  97, 142, 166, 177, 147,  76],
