  [ 24, 132,  50,   1, 151,   9, 145, 135, 150, 192, 120,  37, 136, 165, 106, 163, 146, 179, 178,  56,   8, 149,  36,  23, 196, 148, 167,  69, 134, 147,  67, 119, 160, 164, 193,   7,  22, 110, 138, 174, 143, 154, 105, 190, 158,  52, 142,  51, 152, 111],
  [109,  62,  61, 190, 103,  75,  49,  81, 132, 137, 104,  65,  66,  84,  48,  67, 175,  56, 188,  90,   1,  89,  95,  52,  83, 107,  10,  77, 108,  24,  63, 174,  69,  76,  80, 179, 163,  93, 160,  20, 106,  68,  94,   6,  33, 176, 151,  79,  40,  30],
  [  9,  37, 151,   8, 132, 146,  36, 136,   1, 145, 106, 179, 150, 120, 149, 147, 135,  23, 192, 178, 134,  50, 148, 193,  24,  51, 165, 167,  22, 196, 105, 119, 142, 143, 154, 164, 110, 138, 118, 137, 133, 160, 170, 129,  56, 139, 152, 126,   7, 158],
  [ 50,  24, 151, 192, 165, 135,  35, 120,   7, 146, 145, 105, 163, 123,  67, 178, 132,   9, 117,  36, 167, 191,  55,   8, 134,  37, 109, 131, 175, 196, 106, 174, 149,  52, 136, 119, 150, 147, 148,  23, 161, 190,  66,  69, 172, 154, 168, 153, 179, 137],
  [ 50, 146,  35,  24, 192, 145, 120,   9, 151,  67, 132,   8, 105,  52,   7, 135, 136,  36, 106,  37,  23, 163, 134, 150, 117, 193, 165,  66,  47,  69, 178, 123, 148, 196, 147, 131, 110,  68, 167,  61, 130, 149, 179, 109, 152, 191,  51, 143, 119, 190],
  [167,  24, 145, 128, 168,  50, 138, 153, 148, 154, 172, 164, 158, 156, 169, 142, 143, 139,   0, 141, 140,   1, 149, 195,  22, 184, 150, 129, 147, 155, 124, 196, 157,  36, 170,  23, 134, 130, 126, 115, 171, 173, 183, 111, 197, 127, 146, 166, 135, 114],
  [ 26, 179, 193, 164, 106, 177, 178, 162, 119, 197, 194, 122, 112,  28,   9, 132,  37, 173, 133, 116, 195, 110, 174, 126, 114, 113, 170,  82, 137, 146, 111, 118, 151, 189, 152,   8, 129, 138, 145,  53, 144, 130, 143, 120, 127, 192,   1, 147, 124, 166],
  [151, 145,  24, 106, 179,   9, 132,   1,   8, 196, 193,  56, 119, 174, 178, 147, 135,  37, 150, 192, 146, 120, 105, 138, 143, 197, 121, 181, 149, 148, 194,  36, 142, 126, 139, 111, 124, 118, 165, 158, 156, 137, 154, 195, 152, 130, 136, 170, 134, 109],
  [151,   1, 132,  56,  24, 109, 179, 137, 160, 106, 120, 119, 188, 174, 178,  61, 135, 192, 165, 105,   9,  67,  48, 193, 136, 190, 150, 175, 163,  49,  65, 104,  62,  81,  50, 123, 145,  52, 196,  66,  75,   8, 146,  82,  37,  93, 110,  90, 103,  84],
  [132,   1, 179, 106,  56, 151,   9, 193, 150, 136, 135, 120, 178,   8, 196, 119, 165, 146, 118, 174,  24,  37, 145, 137, 110, 192, 147, 116,  51, 138, 149, 105,  48, 154, 126, 143, 109, 194, 148, 164, 127, 195, 122, 124, 130, 197, 111,  61, 152, 175],
  [  1, 132, 151, 179, 106,   9, 120, 150,  24,  56, 178, 135, 136, 119, 192,  37, 145, 146,   8, 165, 193, 196, 105, 137,  50, 164, 110, 138, 195, 134, 149, 147,  23, 148, 167, 143, 118,  36, 126, 154, 170, 160,  67, 174, 152,  51, 111, 139, 142,  52],
  [  1, 132, 151,  56, 178, 106, 119,   9, 120, 175, 179, 109, 135, 137, 192, 105, 145,  24, 165,  61, 117,  50,   7,  52,  67, 146, 123,   8, 174, 136, 196,  37, 150,  81,  35,  66,  62,  48, 193, 104, 118,  69, 110,  55, 111, 103, 195, 147,  90,  75],
  [ 50,  24, 151, 132, 192,   1,   9, 145, 135, 146, 120, 150, 163,  37, 178, 165, 134, 136,  36,  23,   8, 167,  67, 149,   7, 105, 196, 148, 106, 179, 110, 164, 147,  52, 193, 143,  69,  22, 154,  35, 172, 142, 158, 131, 190, 119, 138, 123, 160, 152],
  [ 24,  50,   1, 151, 132, 165, 145, 120, 135, 192,   9, 146, 178, 150, 106, 196, 167, 136,  37, 179,   7,   8,  56,  69, 163,  36,  35, 105, 134,  67,  23, 149, 148, 119, 174, 110, 147, 143, 193, 117, 190, 111, 158,  52, 154, 138, 175, 109, 123, 172],
  [ 24,  50,   1, 151, 132, 165, 192, 120, 178, 135, 150, 145,   9, 146,  37, 163, 136, 179, 167, 106, 196, 149,  36,   7,   8,  23,  67, 134, 105, 148, 110, 190, 193,  69, 143, 119,  56, 147,  35, 164, 174, 154,  52, 158, 172, 138, 137, 109, 152,  22],
  [  1, 132,  56,  50,  24,  51, 190, 136, 163,  84,  65,   6,  40,  92, 145,   5,   2,   9,  20, 160, 164, 176,  28, 179, 106,  63, 111,  69,  61, 150,   3,  73, 135, 104,  96, 107,  33, 146, 138,  90,  62,  44,  75,  15,  98, 184,  37, 161, 196,  46],
  [ 50,   1, 132,  24, 151,   9, 192, 145, 163, 135, 120, 150, 165, 146, 178, 136,  67, 179,  36,  37,   8,   7,  52, 196, 106, 105, 190,  56, 134, 137, 149,  23,  69, 148,  61, 167,  35, 193, 147, 109, 119, 123,  22,  66, 143, 160, 110,  51, 138, 111],
  [ 50,  24,   1, 151, 132, 145, 135,   9, 192, 165, 146, 120, 150, 178, 163,   7,  37,   8, 196, 179, 167, 106, 136,  36, 149,  23, 134, 148,  35, 105,  67, 147,  56, 193, 190, 143, 111,  69, 137, 138, 123, 119, 110, 154,  52,  22, 158, 109, 117, 164],
  [ 50,  24, 151, 192, 163, 135, 165,   7, 146, 132, 120, 145,  35,   9,  67,  36, 150,  37, 178,   8, 134, 105, 136,   1,  23, 149, 131, 167, 106,  52, 196, 148, 190, 109, 123,  69, 147, 117,  55, 110, 161, 193,  22,  66,  61, 174, 175, 179, 191, 143],
  [ 55,  24,  50, 168,  84, 131,   7,  20, 128,  15,  69, 125, 181,  40, 134,  72, 154, 165, 160,  60, 167, 150, 196, 188,   6, 195,   5, 101, 186, 183, 117, 169, 190,  10,  35, 121, 139,  42, 123, 184,  86,  30,  71,  59, 100, 124, 185, 116,  13, 155],
  [151,  24,   1, 179, 132,   9,   8, 106, 135, 145, 165,  50, 134, 147, 117, 196, 120, 146, 192, 105,  56, 137, 150, 193, 149,  37, 123, 131, 119, 178, 111, 148,  36, 110, 188, 154, 136, 121, 138,   7,  23,  67, 160, 142, 152,  22, 109, 191, 139, 127],
  [106, 132,   1, 151, 179,   9, 178,  37, 136, 193, 120, 119, 150,   8, 146,  56, 165, 192,  24, 135, 145, 110, 196, 160, 147, 164, 118, 105,  51, 149, 137, 148,  23, 138, 116, 154, 122, 170, 139, 134,  36, 174, 111, 194, 197, 126,  48, 124, 143, 130],
  [151, 132,   1, 119, 106,  56, 120,   9, 178, 179, 105, 136,  24, 135, 192, 150,   8, 137, 145,  37, 160, 109,  52, 174, 146, 196,  67, 165,  61, 193, 110, 175, 147,  48, 195, 149,  36, 194, 118, 134,  51, 138,  81, 131, 143, 142, 148,  66,  23,   7],
  [  1, 132,  56, 106, 179, 151,  24, 160, 136, 150, 119, 174,   9, 178, 193, 137, 120,  65, 135, 109, 145, 196,  48,  61, 190, 192,  51, 195,  37, 164,  62,   8, 104,  84,   6, 116, 146,  75, 138, 165, 163, 105, 110, 176,  66, 147, 111, 118,  52, 143],
  [  1, 132, 151,  24,  56, 179, 136, 106,   9, 174, 150,  37, 120, 135, 160, 163, 165, 119, 192, 145, 137,  61, 178,   8,  36,  51,  50, 146, 190,  65,  67, 105,  48, 109, 149, 175, 196, 193, 147, 110, 148, 138, 188,  52,  62,  11,  66, 164,  23,  22],
  [  1, 132, 151,  24,  56,  50,   9, 136, 145, 135, 106, 179, 192, 146,  37, 178, 120, 163, 137,   8, 150,  67, 174,  52, 160,  51,  61, 196, 175, 109, 147, 119, 165,   7, 193,  36, 105, 110, 149, 190,  23, 123, 134,  35, 167,  48, 148, 131, 138, 143],
  [ 50,  24, 151,   1, 132, 192, 145, 165, 135, 150,   9, 163, 120, 178, 146, 136,   7,  37, 167,  67, 196, 190, 134, 106,  23,  69,   8,  36,  35, 149, 105,  52, 179, 110, 148,  56,  55, 143, 123, 109, 147, 175, 131,  66, 193, 164, 119,  61, 174, 154],
  [ 24,  50, 151, 150, 192, 135, 145, 165,  37,   9, 178, 132, 167,   1, 120, 146, 134,  23, 149,  36, 148,   8, 105, 179, 196, 106, 143, 163,  22, 136, 154, 147, 138, 164,   7, 158, 142, 172, 139, 128, 110, 193, 153, 119, 156, 152, 170, 195, 168,  67],
