  [182,  84,  85,  66,  83,  52,  48,  99, 131,  65,  86,  63,  82,  62,  19, 180, 159,   5,  18,  25,  73,   3,   4,  51,  17, 113,  29,  26,  28,  42,  16,  12,  41,  15,  27,   2,  11,  13,  14,  64,  33, 186,  72, 189, 183,  79, 157, 112,  43,  61],
  [182,  84,  85,  83,  52,  48,  66,  82, 131,  99,  65,  86, 159, 180,  19,  62,  63,   5,  51,  18,  25,   4,   3,  17,  73, 113,  29,  42,  26,  28,  16,  12,  41,  15,  27,   2,  13,  11,  14, 186,  64, 183, 112,  77,  33,  43, 189, 157,  79,  72],
  [102, 145,   1, 114, 185, 142, 144, 103, 125,  88,  69, 197, 146,  45,  92,  93, 167,  20,  23, 178,  68,   9, 100,  21,   8,  59, 193,  24, 158, 172, 156, 192,  81, 166, 107,   7,  94,  22,  90, 128,  60,  34, 134, 119,  53, 195, 115, 106, 177,  38],
  [102, 114, 103, 145, 125,  45, 126, 142,  92,  93,  46,  81, 144,  20, 178, 141, 100,  23,  21,  22,  34, 167, 158, 104, 193,  24,  88, 124, 164,  44, 146,  57,  69, 185, 192, 172, 115, 106, 119,  56, 110,  53,   1,  59, 156,  35,  55,  36, 197,  37],
  [114, 102, 103,  45, 145, 125, 126,  92,  46,  81,  93, 100, 141, 144, 142, 178,  20, 167,  23,  24,  44,  57,  21,  56,  34,  22, 104,  55, 193, 158, 124, 164, 146,  35,  69, 106, 110, 172, 192, 115, 119, 185,  59, 156, 134,  36,  53,  37, 143, 197],
  [114, 103, 102,  45, 145, 125, 126,  92,  81,  46,  93, 100, 141, 142, 167, 144, 178,  20,  24,  23,  44,  56,  57,  21,  34,  22,  55, 104, 158, 193,  69, 124, 164, 146,  35, 106, 172, 110, 192, 115,  59, 119, 185,  53, 197, 134, 156,  36, 101,  37],
  [114, 103, 102,  45, 145, 125, 126,  81,  92,  46, 100,  93, 142, 167, 144, 178, 141,  20,  56,  44,  57,  23,  34,  21,  22,  55, 197,  24, 158, 104, 193,  69, 101, 164, 146, 185, 124,  88, 172, 106, 115, 192,  35,  59, 110,  53,  90, 134, 119,  36],
  [  1,  88,  45, 197,  90, 100,  81,  69,  68, 114, 142, 102, 103, 145, 144, 101,  92,  93,  53,  44, 178,  57, 171,  20,  67, 196,  87,  56, 167,  60,  59, 185, 172, 125,  23,  21,  34,  47, 170,   8,  22,  70, 156,   6, 110, 179, 164,   7, 158,  58],
  [  1,  88,  68, 196,  69,  67, 171,  90,  53, 103,  60,  58,  59, 100,  47,  61,  70, 172, 144, 114, 101, 197,  71,  20, 142, 179, 178,  21,   6, 102,  81, 111,  22, 125,  45, 110, 164,  23,  87, 131,  92,  34,  91, 156,   8, 191,   7,  93, 185,  94],
  [131,  84,  85,  19, 182,   5,  33,  99,  62,  18,   3,   4,  12,  26,  15,  42,  27,  28,  14,  16,  17,  29,   2,  11,  41,  13, 111,  43, 113,  77,  25,  51, 183,   1,  76,  30,  87,  82,  32,  67,  40,  66, 186,  47,  31,  91, 185,  52, 180,  48],
  [126,  72,  68, 167,  61,   1,  70,  67,   0, 110,  24,  48, 130,  69, 166,  71,  73, 188,  95, 189,  90, 163,  52, 181,  59, 129,  58, 128, 180,  60, 194, 185, 165, 171,  88,  38, 108, 172, 193, 173, 184,   9,   8,   7, 149, 116, 156, 179, 177, 158],
  [182,  85,  73,  84,  82,  48,  52, 180, 131,  86,  83, 159,  51,  99, 186, 189, 170,  65,   5,  33,  25,  19,  42,  64,  80,  50,   4,  17,   3,  16,  13,  18,  77,   2,  15,  41, 113,  12,  29, 195,  11,  26,  28,  14,  27,  91,  43,  76, 187,  49],
  [197, 164, 190, 195, 170, 173, 183, 115, 172, 136, 171, 151,  35, 109, 146, 156, 169,  36, 139, 155, 192,  94, 152, 119,  37, 186, 168, 154, 107, 135, 137, 133, 153, 150, 108, 118, 123, 158, 116, 175, 144, 122, 176, 105,   6, 138, 121, 189, 161, 132],
  [197, 170,  94, 186, 192, 173, 180, 164, 114, 108, 104, 115, 172, 158,  36, 142,  35, 195,  37, 155, 119, 152, 136, 156, 122, 154, 135, 133, 123, 176, 169, 116, 137, 138,  20, 139, 121, 161, 190, 175,  38, 168, 120, 153, 118, 182, 140, 151,   6, 105],
  [114, 197, 142, 173, 156, 178, 135, 119, 188,  36,  34, 170, 192,  37, 151, 133, 164, 155,  50, 137,  89, 154, 139, 118, 172, 123, 174, 136, 175,  35, 116, 169,  94,  38, 147, 158, 138, 152, 115, 122,  22, 180, 121, 120, 153,  20, 129, 148,  21, 161],
  [173,  35, 192, 133, 143, 119, 174, 152, 124, 109, 159, 123,  37, 136,  38,  36, 175, 140, 115, 188,  34, 120, 118, 155, 149, 138, 190, 116, 135, 154, 161, 153, 148, 137, 121, 169, 181, 122, 130, 134, 165,  94, 147, 151, 129, 104, 139, 105, 177, 128],
  [182,  52,  48, 131,  51,  85, 180,  72,  84, 186,  83,  73, 157, 185, 128,  77, 159,  67,  62, 183,   0,  91,  95,  82, 195, 168, 108,  86, 170,  80,   9,  65, 150, 163,  49, 147, 177,   7, 189, 187, 166, 130,   8,  94, 165,  70, 149,  79, 167,  63],
  [  1, 111,  55,  88, 141,  24,  68,  69,  46,  56,  67,  45,  70,  97, 100,  54,  31,  39, 102,  30,  43,  19,  81,  14,  32,  15,  11,  42,  13,  10,   3,  27,   2,  17,   4,  40,  28,  16,  12,  29,  26,  18,  41, 125, 101,   5, 127,  95,  25,  57],
  [  1, 102,  69,  81,  45,  88, 145, 114, 100, 103, 125,  90,  68,  92,  56, 142, 144,  53,  55,  44, 197, 185, 167,  20,  93,  57, 196,  46, 178, 141,  23, 179, 146,  47,  67, 171,  21,  24,  59, 101,  22, 172,   8,  60, 158,   9, 193, 107,  94,  95],
  [  1,  45, 197, 114, 103, 100,  81,  90, 142, 102,  88, 167, 145,  44, 125, 178, 171, 144,  69,  93,  92,  57,  20, 172,  56, 185,  23,  21,  68,  34,  22,  47, 158, 146,  87, 164,  46,  59,  53, 170, 107, 115, 196, 110,  60,  67, 156, 192, 126, 101],
  [  1,  90, 197, 171, 100,  69,  68,  67, 167,  88,  45,  81, 185, 111, 178, 142,  53,  92, 101, 103,  44,  93,  59,  70, 170, 144, 114,  60, 172, 196,  87,  71, 102, 110, 125,  20, 145,   8,  47, 126,  56,  58,  23, 179, 164,   7, 107,  21, 156,   6],
  [182,  52,  84,  85,  51,  83,  62,  48,  65,  82,  63,  64,  66, 131,   0, 186,  79, 180,  86,  77,  73,  99,  76,  80,   5,  72, 159,  19,  42, 113,  25, 112,   4,   3,  26,  17,  29,  15,  18,  27,  16,  28,  41,  13,  12,  14,  11,   2,  74,  95],
  [182,  84,  85,  83,  66,  52,  99,  62,  65,  63,   5,  19,  18,   4,   3,  25,  26,  17,  29,  27,  28, 113,  42,  15,  12,  82,  41,  86,  16,  14,  13,   2,  11,  48,   0,  51, 112, 131,  64,  43,  73,  98,  32, 127,  30,  79,  40, 180,  80, 159],
  [182,  84,  85,  83,  99,   5,  66,  19,  65,  18,  52,   4,   3,  25,  26,  29,  27,  15,  42,  12,  17, 113,  41,  86,  28,  16,  13,  14,  11,   2,  62,  63,  82, 131,  43,  48,  51, 112,  32,  30,  98, 127,  64,  40,  33,   0,  79,  73, 180,  75],
  [112,  79,  75,  65,  63,  64,  66, 182,  39,  30,  80, 127,  40,  76,  31,  25,  86, 113,  32,  98,  55,   5,  41,  15,  42,  16,  18,  27,  26,  19,  29,   4,  43,  17,  11,  13,   3,  28,  14,  12,   2,  97,  10,  78,  87,  99,  62,  44,   0,  56],
  [170,  94, 146,  48,  76,   1, 195,   6, 180, 192, 114,  91, 161, 158,  77, 107, 133,   9, 144, 176, 122, 150, 164, 108, 185, 147, 186, 138, 153, 160, 157, 132, 137, 183, 172, 134, 151,  20, 142, 135, 169, 182,   8,  70, 148, 155, 154, 120, 175,  34],
  [172, 192, 115, 107, 144, 140, 169, 185,  37,  36, 155, 173,  20, 122,  35, 164, 114, 190, 137, 153, 139, 123, 154, 158, 136,  38, 118, 152, 105, 117,  22, 124, 132, 138, 121, 116, 191, 119,  21, 109,  34, 181, 146, 183, 151, 175, 178, 176, 120, 104],
  [172, 114, 192, 144, 115,  20, 169,  36,  37, 197, 155, 173,  35, 170, 164, 140, 107,  34,  21,  22, 137, 178, 139, 154, 122, 118, 121, 124, 191, 190, 158,  38, 117, 123, 153, 119, 185, 152, 181, 136, 132, 138,  94, 105, 151,  23, 116, 120, 175, 109],
  [172, 114, 144, 115, 192,  35, 169,  36, 107,  37, 155, 173, 190, 140,  20, 178, 170, 191, 164, 118, 139, 122,  34, 181, 185, 137, 123,  22, 124, 154, 105, 153,  21, 136, 121, 152, 117, 183, 138, 158, 132, 151, 176, 189, 109, 146, 119,  38, 187, 135],
  [181,  35, 172, 115, 114, 109, 192, 124, 104, 173,  36,  37,  70,  20, 193, 144,  21, 102,  22, 169, 140,  23,  67,  60, 155,  34, 105, 190, 118,  38,  59, 158, 191, 178, 139, 103, 154, 152, 123, 137, 122, 185, 125, 121, 143, 117, 120, 153, 119, 106],
  [182,  83,  84,  73, 112,   0,  62,  99,  65,  10,  85,  25,   3,   4,  27, 113,  26,  15,  28,  13,  12,  29,  41,  17,  42,  18,  63,  16,  11,  14,  86,   2,  66,   5,  79,  40, 127,  98,  32,  43,  52,  78, 184,  30,  64,  72,  51,  19,  82,  97],
  [182,  52,  84,  85,  83,   0,  82,  51,  48,  65, 186,  73,  62,  72,  64, 180,  86, 112,  66,  99,  63,  97, 159,  76,  25,  74, 113, 127,   3,  29,  61,  26,  17,   4,  18,  42,  28,  41,  27,  16,  77,  15,  94,  13,   5,  12,  11,  14,  79,   2],
  [182,  52,  51,  84,  85,  65,  83,  64,  62,  79,   0,  48,  63, 186,  82, 131,  76, 180,  77,  66,  86,  75,  80, 167,  73, 195,  72,   5, 159,  74,  96,  99,  78, 112, 128,  25, 170, 113,  42,  19,   3,  26,   4,  29,  49,  16,  17,  95,  13,  27],
  [182,  84,  85,  83,  52,  62,  65,   0,  99,   3,   4,  73, 112,  25,  18,  42,  15,  26,  12,  29,  27,  17,  13,  28,  41, 113,  16,  14,  11,   2,   5,  63,  86,  82,  48,  66,  43,  19,  51,  79,  32,  40,  30,  76, 127,  64,  98, 159,  72, 184],
  [182,  84,  85,  52,  65,  51,  83,  62,  66,  63,  99,   0,  79,   5,  25,   3,  64,   4,  42,  18,  19,  29,  26,  86,  15,  27, 113,  12,  28,  17,  16,  13,  14,  41,  11,  82,   2,  76,  48, 112,  43, 180,  73,  30, 127,  40,  32,  98, 131,  80],
  [ 73, 182,  94, 108,  48, 128, 177, 165, 184, 159,  70, 190, 150, 173, 133, 149, 192,   0, 134, 116, 166, 152, 188, 153,  72, 193, 181, 161, 123, 119, 180, 148, 136, 120, 122,  52, 129, 174, 162, 138, 156, 140, 189,  61,  37,  38, 137, 155, 117, 147],
  [182, 159,  96,   0, 184, 194, 141,  94, 160, 112, 165, 149,  24, 150,  76, 143, 181,  72, 177, 108, 166, 173, 162,  10, 193, 133, 152,  73, 188, 120, 119, 126, 104, 190, 123, 161, 174, 140, 116, 175, 134, 128, 163, 136,  61, 153, 192, 124, 156, 148],
  [197, 167,  45,  92,  81, 145, 114, 100, 102,  80,   1,  89,  56,  33, 146, 170,  44,  75,  57, 195, 186, 142,  49,  93, 144, 164, 178,  20,  94,  88,  51, 103, 156, 158,  87,  53,  95,  34,  47,  79, 131,  74,   9,  23,  82, 171,  77,   6, 134,  22],
  [197, 114,  88, 103, 171, 144, 101, 172, 170,  34, 178,  69,  60,  21,  20,  59, 164, 191,  22, 100,  71,  70,  45, 196, 115,  58,  67, 102,   6, 190, 142,  36, 107, 125, 169,  37,  68, 192,  35,  93,  87, 155, 105,  23,  81, 158, 154, 139, 109,  46],
  [131, 170, 197, 195, 180,  48, 171, 183,  51,  52, 186, 168, 146, 157, 132, 187, 164,  77, 144, 147, 182, 107, 160,  85,   6, 151, 176, 150, 175, 159, 161,  79, 172,  82, 169, 136,  91, 139, 148,  65, 153, 134, 135, 189, 156, 117,  94, 142, 122,  66],
  [ 48, 131, 182, 189, 168, 159, 180, 187, 170, 157, 183, 190, 150, 195,  52,  91, 188, 176, 132, 117, 147, 128, 185, 160, 136, 165, 152, 172,  71, 169,  85, 148, 173, 139, 149, 109, 123, 153, 118, 107, 135, 151, 133, 137,   6, 191, 129, 175, 116, 162],
  [172, 190,  70, 182, 115, 168, 183,  35, 169, 192,  67, 187, 181, 173, 170,  37, 155, 140, 164,  36, 118, 107, 185, 122, 139, 191, 176, 123, 150, 158, 153, 104, 154, 189,  48, 105, 136, 135, 137, 117, 152, 108, 121,  71, 132, 138, 151,  20, 124, 146],
  [ 48, 189, 190, 172, 168, 187, 173,  67, 183, 169,  71, 109, 115, 181, 117,  70, 107, 176, 139,  36,  37, 150, 131, 118, 185, 192, 155, 132, 105, 136, 152, 188, 123, 191, 137, 140, 159, 182, 153, 154, 122,  60,  35, 135, 151, 129, 148, 157, 147, 116],
  [ 48,  67,  68,  70, 189, 181, 173, 172,  71, 190, 128, 176, 118,  37,  38, 159,  36, 135, 188, 116, 150, 169, 152, 187, 117, 153, 137, 130, 119, 133, 138, 155, 168, 192, 148, 123,  94, 136, 122, 139, 154, 129, 165, 140, 132, 110,  35,  60, 107, 143],
  [  1, 167,  90, 142,  68,  52,  69,  88,  50,  67, 197,  70,  82,  45, 186,  95,  49,  53, 171, 179, 110, 126,  51, 128, 156, 180,  61,  97,  94,   9,  92,  44, 100,  74,  71,  93, 196,  64, 172,  83,  60, 158,  24,  59, 129, 170, 135,   8,   7,  54],
  [114, 102, 103,  34,  20, 178, 192, 164,  22,  21,  36, 115, 158,  23,  94,  37, 155, 154, 121, 175, 172,  35, 156, 119, 169, 137,  38, 139, 118, 177, 122, 109, 120, 173, 152, 151, 144, 116, 124, 140, 161, 153, 138, 136, 174, 107, 123, 106, 125, 193],
  [141, 102,  46, 125, 145, 103, 114, 126,  24, 104, 193,  45,  20, 143,  35, 144,  23,  55, 124,  92,  93, 181, 133, 158,  22,  21,  57, 106, 119, 160, 184, 166,  34, 164,  81, 120, 101, 115, 118, 162, 192, 161, 140, 175, 178, 134, 138,  54, 135, 177],
  [ 45, 126,  46, 103, 114,  57, 102, 145,  92, 141,  81, 125,  44,  56, 100,  55, 184,  93,  89, 101,  75,  24, 144, 104, 178,  34,  20,  23,  87,  35,  22,  47,  21, 167,  31, 164, 158,  79, 124, 143, 142, 106,  54, 133, 193, 119, 115, 110, 156, 134],
  [ 57,  56,  45,  44,  81,  75,  46,  55, 184, 100,  31,  89, 101,  33,  87,  47,  30, 141,  40,  92, 126,  79, 103,  19,  43,  32, 114,   5,  39,  76, 145,  98,  42, 125,  25,  78,  14,  13,  41,  15,  11, 102, 113,  80,   2,  16,   3,  27,  29,   4],
  [114, 103, 145,  45, 126, 102,  81,  92, 100,  46,  88, 125,  93, 101, 142, 178, 141,  57, 144,  69,  44,  34,  23,  20,  24,  21, 104,  56,  22,  53, 158, 184, 197,  59,  68,  90, 143, 110,  35, 106, 124,   8, 119, 193, 164, 172, 167,  55, 192,  38],
  [ 81,  33,  19,  56,  44,   5,  31,  99,   1,  57,  87,  47,  41,  18,   3,  27,  45,   2,  26,  28,  15,  11,  12,   4,  14,  16,  13,  42,  29, 100,  43,  17,  32, 113,  40,  98,  25,  30,  86, 127,  55,  39, 111,  88,  89,  74,  49,  75,  51,  84],
  [ 19,   5,  51,   0,  84,  86,  99,   3,  63,  29,  42,  26,  66,   4,  28,  15,  27,  13,  41,  14,  16,  12,  17,  43,  11,  18,   2, 127,  25,  65, 113,  30,  40,  98,  32,  52, 167,  74,  64,  33,  79, 182,  82,  31,  49,  75,  39,  83,  80, 112],
  [197, 185, 170,  71, 172, 131, 180, 178,  68,  70,  60,  88,  67, 189, 139, 109, 195, 191, 142,  36, 169,  59,  34, 115, 117, 190,  69,  37,   7,   8,  48, 132, 107, 151, 155, 192, 116, 108, 171, 188, 121, 154, 118, 173,   1, 187, 114, 137, 129,   6],
  [180, 134, 136, 149, 116, 128, 108, 178, 129, 195, 148, 165, 132, 197, 139, 147, 192, 153, 173, 156, 172, 117, 121, 138, 107, 169, 137, 154, 161, 175, 151, 152,  37, 122, 120, 185, 162, 135,  36, 123, 155, 119, 140,  93, 150, 142, 146, 177, 143, 118],
